

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon May 02 13:47:11 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
  7593 ;;  s              16    0[BANK2 ] unsigned char [16]
  7594 ;;  val             4   24[BANK2 ] unsigned long 
  7595 ;;  i               2   31[BANK2 ] int 
  7596 ;;  cc              2   29[BANK2 ] int 
  7597 ;;  w               2   20[BANK2 ] int 
  7598 ;;  res             2   16[BANK2 ] int 
  7599 ;;  c               1   33[BANK2 ] unsigned char 
  7600 ;;  arp             1   28[BANK2 ] PTR void [1]
  7601 ;;		 -> ?_fprintf(2), 
  7602 ;;  r               1   23[BANK2 ] unsigned char 
  7603 ;;  f               1   22[BANK2 ] unsigned char 
  7604 ;; Return value:  Size  Location     Type
  7605 ;;                  2  122[BANK0 ] int 
  7606 ;; Registers used:
  7607 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7608 ;; Tracked objects:
  7609 ;;		On entry : 3F/0
  7610 ;;		On exit  : 3F/2
  7611 ;;		Unchanged: 0/0
  7612 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7613 ;;      Params:         0      22       0       0       0       0       0       0       0
  7614 ;;      Locals:         0       0       0      34       0       0       0       0       0
  7615 ;;      Temps:          0       2       0       0       0       0       0       0       0
  7616 ;;      Totals:         0      24       0      34       0       0       0       0       0
  7617 ;;Total ram usage:       58 bytes
  7618 ;; Hardware stack levels used:    1
  7619 ;; Hardware stack levels required when called:   14
  7620 ;; This function calls:
  7621 ;;		___lldiv
  7622 ;;		___llmod
  7623 ;;		___wmul
  7624 ;;		_fputc
  7625 ;;		_fputs
  7626 ;; This function is called by:
  7627 ;;		_escrita_sdcard
  7628 ;; This function uses a non-reentrant model
  7629 ;;
  7630                           
  7631                           	psect	text42
  7632  000F6E                     __ptext42:
  7633                           	callstack 0
  7634  000F6E                     _fprintf:
  7635                           	callstack 13
  7636                           
  7637                           ; BSR set to: 0
  7638                           ;tff.c: 1822: va_list arp;;tff.c: 1823: UCHAR c, f, r;;tff.c: 1824: ULONG val;;tff.c: 18
      +                          25: char s[16];;tff.c: 1826: int i, w, res, cc;;tff.c: 1829: *arp = __va_start();
  7639                           
  7640                           ; BSR set to: 0
  7641                           ;incstack = 0
  7642  000F6E  0EDE               	movlw	low (?_fprintf+4)
  7643  000F70  0102               	movlb	2	; () banked
  7644  000F72  6FB9               	movwf	fprintf@arp& (0+255),b
  7645                           
  7646                           ; BSR set to: 2
  7647                           ;tff.c: 1831: for (cc = res = 0; cc != -1; res += cc) {
  7648  000F74  0E00               	movlw	0
  7649  000F76  6FAE               	movwf	(fprintf@res+1)& (0+255),b
  7650  000F78  0E00               	movlw	0
  7651  000F7A  6FAD               	movwf	fprintf@res& (0+255),b
  7652  000F7C  C2AD  F2BA         	movff	fprintf@res,fprintf@cc
  7653  000F80  C2AE  F2BB         	movff	fprintf@res+1,fprintf@cc+1
  7654  000F84                     l11408:
  7655                           
  7656                           ; BSR set to: 2
  7657  000F84  29BA               	incf	fprintf@cc& (0+255),w,b
  7658  000F86  E103               	bnz	l11412
  7659  000F88  29BB               	incf	(fprintf@cc+1)& (0+255),w,b
  7660  000F8A  B4D8               	btfsc	status,2,c
  7661  000F8C  0012               	return	
  7662  000F8E                     l11412:
  7663                           
  7664                           ; BSR set to: 2
  7665                           ;tff.c: 1832: c = *str++;
  7666  000F8E  C0DC  FFF6         	movff	fprintf@str,tblptrl
  7667  000F92  C0DD  FFF7         	movff	fprintf@str+1,tblptrh
  7668  000F96                     	if	0	;tblptru may be non-zero
  7669  000F96                     	endif
  7670  000F96                     	if	0	;tblptru may be non-zero
  7671  000F96                     	endif
  7672  000F96  0008               	tblrd		*
  7673  000F98  CFF5 F2BE          	movff	tablat,fprintf@c
  7674                           
  7675                           ; BSR set to: 2
  7676  000F9C  0100               	movlb	0	; () banked
  7677  000F9E  4BDC               	infsnz	fprintf@str& (0+255),f,b
  7678  000FA0  2BDD               	incf	(fprintf@str+1)& (0+255),f,b
  7679                           
  7680                           ; BSR set to: 0
  7681                           ;tff.c: 1833: if (c == 0) break;
  7682  000FA2  0102               	movlb	2	; () banked
  7683  000FA4  51BE               	movf	fprintf@c& (0+255),w,b
  7684  000FA6  B4D8               	btfsc	status,2,c
  7685  000FA8  0012               	return	
  7686                           
  7687                           ; BSR set to: 2
  7688                           ;tff.c: 1834: if (c != '%') {
  7689  000FAA  0E25               	movlw	37
  7690  000FAC  19BE               	xorwf	fprintf@c& (0+255),w,b
  7691  000FAE  B4D8               	btfsc	status,2,c
  7692  000FB0  D019               	goto	l11428
  7693                           
  7694                           ; BSR set to: 2
  7695                           ;tff.c: 1835: cc = fputc(c, fil);
  7696  000FB2  C2BE  F0CC         	movff	fprintf@c,fputc@chr
  7697  000FB6  0100               	movlb	0	; () banked
  7698  000FB8  6BCD               	clrf	(fputc@chr+1)& (0+255),b
  7699  000FBA  C0DA  F0CE         	movff	fprintf@fil,fputc@fil
  7700  000FBE  C0DB  F0CF         	movff	fprintf@fil+1,fputc@fil+1
  7701  000FC2  ECC5  F028         	call	_fputc	;wreg free
  7702  000FC6  C0CC  F2BA         	movff	?_fputc,fprintf@cc
  7703  000FCA  C0CD  F2BB         	movff	?_fputc+1,fprintf@cc+1
  7704                           
  7705                           ; BSR set to: 0
  7706                           ;tff.c: 1836: if (cc != -1) cc = 1;
  7707  000FCE  0102               	movlb	2	; () banked
  7708  000FD0  29BA               	incf	fprintf@cc& (0+255),w,b
  7709  000FD2  E103               	bnz	u13960
  7710  000FD4  29BB               	incf	(fprintf@cc+1)& (0+255),w,b
  7711  000FD6  B4D8               	btfsc	status,2,c
  7712  000FD8  D183               	goto	l11552
  7713  000FDA                     u13960:
  7714                           
  7715                           ; BSR set to: 2
  7716  000FDA  0E00               	movlw	0
  7717  000FDC  6FBB               	movwf	(fprintf@cc+1)& (0+255),b
  7718  000FDE  0E01               	movlw	1
  7719  000FE0  6FBA               	movwf	fprintf@cc& (0+255),b
  7720  000FE2  D17E               	goto	l11552
  7721  000FE4                     l11428:
  7722                           
  7723                           ; BSR set to: 2
  7724                           ;tff.c: 1838: };tff.c: 1839: w = f = 0;
  7725  000FE4  0E00               	movlw	0
  7726  000FE6  6FB3               	movwf	fprintf@f& (0+255),b
  7727  000FE8  C2B3  F2B1         	movff	fprintf@f,fprintf@w
  7728  000FEC  6BB2               	clrf	(fprintf@w+1)& (0+255),b
  7729                           
  7730                           ; BSR set to: 2
  7731                           ;tff.c: 1840: c = *str++;
  7732  000FEE  C0DC  FFF6         	movff	fprintf@str,tblptrl
  7733  000FF2  C0DD  FFF7         	movff	fprintf@str+1,tblptrh
  7734  000FF6                     	if	0	;tblptru may be non-zero
  7735  000FF6                     	endif
  7736  000FF6                     	if	0	;tblptru may be non-zero
  7737  000FF6                     	endif
  7738  000FF6  0008               	tblrd		*
  7739  000FF8  CFF5 F2BE          	movff	tablat,fprintf@c
  7740                           
  7741                           ; BSR set to: 2
  7742  000FFC  0100               	movlb	0	; () banked
  7743  000FFE  4BDC               	infsnz	fprintf@str& (0+255),f,b
  7744  001000  2BDD               	incf	(fprintf@str+1)& (0+255),f,b
  7745                           
  7746                           ; BSR set to: 0
  7747                           ;tff.c: 1841: if (c == '0') {
  7748  001002  0E30               	movlw	48
  7749  001004  0102               	movlb	2	; () banked
  7750  001006  19BE               	xorwf	fprintf@c& (0+255),w,b
  7751  001008  A4D8               	btfss	status,2,c
  7752  00100A  D023               	goto	l11448
  7753                           
  7754                           ; BSR set to: 2
  7755                           ;tff.c: 1842: f = 1; c = *str++;
  7756  00100C  0E01               	movlw	1
  7757  00100E  6FB3               	movwf	fprintf@f& (0+255),b
  7758  001010                     l11438:
  7759                           
  7760                           ; BSR set to: 2
  7761  001010  C0DC  FFF6         	movff	fprintf@str,tblptrl
  7762  001014  C0DD  FFF7         	movff	fprintf@str+1,tblptrh
  7763  001018                     	if	0	;tblptru may be non-zero
  7764  001018                     	endif
  7765  001018                     	if	0	;tblptru may be non-zero
  7766  001018                     	endif
  7767  001018  0008               	tblrd		*
  7768  00101A  CFF5 F2BE          	movff	tablat,fprintf@c
  7769                           
  7770                           ; BSR set to: 2
  7771  00101E  0100               	movlb	0	; () banked
  7772  001020  4BDC               	infsnz	fprintf@str& (0+255),f,b
  7773  001022  2BDD               	incf	(fprintf@str+1)& (0+255),f,b
  7774  001024  D016               	goto	l11448
  7775  001026                     l11442:
  7776                           
  7777                           ; BSR set to: 2
  7778                           ;tff.c: 1845: w = w * 10 + (c - '0');
  7779  001026  C2B1  F019         	movff	fprintf@w,___wmul@multiplier
  7780  00102A  C2B2  F01A         	movff	fprintf@w+1,___wmul@multiplier+1
  7781  00102E  0E00               	movlw	0
  7782  001030  6E1C               	movwf	(___wmul@multiplicand+1)^0,c
  7783  001032  0E0A               	movlw	10
  7784  001034  6E1B               	movwf	___wmul@multiplicand^0,c
  7785  001036  ECBE  F029         	call	___wmul	;wreg free
  7786  00103A  0102               	movlb	2	; () banked
  7787  00103C  51BE               	movf	fprintf@c& (0+255),w,b
  7788  00103E  2619               	addwf	?___wmul^0,f,c
  7789  001040  0E00               	movlw	0
  7790  001042  221A               	addwfc	(?___wmul+1)^0,f,c
  7791  001044  0ED0               	movlw	208
  7792  001046  2419               	addwf	?___wmul^0,w,c
  7793  001048  6FB1               	movwf	fprintf@w& (0+255),b
  7794  00104A  0EFF               	movlw	255
  7795  00104C  201A               	addwfc	(?___wmul+1)^0,w,c
  7796  00104E  6FB2               	movwf	(fprintf@w+1)& (0+255),b
  7797  001050  D7DF               	goto	l11438
  7798  001052                     l11448:
  7799  001052  0E2F               	movlw	47
  7800  001054  0102               	movlb	2	; () banked
  7801  001056  65BE               	cpfsgt	fprintf@c& (0+255),b
  7802  001058  D003               	goto	u13990
  7803                           
  7804                           ; BSR set to: 2
  7805  00105A  0E39               	movlw	57
  7806  00105C  65BE               	cpfsgt	fprintf@c& (0+255),b
  7807  00105E  D7E3               	goto	l11442
  7808  001060                     u13990:
  7809                           
  7810                           ; BSR set to: 2
  7811                           ;tff.c: 1847: };tff.c: 1848: if (c == 'l') {
  7812  001060  0E6C               	movlw	108
  7813  001062  19BE               	xorwf	fprintf@c& (0+255),w,b
  7814  001064  A4D8               	btfss	status,2,c
  7815  001066  D00B               	goto	l11460
  7816                           
  7817                           ; BSR set to: 2
  7818                           ;tff.c: 1849: f |= 2; c = *str++;
  7819  001068  83B3               	bsf	fprintf@f& (0+255),1,b
  7820                           
  7821                           ; BSR set to: 2
  7822  00106A  C0DC  FFF6         	movff	fprintf@str,tblptrl
  7823  00106E  C0DD  FFF7         	movff	fprintf@str+1,tblptrh
  7824  001072                     	if	0	;tblptru may be non-zero
  7825  001072                     	endif
  7826  001072                     	if	0	;tblptru may be non-zero
  7827  001072                     	endif
  7828  001072  0008               	tblrd		*
  7829  001074  CFF5 F2BE          	movff	tablat,fprintf@c
  7830                           
  7831                           ; BSR set to: 2
  7832  001078  0100               	movlb	0	; () banked
  7833  00107A  4BDC               	infsnz	fprintf@str& (0+255),f,b
  7834  00107C  2BDD               	incf	(fprintf@str+1)& (0+255),f,b
  7835  00107E                     l11460:
  7836                           
  7837                           ;tff.c: 1850: };tff.c: 1851: if (c == 's') {
  7838  00107E  0E73               	movlw	115
  7839  001080  0102               	movlb	2	; () banked
  7840  001082  19BE               	xorwf	fprintf@c& (0+255),w,b
  7841  001084  A4D8               	btfss	status,2,c
  7842  001086  D015               	goto	l11466
  7843                           
  7844                           ; BSR set to: 2
  7845                           ;tff.c: 1852: cc = fputs((*(char* *)__va_arg((*(char* **)arp), (char*)0)), fil);
  7846  001088  51B9               	movf	fprintf@arp& (0+255),w,b
  7847  00108A  6ED9               	movwf	fsr2l,c
  7848  00108C  6ADA               	clrf	fsr2h,c
  7849  00108E  CFDE F0D3          	movff	postinc2,fputs@str
  7850  001092  CFDD F0D4          	movff	postdec2,fputs@str+1
  7851  001096  C0DA  F0D5         	movff	fprintf@fil,fputs@fil
  7852  00109A  C0DB  F0D6         	movff	fprintf@fil+1,fputs@fil+1
  7853  00109E  ECCE  F023         	call	_fputs	;wreg free
  7854  0010A2  C0D3  F2BA         	movff	?_fputs,fprintf@cc
  7855  0010A6  C0D4  F2BB         	movff	?_fputs+1,fprintf@cc+1
  7856  0010AA  0E02               	movlw	2
  7857  0010AC  0102               	movlb	2	; () banked
  7858  0010AE  27B9               	addwf	fprintf@arp& (0+255),f,b
  7859                           
  7860                           ;tff.c: 1853: continue;
  7861  0010B0  D117               	goto	l11552
  7862  0010B2                     l11466:
  7863                           
  7864                           ; BSR set to: 2
  7865                           ;tff.c: 1854: };tff.c: 1855: if (c == 'c') {
  7866  0010B2  0E63               	movlw	99
  7867  0010B4  19BE               	xorwf	fprintf@c& (0+255),w,b
  7868  0010B6  A4D8               	btfss	status,2,c
  7869  0010B8  D01D               	goto	l11476
  7870                           
  7871                           ; BSR set to: 2
  7872                           ;tff.c: 1856: cc = fputc((*(char *)__va_arg((*(char **)arp), (char)0)), fil);
  7873  0010BA  51B9               	movf	fprintf@arp& (0+255),w,b
  7874  0010BC  6ED9               	movwf	fsr2l,c
  7875  0010BE  6ADA               	clrf	fsr2h,c
  7876  0010C0  50DF               	movf	indf2,w,c
  7877  0010C2  0100               	movlb	0	; () banked
  7878  0010C4  6FF0               	movwf	??_fprintf& (0+255),b
  7879  0010C6  51F0               	movf	??_fprintf& (0+255),w,b
  7880  0010C8  6FCC               	movwf	fputc@chr& (0+255),b
  7881  0010CA  6BCD               	clrf	(fputc@chr+1)& (0+255),b
  7882  0010CC  C0DA  F0CE         	movff	fprintf@fil,fputc@fil
  7883  0010D0  C0DB  F0CF         	movff	fprintf@fil+1,fputc@fil+1
  7884  0010D4  ECC5  F028         	call	_fputc	;wreg free
  7885  0010D8  C0CC  F2BA         	movff	?_fputc,fprintf@cc
  7886  0010DC  C0CD  F2BB         	movff	?_fputc+1,fprintf@cc+1
  7887                           
  7888                           ; BSR set to: 0
  7889  0010E0  0E02               	movlw	2
  7890  0010E2  0102               	movlb	2	; () banked
  7891  0010E4  27B9               	addwf	fprintf@arp& (0+255),f,b
  7892                           
  7893                           ; BSR set to: 2
  7894                           ;tff.c: 1857: if (cc != -1) cc = 1;
  7895  0010E6  29BA               	incf	fprintf@cc& (0+255),w,b
  7896  0010E8  E104               	bnz	u14030
  7897  0010EA  29BB               	incf	(fprintf@cc+1)& (0+255),w,b
  7898  0010EC  A4D8               	btfss	status,2,c
  7899  0010EE  D775               	goto	u13960
  7900  0010F0  D0F7               	goto	l11552
  7901  0010F2                     u14030:
  7902  0010F2  D773               	goto	u13960
  7903  0010F4                     l11476:
  7904                           
  7905                           ; BSR set to: 2
  7906                           ;tff.c: 1859: };tff.c: 1860: r = 0;
  7907  0010F4  0E00               	movlw	0
  7908  0010F6  6FB4               	movwf	fprintf@r& (0+255),b
  7909                           
  7910                           ; BSR set to: 2
  7911                           ;tff.c: 1861: if (c == 'd') r = 10;
  7912  0010F8  0E64               	movlw	100
  7913  0010FA  19BE               	xorwf	fprintf@c& (0+255),w,b
  7914  0010FC  A4D8               	btfss	status,2,c
  7915  0010FE  D002               	goto	l11482
  7916                           
  7917                           ; BSR set to: 2
  7918  001100  0E0A               	movlw	10
  7919  001102  6FB4               	movwf	fprintf@r& (0+255),b
  7920  001104                     l11482:
  7921                           
  7922                           ; BSR set to: 2
  7923                           ;tff.c: 1862: if (c == 'u') r = 10;
  7924  001104  0E75               	movlw	117
  7925  001106  19BE               	xorwf	fprintf@c& (0+255),w,b
  7926  001108  A4D8               	btfss	status,2,c
  7927  00110A  D002               	goto	l11486
  7928                           
  7929                           ; BSR set to: 2
  7930  00110C  0E0A               	movlw	10
  7931  00110E  6FB4               	movwf	fprintf@r& (0+255),b
  7932  001110                     l11486:
  7933                           
  7934                           ; BSR set to: 2
  7935                           ;tff.c: 1863: if (c == 'X') r = 16;
  7936  001110  0E58               	movlw	88
  7937  001112  19BE               	xorwf	fprintf@c& (0+255),w,b
  7938  001114  A4D8               	btfss	status,2,c
  7939  001116  D002               	goto	l1138
  7940                           
  7941                           ; BSR set to: 2
  7942  001118  0E10               	movlw	16
  7943  00111A  6FB4               	movwf	fprintf@r& (0+255),b
  7944  00111C                     l1138:
  7945                           
  7946                           ; BSR set to: 2
  7947                           ;tff.c: 1864: if (r == 0) break;
  7948  00111C  51B4               	movf	fprintf@r& (0+255),w,b
  7949  00111E  B4D8               	btfsc	status,2,c
  7950  001120  0012               	return	
  7951                           
  7952                           ; BSR set to: 2
  7953                           ;tff.c: 1865: if (f & 2) {
  7954  001122  A3B3               	btfss	fprintf@f& (0+255),1,b
  7955  001124  D00D               	goto	l11496
  7956                           
  7957                           ; BSR set to: 2
  7958                           ;tff.c: 1866: val = (ULONG)(*(long *)__va_arg((*(long **)arp), (long)0));
  7959  001126  51B9               	movf	fprintf@arp& (0+255),w,b
  7960  001128  6ED9               	movwf	fsr2l,c
  7961  00112A  6ADA               	clrf	fsr2h,c
  7962  00112C  CFDE F2B5          	movff	postinc2,fprintf@val
  7963  001130  CFDE F2B6          	movff	postinc2,fprintf@val+1
  7964  001134  CFDE F2B7          	movff	postinc2,fprintf@val+2
  7965  001138  CFDE F2B8          	movff	postinc2,fprintf@val+3
  7966                           
  7967                           ; BSR set to: 2
  7968  00113C  0E04               	movlw	4
  7969  00113E  D01F               	goto	L1
  7970  001140                     l11496:
  7971                           
  7972                           ; BSR set to: 2
  7973                           ;tff.c: 1868: val = (c == 'd') ? (ULONG)(long)(*(int *)__va_arg((*(int **)arp), (int)0))
      +                           : (ULONG)(*(unsigned int *)__va_arg((*(unsigned int **)arp), (unsigned int)0));
  7974  001140  0E64               	movlw	100
  7975  001142  19BE               	xorwf	fprintf@c& (0+255),w,b
  7976  001144  B4D8               	btfsc	status,2,c
  7977  001146  D00E               	goto	l11502
  7978                           
  7979                           ; BSR set to: 2
  7980  001148  51B9               	movf	fprintf@arp& (0+255),w,b
  7981  00114A  6ED9               	movwf	fsr2l,c
  7982  00114C  6ADA               	clrf	fsr2h,c
  7983  00114E  CFDE F0F0          	movff	postinc2,??_fprintf
  7984  001152  CFDD F0F1          	movff	postdec2,??_fprintf+1
  7985  001156  C0F0  F2B5         	movff	??_fprintf,fprintf@val
  7986  00115A  C0F1  F2B6         	movff	??_fprintf+1,fprintf@val+1
  7987  00115E  6BB7               	clrf	(fprintf@val+2)& (0+255),b
  7988  001160  6BB8               	clrf	(fprintf@val+3)& (0+255),b
  7989  001162  D00C               	goto	l11504
  7990  001164                     l11502:
  7991                           
  7992                           ; BSR set to: 2
  7993  001164  51B9               	movf	fprintf@arp& (0+255),w,b
  7994  001166  6ED9               	movwf	fsr2l,c
  7995  001168  6ADA               	clrf	fsr2h,c
  7996  00116A  CFDE F2B5          	movff	postinc2,fprintf@val
  7997  00116E  CFDD F2B6          	movff	postdec2,fprintf@val+1
  7998  001172  0E00               	movlw	0
  7999  001174  BFB6               	btfsc	(fprintf@val+1)& (0+255),7,b
  8000  001176  0EFF               	movlw	-1
  8001  001178  6FB7               	movwf	(fprintf@val+2)& (0+255),b
  8002  00117A  6FB8               	movwf	(fprintf@val+3)& (0+255),b
  8003  00117C                     l11504:
  8004                           
  8005                           ; BSR set to: 2
  8006  00117C  0E02               	movlw	2
  8007  00117E                     L1:
  8008  00117E  27B9               	addwf	fprintf@arp& (0+255),f,b
  8009                           
  8010                           ; BSR set to: 2
  8011                           ;tff.c: 1869: };tff.c: 1871: if (c == 'd') {
  8012  001180  0E64               	movlw	100
  8013  001182  19BE               	xorwf	fprintf@c& (0+255),w,b
  8014  001184  A4D8               	btfss	status,2,c
  8015  001186  D00E               	goto	l11514
  8016                           
  8017                           ; BSR set to: 2
  8018                           ;tff.c: 1872: if (val >= 0x80000000) {
  8019  001188  0E80               	movlw	128
  8020  00118A  5DB8               	subwf	(fprintf@val+3)& (0+255),w,b
  8021  00118C  A0D8               	btfss	status,0,c
  8022  00118E  D00A               	goto	l11514
  8023                           
  8024                           ; BSR set to: 2
  8025                           ;tff.c: 1873: val = 0 - val;
  8026  001190  6DB5               	negf	fprintf@val& (0+255),b
  8027  001192  1FB6               	comf	(fprintf@val+1)& (0+255),f,b
  8028  001194  B0D8               	btfsc	status,0,c
  8029  001196  2BB6               	incf	(fprintf@val+1)& (0+255),f,b
  8030  001198  1FB7               	comf	(fprintf@val+2)& (0+255),f,b
  8031  00119A  B0D8               	btfsc	status,0,c
  8032  00119C  2BB7               	incf	(fprintf@val+2)& (0+255),f,b
  8033  00119E  0E00               	movlw	0
  8034  0011A0  57B8               	subfwb	(fprintf@val+3)& (0+255),f,b
  8035                           
  8036                           ; BSR set to: 2
  8037                           ;tff.c: 1874: f |= 4;
  8038  0011A2  85B3               	bsf	fprintf@f& (0+255),2,b
  8039  0011A4                     l11514:
  8040                           
  8041                           ; BSR set to: 2
  8042                           ;tff.c: 1875: };tff.c: 1876: };tff.c: 1877: i = sizeof(s) - 1; s[i] = 0;
  8043  0011A4  0E00               	movlw	0
  8044  0011A6  6FBD               	movwf	(fprintf@i+1)& (0+255),b
  8045  0011A8  0E0F               	movlw	15
  8046  0011AA  6FBC               	movwf	fprintf@i& (0+255),b
  8047                           
  8048                           ; BSR set to: 2
  8049  0011AC  0E00               	movlw	0
  8050  0011AE  6FAC               	movwf	(fprintf@s+15)& (0+255),b
  8051  0011B0                     l11518:
  8052                           
  8053                           ; BSR set to: 2
  8054                           ;tff.c: 1879: c = (UCHAR)(val % r + '0');
  8055  0011B0  C2B5  F019         	movff	fprintf@val,___llmod@dividend
  8056  0011B4  C2B6  F01A         	movff	fprintf@val+1,___llmod@dividend+1
  8057  0011B8  C2B7  F01B         	movff	fprintf@val+2,___llmod@dividend+2
  8058  0011BC  C2B8  F01C         	movff	fprintf@val+3,___llmod@dividend+3
  8059  0011C0  51B4               	movf	fprintf@r& (0+255),w,b
  8060  0011C2  6E1D               	movwf	___llmod@divisor^0,c
  8061  0011C4  6A1E               	clrf	(___llmod@divisor+1)^0,c
  8062  0011C6  6A1F               	clrf	(___llmod@divisor+2)^0,c
  8063  0011C8  6A20               	clrf	(___llmod@divisor+3)^0,c
  8064  0011CA  ECE4  F025         	call	___llmod	;wreg free
  8065  0011CE  5019               	movf	?___llmod^0,w,c
  8066  0011D0  0F30               	addlw	48
  8067  0011D2  6FBE               	movwf	fprintf@c& (0+255),b
  8068                           
  8069                           ; BSR set to: 2
  8070                           ;tff.c: 1880: if (c > '9') c += 7;
  8071  0011D4  0E39               	movlw	57
  8072  0011D6  65BE               	cpfsgt	fprintf@c& (0+255),b
  8073  0011D8  D002               	goto	l11524
  8074                           
  8075                           ; BSR set to: 2
  8076  0011DA  0E07               	movlw	7
  8077  0011DC  27BE               	addwf	fprintf@c& (0+255),f,b
  8078  0011DE                     l11524:
  8079                           
  8080                           ; BSR set to: 2
  8081                           ;tff.c: 1881: s[--i] = c;
  8082  0011DE  07BC               	decf	fprintf@i& (0+255),f,b
  8083  0011E0  A0D8               	btfss	status,0,c
  8084  0011E2  07BD               	decf	(fprintf@i+1)& (0+255),f,b
  8085  0011E4  0E9D               	movlw	low fprintf@s
  8086  0011E6  25BC               	addwf	fprintf@i& (0+255),w,b
  8087  0011E8  6ED9               	movwf	fsr2l,c
  8088  0011EA  0E02               	movlw	high fprintf@s
  8089  0011EC  21BD               	addwfc	(fprintf@i+1)& (0+255),w,b
  8090  0011EE  6EDA               	movwf	fsr2h,c
  8091  0011F0  C2BE  FFDF         	movff	fprintf@c,indf2
  8092                           
  8093                           ; BSR set to: 2
  8094                           ;tff.c: 1882: val /= r;
  8095  0011F4  C2B5  F019         	movff	fprintf@val,___lldiv@dividend
  8096  0011F8  C2B6  F01A         	movff	fprintf@val+1,___lldiv@dividend+1
  8097  0011FC  C2B7  F01B         	movff	fprintf@val+2,___lldiv@dividend+2
  8098  001200  C2B8  F01C         	movff	fprintf@val+3,___lldiv@dividend+3
  8099  001204  51B4               	movf	fprintf@r& (0+255),w,b
  8100  001206  6E1D               	movwf	___lldiv@divisor^0,c
  8101  001208  6A1E               	clrf	(___lldiv@divisor+1)^0,c
  8102  00120A  6A1F               	clrf	(___lldiv@divisor+2)^0,c
  8103  00120C  6A20               	clrf	(___lldiv@divisor+3)^0,c
  8104  00120E  EC54  F024         	call	___lldiv	;wreg free
  8105  001212  C019  F2B5         	movff	?___lldiv,fprintf@val
  8106  001216  C01A  F2B6         	movff	?___lldiv+1,fprintf@val+1
  8107  00121A  C01B  F2B7         	movff	?___lldiv+2,fprintf@val+2
  8108  00121E  C01C  F2B8         	movff	?___lldiv+3,fprintf@val+3
  8109                           
  8110                           ;tff.c: 1883: } while (i && val);
  8111  001222  0102               	movlb	2	; () banked
  8112  001224  51BC               	movf	fprintf@i& (0+255),w,b
  8113  001226  11BD               	iorwf	(fprintf@i+1)& (0+255),w,b
  8114  001228  B4D8               	btfsc	status,2,c
  8115  00122A  D006               	goto	u14140
  8116                           
  8117                           ; BSR set to: 2
  8118  00122C  51B5               	movf	fprintf@val& (0+255),w,b
  8119  00122E  11B6               	iorwf	(fprintf@val+1)& (0+255),w,b
  8120  001230  11B7               	iorwf	(fprintf@val+2)& (0+255),w,b
  8121  001232  11B8               	iorwf	(fprintf@val+3)& (0+255),w,b
  8122  001234  A4D8               	btfss	status,2,c
  8123  001236  D7BC               	goto	l11518
  8124  001238                     u14140:
  8125                           
  8126                           ; BSR set to: 2
  8127                           ;tff.c: 1884: if (i && (f & 4)) s[--i] = '-';
  8128  001238  51BC               	movf	fprintf@i& (0+255),w,b
  8129  00123A  11BD               	iorwf	(fprintf@i+1)& (0+255),w,b
  8130  00123C  A4D8               	btfss	status,2,c
  8131                           
  8132                           ; BSR set to: 2
  8133  00123E  A5B3               	btfss	fprintf@f& (0+255),2,b
  8134  001240  D00B               	goto	l11538
  8135                           
  8136                           ; BSR set to: 2
  8137  001242  07BC               	decf	fprintf@i& (0+255),f,b
  8138  001244  A0D8               	btfss	status,0,c
  8139  001246  07BD               	decf	(fprintf@i+1)& (0+255),f,b
  8140  001248  0E9D               	movlw	low fprintf@s
  8141  00124A  25BC               	addwf	fprintf@i& (0+255),w,b
  8142  00124C  6ED9               	movwf	fsr2l,c
  8143  00124E  0E02               	movlw	high fprintf@s
  8144  001250  21BD               	addwfc	(fprintf@i+1)& (0+255),w,b
  8145  001252  6EDA               	movwf	fsr2h,c
  8146  001254  0E2D               	movlw	45
  8147  001256  6EDF               	movwf	indf2,c
  8148  001258                     l11538:
  8149                           
  8150                           ; BSR set to: 2
  8151                           ;tff.c: 1885: w = sizeof(s) - 1 - w;
  8152  001258  51B1               	movf	fprintf@w& (0+255),w,b
  8153  00125A  080F               	sublw	15
  8154  00125C  6FB1               	movwf	fprintf@w& (0+255),b
  8155  00125E  51B2               	movf	(fprintf@w+1)& (0+255),w,b
  8156  001260  A0D8               	btfss	status,0,c
  8157  001262  2AE8               	incf	wreg,f,c
  8158  001264  0800               	sublw	0
  8159  001266  6FB2               	movwf	(fprintf@w+1)& (0+255),b
  8160                           
  8161                           ;tff.c: 1886: while (i && i > w) s[--i] = (f & 1) ? '0' : ' ';
  8162  001268  D016               	goto	l11546
  8163  00126A                     l1155:
  8164                           
  8165                           ; BSR set to: 0
  8166  00126A  0102               	movlb	2	; () banked
  8167  00126C  B1B3               	btfsc	fprintf@f& (0+255),0,b
  8168  00126E  D004               	goto	l11542
  8169                           
  8170                           ; BSR set to: 2
  8171  001270  0E00               	movlw	0
