

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 01 15:36:37 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
  3093                           	callstack 0
  3094                           
  3095 ;; *************** function _config_timer_zero *****************
  3096 ;; Defined at:
  3097 ;;		line 79 in file "bibliotecas/hardware.c"
  3098 ;; Parameters:    Size  Location     Type
  3099 ;;		None
  3100 ;; Auto vars:     Size  Location     Type
  3101 ;;		None
  3102 ;; Return value:  Size  Location     Type
  3103 ;;                  1    wreg      void 
  3104 ;; Registers used:
  3105 ;;		wreg, status,2, cstack
  3106 ;; Tracked objects:
  3107 ;;		On entry : 0/0
  3108 ;;		On exit  : 0/0
  3109 ;;		Unchanged: 0/0
  3110 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3111 ;;      Params:         0       0       0       0       0       0       0       0       0
  3112 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3113 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3114 ;;      Totals:         0       0       0       0       0       0       0       0       0
  3115 ;;Total ram usage:        0 bytes
  3116 ;; Hardware stack levels used:    1
  3117 ;; Hardware stack levels required when called:    3
  3118 ;; This function calls:
  3119 ;;		_write_timer_zero
  3120 ;; This function is called by:
  3121 ;;		_init_hardware
  3122 ;; This function uses a non-reentrant model
  3123 ;;
  3124                           
  3125                           	psect	text7
  3126  005B26                     __ptext7:
  3127                           	callstack 0
  3128  005B26                     _config_timer_zero:
  3129                           	callstack 26
  3130                           
  3131                           ;hardware.c: 81: T0CON = 0b11000101;
  3132                           
  3133                           ;incstack = 0
  3134  005B26  0EC5               	movlw	197
  3135  005B28  6ED5               	movwf	213,c	;volatile
  3136                           
  3137                           ;hardware.c: 82: SPPCON = 0b00000000;
  3138  005B2A  0E00               	movlw	0
  3139  005B2C  6E65               	movwf	101,c	;volatile
  3140                           
  3141                           ;hardware.c: 83: SPPCFG = 0b00000000;
  3142  005B2E  0E00               	movlw	0
  3143  005B30  6E63               	movwf	99,c	;volatile
  3144                           
  3145                           ;hardware.c: 84: write_timer_zero(0x45);
  3146  005B32  0E00               	movlw	0
  3147  005B34  6E0B               	movwf	(write_timer_zero@timer0+1)^0,c
  3148  005B36  0E45               	movlw	69
  3149  005B38  6E0A               	movwf	write_timer_zero@timer0^0,c
  3150  005B3A  EC0B  F02E         	call	_write_timer_zero	;wreg free
  3151  005B3E  0012               	return		;funcret
  3152  005B40                     __end_of_config_timer_zero:
  3153                           	callstack 0
  3154                           
  3155 ;; *************** function _write_timer_zero *****************
  3156 ;; Defined at:
  3157 ;;		line 134 in file "bibliotecas/hardware.c"
  3158 ;; Parameters:    Size  Location     Type
  3159 ;;  timer0          2    9[COMRAM] unsigned int 
  3160 ;; Auto vars:     Size  Location     Type
  3161 ;;		None
  3162 ;; Return value:  Size  Location     Type
  3163 ;;                  1    wreg      void 
  3164 ;; Registers used:
  3165 ;;		None
  3166 ;; Tracked objects:
  3167 ;;		On entry : 0/0
  3168 ;;		On exit  : 0/0
  3169 ;;		Unchanged: 0/0
  3170 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3171 ;;      Params:         2       0       0       0       0       0       0       0       0
  3172 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3173 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3174 ;;      Totals:         2       0       0       0       0       0       0       0       0
  3175 ;;Total ram usage:        2 bytes
  3176 ;; Hardware stack levels used:    1
  3177 ;; Hardware stack levels required when called:    2
  3178 ;; This function calls:
  3179 ;;		Nothing
  3180 ;; This function is called by:
  3181 ;;		_config_timer_zero
  3182 ;; This function uses a non-reentrant model
  3183 ;;
  3184                           
  3185                           	psect	text8
  3186  005C16                     __ptext8:
  3187                           	callstack 0
  3188  005C16                     _write_timer_zero:
  3189                           	callstack 26
  3190                           
  3191                           ;hardware.c: 142: TMR0 = timer0;
  3192                           
  3193                           ;incstack = 0
  3194  005C16  C00A  FFD6         	movff	write_timer_zero@timer0,4054	;volatile
  3195  005C1A  C00B  FFD7         	movff	write_timer_zero@timer0+1,4055	;volatile
  3196  005C1E  0012               	return		;funcret
  3197  005C20                     __end_of_write_timer_zero:
  3198                           	callstack 0
  3199                           
  3200 ;; *************** function _config_timer_dois *****************
  3201 ;; Defined at:
  3202 ;;		line 198 in file "bibliotecas/hardware.c"
  3203 ;; Parameters:    Size  Location     Type
  3204 ;;		None
  3205 ;; Auto vars:     Size  Location     Type
  3206 ;;		None
  3207 ;; Return value:  Size  Location     Type
  3208 ;;                  1    wreg      void 
  3209 ;; Registers used:
  3210 ;;		wreg, status,2
  3211 ;; Tracked objects:
  3212 ;;		On entry : 0/0
  3213 ;;		On exit  : 0/0
  3214 ;;		Unchanged: 0/0
  3215 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3216 ;;      Params:         0       0       0       0       0       0       0       0       0
  3217 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3218 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3219 ;;      Totals:         0       0       0       0       0       0       0       0       0
  3220 ;;Total ram usage:        0 bytes
  3221 ;; Hardware stack levels used:    1
  3222 ;; Hardware stack levels required when called:    2
  3223 ;; This function calls:
  3224 ;;		Nothing
  3225 ;; This function is called by:
  3226 ;;		_init_hardware
  3227 ;; This function uses a non-reentrant model
  3228 ;;
  3229                           
  3230                           	psect	text9
  3231  005BE4                     __ptext9:
  3232                           	callstack 0
  3233  005BE4                     _config_timer_dois:
  3234                           	callstack 27
  3235                           
  3236                           ;hardware.c: 200: T2CON = 0b00000100;
  3237                           
  3238                           ;incstack = 0
  3239  005BE4  0E04               	movlw	4
  3240  005BE6  6ECA               	movwf	202,c	;volatile
  3241                           
  3242                           ;hardware.c: 201: TMR2 = 0;
  3243  005BE8  0E00               	movlw	0
  3244  005BEA  6ECC               	movwf	204,c	;volatile
  3245                           
  3246                           ;hardware.c: 202: PR2 = 0x01;
  3247  005BEC  0E01               	movlw	1
  3248  005BEE  6ECB               	movwf	203,c	;volatile
  3249  005BF0  0012               	return		;funcret
  3250  005BF2                     __end_of_config_timer_dois:
  3251                           	callstack 0
  3252                           
  3253 ;; *************** function _inicializa_tarefas *****************
  3254 ;; Defined at:
  3255 ;;		line 174 in file "main.c"
  3256 ;; Parameters:    Size  Location     Type
  3257 ;;		None
  3258 ;; Auto vars:     Size  Location     Type
  3259 ;;		None
  3260 ;; Return value:  Size  Location     Type
  3261 ;;                  1    wreg      void 
  3262 ;; Registers used:
  3263 ;;		wreg, status,2, status,0
  3264 ;; Tracked objects:
  3265 ;;		On entry : 0/0
  3266 ;;		On exit  : 3F/1
  3267 ;;		Unchanged: 0/0
  3268 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3269 ;;      Params:         0       0       0       0       0       0       0       0       0
  3270 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3271 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3272 ;;      Totals:         0       0       0       0       0       0       0       0       0
  3273 ;;Total ram usage:        0 bytes
  3274 ;; Hardware stack levels used:    1
  3275 ;; Hardware stack levels required when called:    2
  3276 ;; This function calls:
  3277 ;;		Nothing
  3278 ;; This function is called by:
  3279 ;;		_main
  3280 ;; This function uses a non-reentrant model
  3281 ;;
  3282                           
  3283                           	psect	text10
  3284  005224                     __ptext10:
  3285                           	callstack 0
  3286  005224                     _inicializa_tarefas:
  3287                           	callstack 28
  3288                           
  3289                           ;main.c: 177: p_tarefas[0] = verifica_dados_operacionais;
  3290                           
  3291                           ;incstack = 0
  3292  005224  0E18               	movlw	low _verifica_dados_operacionais
  3293  005226  0101               	movlb	1	; () banked
  3294  005228  6F39               	movwf	_p_tarefas& (0+255),b
  3295  00522A  0E2F               	movlw	high _verifica_dados_operacionais
  3296  00522C  6F3A               	movwf	(_p_tarefas+1)& (0+255),b
  3297                           
  3298                           ;main.c: 178: p_tarefas[1] = disparo_gravacao;
  3299  00522E  0E10               	movlw	low _disparo_gravacao
  3300  005230  6F3B               	movwf	(_p_tarefas+2)& (0+255),b
  3301  005232  0E28               	movlw	high _disparo_gravacao
  3302  005234  6F3C               	movwf	(_p_tarefas+3)& (0+255),b
  3303                           
  3304                           ;main.c: 179: p_tarefas[2] = troca_de_tela;
  3305  005236  0EFC               	movlw	low _troca_de_tela
  3306  005238  6F3D               	movwf	(_p_tarefas+4)& (0+255),b
  3307  00523A  0E1B               	movlw	high _troca_de_tela
  3308  00523C  6F3E               	movwf	(_p_tarefas+5)& (0+255),b
  3309                           
  3310                           ; BSR set to: 1
  3311                           ;main.c: 183: tempo_backup[0] = 500;
  3312  00523E  0E01               	movlw	1
  3313  005240  6F34               	movwf	(_tempo_backup+1)& (0+255),b
  3314  005242  0EF4               	movlw	244
  3315  005244  6F33               	movwf	_tempo_backup& (0+255),b
  3316                           
  3317                           ; BSR set to: 1
  3318                           ;main.c: 184: tempo_backup[1] = 1000;
  3319  005246  0E03               	movlw	3
  3320  005248  6F36               	movwf	(_tempo_backup+3)& (0+255),b
  3321  00524A  0EE8               	movlw	232
  3322  00524C  6F35               	movwf	(_tempo_backup+2)& (0+255),b
  3323                           
  3324                           ; BSR set to: 1
  3325                           ;main.c: 185: tempo_backup[2] = 5000;
  3326  00524E  0E13               	movlw	19
  3327  005250  6F38               	movwf	(_tempo_backup+5)& (0+255),b
  3328  005252  0E88               	movlw	136
  3329  005254  6F37               	movwf	(_tempo_backup+4)& (0+255),b
  3330                           
  3331                           ; BSR set to: 1
  3332                           ;main.c: 188: tempo_tarefa[0] = 500;
  3333  005256  0E01               	movlw	1
  3334  005258  6F2E               	movwf	(_tempo_tarefa+1)& (0+255),b
  3335  00525A  0EF4               	movlw	244
  3336  00525C  6F2D               	movwf	_tempo_tarefa& (0+255),b
  3337                           
  3338                           ; BSR set to: 1
  3339                           ;main.c: 189: tempo_tarefa[1] = 1000;
  3340  00525E  0E03               	movlw	3
  3341  005260  6F30               	movwf	(_tempo_tarefa+3)& (0+255),b
  3342  005262  0EE8               	movlw	232
  3343  005264  6F2F               	movwf	(_tempo_tarefa+2)& (0+255),b
  3344                           
  3345                           ; BSR set to: 1
  3346                           ;main.c: 190: tempo_tarefa[2] = 5000;
  3347  005266  0E13               	movlw	19
  3348  005268  6F32               	movwf	(_tempo_tarefa+5)& (0+255),b
  3349  00526A  0E88               	movlw	136
  3350  00526C  6F31               	movwf	(_tempo_tarefa+4)& (0+255),b
  3351                           
  3352                           ; BSR set to: 1
  3353                           ;main.c: 192: tarefa_em_execucao = 0;
  3354  00526E  0E00               	movlw	0
  3355  005270  6E52               	movwf	_tarefa_em_execucao^0,c	;volatile
  3356                           
  3357                           ; BSR set to: 1
  3358  005272  0012               	return		;funcret
  3359  005274                     __end_of_inicializa_tarefas:
  3360                           	callstack 0
  3361                           
  3362 ;; *************** function _escalonador *****************
  3363 ;; Defined at:
  3364 ;;		line 203 in file "main.c"
  3365 ;; Parameters:    Size  Location     Type
  3366 ;;		None
  3367 ;; Auto vars:     Size  Location     Type
  3368 ;;  cont            1  134[BANK0 ] unsigned char 
  3369 ;; Return value:  Size  Location     Type
  3370 ;;                  1    wreg      void 
  3371 ;; Registers used:
  3372 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3373 ;; Tracked objects:
  3374 ;;		On entry : 3F/0
  3375 ;;		On exit  : 3F/0
  3376 ;;		Unchanged: 0/0
  3377 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3378 ;;      Params:         0       0       0       0       0       0       0       0       0
  3379 ;;      Locals:         0       1       0       0       0       0       0       0       0
  3380 ;;      Temps:          0       2       0       0       0       0       0       0       0
  3381 ;;      Totals:         0       3       0       0       0       0       0       0       0
  3382 ;;Total ram usage:        3 bytes
  3383 ;; Hardware stack levels used:    1
  3384 ;; Hardware stack levels required when called:   17
  3385 ;; This function calls:
  3386 ;;		_disparo_gravacao
  3387 ;;		_troca_de_tela
  3388 ;;		_verifica_dados_operacionais
  3389 ;; This function is called by:
  3390 ;;		_main
  3391 ;; This function uses a non-reentrant model
  3392 ;;
  3393                           
  3394                           	psect	text11
  3395  004420                     __ptext11:
  3396                           	callstack 0
  3397  004420                     _escalonador:
  3398                           	callstack 13
  3399                           
  3400                           ; BSR set to: 0
  3401                           ;main.c: 205: unsigned char cont;;main.c: 206: for(cont = 0; cont<3;cont++)
  3402                           
  3403                           ; BSR set to: 1
  3404                           ;incstack = 0
  3405  004420  0E00               	movlw	0
  3406  004422  6FE6               	movwf	escalonador@cont& (0+255),b
  3407  004424                     l13808:
  3408                           
  3409                           ; BSR set to: 0
  3410                           ;main.c: 207: {;main.c: 208: if((p_tarefas[cont]!= 0 ) && tempo_tarefa[cont] == 0)
  3411  004424  51E6               	movf	escalonador@cont& (0+255),w,b
  3412  004426  0D02               	mullw	2
  3413  004428  0E39               	movlw	low _p_tarefas
  3414  00442A  24F3               	addwf	243,w,c
  3415  00442C  6ED9               	movwf	fsr2l,c
  3416  00442E  0E01               	movlw	high _p_tarefas
  3417  004430  20F4               	addwfc	prodh,w,c
  3418  004432  6EDA               	movwf	fsr2h,c
  3419  004434  50DE               	movf	postinc2,w,c
  3420  004436  10DE               	iorwf	postinc2,w,c
  3421  004438  B4D8               	btfsc	status,2,c
  3422  00443A  D042               	goto	l13820
  3423                           
  3424                           ; BSR set to: 0
  3425  00443C  51E6               	movf	escalonador@cont& (0+255),w,b
  3426  00443E  0D02               	mullw	2
  3427  004440  0E2D               	movlw	low _tempo_tarefa
  3428  004442  24F3               	addwf	243,w,c
  3429  004444  6ED9               	movwf	fsr2l,c
  3430  004446  0E01               	movlw	high _tempo_tarefa
  3431  004448  20F4               	addwfc	prodh,w,c
  3432  00444A  6EDA               	movwf	fsr2h,c
  3433  00444C  50DE               	movf	postinc2,w,c
  3434  00444E  10DE               	iorwf	postinc2,w,c
  3435  004450  A4D8               	btfss	status,2,c
  3436  004452  D036               	goto	l13820
  3437                           
  3438                           ; BSR set to: 0
  3439                           ;main.c: 209: {;main.c: 210: tarefa_em_execucao = 1;
  3440  004454  0E01               	movlw	1
  3441  004456  6E52               	movwf	_tarefa_em_execucao^0,c	;volatile
  3442                           
  3443                           ;main.c: 211: timeout_tarefa = 65000;
  3444  004458  0EFD               	movlw	253
  3445  00445A  0101               	movlb	1	; () banked
  3446  00445C  6F71               	movwf	(_timeout_tarefa+1)& (0+255),b
  3447  00445E  0EE8               	movlw	232
  3448  004460  6F70               	movwf	_timeout_tarefa& (0+255),b
  3449                           
  3450                           ; BSR set to: 1
  3451                           ;main.c: 212: p_tarefas[cont]();
  3452  004462  0100               	movlb	0	; () banked
  3453  004464  51E6               	movf	escalonador@cont& (0+255),w,b
  3454  004466  0D02               	mullw	2
  3455  004468  0E39               	movlw	low _p_tarefas
  3456  00446A  24F3               	addwf	243,w,c
  3457  00446C  6ED9               	movwf	fsr2l,c
  3458  00446E  0E01               	movlw	high _p_tarefas
  3459  004470  20F4               	addwfc	prodh,w,c
  3460  004472  6EDA               	movwf	fsr2h,c
  3461  004474  CFDE F0E4          	movff	postinc2,??_escalonador
  3462  004478  CFDD F0E5          	movff	postdec2,??_escalonador+1
  3463  00447C  D801               	call	u16648
  3464  00447E  D009               	goto	u16649
  3465  004480                     u16648:
  3466  004480  0005               	push	
  3467  004482  6EFA               	movwf	pclath,c
  3468  004484  51E4               	movf	??_escalonador& (0+255),w,b
  3469  004486  6EFD               	movwf	tosl,c
  3470  004488  51E5               	movf	(??_escalonador+1)& (0+255),w,b
  3471  00448A  6EFE               	movwf	tosh,c
  3472  00448C  6AFF               	clrf	tosu,c
  3473  00448E  50FA               	movf	pclath,w,c
  3474  004490  0012               	return		;indir
  3475  004492                     u16649:
  3476                           
  3477                           ;main.c: 213: tarefa_em_execucao = 0;
  3478  004492  0E00               	movlw	0
  3479  004494  6E52               	movwf	_tarefa_em_execucao^0,c	;volatile
  3480                           
  3481                           ;main.c: 214: tempo_tarefa[cont] = tempo_backup[cont];
  3482  004496  0100               	movlb	0	; () banked
  3483  004498  51E6               	movf	escalonador@cont& (0+255),w,b
  3484  00449A  0D02               	mullw	2
  3485  00449C  0E33               	movlw	low _tempo_backup
  3486  00449E  24F3               	addwf	243,w,c
  3487  0044A0  6ED9               	movwf	fsr2l,c
  3488  0044A2  0E01               	movlw	high _tempo_backup
  3489  0044A4  20F4               	addwfc	prodh,w,c
  3490  0044A6  6EDA               	movwf	fsr2h,c
  3491  0044A8  51E6               	movf	escalonador@cont& (0+255),w,b
  3492  0044AA  0D02               	mullw	2
  3493  0044AC  0E2D               	movlw	low _tempo_tarefa
  3494  0044AE  24F3               	addwf	243,w,c
  3495  0044B0  6EE1               	movwf	fsr1l,c
  3496  0044B2  0E01               	movlw	high _tempo_tarefa
  3497  0044B4  20F4               	addwfc	prodh,w,c
  3498  0044B6  6EE2               	movwf	fsr1h,c
  3499  0044B8  CFDE FFE6          	movff	postinc2,postinc1
  3500  0044BC  CFDD FFE5          	movff	postdec2,postdec1
  3501  0044C0                     l13820:
  3502                           
  3503                           ; BSR set to: 0
  3504  0044C0  2BE6               	incf	escalonador@cont& (0+255),f,b
  3505                           
  3506                           ; BSR set to: 0
  3507  0044C2  0E02               	movlw	2
  3508  0044C4  65E6               	cpfsgt	escalonador@cont& (0+255),b
  3509  0044C6  D7AE               	goto	l13808
  3510  0044C8  0012               	return	
  3511  0044CA                     __end_of_escalonador:
  3512                           	callstack 0
  3513                           
  3514 ;; *************** function _troca_de_tela *****************
  3515 ;; Defined at:
  3516 ;;		line 414 in file "main.c"
  3517 ;; Parameters:    Size  Location     Type
  3518 ;;		None
  3519 ;; Auto vars:     Size  Location     Type
  3520 ;;  fix_signal      2   54[COMRAM] PTR unsigned char 
  3521 ;;		 -> rawFix(2), 
  3522 ;; Return value:  Size  Location     Type
  3523 ;;                  1    wreg      void 
  3524 ;; Registers used:
  3525 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  3526 ;; Tracked objects:
  3527 ;;		On entry : 3F/0
  3528 ;;		On exit  : 0/0
  3529 ;;		Unchanged: 0/0
  3530 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3531 ;;      Params:         0       0       0       0       0       0       0       0       0
  3532 ;;      Locals:         2       0       0       0       0       0       0       0       0
  3533 ;;      Temps:          1       0       0       0       0       0       0       0       0
  3534 ;;      Totals:         3       0       0       0       0       0       0       0       0
  3535 ;;Total ram usage:        3 bytes
  3536 ;; Hardware stack levels used:    1
  3537 ;; Hardware stack levels required when called:    6
  3538 ;; This function calls:
  3539 ;;		_escreve_caractere_lcd
  3540 ;;		_escreve_cmd_lcd
  3541 ;;		_escreve_frase_ram_lcd
  3542 ;;		_escreve_inteiro_lcd
  3543 ;;		_fix
  3544 ;;		_mostra_dados_display
  3545 ;;		_posicao_cursor_lcd
  3546 ;;		_recebe_dado_gps
  3547 ;; This function is called by:
  3548 ;;		_inicializa_tarefas
  3549 ;;		_escalonador
  3550 ;; This function uses a non-reentrant model
  3551 ;;
  3552                           
  3553                           	psect	text12
  3554  001BFC                     __ptext12:
  3555                           	callstack 0
  3556  001BFC                     _troca_de_tela:
  3557                           	callstack 23
  3558                           
  3559                           ; BSR set to: 0
  3560                           ;main.c: 416: static unsigned char state = 0;;main.c: 417: static unsigned char last_sta
      +                          te = 0;;main.c: 418: unsigned char *fix_signal;;main.c: 420: if(!PORTEbits.RE0 || (state
      +                           == 1 ))
  3561                           
  3562                           ; BSR set to: 0
  3563                           ;incstack = 0
  3564  001BFC  A084               	btfss	132,0,c	;volatile
  3565  001BFE  D003               	goto	u16140
  3566                           
  3567                           ; BSR set to: 0
  3568  001C00  0450               	decf	troca_de_tela@state^0,w,c
  3569  001C02  A4D8               	btfss	status,2,c
  3570  001C04  D0E2               	goto	l13426
  3571  001C06                     u16140:
  3572                           
  3573                           ; BSR set to: 0
  3574                           ;main.c: 421: {;main.c: 423: if(!time_atualizacao)
  3575  001C06  51EA               	movf	_time_atualizacao& (0+255),w,b
  3576  001C08  11EB               	iorwf	(_time_atualizacao+1)& (0+255),w,b
  3577  001C0A  A4D8               	btfss	status,2,c
  3578  001C0C  D061               	goto	l13386
  3579                           
  3580                           ; BSR set to: 0
  3581                           ;main.c: 424: {;main.c: 425: if(!fence_flag[2].point)
  3582  001C0E  B1E9               	btfsc	(_fence_flag+2)& (0+255),0,b
  3583  001C10  D00C               	goto	l13364
  3584                           
  3585                           ; BSR set to: 0
  3586                           ;main.c: 426: {;main.c: 427: posicao_cursor_lcd(1,8);
  3587  001C12  0E08               	movlw	8
  3588  001C14  6E0D               	movwf	posicao_cursor_lcd@coluna^0,c
  3589  001C16  0E01               	movlw	1
  3590  001C18  EC5E  F027         	call	_posicao_cursor_lcd
  3591                           
  3592                           ;main.c: 428: escreve_frase_ram_lcd("DENTRO");
  3593  001C1C  0E4F               	movlw	low STR_22
  3594  001C1E  6E0D               	movwf	escreve_frase_ram_lcd@buffer^0,c
  3595  001C20  0E62               	movlw	high STR_22
  3596  001C22  6E0E               	movwf	(escreve_frase_ram_lcd@buffer+1)^0,c
  3597  001C24  ECC0  F028         	call	_escreve_frase_ram_lcd	;wreg free
  3598                           
  3599                           ;main.c: 429: }
  3600  001C28  D03C               	goto	l13378
  3601  001C2A                     l13364:
  3602                           
  3603                           ; BSR set to: 0
  3604                           ;main.c: 430: else;main.c: 431: {;main.c: 432: posicao_cursor_lcd(1,8);
  3605  001C2A  0E08               	movlw	8
  3606  001C2C  6E0D               	movwf	posicao_cursor_lcd@coluna^0,c
  3607  001C2E  0E01               	movlw	1
  3608  001C30  EC5E  F027         	call	_posicao_cursor_lcd
  3609                           
  3610                           ;main.c: 433: escreve_frase_ram_lcd("FORA");
  3611  001C34  0E61               	movlw	low STR_23
  3612  001C36  6E0D               	movwf	escreve_frase_ram_lcd@buffer^0,c
  3613  001C38  0E62               	movlw	high STR_23
  3614  001C3A  6E0E               	movwf	(escreve_frase_ram_lcd@buffer+1)^0,c
  3615  001C3C  ECC0  F028         	call	_escreve_frase_ram_lcd	;wreg free
  3616                           
  3617                           ;main.c: 434: posicao_cursor_lcd(1,13);
  3618  001C40  0E0D               	movlw	13
  3619  001C42  6E0D               	movwf	posicao_cursor_lcd@coluna^0,c
  3620  001C44  0E01               	movlw	1
  3621  001C46  EC5E  F027         	call	_posicao_cursor_lcd
  3622                           
  3623                           ;main.c: 435: escreve_inteiro_lcd(fence_flag[0].point);
  3624  001C4A  0100               	movlb	0	; () banked
  3625  001C4C  A1E7               	btfss	_fence_flag& (0+255),0,b
  3626  001C4E  D003               	goto	u16170
  3627  001C50  6A36               	clrf	??_troca_de_tela^0,c
  3628  001C52  2A36               	incf	??_troca_de_tela^0,f,c
  3629  001C54  D001               	goto	u16178
  3630  001C56                     u16170:
  3631  001C56  6A36               	clrf	??_troca_de_tela^0,c
  3632  001C58                     u16178:
  3633  001C58  5036               	movf	??_troca_de_tela^0,w,c
  3634  001C5A  6E2B               	movwf	escreve_inteiro_lcd@valor^0,c
  3635  001C5C  6A2C               	clrf	(escreve_inteiro_lcd@valor+1)^0,c
  3636  001C5E  6A2D               	clrf	(escreve_inteiro_lcd@valor+2)^0,c
  3637  001C60  6A2E               	clrf	(escreve_inteiro_lcd@valor+3)^0,c
  3638  001C62  ECB8  F02A         	call	_escreve_inteiro_lcd	;wreg free
  3639                           
  3640                           ;main.c: 436: posicao_cursor_lcd(1,14);
  3641  001C66  0E0E               	movlw	14
  3642  001C68  6E0D               	movwf	posicao_cursor_lcd@coluna^0,c
  3643  001C6A  0E01               	movlw	1
  3644  001C6C  EC5E  F027         	call	_posicao_cursor_lcd
  3645                           
  3646                           ;main.c: 437: escreve_frase_ram_lcd("|");
  3647  001C70  0E7C               	movlw	low STR_24
  3648  001C72  6E0D               	movwf	escreve_frase_ram_lcd@buffer^0,c
  3649  001C74  0E62               	movlw	high STR_24
  3650  001C76  6E0E               	movwf	(escreve_frase_ram_lcd@buffer+1)^0,c
  3651  001C78  ECC0  F028         	call	_escreve_frase_ram_lcd	;wreg free
  3652                           
  3653                           ;main.c: 438: posicao_cursor_lcd(1,15);
  3654  001C7C  0E0F               	movlw	15
  3655  001C7E  6E0D               	movwf	posicao_cursor_lcd@coluna^0,c
  3656  001C80  0E01               	movlw	1
  3657  001C82  EC5E  F027         	call	_posicao_cursor_lcd
  3658                           
  3659                           ;main.c: 439: escreve_inteiro_lcd(fence_flag[1].point);
  3660  001C86  0100               	movlb	0	; () banked
  3661  001C88  A1E8               	btfss	(_fence_flag+1)& (0+255),0,b
  3662  001C8A  D003               	goto	u16180
  3663  001C8C  6A36               	clrf	??_troca_de_tela^0,c
  3664  001C8E  2A36               	incf	??_troca_de_tela^0,f,c
  3665  001C90  D001               	goto	u16188
  3666  001C92                     u16180:
  3667  001C92  6A36               	clrf	??_troca_de_tela^0,c
  3668  001C94                     u16188:
  3669  001C94  5036               	movf	??_troca_de_tela^0,w,c
  3670  001C96  6E2B               	movwf	escreve_inteiro_lcd@valor^0,c
  3671  001C98  6A2C               	clrf	(escreve_inteiro_lcd@valor+1)^0,c
  3672  001C9A  6A2D               	clrf	(escreve_inteiro_lcd@valor+2)^0,c
  3673  001C9C  6A2E               	clrf	(escreve_inteiro_lcd@valor+3)^0,c
  3674  001C9E  ECB8  F02A         	call	_escreve_inteiro_lcd	;wreg free
  3675  001CA2                     l13378:
  3676                           
  3677                           ;main.c: 440: };main.c: 442: fix_signal = fix();
  3678  001CA2  EC29  F02E         	call	_fix	;wreg free
  3679  001CA6  C00A  F037         	movff	?_fix,troca_de_tela@fix_signal
  3680  001CAA  C00B  F038         	movff	?_fix+1,troca_de_tela@fix_signal+1
  3681                           
  3682                           ;main.c: 443: posicao_cursor_lcd(2,8);
  3683  001CAE  0E08               	movlw	8
  3684  001CB0  6E0D               	movwf	posicao_cursor_lcd@coluna^0,c
  3685  001CB2  0E02               	movlw	2
  3686  001CB4  EC5E  F027         	call	_posicao_cursor_lcd
  3687                           
  3688                           ;main.c: 444: escreve_caractere_lcd(fix_signal[0]);
  3689  001CB8  C037  FFD9         	movff	troca_de_tela@fix_signal,fsr2l
  3690  001CBC  C038  FFDA         	movff	troca_de_tela@fix_signal+1,fsr2h
  3691  001CC0  50DF               	movf	indf2,w,c
  3692  001CC2  ECEF  F025         	call	_escreve_caractere_lcd
  3693                           
  3694                           ;main.c: 445: time_atualizacao = 10000;
  3695  001CC6  0E27               	movlw	39
  3696  001CC8  0100               	movlb	0	; () banked
  3697  001CCA  6FEB               	movwf	(_time_atualizacao+1)& (0+255),b
  3698  001CCC  0E10               	movlw	16
  3699  001CCE  6FEA               	movwf	_time_atualizacao& (0+255),b
  3700  001CD0                     l13386:
  3701                           
  3702                           ; BSR set to: 0
  3703                           ;main.c: 446: };main.c: 448: if(last_state != 1)
  3704  001CD0  044F               	decf	troca_de_tela@last_state^0,w,c
  3705  001CD2  B4D8               	btfsc	status,2,c
  3706  001CD4  D078               	goto	l13424
  3707                           
  3708                           ; BSR set to: 0
  3709                           ;main.c: 449: {;main.c: 450: state = 1;
  3710  001CD6  0E01               	movlw	1
  3711  001CD8  6E50               	movwf	troca_de_tela@state^0,c
  3712                           
  3713                           ; BSR set to: 0
