

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed May 11 15:01:37 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
  1050                           	callstack 0
  1051                           
  1052                           ; 1 bytes @ 0x21
  1053  00025F                     	ds	1
  1054                           
  1055                           	psect	cstackBANK0
  1056  000060                     __pcstackBANK0:
  1057                           	callstack 0
  1058  000060                     ??___ftmul:
  1059  000060                     ??_get_fattime:
  1060  000060                     ??_configura_baudrate_uart:
  1061  000060                     atol@sign:
  1062                           	callstack 0
  1063  000060                     ltoa@buf:
  1064                           	callstack 0
  1065  000060                     mensagem_inicial@msg_linha_um:
  1066                           	callstack 0
  1067                           
  1068                           ; 17 bytes @ 0x0
  1069  000060                     	ds	1
  1070  000061                     sdc_disk_read@start_add:
  1071                           	callstack 0
  1072  000061                     atol@a:
  1073                           	callstack 0
  1074  000061                     ltoa@val:
  1075                           	callstack 0
  1076                           
  1077                           ; 4 bytes @ 0x1
  1078  000061                     	ds	1
  1079  000062                     sdc_disk_initialize@stat:
  1080                           	callstack 0
  1081  000062                     sdc_disk_write@count1:
  1082                           	callstack 0
  1083                           
  1084                           ; 2 bytes @ 0x2
  1085  000062                     	ds	1
  1086  000063                     ___ftmul@exp:
  1087                           	callstack 0
  1088  000063                     sdc_disk_initialize@count1:
  1089                           	callstack 0
  1090                           
  1091                           ; 2 bytes @ 0x3
  1092  000063                     	ds	1
  1093  000064                     sdc_disk_write@res:
  1094                           	callstack 0
  1095  000064                     ___ftmul@f3_as_product:
  1096                           	callstack 0
  1097                           
  1098                           ; 3 bytes @ 0x4
  1099  000064                     	ds	1
  1100  000065                     atol@c:
  1101                           	callstack 0
  1102  000065                     sdc_disk_initialize@crc_number:
  1103                           	callstack 0
  1104  000065                     sdc_disk_read@length:
  1105                           	callstack 0
  1106  000065                     sdc_disk_write@j:
  1107                           	callstack 0
  1108  000065                     ltoa@base:
  1109                           	callstack 0
  1110                           
  1111                           ; 2 bytes @ 0x5
  1112  000065                     	ds	1
  1113  000066                     convert_to_int_point@convert_str:
  1114                           	callstack 0
  1115                           
  1116                           ; 10 bytes @ 0x6
  1117  000066                     	ds	1
  1118  000067                     sdc_disk_initialize@buff_i:
  1119                           	callstack 0
  1120  000067                     sdc_disk_read@buff:
  1121                           	callstack 0
  1122  000067                     sdc_disk_write@buff:
  1123                           	callstack 0
  1124  000067                     ___ftmul@cntr:
  1125                           	callstack 0
  1126                           
  1127                           ; 1 bytes @ 0x7
  1128  000067                     	ds	1
  1129  000068                     sdc_disk_initialize@ocr:
  1130                           	callstack 0
  1131  000068                     ___ftmul@sign:
  1132                           	callstack 0
  1133  000068                     disk_read@buff:
  1134                           	callstack 0
  1135  000068                     disk_write@buff:
  1136                           	callstack 0
  1137  000068                     escreve_inteiro_lcd@valor:
  1138                           	callstack 0
  1139                           
  1140                           ; 4 bytes @ 0x8
  1141  000068                     	ds	1
  1142  000069                     sdc_disk_initialize@count2:
  1143                           	callstack 0
  1144  000069                     ___ftge@ff1:
  1145                           	callstack 0
  1146                           
  1147                           ; 3 bytes @ 0x9
  1148  000069                     	ds	1
  1149  00006A                     disk_read@sector:
  1150                           	callstack 0
  1151  00006A                     disk_write@sector:
  1152                           	callstack 0
  1153                           
  1154                           ; 4 bytes @ 0xA
  1155  00006A                     	ds	1
  1156  00006B                     sdc_disk_initialize@buff:
  1157                           	callstack 0
  1158                           
  1159                           ; 1 bytes @ 0xB
  1160  00006B                     	ds	1
  1161  00006C                     ___ftge@ff2:
  1162                           	callstack 0
  1163  00006C                     escreve_inteiro_lcd@texto:
  1164                           	callstack 0
  1165                           
  1166                           ; 7 bytes @ 0xC
  1167  00006C                     	ds	2
  1168  00006E                     disk_read@count:
  1169                           	callstack 0
  1170  00006E                     disk_write@count:
  1171                           	callstack 0
  1172                           
  1173                           ; 1 bytes @ 0xE
  1174  00006E                     	ds	1
  1175  00006F                     ??___ftge:
  1176  00006F                     disk_read@pdrv:
  1177                           	callstack 0
  1178  00006F                     disk_write@pdrv:
  1179                           	callstack 0
  1180                           
  1181                           ; 1 bytes @ 0xF
  1182  00006F                     	ds	1
  1183  000070                     disk_read@result:
  1184                           	callstack 0
  1185  000070                     disk_write@result:
  1186                           	callstack 0
  1187  000070                     convert_to_int_point@temp_str:
  1188                           	callstack 0
  1189                           
  1190                           ; 12 bytes @ 0x10
  1191  000070                     	ds	1
  1192  000071                     mensagem_inicial@msg_dois:
  1193                           	callstack 0
  1194                           
  1195                           ; 17 bytes @ 0x11
  1196  000071                     	ds	1
  1197  000072                     disk_read@res:
  1198                           	callstack 0
  1199  000072                     disk_write@res:
  1200                           	callstack 0
  1201                           
  1202                           ; 1 bytes @ 0x12
  1203  000072                     	ds	1
  1204  000073                     ??_troca_de_tela:
  1205  000073                     move_window@sector:
  1206                           	callstack 0
  1207  000073                     check_fs@sect:
  1208                           	callstack 0
  1209                           
  1210                           ; 4 bytes @ 0x13
  1211  000073                     	ds	4
  1212  000077                     ??_move_window:
  1213  000077                     
  1214                           ; 1 bytes @ 0x17
  1215  000077                     	ds	2
  1216  000079                     check_fs@fs:
  1217                           	callstack 0
  1218                           
  1219                           ; 2 bytes @ 0x19
  1220  000079                     	ds	2
  1221  00007B                     auto_mount@path:
  1222                           	callstack 0
  1223                           
  1224                           ; 1 bytes @ 0x1B
  1225  00007B                     	ds	1
  1226  00007C                     auto_mount@chk_wp:
  1227                           	callstack 0
  1228  00007C                     convert_to_int_point@j:
  1229                           	callstack 0
  1230                           
  1231                           ; 2 bytes @ 0x1C
  1232  00007C                     	ds	1
  1233  00007D                     ??_auto_mount:
  1234                           
  1235                           ; 1 bytes @ 0x1D
  1236  00007D                     	ds	1
  1237  00007E                     convert_to_int_point@i:
  1238                           	callstack 0
  1239                           
  1240                           ; 2 bytes @ 0x1E
  1241  00007E                     	ds	2
  1242  000080                     ??_verifica_diferenca:
  1243                           
  1244                           ; 1 bytes @ 0x20
  1245  000080                     	ds	1
  1246  000081                     move_window@n:
  1247                           	callstack 0
  1248                           
  1249                           ; 1 bytes @ 0x21
  1250  000081                     	ds	1
  1251  000082                     move_window@wsect:
  1252                           	callstack 0
  1253                           
  1254                           ; 4 bytes @ 0x22
  1255  000082                     	ds	2
  1256  000084                     ??_verifica_fence_externo:
  1257                           
  1258                           ; 1 bytes @ 0x24
  1259  000084                     	ds	2
  1260  000086                     move_window@fs:
  1261                           	callstack 0
  1262                           
  1263                           ; 2 bytes @ 0x26
  1264  000086                     	ds	2
  1265  000088                     ?_get_cluster:
  1266                           	callstack 0
  1267  000088                     sync@fs:
  1268                           	callstack 0
  1269  000088                     get_cluster@clust:
  1270                           	callstack 0
  1271  000088                     put_cluster@clust:
  1272                           	callstack 0
  1273                           
  1274                           ; 2 bytes @ 0x28
  1275  000088                     	ds	2
  1276  00008A                     ??_get_cluster:
  1277  00008A                     put_cluster@val:
  1278                           	callstack 0
  1279  00008A                     f_sync@fp:
  1280                           	callstack 0
  1281                           
  1282                           ; 2 bytes @ 0x2A
  1283  00008A                     	ds	2
  1284  00008C                     ??_put_cluster:
  1285  00008C                     f_sync@tim:
  1286                           	callstack 0
  1287                           
  1288                           ; 4 bytes @ 0x2C
  1289  00008C                     	ds	4
  1290  000090                     f_sync@res:
  1291                           	callstack 0
  1292                           
  1293                           ; 1 bytes @ 0x30
  1294  000090                     	ds	1
  1295  000091                     f_sync@dir:
  1296                           	callstack 0
  1297                           
  1298                           ; 2 bytes @ 0x31
  1299  000091                     	ds	1
  1300  000092                     _put_cluster$1551:
  1301                           	callstack 0
  1302                           
  1303                           ; 2 bytes @ 0x32
  1304  000092                     	ds	1
  1305  000093                     get_cluster@wc:
  1306                           	callstack 0
  1307  000093                     f_close@fp:
  1308                           	callstack 0
  1309  000093                     auto_mount@maxclust:
  1310                           	callstack 0
  1311                           
  1312                           ; 4 bytes @ 0x33
  1313  000093                     	ds	1
  1314  000094                     _put_cluster$1552:
  1315                           	callstack 0
  1316                           
  1317                           ; 2 bytes @ 0x34
  1318  000094                     	ds	1
  1319  000095                     get_cluster@fatsect:
  1320                           	callstack 0
  1321                           
  1322                           ; 4 bytes @ 0x35
  1323  000095                     	ds	1
  1324  000096                     put_cluster@fatsect:
  1325                           	callstack 0
  1326                           
  1327                           ; 4 bytes @ 0x36
  1328  000096                     	ds	1
  1329  000097                     auto_mount@bootsect:
  1330                           	callstack 0
  1331                           
  1332                           ; 4 bytes @ 0x37
  1333  000097                     	ds	2
  1334  000099                     get_cluster@bc:
  1335                           	callstack 0
  1336                           
  1337                           ; 2 bytes @ 0x39
  1338  000099                     	ds	1
  1339  00009A                     put_cluster@bc:
  1340                           	callstack 0
  1341                           
  1342                           ; 2 bytes @ 0x3A
  1343  00009A                     	ds	1
  1344  00009B                     get_cluster@fs:
  1345                           	callstack 0
  1346  00009B                     auto_mount@totalsect:
  1347                           	callstack 0
  1348                           
  1349                           ; 4 bytes @ 0x3B
  1350  00009B                     	ds	1
  1351  00009C                     put_cluster@p:
  1352                           	callstack 0
  1353                           
  1354                           ; 2 bytes @ 0x3C
  1355  00009C                     	ds	1
  1356  00009D                     ??_next_dir_entry:
  1357                           
  1358                           ; 1 bytes @ 0x3D
  1359  00009D                     	ds	1
  1360  00009E                     put_cluster@fs:
  1361                           	callstack 0
  1362                           
  1363                           ; 2 bytes @ 0x3E
  1364  00009E                     	ds	1
  1365  00009F                     auto_mount@p:
  1366                           	callstack 0
  1367                           
  1368                           ; 2 bytes @ 0x3F
  1369  00009F                     	ds	1
  1370  0000A0                     ?_create_chain:
  1371                           	callstack 0
  1372  0000A0                     remove_chain@clust:
  1373                           	callstack 0
  1374  0000A0                     create_chain@clust:
  1375                           	callstack 0
  1376                           
  1377                           ; 2 bytes @ 0x40
  1378  0000A0                     	ds	1
  1379  0000A1                     auto_mount@fmt:
  1380                           	callstack 0
  1381                           
  1382                           ; 1 bytes @ 0x41
  1383  0000A1                     	ds	1
  1384  0000A2                     auto_mount@stat:
  1385                           	callstack 0
  1386                           
  1387                           ; 1 bytes @ 0x42
  1388  0000A2                     	ds	1
  1389  0000A3                     auto_mount@fatsize:
  1390                           	callstack 0
  1391                           
  1392                           ; 4 bytes @ 0x43
  1393  0000A3                     	ds	1
  1394  0000A4                     remove_chain@nxt:
  1395                           	callstack 0
  1396  0000A4                     create_chain@mcl:
  1397                           	callstack 0
  1398  0000A4                     next_dir_entry@clust:
  1399                           	callstack 0
  1400                           
  1401                           ; 2 bytes @ 0x44
  1402  0000A4                     	ds	2
  1403  0000A6                     remove_chain@fs:
  1404                           	callstack 0
  1405  0000A6                     create_chain@fs:
  1406                           	callstack 0
  1407  0000A6                     next_dir_entry@idx:
  1408                           	callstack 0
  1409                           
  1410                           ; 2 bytes @ 0x46
  1411  0000A6                     	ds	1
  1412  0000A7                     auto_mount@fs:
  1413                           	callstack 0
  1414                           
  1415                           ; 2 bytes @ 0x47
  1416  0000A7                     	ds	1
  1417  0000A8                     trace_path@dj:
  1418                           	callstack 0
  1419  0000A8                     create_chain@cstat:
  1420                           	callstack 0
  1421                           
  1422                           ; 2 bytes @ 0x48
  1423  0000A8                     	ds	1
  1424  0000A9                     trace_path@fn:
  1425                           	callstack 0
  1426                           
  1427                           ; 1 bytes @ 0x49
  1428  0000A9                     	ds	1
  1429  0000AA                     create_chain@scl:
  1430                           	callstack 0
  1431  0000AA                     trace_path@path:
  1432                           	callstack 0
  1433                           
  1434                           ; 2 bytes @ 0x4A
  1435  0000AA                     	ds	2
  1436  0000AC                     trace_path@dir:
  1437                           	callstack 0
  1438  0000AC                     create_chain@ncl:
  1439                           	callstack 0
  1440                           
  1441                           ; 2 bytes @ 0x4C
  1442  0000AC                     	ds	1
  1443  0000AD                     ??_trace_path:
  1444                           
  1445                           ; 1 bytes @ 0x4D
  1446  0000AD                     	ds	1
  1447  0000AE                     reserve_direntry@dj:
  1448                           	callstack 0
  1449  0000AE                     f_write@fp:
  1450                           	callstack 0
  1451  0000AE                     f_lseek@fp:
  1452                           	callstack 0
  1453                           
  1454                           ; 2 bytes @ 0x4E
  1455  0000AE                     	ds	1
  1456  0000AF                     reserve_direntry@dir:
  1457                           	callstack 0
  1458                           
  1459                           ; 1 bytes @ 0x4F
  1460  0000AF                     	ds	1
  1461  0000B0                     ??_reserve_direntry:
  1462  0000B0                     f_write@buff:
  1463                           	callstack 0
  1464  0000B0                     f_lseek@ofs:
  1465                           	callstack 0
  1466                           
  1467                           ; 4 bytes @ 0x50
  1468  0000B0                     	ds	1
  1469  0000B1                     _trace_path$1708:
  1470                           	callstack 0
  1471  0000B1                     f_write@btw:
  1472                           	callstack 0
  1473                           
  1474                           ; 2 bytes @ 0x51
  1475  0000B1                     	ds	2
  1476  0000B3                     f_write@bw:
  1477                           	callstack 0
  1478  0000B3                     _trace_path$1710:
  1479                           	callstack 0
  1480                           
  1481                           ; 2 bytes @ 0x53
  1482  0000B3                     	ds	1
  1483  0000B4                     ??_f_lseek:
  1484  0000B4                     ??_f_write:
  1485  0000B4                     reserve_direntry@sector:
  1486                           	callstack 0
  1487                           
  1488                           ; 4 bytes @ 0x54
  1489  0000B4                     	ds	1
  1490  0000B5                     trace_path@fs:
  1491                           	callstack 0
  1492                           
  1493                           ; 2 bytes @ 0x55
  1494  0000B5                     	ds	2
  1495  0000B7                     trace_path@clust:
  1496                           	callstack 0
  1497                           
  1498                           ; 2 bytes @ 0x57
  1499  0000B7                     	ds	1
  1500  0000B8                     reserve_direntry@n:
  1501                           	callstack 0
  1502                           
  1503                           ; 1 bytes @ 0x58
  1504  0000B8                     	ds	1
  1505  0000B9                     trace_path@ds:
  1506                           	callstack 0
  1507  0000B9                     reserve_direntry@dptr:
  1508                           	callstack 0
  1509                           
  1510                           ; 2 bytes @ 0x59
  1511  0000B9                     	ds	1
  1512  0000BA                     trace_path@dptr:
  1513                           	callstack 0
  1514                           
  1515                           ; 2 bytes @ 0x5A
  1516  0000BA                     	ds	1
  1517  0000BB                     reserve_direntry@c:
  1518                           	callstack 0
  1519                           
  1520                           ; 1 bytes @ 0x5B
  1521  0000BB                     	ds	1
  1522  0000BC                     reserve_direntry@clust:
  1523                           	callstack 0
  1524                           
  1525                           ; 2 bytes @ 0x5C
  1526  0000BC                     	ds	2
  1527  0000BE                     reserve_direntry@fs:
  1528                           	callstack 0
  1529                           
  1530                           ; 2 bytes @ 0x5E
  1531  0000BE                     	ds	2
  1532  0000C0                     f_write@res:
  1533                           	callstack 0
  1534  0000C0                     f_open@fp:
  1535                           	callstack 0
  1536                           
  1537                           ; 2 bytes @ 0x60
  1538  0000C0                     	ds	1
  1539  0000C1                     f_write@wbuff:
  1540                           	callstack 0
  1541                           
  1542                           ; 1 bytes @ 0x61
  1543  0000C1                     	ds	1
  1544  0000C2                     f_open@path:
  1545                           	callstack 0
  1546  0000C2                     f_write@sect:
  1547                           	callstack 0
  1548                           
  1549                           ; 4 bytes @ 0x62
  1550  0000C2                     	ds	2
  1551  0000C4                     f_open@mode:
  1552                           	callstack 0
  1553  0000C4                     f_lseek@res:
  1554                           	callstack 0
  1555                           
  1556                           ; 1 bytes @ 0x64
  1557  0000C4                     	ds	1
  1558  0000C5                     ??_f_open:
  1559  0000C5                     f_lseek@ifptr:
  1560                           	callstack 0
  1561                           
  1562                           ; 4 bytes @ 0x65
  1563  0000C5                     	ds	1
  1564  0000C6                     f_write@cc:
  1565                           	callstack 0
  1566                           
  1567                           ; 2 bytes @ 0x66
  1568  0000C6                     	ds	2
  1569  0000C8                     f_write@clust:
  1570                           	callstack 0
  1571                           
  1572                           ; 2 bytes @ 0x68
  1573  0000C8                     	ds	1
  1574  0000C9                     f_lseek@csize:
  1575                           	callstack 0
  1576  0000C9                     f_open@fn:
  1577                           	callstack 0
  1578                           
  1579                           ; 12 bytes @ 0x69
  1580  0000C9                     	ds	1
  1581  0000CA                     f_write@wcnt:
  1582                           	callstack 0
  1583                           
  1584                           ; 2 bytes @ 0x6A
  1585  0000CA                     	ds	2
  1586  0000CC                     ?_fputc:
  1587                           	callstack 0
  1588  0000CC                     fputc@chr:
  1589                           	callstack 0
  1590                           
  1591                           ; 2 bytes @ 0x6C
  1592  0000CC                     	ds	1
  1593  0000CD                     f_lseek@clust:
  1594                           	callstack 0
  1595                           
  1596                           ; 2 bytes @ 0x6D
  1597  0000CD                     	ds	1
  1598  0000CE                     fputc@fil:
  1599                           	callstack 0
  1600                           
  1601                           ; 2 bytes @ 0x6E
  1602  0000CE                     	ds	2
  1603  0000D0                     fputc@c:
  1604                           	callstack 0
  1605                           
  1606                           ; 1 bytes @ 0x70
  1607  0000D0                     	ds	1
  1608  0000D1                     fputc@bw:
  1609                           	callstack 0
  1610                           
  1611                           ; 2 bytes @ 0x71
  1612  0000D1                     	ds	2
  1613  0000D3                     ?_fputs:
  1614                           	callstack 0
  1615  0000D3                     fputs@str:
  1616                           	callstack 0
  1617                           
  1618                           ; 2 bytes @ 0x73
  1619  0000D3                     	ds	2
  1620  0000D5                     f_open@rs:
  1621                           	callstack 0
  1622  0000D5                     fputs@fil:
  1623                           	callstack 0
  1624                           
  1625                           ; 2 bytes @ 0x75
  1626  0000D5                     	ds	2
  1627  0000D7                     fputs@n:
  1628                           	callstack 0
  1629  0000D7                     f_open@dw:
  1630                           	callstack 0
  1631                           
  1632                           ; 4 bytes @ 0x77
  1633  0000D7                     	ds	2
  1634  0000D9                     ?_fprintf:
  1635                           	callstack 0
  1636  0000D9                     fprintf@fil:
  1637                           	callstack 0
  1638                           
  1639                           ; 2 bytes @ 0x79
  1640  0000D9                     	ds	2
  1641  0000DB                     f_open@res:
  1642                           	callstack 0
  1643  0000DB                     fprintf@str:
  1644                           	callstack 0
  1645                           
  1646                           ; 2 bytes @ 0x7B
  1647  0000DB                     	ds	1
  1648  0000DC                     f_open@dir:
  1649                           	callstack 0
  1650                           
  1651                           ; 2 bytes @ 0x7C
  1652  0000DC                     	ds	2
  1653  0000DE                     f_open@dj:
  1654                           	callstack 0
  1655                           
  1656                           ; 14 bytes @ 0x7E
  1657  0000DE                     	ds	17
  1658  0000EF                     ??_fprintf:
  1659                           
  1660                           ; 1 bytes @ 0x8F
  1661  0000EF                     	ds	3
  1662  0000F2                     
  1663                           ; 1 bytes @ 0x92
  1664  0000F2                     	ds	1
  1665  0000F3                     disparo_gravacao@fix_gps:
  1666                           	callstack 0
  1667                           
  1668                           ; 2 bytes @ 0x93
  1669  0000F3                     	ds	2
  1670  0000F5                     
  1671                           ; 1 bytes @ 0x95
  1672  0000F5                     	ds	2
  1673  0000F7                     escalonador@cont:
  1674                           	callstack 0
  1675                           
  1676                           ; 1 bytes @ 0x97
  1677  0000F7                     	ds	1
  1678                           
  1679                           	psect	cstackCOMRAM
  1680  000001                     __pcstackCOMRAM:
  1681                           	callstack 0
  1682  000001                     ?_strcmp:
  1683                           	callstack 0
  1684  000001                     stringcpy@str1:
  1685                           	callstack 0
  1686  000001                     strcmp@s1:
  1687                           	callstack 0
  1688  000001                     i2write_timer_zero@timer0:
  1689                           	callstack 0
  1690                           
  1691                           ; 2 bytes @ 0x0
  1692  000001                     	ds	2
  1693  000003                     stringcpy@str2:
  1694                           	callstack 0
  1695  000003                     strcmp@s2:
  1696                           	callstack 0
  1697                           
  1698                           ; 2 bytes @ 0x2
  1699  000003                     	ds	2
  1700  000005                     ??_strcmp:
  1701  000005                     stringcpy@dir:
  1702                           	callstack 0
  1703                           
  1704                           ; 2 bytes @ 0x4
  1705  000005                     	ds	2
  1706  000007                     ??_stringcpy:
  1707  000007                     strcmp@r:
  1708                           	callstack 0
  1709                           
  1710                           ; 1 bytes @ 0x6
  1711  000007                     	ds	2
  1712  000009                     stringcpy@chr:
  1713                           	callstack 0
  1714                           
  1715                           ; 1 bytes @ 0x8
  1716  000009                     	ds	1
  1717  00000A                     GPSRead@buff:
  1718                           	callstack 0
  1719                           
  1720                           ; 1 bytes @ 0x9
  1721  00000A                     	ds	1
  1722  00000B                     GPSRead@c:
  1723                           	callstack 0
  1724                           
  1725                           ; 1 bytes @ 0xA
  1726  00000B                     	ds	1
  1727  00000C                     ??_isr:
  1728                           
  1729                           ; 1 bytes @ 0xB
  1730  00000C                     	ds	12
  1731  000018                     isr@cont:
  1732                           	callstack 0
  1733                           
  1734                           ; 1 bytes @ 0x17
  1735  000018                     	ds	1
  1736  000019                     ??_dummy_clocks:
  1737  000019                     ??_isdigit:
  1738  000019                     ?_fix:
  1739                           	callstack 0
  1740  000019                     ?_strlen:
  1741                           	callstack 0
  1742  000019                     ?_memcmp:
  1743                           	callstack 0
  1744  000019                     ?_GPSSecond:
  1745                           	callstack 0
  1746  000019                     ?_GPSMinute:
  1747                           	callstack 0
  1748  000019                     ?_GPSHour:
  1749                           	callstack 0
  1750  000019                     ?_GPSDay:
  1751                           	callstack 0
  1752  000019                     ?_GPSMonth:
  1753                           	callstack 0
  1754  000019                     ?_GPSyear:
  1755                           	callstack 0
  1756  000019                     ?___wmul:
  1757                           	callstack 0
  1758  000019                     ?___ftpack:
  1759                           	callstack 0
  1760  000019                     ?___lmul:
  1761                           	callstack 0
  1762  000019                     ?___lldiv:
  1763                           	callstack 0
  1764  000019                     ?___aldiv:
  1765                           	callstack 0
  1766  000019                     ?___llmod:
  1767                           	callstack 0
  1768  000019                     disk_ioctl@cmd:
  1769                           	callstack 0
  1770  000019                     delay@contador_ext:
  1771                           	callstack 0
  1772  000019                     response@buff:
  1773                           	callstack 0
  1774  000019                     write_timer_zero@timer0:
  1775                           	callstack 0
  1776  000019                     f_mount@fs:
  1777                           	callstack 0
  1778  000019                     ___wmul@multiplier:
  1779                           	callstack 0
  1780  000019                     memcmp@s1:
  1781                           	callstack 0
  1782  000019                     memcpy@d1:
  1783                           	callstack 0
  1784  000019                     memset@p1:
  1785                           	callstack 0
  1786  000019                     strcat@to:
  1787                           	callstack 0
  1788  000019                     strcpy@to:
  1789                           	callstack 0
  1790  000019                     strlen@s:
  1791                           	callstack 0
  1792  000019                     ___ftpack@arg:
  1793                           	callstack 0
  1794  000019                     wait_ready@timeout:
  1795                           	callstack 0
  1796  000019                     ___lmul@multiplier:
  1797                           	callstack 0
  1798  000019                     ___lldiv@dividend:
  1799                           	callstack 0
  1800  000019                     ___aldiv@dividend:
  1801                           	callstack 0
  1802  000019                     ___llmod@dividend:
  1803                           	callstack 0
  1804                           
  1805                           ; 4 bytes @ 0x18
  1806  000019                     	ds	1
  1807  00001A                     sdc_disk_status@pdrv:
  1808                           	callstack 0
  1809  00001A                     delay@contador_int:
  1810                           	callstack 0
  1811  00001A                     escreve_SPI@dado:
  1812                           	callstack 0
  1813  00001A                     _isdigit$3149:
  1814                           	callstack 0
  1815  00001A                     disk_ioctl@buff:
  1816                           	callstack 0
  1817                           
  1818                           ; 2 bytes @ 0x19
  1819  00001A                     	ds	1
  1820  00001B                     ??_GPSSecond:
  1821  00001B                     ??_GPSMinute:
  1822  00001B                     ??_GPSHour:
  1823  00001B                     ??_GPSDay:
  1824  00001B                     ??_GPSMonth:
  1825  00001B                     ??_GPSyear:
  1826  00001B                     escreve_cmd_lcd@comando:
  1827                           	callstack 0
  1828  00001B                     endereco_cursor_lcd@endereco:
  1829                           	callstack 0
  1830  00001B                     escreve_caractere_lcd@data:
  1831                           	callstack 0
  1832  00001B                     dummy_clocks@n:
  1833                           	callstack 0
  1834  00001B                     f_mount@drv:
  1835                           	callstack 0
  1836  00001B                     isdigit@c:
  1837                           	callstack 0
  1838  00001B                     ___wmul@multiplicand:
  1839                           	callstack 0
  1840  00001B                     memcmp@s2:
  1841                           	callstack 0
  1842  00001B                     memcpy@s1:
  1843                           	callstack 0
  1844  00001B                     memset@c:
  1845                           	callstack 0
  1846  00001B                     strcat@from:
  1847                           	callstack 0
  1848  00001B                     strcpy@from:
  1849                           	callstack 0
  1850  00001B                     strlen@cp:
  1851                           	callstack 0
  1852                           
  1853                           ; 2 bytes @ 0x1A
  1854  00001B                     	ds	1
  1855  00001C                     ??_init_lcd:
  1856  00001C                     disk_ioctl@pdrv:
  1857                           	callstack 0
  1858  00001C                     posicao_cursor_lcd@coluna:
  1859                           	callstack 0
  1860  00001C                     ___ftpack@exp:
  1861                           	callstack 0
  1862  00001C                     escreve_frase_ram_lcd@buffer:
  1863                           	callstack 0
  1864  00001C                     dummy_clocks@i:
  1865                           	callstack 0
  1866                           
  1867                           ; 2 bytes @ 0x1B
  1868  00001C                     	ds	1
  1869  00001D                     ?_get_fattime:
  1870                           	callstack 0
  1871  00001D                     disk_status@pdrv:
  1872                           	callstack 0
  1873  00001D                     disk_ioctl@res:
  1874                           	callstack 0
  1875  00001D                     posicao_cursor_lcd@linha:
  1876                           	callstack 0
  1877  00001D                     wait_ready@res:
  1878                           	callstack 0
  1879  00001D                     ___ftpack@sign:
  1880                           	callstack 0
  1881  00001D                     monta_sd@dado:
  1882                           	callstack 0
  1883  00001D                     ___wmul@product:
  1884                           	callstack 0
  1885  00001D                     memcmp@n:
  1886                           	callstack 0
  1887  00001D                     memcpy@n:
  1888                           	callstack 0
  1889  00001D                     memset@n:
  1890                           	callstack 0
  1891  00001D                     strcat@cp:
  1892                           	callstack 0
  1893  00001D                     strcpy@cp:
  1894                           	callstack 0
  1895  00001D                     ___lmul@multiplicand:
  1896                           	callstack 0
  1897  00001D                     ___lldiv@divisor:
  1898                           	callstack 0
  1899  00001D                     ___aldiv@divisor:
  1900                           	callstack 0
  1901  00001D                     ___llmod@divisor:
  1902                           	callstack 0
  1903                           
  1904                           ; 4 bytes @ 0x1C
  1905  00001D                     	ds	1
  1906  00001E                     ??___ftpack:
  1907  00001E                     disk_status@stat:
  1908                           	callstack 0
  1909  00001E                     posicao_cursor_lcd@endereco:
  1910                           	callstack 0
  1911  00001E                     command@arg:
  1912                           	callstack 0
  1913                           
  1914                           ; 4 bytes @ 0x1D
  1915  00001E                     	ds	1
  1916  00001F                     ??_memcmp:
  1917  00001F                     ??_mensagem_inicial:
  1918  00001F                     ?_Latitude:
  1919                           	callstack 0
  1920  00001F                     ?_Longitude:
  1921                           	callstack 0
  1922  00001F                     ?_atoi:
  1923                           	callstack 0
  1924  00001F                     monta_sd@index:
  1925                           	callstack 0
  1926  00001F                     memcpy@tmp:
  1927                           	callstack 0
  1928  00001F                     validate@fs:
  1929                           	callstack 0
  1930  00001F                     atoi@s:
  1931                           	callstack 0
  1932  00001F                     memset@p:
  1933                           	callstack 0
  1934                           
  1935                           ; 2 bytes @ 0x1E
  1936  00001F                     	ds	1
  1937  000020                     monta_sd@size:
  1938                           	callstack 0
  1939  000020                     memcpy@d:
  1940                           	callstack 0
  1941                           
  1942                           ; 2 bytes @ 0x1F
  1943  000020                     	ds	1
  1944  000021                     ??_atoi:
  1945  000021                     monta_sd@i:
  1946                           	callstack 0
  1947  000021                     make_dirfile@path:
  1948                           	callstack 0
  1949  000021                     ___aldiv@counter:
  1950                           	callstack 0
  1951  000021                     ___llmod@counter:
  1952                           	callstack 0
  1953  000021                     validate@id:
  1954                           	callstack 0
  1955  000021                     ___lmul@product:
  1956                           	callstack 0
  1957  000021                     ___lldiv@quotient:
  1958                           	callstack 0
  1959  000021                     get_fattime@f_time:
  1960                           	callstack 0
  1961                           
  1962                           ; 10 bytes @ 0x20
  1963  000021                     	ds	1
  1964  000022                     command@CRC:
  1965                           	callstack 0
  1966  000022                     make_dirfile@dirname:
  1967                           	callstack 0
  1968  000022                     ___aldiv@sign:
  1969                           	callstack 0
  1970  000022                     memcpy@s:
  1971                           	callstack 0
  1972                           
  1973                           ; 2 bytes @ 0x21
  1974  000022                     	ds	1
  1975  000023                     ??_make_dirfile:
  1976  000023                     ??_validate:
  1977  000023                     command@CMD:
