

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon May 23 16:19:41 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
  4736  005C1C  0E01               	movlw	high _rawDate
  4737  005C1E  6E0B               	movwf	(?_rawdata+1)^0,c
  4738  005C20  0012               	return		;funcret
  4739  005C22                     __end_of_rawdata:
  4740                           	callstack 0
  4741                           
  4742 ;; *************** function _longitude *****************
  4743 ;; Defined at:
  4744 ;;		line 663 in file "bibliotecas/GPS.c"
  4745 ;; Parameters:    Size  Location     Type
  4746 ;;		None
  4747 ;; Auto vars:     Size  Location     Type
  4748 ;;		None
  4749 ;; Return value:  Size  Location     Type
  4750 ;;                  2    9[COMRAM] PTR unsigned char 
  4751 ;; Registers used:
  4752 ;;		wreg, status,2, status,0
  4753 ;; Tracked objects:
  4754 ;;		On entry : 0/1
  4755 ;;		On exit  : 0/0
  4756 ;;		Unchanged: 0/0
  4757 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4758 ;;      Params:         2       0       0       0       0       0       0       0       0
  4759 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4760 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4761 ;;      Totals:         2       0       0       0       0       0       0       0       0
  4762 ;;Total ram usage:        2 bytes
  4763 ;; Hardware stack levels used:    1
  4764 ;; Hardware stack levels required when called:    2
  4765 ;; This function calls:
  4766 ;;		Nothing
  4767 ;; This function is called by:
  4768 ;;		_verifica_dados_operacionais
  4769 ;; This function uses a non-reentrant model
  4770 ;;
  4771                           
  4772                           	psect	text18
  4773  005C22                     __ptext18:
  4774                           	callstack 0
  4775  005C22                     _longitude:
  4776                           	callstack 26
  4777                           
  4778                           ;GPS.c: 665: return rawLongitude;
  4779                           
  4780                           ;incstack = 0
  4781  005C22  0EA5               	movlw	low _rawLongitude
  4782  005C24  6E0A               	movwf	?_longitude^0,c
  4783  005C26  0E01               	movlw	high _rawLongitude
  4784  005C28  6E0B               	movwf	(?_longitude+1)^0,c
  4785  005C2A  0012               	return		;funcret
  4786  005C2C                     __end_of_longitude:
  4787                           	callstack 0
  4788                           
  4789 ;; *************** function _latitude *****************
  4790 ;; Defined at:
  4791 ;;		line 658 in file "bibliotecas/GPS.c"
  4792 ;; Parameters:    Size  Location     Type
  4793 ;;		None
  4794 ;; Auto vars:     Size  Location     Type
  4795 ;;		None
  4796 ;; Return value:  Size  Location     Type
  4797 ;;                  2    9[COMRAM] PTR unsigned char 
  4798 ;; Registers used:
  4799 ;;		wreg, status,2, status,0
  4800 ;; Tracked objects:
  4801 ;;		On entry : 3F/1
  4802 ;;		On exit  : 3F/1
  4803 ;;		Unchanged: 3F/0
  4804 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4805 ;;      Params:         2       0       0       0       0       0       0       0       0
  4806 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4807 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4808 ;;      Totals:         2       0       0       0       0       0       0       0       0
  4809 ;;Total ram usage:        2 bytes
  4810 ;; Hardware stack levels used:    1
  4811 ;; Hardware stack levels required when called:    2
  4812 ;; This function calls:
  4813 ;;		Nothing
  4814 ;; This function is called by:
  4815 ;;		_verifica_dados_operacionais
  4816 ;; This function uses a non-reentrant model
  4817 ;;
  4818                           
  4819                           	psect	text19
  4820  005C2C                     __ptext19:
  4821                           	callstack 0
  4822  005C2C                     _latitude:
  4823                           	callstack 26
  4824                           
  4825                           ; BSR set to: 1
  4826                           ;GPS.c: 660: return rawLatitude;
  4827                           
  4828                           ;incstack = 0
  4829  005C2C  0EBE               	movlw	low _rawLatitude
  4830  005C2E  6E0A               	movwf	?_latitude^0,c
  4831  005C30  0E01               	movlw	high _rawLatitude
  4832  005C32  6E0B               	movwf	(?_latitude+1)^0,c
  4833                           
  4834                           ; BSR set to: 1
  4835  005C34  0012               	return		;funcret
  4836  005C36                     __end_of_latitude:
  4837                           	callstack 0
  4838                           
  4839 ;; *************** function ___fttol *****************
  4840 ;; Defined at:
  4841 ;;		line 44 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\fttol.c"
  4842 ;; Parameters:    Size  Location     Type
  4843 ;;  f1              3   42[COMRAM] float 
  4844 ;; Auto vars:     Size  Location     Type
  4845 ;;  lval            4   52[COMRAM] unsigned long 
  4846 ;;  exp1            1   56[COMRAM] unsigned char 
  4847 ;;  sign1           1   51[COMRAM] unsigned char 
  4848 ;; Return value:  Size  Location     Type
  4849 ;;                  4   42[COMRAM] long 
  4850 ;; Registers used:
  4851 ;;		wreg, status,2, status,0
  4852 ;; Tracked objects:
  4853 ;;		On entry : 0/0
  4854 ;;		On exit  : 0/0
  4855 ;;		Unchanged: 0/0
  4856 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4857 ;;      Params:         4       0       0       0       0       0       0       0       0
  4858 ;;      Locals:         6       0       0       0       0       0       0       0       0
  4859 ;;      Temps:          5       0       0       0       0       0       0       0       0
  4860 ;;      Totals:        15       0       0       0       0       0       0       0       0
  4861 ;;Total ram usage:       15 bytes
  4862 ;; Hardware stack levels used:    1
  4863 ;; Hardware stack levels required when called:    2
  4864 ;; This function calls:
  4865 ;;		Nothing
  4866 ;; This function is called by:
  4867 ;;		_verifica_dados_operacionais
  4868 ;; This function uses a non-reentrant model
  4869 ;;
  4870                           
  4871                           	psect	text20
  4872  003F92                     __ptext20:
  4873                           	callstack 0
  4874  003F92                     ___fttol:
  4875                           	callstack 26
  4876                           
  4877                           ; BSR set to: 1
  4878                           ;incstack = 0
  4879  003F92  C02D  F02F         	movff	___fttol@f1+2,??___fttol
  4880  003F96  6A30               	clrf	(??___fttol+1)^0,c
  4881  003F98  6A31               	clrf	(??___fttol+2)^0,c
  4882  003F9A  342C               	rlcf	(___fttol@f1+1)^0,w,c
  4883  003F9C  362F               	rlcf	??___fttol^0,f,c
  4884  003F9E  E301               	bnc	u10461
  4885  003FA0  8030               	bsf	(??___fttol+1)^0,0,c
  4886  003FA2                     u10461:
  4887  003FA2  502F               	movf	??___fttol^0,w,c
  4888  003FA4  6E39               	movwf	___fttol@exp1^0,c
  4889  003FA6  5039               	movf	___fttol@exp1^0,w,c
  4890  003FA8  A4D8               	btfss	status,2,c
  4891  003FAA  D009               	goto	l9560
  4892  003FAC                     u10470:
  4893  003FAC  0E00               	movlw	0
  4894  003FAE  6E2B               	movwf	?___fttol^0,c
  4895  003FB0  0E00               	movlw	0
  4896  003FB2  6E2C               	movwf	(?___fttol+1)^0,c
  4897  003FB4  0E00               	movlw	0
  4898  003FB6  6E2D               	movwf	(?___fttol+2)^0,c
  4899  003FB8  0E00               	movlw	0
  4900  003FBA  6E2E               	movwf	(?___fttol+3)^0,c
  4901  003FBC  0012               	return	
  4902  003FBE                     l9560:
  4903  003FBE  0E17               	movlw	23
  4904  003FC0  6E2F               	movwf	??___fttol^0,c
  4905  003FC2  C02B  F030         	movff	___fttol@f1,??___fttol+1
  4906  003FC6  C02C  F031         	movff	___fttol@f1+1,??___fttol+2
  4907  003FCA  C02D  F032         	movff	___fttol@f1+2,??___fttol+3
  4908  003FCE  282F               	incf	??___fttol^0,w,c
  4909  003FD0  6E33               	movwf	(??___fttol+4)^0,c
  4910  003FD2  D004               	goto	u10480
  4911  003FD4                     u10485:
  4912  003FD4  90D8               	bcf	status,0,c
  4913  003FD6  3232               	rrcf	(??___fttol+3)^0,f,c
  4914  003FD8  3231               	rrcf	(??___fttol+2)^0,f,c
  4915  003FDA  3230               	rrcf	(??___fttol+1)^0,f,c
  4916  003FDC                     u10480:
  4917  003FDC  2E33               	decfsz	(??___fttol+4)^0,f,c
  4918  003FDE  D7FA               	goto	u10485
  4919  003FE0  5030               	movf	(??___fttol+1)^0,w,c
  4920  003FE2  6E34               	movwf	___fttol@sign1^0,c
  4921  003FE4  8E2C               	bsf	(___fttol@f1+1)^0,7,c
  4922  003FE6  0EFF               	movlw	255
  4923  003FE8  162B               	andwf	___fttol@f1^0,f,c
  4924  003FEA  0EFF               	movlw	255
  4925  003FEC  162C               	andwf	(___fttol@f1+1)^0,f,c
  4926  003FEE  0E00               	movlw	0
  4927  003FF0  162D               	andwf	(___fttol@f1+2)^0,f,c
  4928  003FF2  502B               	movf	___fttol@f1^0,w,c
  4929  003FF4  6E35               	movwf	___fttol@lval^0,c
  4930  003FF6  502C               	movf	(___fttol@f1+1)^0,w,c
  4931  003FF8  6E36               	movwf	(___fttol@lval+1)^0,c
  4932  003FFA  502D               	movf	(___fttol@f1+2)^0,w,c
  4933  003FFC  6E37               	movwf	(___fttol@lval+2)^0,c
  4934  003FFE  6A38               	clrf	(___fttol@lval+3)^0,c
  4935  004000  0E8E               	movlw	142
  4936  004002  5E39               	subwf	___fttol@exp1^0,f,c
  4937  004004  AE39               	btfss	___fttol@exp1^0,7,c
  4938  004006  D00D               	goto	l9582
  4939  004008  5039               	movf	___fttol@exp1^0,w,c
  4940  00400A  0A80               	xorlw	128
  4941  00400C  0F8F               	addlw	143
  4942  00400E  A0D8               	btfss	status,0,c
  4943  004010  D7CD               	goto	u10470
  4944  004012                     l9578:
  4945  004012  90D8               	bcf	status,0,c
  4946  004014  3238               	rrcf	(___fttol@lval+3)^0,f,c
  4947  004016  3237               	rrcf	(___fttol@lval+2)^0,f,c
  4948  004018  3236               	rrcf	(___fttol@lval+1)^0,f,c
  4949  00401A  3235               	rrcf	___fttol@lval^0,f,c
  4950  00401C  3E39               	incfsz	___fttol@exp1^0,f,c
  4951  00401E  D7F9               	goto	l9578
  4952  004020  D00D               	goto	u10520
  4953  004022                     l9582:
  4954  004022  0E17               	movlw	23
  4955  004024  6439               	cpfsgt	___fttol@exp1^0,c
  4956  004026  D007               	goto	l9590
  4957  004028  D7C1               	goto	u10470
  4958  00402A                     l9588:
  4959  00402A  90D8               	bcf	status,0,c
  4960  00402C  3635               	rlcf	___fttol@lval^0,f,c
  4961  00402E  3636               	rlcf	(___fttol@lval+1)^0,f,c
  4962  004030  3637               	rlcf	(___fttol@lval+2)^0,f,c
  4963  004032  3638               	rlcf	(___fttol@lval+3)^0,f,c
  4964  004034  0639               	decf	___fttol@exp1^0,f,c
  4965  004036                     l9590:
  4966  004036  5039               	movf	___fttol@exp1^0,w,c
  4967  004038  A4D8               	btfss	status,2,c
  4968  00403A  D7F7               	goto	l9588
  4969  00403C                     u10520:
  4970  00403C  5034               	movf	___fttol@sign1^0,w,c
  4971  00403E  B4D8               	btfsc	status,2,c
  4972  004040  D008               	goto	l9596
  4973  004042  1E38               	comf	(___fttol@lval+3)^0,f,c
  4974  004044  1E37               	comf	(___fttol@lval+2)^0,f,c
  4975  004046  1E36               	comf	(___fttol@lval+1)^0,f,c
  4976  004048  6C35               	negf	___fttol@lval^0,c
  4977  00404A  0E00               	movlw	0
  4978  00404C  2236               	addwfc	(___fttol@lval+1)^0,f,c
  4979  00404E  2237               	addwfc	(___fttol@lval+2)^0,f,c
  4980  004050  2238               	addwfc	(___fttol@lval+3)^0,f,c
  4981  004052                     l9596:
  4982  004052  C035  F02B         	movff	___fttol@lval,?___fttol
  4983  004056  C036  F02C         	movff	___fttol@lval+1,?___fttol+1
  4984  00405A  C037  F02D         	movff	___fttol@lval+2,?___fttol+2
  4985  00405E  C038  F02E         	movff	___fttol@lval+3,?___fttol+3
  4986  004062  0012               	return		;funcret
  4987  004064                     __end_of___fttol:
  4988                           	callstack 0
  4989                           
  4990 ;; *************** function ___ftmul *****************
  4991 ;; Defined at:
  4992 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\ftmul.c"
  4993 ;; Parameters:    Size  Location     Type
  4994 ;;  f1              3   27[COMRAM] float 
  4995 ;;  f2              3   30[COMRAM] float 
  4996 ;; Auto vars:     Size  Location     Type
  4997 ;;  f3_as_produc    3   37[COMRAM] unsigned um
  4998 ;;  sign            1   41[COMRAM] unsigned char 
  4999 ;;  cntr            1   40[COMRAM] unsigned char 
  5000 ;;  exp             1   36[COMRAM] unsigned char 
  5001 ;; Return value:  Size  Location     Type
  5002 ;;                  3   27[COMRAM] float 
  5003 ;; Registers used:
  5004 ;;		wreg, status,2, status,0, cstack
  5005 ;; Tracked objects:
  5006 ;;		On entry : 0/0
  5007 ;;		On exit  : 0/0
  5008 ;;		Unchanged: 0/0
  5009 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5010 ;;      Params:         6       0       0       0       0       0       0       0       0
  5011 ;;      Locals:         6       0       0       0       0       0       0       0       0
  5012 ;;      Temps:          3       0       0       0       0       0       0       0       0
  5013 ;;      Totals:        15       0       0       0       0       0       0       0       0
  5014 ;;Total ram usage:       15 bytes
  5015 ;; Hardware stack levels used:    1
  5016 ;; Hardware stack levels required when called:    3
  5017 ;; This function calls:
  5018 ;;		___ftpack
  5019 ;; This function is called by:
  5020 ;;		_verifica_dados_operacionais
  5021 ;; This function uses a non-reentrant model
  5022 ;;
  5023                           
  5024                           	psect	text21
  5025  003CC6                     __ptext21:
  5026                           	callstack 0
  5027  003CC6                     ___ftmul:
  5028                           	callstack 25
  5029                           
  5030                           ;incstack = 0
  5031  003CC6  C01E  F022         	movff	___ftmul@f1+2,??___ftmul
  5032  003CCA  6A23               	clrf	(??___ftmul+1)^0,c
  5033  003CCC  6A24               	clrf	(??___ftmul+2)^0,c
  5034  003CCE  341D               	rlcf	(___ftmul@f1+1)^0,w,c
  5035  003CD0  3622               	rlcf	??___ftmul^0,f,c
  5036  003CD2  E301               	bnc	u10391
  5037  003CD4  8023               	bsf	(??___ftmul+1)^0,0,c
  5038  003CD6                     u10391:
  5039  003CD6  5022               	movf	??___ftmul^0,w,c
  5040  003CD8  6E25               	movwf	___ftmul@exp^0,c
  5041  003CDA  5025               	movf	___ftmul@exp^0,w,c
  5042  003CDC  A4D8               	btfss	status,2,c
  5043  003CDE  D007               	goto	l9500
  5044  003CE0  0E00               	movlw	0
  5045  003CE2  6E1C               	movwf	?___ftmul^0,c
  5046  003CE4  0E00               	movlw	0
  5047  003CE6  6E1D               	movwf	(?___ftmul+1)^0,c
  5048  003CE8  0E00               	movlw	0
  5049  003CEA  6E1E               	movwf	(?___ftmul+2)^0,c
  5050  003CEC  0012               	return	
  5051  003CEE                     l9500:
  5052  003CEE  C021  F022         	movff	___ftmul@f2+2,??___ftmul
  5053  003CF2  6A23               	clrf	(??___ftmul+1)^0,c
  5054  003CF4  6A24               	clrf	(??___ftmul+2)^0,c
  5055  003CF6  3420               	rlcf	(___ftmul@f2+1)^0,w,c
  5056  003CF8  3622               	rlcf	??___ftmul^0,f,c
  5057  003CFA  E301               	bnc	u10411
  5058  003CFC  8023               	bsf	(??___ftmul+1)^0,0,c
  5059  003CFE                     u10411:
  5060  003CFE  5022               	movf	??___ftmul^0,w,c
  5061  003D00  6E2A               	movwf	___ftmul@sign^0,c
  5062  003D02  502A               	movf	___ftmul@sign^0,w,c
  5063  003D04  A4D8               	btfss	status,2,c
  5064  003D06  D007               	goto	l9506
  5065  003D08  0E00               	movlw	0
  5066  003D0A  6E1C               	movwf	?___ftmul^0,c
  5067  003D0C  0E00               	movlw	0
  5068  003D0E  6E1D               	movwf	(?___ftmul+1)^0,c
  5069  003D10  0E00               	movlw	0
  5070  003D12  6E1E               	movwf	(?___ftmul+2)^0,c
  5071  003D14  0012               	return	
  5072  003D16                     l9506:
  5073  003D16  502A               	movf	___ftmul@sign^0,w,c
  5074  003D18  0F7B               	addlw	123
  5075  003D1A  2625               	addwf	___ftmul@exp^0,f,c
  5076  003D1C  C01E  F02A         	movff	___ftmul@f1+2,___ftmul@sign
  5077  003D20  5021               	movf	(___ftmul@f2+2)^0,w,c
  5078  003D22  1A2A               	xorwf	___ftmul@sign^0,f,c
  5079  003D24  0E80               	movlw	128
  5080  003D26  162A               	andwf	___ftmul@sign^0,f,c
  5081  003D28  8E1D               	bsf	(___ftmul@f1+1)^0,7,c
  5082  003D2A  8E20               	bsf	(___ftmul@f2+1)^0,7,c
  5083  003D2C  0EFF               	movlw	255
  5084  003D2E  161F               	andwf	___ftmul@f2^0,f,c
  5085  003D30  0EFF               	movlw	255
  5086  003D32  1620               	andwf	(___ftmul@f2+1)^0,f,c
  5087  003D34  0E00               	movlw	0
  5088  003D36  1621               	andwf	(___ftmul@f2+2)^0,f,c
  5089  003D38  0E00               	movlw	0
  5090  003D3A  6E26               	movwf	___ftmul@f3_as_product^0,c
  5091  003D3C  0E00               	movlw	0
  5092  003D3E  6E27               	movwf	(___ftmul@f3_as_product+1)^0,c
  5093  003D40  0E00               	movlw	0
  5094  003D42  6E28               	movwf	(___ftmul@f3_as_product+2)^0,c
  5095  003D44  0E07               	movlw	7
  5096  003D46  6E29               	movwf	___ftmul@cntr^0,c
  5097  003D48                     l9520:
  5098  003D48  A01C               	btfss	___ftmul@f1^0,0,c
  5099  003D4A  D006               	goto	l9524
  5100  003D4C  501F               	movf	___ftmul@f2^0,w,c
  5101  003D4E  2626               	addwf	___ftmul@f3_as_product^0,f,c
  5102  003D50  5020               	movf	(___ftmul@f2+1)^0,w,c
  5103  003D52  2227               	addwfc	(___ftmul@f3_as_product+1)^0,f,c
  5104  003D54  5021               	movf	(___ftmul@f2+2)^0,w,c
  5105  003D56  2228               	addwfc	(___ftmul@f3_as_product+2)^0,f,c
  5106  003D58                     l9524:
  5107  003D58  90D8               	bcf	status,0,c
  5108  003D5A  321E               	rrcf	(___ftmul@f1+2)^0,f,c
  5109  003D5C  321D               	rrcf	(___ftmul@f1+1)^0,f,c
  5110  003D5E  321C               	rrcf	___ftmul@f1^0,f,c
  5111  003D60  90D8               	bcf	status,0,c
  5112  003D62  361F               	rlcf	___ftmul@f2^0,f,c
  5113  003D64  3620               	rlcf	(___ftmul@f2+1)^0,f,c
  5114  003D66  3621               	rlcf	(___ftmul@f2+2)^0,f,c
  5115  003D68  2E29               	decfsz	___ftmul@cntr^0,f,c
  5116  003D6A  D7EE               	goto	l9520
  5117  003D6C  0E09               	movlw	9
  5118  003D6E  6E29               	movwf	___ftmul@cntr^0,c
  5119  003D70                     l9530:
  5120  003D70  A01C               	btfss	___ftmul@f1^0,0,c
  5121  003D72  D006               	goto	l9534
  5122  003D74  501F               	movf	___ftmul@f2^0,w,c
  5123  003D76  2626               	addwf	___ftmul@f3_as_product^0,f,c
  5124  003D78  5020               	movf	(___ftmul@f2+1)^0,w,c
  5125  003D7A  2227               	addwfc	(___ftmul@f3_as_product+1)^0,f,c
  5126  003D7C  5021               	movf	(___ftmul@f2+2)^0,w,c
  5127  003D7E  2228               	addwfc	(___ftmul@f3_as_product+2)^0,f,c
  5128  003D80                     l9534:
  5129  003D80  90D8               	bcf	status,0,c
  5130  003D82  321E               	rrcf	(___ftmul@f1+2)^0,f,c
  5131  003D84  321D               	rrcf	(___ftmul@f1+1)^0,f,c
  5132  003D86  321C               	rrcf	___ftmul@f1^0,f,c
  5133  003D88  90D8               	bcf	status,0,c
  5134  003D8A  3228               	rrcf	(___ftmul@f3_as_product+2)^0,f,c
  5135  003D8C  3227               	rrcf	(___ftmul@f3_as_product+1)^0,f,c
  5136  003D8E  3226               	rrcf	___ftmul@f3_as_product^0,f,c
  5137  003D90  2E29               	decfsz	___ftmul@cntr^0,f,c
  5138  003D92  D7EE               	goto	l9530
  5139  003D94  C026  F00A         	movff	___ftmul@f3_as_product,___ftpack@arg
  5140  003D98  C027  F00B         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  5141  003D9C  C028  F00C         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  5142  003DA0  C025  F00D         	movff	___ftmul@exp,___ftpack@exp
  5143  003DA4  C02A  F00E         	movff	___ftmul@sign,___ftpack@sign
  5144  003DA8  EC5A  F021         	call	___ftpack	;wreg free
  5145  003DAC  C00A  F01C         	movff	?___ftpack,?___ftmul
  5146  003DB0  C00B  F01D         	movff	?___ftpack+1,?___ftmul+1
  5147  003DB4  C00C  F01E         	movff	?___ftpack+2,?___ftmul+2
  5148  003DB8  0012               	return		;funcret
  5149  003DBA                     __end_of___ftmul:
  5150                           	callstack 0
  5151                           
  5152 ;; *************** function ___awtoft *****************
  5153 ;; Defined at:
  5154 ;;		line 32 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awtoft.c"
  5155 ;; Parameters:    Size  Location     Type
  5156 ;;  c               2   23[COMRAM] int 
  5157 ;; Auto vars:     Size  Location     Type
  5158 ;;  sign            1   26[COMRAM] unsigned char 
  5159 ;; Return value:  Size  Location     Type
  5160 ;;                  3   23[COMRAM] float 
  5161 ;; Registers used:
  5162 ;;		wreg, status,2, status,0, cstack
  5163 ;; Tracked objects:
  5164 ;;		On entry : 0/0
  5165 ;;		On exit  : 0/0
  5166 ;;		Unchanged: 0/0
  5167 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5168 ;;      Params:         3       0       0       0       0       0       0       0       0
  5169 ;;      Locals:         1       0       0       0       0       0       0       0       0
  5170 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5171 ;;      Totals:         4       0       0       0       0       0       0       0       0
  5172 ;;Total ram usage:        4 bytes
  5173 ;; Hardware stack levels used:    1
  5174 ;; Hardware stack levels required when called:    3
  5175 ;; This function calls:
  5176 ;;		___ftpack
  5177 ;; This function is called by:
  5178 ;;		_verifica_dados_operacionais
  5179 ;; This function uses a non-reentrant model
  5180 ;;
  5181                           
  5182                           	psect	text22
  5183  005612                     __ptext22:
  5184                           	callstack 0
  5185  005612                     ___awtoft:
  5186                           	callstack 25
  5187                           
  5188                           ;incstack = 0
  5189  005612  0E00               	movlw	0
  5190  005614  6E1B               	movwf	___awtoft@sign^0,c
  5191  005616  AE19               	btfss	(___awtoft@c+1)^0,7,c
  5192  005618  D006               	goto	l9550
  5193  00561A  6C18               	negf	___awtoft@c^0,c
  5194  00561C  1E19               	comf	(___awtoft@c+1)^0,f,c
  5195  00561E  B0D8               	btfsc	status,0,c
  5196  005620  2A19               	incf	(___awtoft@c+1)^0,f,c
  5197  005622  0E01               	movlw	1
  5198  005624  6E1B               	movwf	___awtoft@sign^0,c
  5199  005626                     l9550:
  5200  005626  C018  F00A         	movff	___awtoft@c,___ftpack@arg
  5201  00562A  C019  F00B         	movff	___awtoft@c+1,___ftpack@arg+1
  5202  00562E  6A0C               	clrf	(___ftpack@arg+2)^0,c
  5203  005630  0E8E               	movlw	142
  5204  005632  6E0D               	movwf	___ftpack@exp^0,c
  5205  005634  C01B  F00E         	movff	___awtoft@sign,___ftpack@sign
  5206  005638  EC5A  F021         	call	___ftpack	;wreg free
  5207  00563C  C00A  F018         	movff	?___ftpack,?___awtoft
  5208  005640  C00B  F019         	movff	?___ftpack+1,?___awtoft+1
  5209  005644  C00C  F01A         	movff	?___ftpack+2,?___awtoft+2
  5210  005648  0012               	return		;funcret
  5211  00564A                     __end_of___awtoft:
  5212                           	callstack 0
  5213                           
  5214 ;; *************** function ___ftpack *****************
  5215 ;; Defined at:
  5216 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\float.c"
  5217 ;; Parameters:    Size  Location     Type
  5218 ;;  arg             3    9[COMRAM] unsigned um
  5219 ;;  exp             1   12[COMRAM] unsigned char 
  5220 ;;  sign            1   13[COMRAM] unsigned char 
  5221 ;; Auto vars:     Size  Location     Type
  5222 ;;		None
  5223 ;; Return value:  Size  Location     Type
  5224 ;;                  3    9[COMRAM] float 
  5225 ;; Registers used:
  5226 ;;		wreg, status,2, status,0
  5227 ;; Tracked objects:
  5228 ;;		On entry : 0/0
  5229 ;;		On exit  : 0/0
  5230 ;;		Unchanged: 0/0
  5231 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5232 ;;      Params:         5       0       0       0       0       0       0       0       0
  5233 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5234 ;;      Temps:          3       0       0       0       0       0       0       0       0
  5235 ;;      Totals:         8       0       0       0       0       0       0       0       0
  5236 ;;Total ram usage:        8 bytes
  5237 ;; Hardware stack levels used:    1
  5238 ;; Hardware stack levels required when called:    2
  5239 ;; This function calls:
  5240 ;;		Nothing
  5241 ;; This function is called by:
  5242 ;;		___awtoft
  5243 ;;		___ftmul
  5244 ;; This function uses a non-reentrant model
  5245 ;;
  5246                           
  5247                           	psect	text23
  5248  0042B4                     __ptext23:
  5249                           	callstack 0
  5250  0042B4                     ___ftpack:
  5251                           	callstack 25
  5252                           
  5253                           ;incstack = 0
  5254  0042B4  500D               	movf	___ftpack@exp^0,w,c
  5255  0042B6  B4D8               	btfsc	status,2,c
  5256  0042B8  D005               	goto	u10010
  5257  0042BA  500A               	movf	___ftpack@arg^0,w,c
  5258  0042BC  100B               	iorwf	(___ftpack@arg+1)^0,w,c
  5259  0042BE  100C               	iorwf	(___ftpack@arg+2)^0,w,c
  5260  0042C0  A4D8               	btfss	status,2,c
  5261  0042C2  D00C               	goto	l9280
  5262  0042C4                     u10010:
  5263  0042C4  0E00               	movlw	0
  5264  0042C6  6E0A               	movwf	?___ftpack^0,c
  5265  0042C8  0E00               	movlw	0
  5266  0042CA  6E0B               	movwf	(?___ftpack+1)^0,c
  5267  0042CC  0E00               	movlw	0
  5268  0042CE  6E0C               	movwf	(?___ftpack+2)^0,c
  5269  0042D0  0012               	return	
  5270  0042D2                     l9278:
  5271  0042D2  2A0D               	incf	___ftpack@exp^0,f,c
  5272  0042D4  90D8               	bcf	status,0,c
  5273  0042D6  320C               	rrcf	(___ftpack@arg+2)^0,f,c
  5274  0042D8  320B               	rrcf	(___ftpack@arg+1)^0,f,c
  5275  0042DA  320A               	rrcf	___ftpack@arg^0,f,c
  5276  0042DC                     l9280:
  5277  0042DC  0E00               	movlw	0
  5278  0042DE  140A               	andwf	___ftpack@arg^0,w,c
  5279  0042E0  6E0F               	movwf	??___ftpack^0,c
  5280  0042E2  0E00               	movlw	0
  5281  0042E4  140B               	andwf	(___ftpack@arg+1)^0,w,c
  5282  0042E6  6E10               	movwf	(??___ftpack+1)^0,c
  5283  0042E8  0EFE               	movlw	254
  5284  0042EA  140C               	andwf	(___ftpack@arg+2)^0,w,c
  5285  0042EC  6E11               	movwf	(??___ftpack+2)^0,c
  5286  0042EE  500F               	movf	??___ftpack^0,w,c
  5287  0042F0  1010               	iorwf	(??___ftpack+1)^0,w,c
  5288  0042F2  1011               	iorwf	(??___ftpack+2)^0,w,c
  5289  0042F4  B4D8               	btfsc	status,2,c
  5290  0042F6  D00C               	goto	l9286
  5291  0042F8  D7EC               	goto	l9278
  5292  0042FA                     l9282:
  5293  0042FA  2A0D               	incf	___ftpack@exp^0,f,c
  5294  0042FC  0E01               	movlw	1
  5295  0042FE  260A               	addwf	___ftpack@arg^0,f,c
  5296  004300  0E00               	movlw	0
  5297  004302  220B               	addwfc	(___ftpack@arg+1)^0,f,c
  5298  004304  0E00               	movlw	0
  5299  004306  220C               	addwfc	(___ftpack@arg+2)^0,f,c
  5300  004308  90D8               	bcf	status,0,c
  5301  00430A  320C               	rrcf	(___ftpack@arg+2)^0,f,c
  5302  00430C  320B               	rrcf	(___ftpack@arg+1)^0,f,c
  5303  00430E  320A               	rrcf	___ftpack@arg^0,f,c
  5304  004310                     l9286:
  5305  004310  0E00               	movlw	0
  5306  004312  140A               	andwf	___ftpack@arg^0,w,c
  5307  004314  6E0F               	movwf	??___ftpack^0,c
  5308  004316  0E00               	movlw	0
