

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon May 16 15:54:21 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
  5623 ;;  i               1   35[BANK0 ] unsigned char 
  5624 ;;  j               1   34[BANK0 ] unsigned char 
  5625 ;; Return value:  Size  Location     Type
  5626 ;;                  1    wreg      void 
  5627 ;; Registers used:
  5628 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5629 ;; Tracked objects:
  5630 ;;		On entry : 3F/0
  5631 ;;		On exit  : 0/0
  5632 ;;		Unchanged: 0/0
  5633 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5634 ;;      Params:         0       2       0       0       0       0       0       0       0
  5635 ;;      Locals:         0       2       0       0       0       0       0       0       0
  5636 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5637 ;;      Totals:         0       4       0       0       0       0       0       0       0
  5638 ;;Total ram usage:        4 bytes
  5639 ;; Hardware stack levels used:    1
  5640 ;; Hardware stack levels required when called:    8
  5641 ;; This function calls:
  5642 ;;		_diferenca
  5643 ;; This function is called by:
  5644 ;;		_latitude_to_convert
  5645 ;;		_longitude_to_convert
  5646 ;; This function uses a non-reentrant model
  5647 ;;
  5648                           
  5649                           	psect	text29
  5650  004476                     __ptext29:
  5651                           	callstack 0
  5652  004476                     _armazena_ltlo:
  5653                           	callstack 18
  5654                           
  5655                           ; BSR set to: 0
  5656                           ;fence.c: 67: unsigned char i, j;;fence.c: 72: switch(index)
  5657                           
  5658                           ;incstack = 0
  5659  004476  D038               	goto	l11703
  5660  004478                     l11665:
  5661                           
  5662                           ; BSR set to: 0
  5663                           ;fence.c: 75: j = 0;
  5664  004478  0E00               	movlw	0
  5665  00447A  6F82               	movwf	armazena_ltlo@j& (0+255),b
  5666                           
  5667                           ;fence.c: 76: for(i=0; i<10; i++)
  5668  00447C  0E00               	movlw	0
  5669  00447E  6F83               	movwf	armazena_ltlo@i& (0+255),b
  5670  004480                     l11671:
  5671                           
  5672                           ; BSR set to: 0
  5673                           ;fence.c: 77: {;fence.c: 78: if(*buffer != '\0')
  5674  004480  5180               	movf	armazena_ltlo@buffer& (0+255),w,b
  5675  004482  6ED9               	movwf	fsr2l,c
  5676  004484  6ADA               	clrf	fsr2h,c
  5677  004486  50DF               	movf	indf2,w,c
  5678  004488  B4D8               	btfsc	status,2,c
  5679  00448A  D00C               	goto	l11677
  5680                           
  5681                           ; BSR set to: 0
  5682                           ;fence.c: 79: {;fence.c: 81: dado[j] = *buffer;
  5683  00448C  5180               	movf	armazena_ltlo@buffer& (0+255),w,b
  5684  00448E  6ED9               	movwf	fsr2l,c
  5685  004490  6ADA               	clrf	fsr2h,c
  5686  004492  0E00               	movlw	low _dado
  5687  004494  2582               	addwf	armazena_ltlo@j& (0+255),w,b
  5688  004496  6EE1               	movwf	fsr1l,c
  5689  004498  6AE2               	clrf	fsr1h,c
  5690  00449A  0E01               	movlw	high _dado
  5691  00449C  22E2               	addwfc	fsr1h,f,c
  5692  00449E  CFDF FFE7          	movff	indf2,indf1
  5693                           
  5694                           ; BSR set to: 0
  5695                           ;fence.c: 82: j++;
  5696  0044A2  2B82               	incf	armazena_ltlo@j& (0+255),f,b
  5697  0044A4                     l11677:
  5698                           
  5699                           ; BSR set to: 0
  5700                           ;fence.c: 83: };fence.c: 85: buffer++;
  5701  0044A4  2B80               	incf	armazena_ltlo@buffer& (0+255),f,b
  5702                           
  5703                           ; BSR set to: 0
  5704  0044A6  2B83               	incf	armazena_ltlo@i& (0+255),f,b
  5705                           
  5706                           ; BSR set to: 0
  5707  0044A8  0E09               	movlw	9
  5708  0044AA  6583               	cpfsgt	armazena_ltlo@i& (0+255),b
  5709  0044AC  D7E9               	goto	l11671
  5710  0044AE  D021               	goto	l11705
  5711  0044B0                     l11683:
  5712                           
  5713                           ; BSR set to: 0
  5714                           ;fence.c: 91: j = 0;
  5715  0044B0  0E00               	movlw	0
  5716  0044B2  6F82               	movwf	armazena_ltlo@j& (0+255),b
  5717                           
  5718                           ;fence.c: 92: for(i=0; i<11; i++)
  5719  0044B4  0E00               	movlw	0
  5720  0044B6  6F83               	movwf	armazena_ltlo@i& (0+255),b
  5721  0044B8                     l11689:
  5722                           
  5723                           ; BSR set to: 0
  5724                           ;fence.c: 93: {;fence.c: 94: if(*buffer != '\0')
  5725  0044B8  5180               	movf	armazena_ltlo@buffer& (0+255),w,b
  5726  0044BA  6ED9               	movwf	fsr2l,c
  5727  0044BC  6ADA               	clrf	fsr2h,c
  5728  0044BE  50DF               	movf	indf2,w,c
  5729  0044C0  B4D8               	btfsc	status,2,c
  5730  0044C2  D00C               	goto	l11695
  5731                           
  5732                           ; BSR set to: 0
  5733                           ;fence.c: 95: {;fence.c: 97: dado[j] = *buffer;
  5734  0044C4  5180               	movf	armazena_ltlo@buffer& (0+255),w,b
  5735  0044C6  6ED9               	movwf	fsr2l,c
  5736  0044C8  6ADA               	clrf	fsr2h,c
  5737  0044CA  0E00               	movlw	low _dado
  5738  0044CC  2582               	addwf	armazena_ltlo@j& (0+255),w,b
  5739  0044CE  6EE1               	movwf	fsr1l,c
  5740  0044D0  6AE2               	clrf	fsr1h,c
  5741  0044D2  0E01               	movlw	high _dado
  5742  0044D4  22E2               	addwfc	fsr1h,f,c
  5743  0044D6  CFDF FFE7          	movff	indf2,indf1
  5744                           
  5745                           ; BSR set to: 0
  5746                           ;fence.c: 98: j++;
  5747  0044DA  2B82               	incf	armazena_ltlo@j& (0+255),f,b
  5748  0044DC                     l11695:
  5749                           
  5750                           ; BSR set to: 0
  5751                           ;fence.c: 99: };fence.c: 101: buffer++;
  5752  0044DC  2B80               	incf	armazena_ltlo@buffer& (0+255),f,b
  5753                           
  5754                           ; BSR set to: 0
  5755  0044DE  2B83               	incf	armazena_ltlo@i& (0+255),f,b
  5756                           
  5757                           ; BSR set to: 0
  5758  0044E0  0E0A               	movlw	10
  5759  0044E2  6583               	cpfsgt	armazena_ltlo@i& (0+255),b
  5760  0044E4  D7E9               	goto	l11689
  5761  0044E6  D005               	goto	l11705
  5762  0044E8                     l11703:
  5763                           
  5764                           ; BSR set to: 0
  5765  0044E8  5181               	movf	armazena_ltlo@index& (0+255),w,b
  5766                           
  5767                           ; Switch size 1, requested type "simple"
  5768                           ; Number of cases is 1, Range of values is 1 to 1
  5769                           ; switch strategies available:
  5770                           ; Name         Instructions Cycles
  5771                           ; simple_byte            4     3 (average)
  5772                           ;	Chosen strategy is simple_byte
  5773  0044EA  0A01               	xorlw	1	; case 1
  5774  0044EC  B4D8               	btfsc	status,2,c
  5775  0044EE  D7C4               	goto	l11665
  5776  0044F0  D7DF               	goto	l11683
  5777  0044F2                     l11705:
  5778                           
  5779                           ; BSR set to: 0
  5780                           ;fence.c: 108: diferenca(index);
  5781  0044F2  5181               	movf	armazena_ltlo@index& (0+255),w,b
  5782  0044F4  EC0B  F01C         	call	_diferenca
  5783  0044F8  0012               	return		;funcret
  5784  0044FA                     __end_of_armazena_ltlo:
  5785                           	callstack 0
  5786                           
  5787 ;; *************** function _diferenca *****************
  5788 ;; Defined at:
  5789 ;;		line 145 in file "bibliotecas/fence.c"
  5790 ;; Parameters:    Size  Location     Type
  5791 ;;  index           1    wreg     unsigned char 
  5792 ;; Auto vars:     Size  Location     Type
  5793 ;;  index           1   23[BANK0 ] unsigned char 
  5794 ;;  valor_long      4   28[BANK0 ] unsigned long 
  5795 ;;  valor_lat       4   24[BANK0 ] unsigned long 
  5796 ;; Return value:  Size  Location     Type
  5797 ;;                  1    wreg      void 
  5798 ;; Registers used:
  5799 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5800 ;; Tracked objects:
  5801 ;;		On entry : 3F/0
  5802 ;;		On exit  : 0/0
  5803 ;;		Unchanged: 0/0
  5804 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5805 ;;      Params:         0       0       0       0       0       0       0       0       0
  5806 ;;      Locals:         0       9       0       0       0       0       0       0       0
  5807 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5808 ;;      Totals:         0       9       0       0       0       0       0       0       0
  5809 ;;Total ram usage:        9 bytes
  5810 ;; Hardware stack levels used:    1
  5811 ;; Hardware stack levels required when called:    7
  5812 ;; This function calls:
  5813 ;;		_convert_to_int
  5814 ;;		_convert_to_int_point_lat
  5815 ;;		_convert_to_int_point_long
  5816 ;;		_escreve_inteiro_lcd
  5817 ;;		_posicao_cursor_lcd
  5818 ;; This function is called by:
  5819 ;;		_armazena_ltlo
  5820 ;; This function uses a non-reentrant model
  5821 ;;
  5822                           
  5823                           	psect	text30
  5824  003816                     __ptext30:
  5825                           	callstack 0
  5826  003816                     _diferenca:
  5827                           	callstack 18
  5828                           
  5829                           ;incstack = 0
  5830                           ;diferenca@index stored from wreg
  5831  003816  6F77               	movwf	diferenca@index& (0+255),b
  5832                           
  5833                           ;fence.c: 147: unsigned long int valor_lat, valor_long;;fence.c: 149: switch(index)
  5834  003818  D07C               	goto	l11617
  5835  00381A                     l11595:
  5836                           
  5837                           ; BSR set to: 0
  5838                           ;fence.c: 152: valor_lat = convert_to_int_point_lat();
  5839  00381A  EC57  F025         	call	_convert_to_int_point_lat	;wreg free
  5840  00381E  C066  F078         	movff	?_convert_to_int_point_lat,diferenca@valor_lat
  5841  003822  C067  F079         	movff	?_convert_to_int_point_lat+1,diferenca@valor_lat+1
  5842  003826  C068  F07A         	movff	?_convert_to_int_point_lat+2,diferenca@valor_lat+2
  5843  00382A  C069  F07B         	movff	?_convert_to_int_point_lat+3,diferenca@valor_lat+3
  5844                           
  5845                           ; BSR set to: 0
  5846                           ;fence.c: 153: poligono_ext[0].diff_lat = convert_to_int(fence_diff_lat[0]) - valor_lat;
  5847  00382E  0E4F               	movlw	low _fence_diff_lat
  5848  003830  6F66               	movwf	convert_to_int@p_buff& (0+255),b
  5849  003832  0E61               	movlw	high _fence_diff_lat
  5850  003834  6F67               	movwf	(convert_to_int@p_buff+1)& (0+255),b
  5851  003836  ECA9  F029         	call	_convert_to_int	;wreg free
  5852  00383A  5178               	movf	diferenca@valor_lat& (0+255),w,b
  5853  00383C  5D66               	subwf	?_convert_to_int& (0+255),w,b
  5854  00383E  6FF0               	movwf	_poligono_ext& (0+255),b
  5855  003840  5179               	movf	(diferenca@valor_lat+1)& (0+255),w,b
  5856  003842  5967               	subwfb	(?_convert_to_int+1)& (0+255),w,b
  5857  003844  6FF1               	movwf	(_poligono_ext+1)& (0+255),b
  5858  003846  517A               	movf	(diferenca@valor_lat+2)& (0+255),w,b
  5859  003848  5968               	subwfb	(?_convert_to_int+2)& (0+255),w,b
  5860  00384A  6FF2               	movwf	(_poligono_ext+2)& (0+255),b
  5861  00384C  517B               	movf	(diferenca@valor_lat+3)& (0+255),w,b
  5862  00384E  5969               	subwfb	(?_convert_to_int+3)& (0+255),w,b
  5863  003850  6FF3               	movwf	(_poligono_ext+3)& (0+255),b
  5864                           
  5865                           ; BSR set to: 0
  5866                           ;fence.c: 154: poligono_ext[1].diff_lat = convert_to_int(fence_diff_lat[2]) - valor_lat;
  5867  003852  0E63               	movlw	low (_fence_diff_lat+20)
  5868  003854  6F66               	movwf	convert_to_int@p_buff& (0+255),b
  5869  003856  0E61               	movlw	high (_fence_diff_lat+20)
  5870  003858  6F67               	movwf	(convert_to_int@p_buff+1)& (0+255),b
  5871  00385A  ECA9  F029         	call	_convert_to_int	;wreg free
  5872  00385E  5178               	movf	diferenca@valor_lat& (0+255),w,b
  5873  003860  5D66               	subwf	?_convert_to_int& (0+255),w,b
  5874  003862  6FF8               	movwf	(_poligono_ext+8)& (0+255),b
  5875  003864  5179               	movf	(diferenca@valor_lat+1)& (0+255),w,b
  5876  003866  5967               	subwfb	(?_convert_to_int+1)& (0+255),w,b
  5877  003868  6FF9               	movwf	(_poligono_ext+9)& (0+255),b
  5878  00386A  517A               	movf	(diferenca@valor_lat+2)& (0+255),w,b
  5879  00386C  5968               	subwfb	(?_convert_to_int+2)& (0+255),w,b
  5880  00386E  6FFA               	movwf	(_poligono_ext+10)& (0+255),b
  5881  003870  517B               	movf	(diferenca@valor_lat+3)& (0+255),w,b
  5882  003872  5969               	subwfb	(?_convert_to_int+3)& (0+255),w,b
  5883  003874  6FFB               	movwf	(_poligono_ext+11)& (0+255),b
  5884                           
  5885                           ; BSR set to: 0
  5886                           ;fence.c: 155: posicao_cursor_lcd(1,0);
  5887  003876  0E00               	movlw	0
  5888  003878  6E1D               	movwf	posicao_cursor_lcd@coluna^0,c
  5889  00387A  0E01               	movlw	1
  5890  00387C  ECFB  F024         	call	_posicao_cursor_lcd
  5891                           
  5892                           ;fence.c: 156: escreve_inteiro_lcd(valor_lat);
  5893  003880  C078  F06C         	movff	diferenca@valor_lat,escreve_inteiro_lcd@valor
  5894  003884  C079  F06D         	movff	diferenca@valor_lat+1,escreve_inteiro_lcd@valor+1
  5895  003888  C07A  F06E         	movff	diferenca@valor_lat+2,escreve_inteiro_lcd@valor+2
  5896  00388C  C07B  F06F         	movff	diferenca@valor_lat+3,escreve_inteiro_lcd@valor+3
  5897  003890  EC17  F028         	call	_escreve_inteiro_lcd	;wreg free
  5898                           
  5899                           ;fence.c: 157: break;
  5900  003894  0012               	return	
  5901  003896                     l11605:
  5902                           
  5903                           ; BSR set to: 0
  5904                           ;fence.c: 160: valor_long = convert_to_int_point_long();
  5905  003896  EC2A  F025         	call	_convert_to_int_point_long	;wreg free
  5906  00389A  C066  F07C         	movff	?_convert_to_int_point_long,diferenca@valor_long
  5907  00389E  C067  F07D         	movff	?_convert_to_int_point_long+1,diferenca@valor_long+1
  5908  0038A2  C068  F07E         	movff	?_convert_to_int_point_long+2,diferenca@valor_long+2
  5909  0038A6  C069  F07F         	movff	?_convert_to_int_point_long+3,diferenca@valor_long+3
  5910                           
  5911                           ; BSR set to: 0
  5912                           ;fence.c: 161: poligono_ext[0].diff_long = convert_to_int(fence_diff_long[0]) - valor_lo
      +                          ng;
  5913  0038AA  0E23               	movlw	low _fence_diff_long
  5914  0038AC  6F66               	movwf	convert_to_int@p_buff& (0+255),b
  5915  0038AE  0E61               	movlw	high _fence_diff_long
  5916  0038B0  6F67               	movwf	(convert_to_int@p_buff+1)& (0+255),b
  5917  0038B2  ECA9  F029         	call	_convert_to_int	;wreg free
  5918  0038B6  517C               	movf	diferenca@valor_long& (0+255),w,b
  5919  0038B8  5D66               	subwf	?_convert_to_int& (0+255),w,b
  5920  0038BA  6FF4               	movwf	(_poligono_ext+4)& (0+255),b
  5921  0038BC  517D               	movf	(diferenca@valor_long+1)& (0+255),w,b
  5922  0038BE  5967               	subwfb	(?_convert_to_int+1)& (0+255),w,b
  5923  0038C0  6FF5               	movwf	(_poligono_ext+5)& (0+255),b
  5924  0038C2  517E               	movf	(diferenca@valor_long+2)& (0+255),w,b
  5925  0038C4  5968               	subwfb	(?_convert_to_int+2)& (0+255),w,b
  5926  0038C6  6FF6               	movwf	(_poligono_ext+6)& (0+255),b
  5927  0038C8  517F               	movf	(diferenca@valor_long+3)& (0+255),w,b
  5928  0038CA  5969               	subwfb	(?_convert_to_int+3)& (0+255),w,b
  5929  0038CC  6FF7               	movwf	(_poligono_ext+7)& (0+255),b
  5930                           
  5931                           ; BSR set to: 0
  5932                           ;fence.c: 162: poligono_ext[1].diff_long = convert_to_int(fence_diff_long[2]) - valor_lo
      +                          ng;
  5933  0038CE  0E39               	movlw	low (_fence_diff_long+22)
  5934  0038D0  6F66               	movwf	convert_to_int@p_buff& (0+255),b
  5935  0038D2  0E61               	movlw	high (_fence_diff_long+22)
  5936  0038D4  6F67               	movwf	(convert_to_int@p_buff+1)& (0+255),b
  5937  0038D6  ECA9  F029         	call	_convert_to_int	;wreg free
  5938  0038DA  517C               	movf	diferenca@valor_long& (0+255),w,b
  5939  0038DC  5D66               	subwf	?_convert_to_int& (0+255),w,b
  5940  0038DE  6FFC               	movwf	(_poligono_ext+12)& (0+255),b
  5941  0038E0  517D               	movf	(diferenca@valor_long+1)& (0+255),w,b
  5942  0038E2  5967               	subwfb	(?_convert_to_int+1)& (0+255),w,b
  5943  0038E4  6FFD               	movwf	(_poligono_ext+13)& (0+255),b
  5944  0038E6  517E               	movf	(diferenca@valor_long+2)& (0+255),w,b
  5945  0038E8  5968               	subwfb	(?_convert_to_int+2)& (0+255),w,b
  5946  0038EA  6FFE               	movwf	(_poligono_ext+14)& (0+255),b
  5947  0038EC  517F               	movf	(diferenca@valor_long+3)& (0+255),w,b
  5948  0038EE  5969               	subwfb	(?_convert_to_int+3)& (0+255),w,b
  5949  0038F0  6FFF               	movwf	(_poligono_ext+15)& (0+255),b
  5950                           
  5951                           ; BSR set to: 0
  5952                           ;fence.c: 163: posicao_cursor_lcd(2,0);
  5953  0038F2  0E00               	movlw	0
  5954  0038F4  6E1D               	movwf	posicao_cursor_lcd@coluna^0,c
  5955  0038F6  0E02               	movlw	2
  5956  0038F8  ECFB  F024         	call	_posicao_cursor_lcd
  5957                           
  5958                           ;fence.c: 164: escreve_inteiro_lcd(valor_long);
  5959  0038FC  C07C  F06C         	movff	diferenca@valor_long,escreve_inteiro_lcd@valor
  5960  003900  C07D  F06D         	movff	diferenca@valor_long+1,escreve_inteiro_lcd@valor+1
  5961  003904  C07E  F06E         	movff	diferenca@valor_long+2,escreve_inteiro_lcd@valor+2
  5962  003908  C07F  F06F         	movff	diferenca@valor_long+3,escreve_inteiro_lcd@valor+3
  5963  00390C  EC17  F028         	call	_escreve_inteiro_lcd	;wreg free
  5964                           
  5965                           ;fence.c: 165: break;
  5966  003910  0012               	return	
  5967  003912                     l11617:
  5968  003912  0100               	movlb	0	; () banked
  5969  003914  5177               	movf	diferenca@index& (0+255),w,b
  5970                           
  5971                           ; Switch size 1, requested type "simple"
  5972                           ; Number of cases is 1, Range of values is 1 to 1
  5973                           ; switch strategies available:
  5974                           ; Name         Instructions Cycles
  5975                           ; simple_byte            4     3 (average)
  5976                           ;	Chosen strategy is simple_byte
  5977  003916  0A01               	xorlw	1	; case 1
  5978  003918  B4D8               	btfsc	status,2,c
  5979  00391A  D77F               	goto	l11595
  5980  00391C  D7BC               	goto	l11605
  5981  00391E                     __end_of_diferenca:
  5982                           	callstack 0
  5983                           
  5984 ;; *************** function _escreve_inteiro_lcd *****************
  5985 ;; Defined at:
  5986 ;;		line 376 in file "bibliotecas/display_lcd.c"
  5987 ;; Parameters:    Size  Location     Type
  5988 ;;  valor           4   12[BANK0 ] long 
  5989 ;; Auto vars:     Size  Location     Type
  5990 ;;  texto           7   16[BANK0 ] unsigned char [7]
  5991 ;; Return value:  Size  Location     Type
  5992 ;;                  1    wreg      void 
  5993 ;; Registers used:
  5994 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5995 ;; Tracked objects:
  5996 ;;		On entry : 0/0
  5997 ;;		On exit  : 0/0
  5998 ;;		Unchanged: 0/0
  5999 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6000 ;;      Params:         0       4       0       0       0       0       0       0       0
  6001 ;;      Locals:         0       7       0       0       0       0       0       0       0
  6002 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6003 ;;      Totals:         0      11       0       0       0       0       0       0       0
  6004 ;;Total ram usage:       11 bytes
  6005 ;; Hardware stack levels used:    1
  6006 ;; Hardware stack levels required when called:    6
  6007 ;; This function calls:
  6008 ;;		_escreve_frase_ram_lcd
  6009 ;;		_ltoa
  6010 ;; This function is called by:
  6011 ;;		_troca_de_tela
  6012 ;;		_diferenca
  6013 ;; This function uses a non-reentrant model
  6014 ;;
  6015                           
  6016                           	psect	text31
  6017  00502E                     __ptext31:
  6018                           	callstack 0
  6019  00502E                     _escreve_inteiro_lcd:
  6020                           	callstack 18
  6021                           
  6022                           ;display_lcd.c: 378: char texto[7] = "000000";
  6023                           
  6024                           ;incstack = 0
  6025  00502E  EE21  F0C4         	lfsr	2,escreve_inteiro_lcd@F3223
  6026  005032  EE10  F070         	lfsr	1,escreve_inteiro_lcd@texto
  6027  005036  0E06               	movlw	6
  6028  005038                     u12351:
  6029  005038  CFDB FFE3          	movff	plusw2,plusw1
  6030  00503C  06E8               	decf	wreg,f,c
  6031  00503E  E2FC               	bc	u12351
  6032                           
  6033                           ;display_lcd.c: 379: ltoa(texto,valor, 10);
  6034  005040  0E70               	movlw	low escreve_inteiro_lcd@texto
  6035  005042  0100               	movlb	0	; () banked
  6036  005044  6F65               	movwf	ltoa@buf& (0+255),b
  6037  005046  C06C  F066         	movff	escreve_inteiro_lcd@valor,ltoa@val
  6038  00504A  C06D  F067         	movff	escreve_inteiro_lcd@valor+1,ltoa@val+1
  6039  00504E  C06E  F068         	movff	escreve_inteiro_lcd@valor+2,ltoa@val+2
  6040  005052  C06F  F069         	movff	escreve_inteiro_lcd@valor+3,ltoa@val+3
  6041  005056  0E00               	movlw	0
  6042  005058  6F6B               	movwf	(ltoa@base+1)& (0+255),b
  6043  00505A  0E0A               	movlw	10
  6044  00505C  6F6A               	movwf	ltoa@base& (0+255),b
  6045  00505E  ECD5  F027         	call	_ltoa	;wreg free
  6046                           
  6047                           ; BSR set to: 0
  6048                           ;display_lcd.c: 380: escreve_frase_ram_lcd(texto);
  6049  005062  0E70               	movlw	low escreve_inteiro_lcd@texto
  6050  005064  6E1D               	movwf	escreve_frase_ram_lcd@buffer^0,c
  6051  005066  6A1E               	clrf	(escreve_frase_ram_lcd@buffer+1)^0,c
  6052  005068  EC34  F026         	call	_escreve_frase_ram_lcd	;wreg free
  6053  00506C  0012               	return		;funcret
  6054  00506E                     __end_of_escreve_inteiro_lcd:
  6055                           	callstack 0
  6056                           
  6057 ;; *************** function _ltoa *****************
  6058 ;; Defined at:
  6059 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\ltoa.c"
  6060 ;; Parameters:    Size  Location     Type
  6061 ;;  buf             1    5[BANK0 ] PTR unsigned char 
  6062 ;;		 -> escreve_inteiro_lcd@texto(7), 
  6063 ;;  val             4    6[BANK0 ] long 
  6064 ;;  base            2   10[BANK0 ] int 
  6065 ;; Auto vars:     Size  Location     Type
  6066 ;;  cp              1    0        PTR unsigned char 
  6067 ;;		 -> escreve_inteiro_lcd@texto(7), 
  6068 ;; Return value:  Size  Location     Type
  6069 ;;                  1    wreg      PTR unsigned char 
  6070 ;; Registers used:
  6071 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6072 ;; Tracked objects:
  6073 ;;		On entry : 3F/0
  6074 ;;		On exit  : 3F/0
  6075 ;;		Unchanged: 0/0
  6076 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6077 ;;      Params:         0       7       0       0       0       0       0       0       0
  6078 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6079 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6080 ;;      Totals:         1       7       0       0       0       0       0       0       0
  6081 ;;Total ram usage:        8 bytes
  6082 ;; Hardware stack levels used:    1
  6083 ;; Hardware stack levels required when called:    5
  6084 ;; This function calls:
  6085 ;;		_ultoa
  6086 ;; This function is called by:
  6087 ;;		_escreve_inteiro_lcd
  6088 ;; This function uses a non-reentrant model
  6089 ;;
  6090                           
  6091                           	psect	text32
  6092  004FAA                     __ptext32:
  6093                           	callstack 0
  6094  004FAA                     _ltoa:
  6095                           	callstack 18
  6096                           
  6097                           ; BSR set to: 0
  6098                           
  6099                           ;incstack = 0
  6100  004FAA  AF69               	btfss	(ltoa@val+3)& (0+255),7,b
  6101  004FAC  D00E               	goto	l10627
  6102                           
  6103                           ; BSR set to: 0
  6104  004FAE  5165               	movf	ltoa@buf& (0+255),w,b
  6105  004FB0  6ED9               	movwf	fsr2l,c
  6106  004FB2  6ADA               	clrf	fsr2h,c
  6107  004FB4  0E2D               	movlw	45
  6108  004FB6  6EDF               	movwf	indf2,c
  6109                           
  6110                           ; BSR set to: 0
  6111  004FB8  2B65               	incf	ltoa@buf& (0+255),f,b
  6112                           
  6113                           ; BSR set to: 0
  6114  004FBA  1F69               	comf	(ltoa@val+3)& (0+255),f,b
  6115  004FBC  1F68               	comf	(ltoa@val+2)& (0+255),f,b
  6116  004FBE  1F67               	comf	(ltoa@val+1)& (0+255),f,b
  6117  004FC0  6D66               	negf	ltoa@val& (0+255),b
  6118  004FC2  0E00               	movlw	0
  6119  004FC4  2367               	addwfc	(ltoa@val+1)& (0+255),f,b
  6120  004FC6  2368               	addwfc	(ltoa@val+2)& (0+255),f,b
  6121  004FC8  2369               	addwfc	(ltoa@val+3)& (0+255),f,b
  6122  004FCA                     l10627:
  6123                           
  6124                           ; BSR set to: 0
  6125  004FCA  C065  F027         	movff	ltoa@buf,ultoa@buf
  6126  004FCE  C066  F028         	movff	ltoa@val,ultoa@val
  6127  004FD2  C067  F029         	movff	ltoa@val+1,ultoa@val+1
  6128  004FD6  C068  F02A         	movff	ltoa@val+2,ultoa@val+2
  6129  004FDA  C069  F02B         	movff	ltoa@val+3,ultoa@val+3
  6130  004FDE  C06A  F02C         	movff	ltoa@base,ultoa@base
  6131  004FE2  C06B  F02D         	movff	ltoa@base+1,ultoa@base+1
  6132  004FE6  EC8E  F01D         	call	_ultoa	;wreg free
  6133                           
  6134                           ; BSR set to: 0
  6135  004FEA  0012               	return		;funcret
  6136  004FEC                     __end_of_ltoa:
  6137                           	callstack 0
  6138                           
  6139 ;; *************** function _ultoa *****************
  6140 ;; Defined at:
  6141 ;;		line 32 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\ltoa.c"
  6142 ;; Parameters:    Size  Location     Type
  6143 ;;  buf             1   38[COMRAM] PTR unsigned char 
  6144 ;;		 -> escreve_inteiro_lcd@texto(7), 
  6145 ;;  val             4   39[COMRAM] unsigned long 
  6146 ;;  base            2   43[COMRAM] int 
  6147 ;; Auto vars:     Size  Location     Type
  6148 ;;  v               4    0[BANK0 ] unsigned long 
  6149 ;;  c               1    4[BANK0 ] unsigned char 
  6150 ;; Return value:  Size  Location     Type
  6151 ;;                  1    wreg      PTR unsigned char 
  6152 ;; Registers used:
  6153 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6154 ;; Tracked objects:
  6155 ;;		On entry : 3F/0
  6156 ;;		On exit  : 3F/0
  6157 ;;		Unchanged: 0/0
  6158 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6159 ;;      Params:         7       0       0       0       0       0       0       0       0
  6160 ;;      Locals:         0       5       0       0       0       0       0       0       0
  6161 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6162 ;;      Totals:         7       5       0       0       0       0       0       0       0
  6163 ;;Total ram usage:       12 bytes
  6164 ;; Hardware stack levels used:    1
  6165 ;; Hardware stack levels required when called:    4
  6166 ;; This function calls:
  6167 ;;		___lldiv
  6168 ;;		___llmod
  6169 ;; This function is called by:
  6170 ;;		_ltoa
  6171 ;; This function uses a non-reentrant model
  6172 ;;
  6173                           
  6174                           	psect	text33
  6175  003B1C                     __ptext33:
  6176                           	callstack 0
  6177  003B1C                     _ultoa:
  6178                           	callstack 18
  6179                           
  6180                           ; BSR set to: 0
  6181                           
  6182                           ; BSR set to: 0
  6183                           ;incstack = 0
  6184  003B1C  C028  F060         	movff	ultoa@val,ultoa@v
