

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed May 04 16:25:27 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
  4263                           
  4264 ;; *************** function ___lwdiv *****************
  4265 ;; Defined at:
  4266 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  4267 ;; Parameters:    Size  Location     Type
  4268 ;;  dividend        2   24[COMRAM] unsigned int 
  4269 ;;  divisor         2   26[COMRAM] unsigned int 
  4270 ;; Auto vars:     Size  Location     Type
  4271 ;;  quotient        2   29[COMRAM] unsigned int 
  4272 ;;  counter         1   28[COMRAM] unsigned char 
  4273 ;; Return value:  Size  Location     Type
  4274 ;;                  2   24[COMRAM] unsigned int 
  4275 ;; Registers used:
  4276 ;;		wreg, status,2, status,0
  4277 ;; Tracked objects:
  4278 ;;		On entry : 0/0
  4279 ;;		On exit  : 0/0
  4280 ;;		Unchanged: 0/0
  4281 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4282 ;;      Params:         4       0       0       0       0       0       0       0       0
  4283 ;;      Locals:         3       0       0       0       0       0       0       0       0
  4284 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4285 ;;      Totals:         7       0       0       0       0       0       0       0       0
  4286 ;;Total ram usage:        7 bytes
  4287 ;; Hardware stack levels used:    1
  4288 ;; Hardware stack levels required when called:    3
  4289 ;; This function calls:
  4290 ;;		Nothing
  4291 ;; This function is called by:
  4292 ;;		_utoa
  4293 ;; This function uses a non-reentrant model
  4294 ;;
  4295                           
  4296                           	psect	text19
  4297  004BD6                     __ptext19:
  4298                           	callstack 0
  4299  004BD6                     ___lwdiv:
  4300                           	callstack 22
  4301                           
  4302                           ;incstack = 0
  4303  004BD6  0E00               	movlw	0
  4304  004BD8  6E1F               	movwf	(___lwdiv@quotient+1)^0,c
  4305  004BDA  0E00               	movlw	0
  4306  004BDC  6E1E               	movwf	___lwdiv@quotient^0,c
  4307  004BDE  501B               	movf	___lwdiv@divisor^0,w,c
  4308  004BE0  101C               	iorwf	(___lwdiv@divisor+1)^0,w,c
  4309  004BE2  B4D8               	btfsc	status,2,c
  4310  004BE4  D01C               	goto	l2125
  4311  004BE6  0E01               	movlw	1
  4312  004BE8  6E1D               	movwf	___lwdiv@counter^0,c
  4313  004BEA  D004               	goto	l10815
  4314  004BEC                     l10813:
  4315  004BEC  90D8               	bcf	status,0,c
  4316  004BEE  361B               	rlcf	___lwdiv@divisor^0,f,c
  4317  004BF0  361C               	rlcf	(___lwdiv@divisor+1)^0,f,c
  4318  004BF2  2A1D               	incf	___lwdiv@counter^0,f,c
  4319  004BF4                     l10815:
  4320  004BF4  AE1C               	btfss	(___lwdiv@divisor+1)^0,7,c
  4321  004BF6  D7FA               	goto	l10813
  4322  004BF8                     u12740:
  4323  004BF8  90D8               	bcf	status,0,c
  4324  004BFA  361E               	rlcf	___lwdiv@quotient^0,f,c
  4325  004BFC  361F               	rlcf	(___lwdiv@quotient+1)^0,f,c
  4326  004BFE  501B               	movf	___lwdiv@divisor^0,w,c
  4327  004C00  5C19               	subwf	___lwdiv@dividend^0,w,c
  4328  004C02  501C               	movf	(___lwdiv@divisor+1)^0,w,c
  4329  004C04  581A               	subwfb	(___lwdiv@dividend+1)^0,w,c
  4330  004C06  A0D8               	btfss	status,0,c
  4331  004C08  D005               	goto	l10825
  4332  004C0A  501B               	movf	___lwdiv@divisor^0,w,c
  4333  004C0C  5E19               	subwf	___lwdiv@dividend^0,f,c
  4334  004C0E  501C               	movf	(___lwdiv@divisor+1)^0,w,c
  4335  004C10  5A1A               	subwfb	(___lwdiv@dividend+1)^0,f,c
  4336  004C12  801E               	bsf	___lwdiv@quotient^0,0,c
  4337  004C14                     l10825:
  4338  004C14  90D8               	bcf	status,0,c
  4339  004C16  321C               	rrcf	(___lwdiv@divisor+1)^0,f,c
  4340  004C18  321B               	rrcf	___lwdiv@divisor^0,f,c
  4341  004C1A  2E1D               	decfsz	___lwdiv@counter^0,f,c
  4342  004C1C  D7ED               	goto	u12740
  4343  004C1E                     l2125:
  4344  004C1E  C01E  F019         	movff	___lwdiv@quotient,?___lwdiv
  4345  004C22  C01F  F01A         	movff	___lwdiv@quotient+1,?___lwdiv+1
  4346  004C26  0012               	return		;funcret
  4347  004C28                     __end_of___lwdiv:
  4348                           	callstack 0
  4349                           
  4350 ;; *************** function _escreve_cmd_lcd *****************
  4351 ;; Defined at:
  4352 ;;		line 162 in file "bibliotecas/display_lcd.c"
  4353 ;; Parameters:    Size  Location     Type
  4354 ;;  comando         1    wreg     unsigned char 
  4355 ;; Auto vars:     Size  Location     Type
  4356 ;;  comando         1   26[COMRAM] unsigned char 
  4357 ;; Return value:  Size  Location     Type
  4358 ;;                  1    wreg      void 
  4359 ;; Registers used:
  4360 ;;		wreg, status,2, status,0, cstack
  4361 ;; Tracked objects:
  4362 ;;		On entry : 0/0
  4363 ;;		On exit  : 0/0
  4364 ;;		Unchanged: 0/0
  4365 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4366 ;;      Params:         0       0       0       0       0       0       0       0       0
  4367 ;;      Locals:         1       0       0       0       0       0       0       0       0
  4368 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4369 ;;      Totals:         1       0       0       0       0       0       0       0       0
  4370 ;;Total ram usage:        1 bytes
  4371 ;; Hardware stack levels used:    1
  4372 ;; Hardware stack levels required when called:    4
  4373 ;; This function calls:
  4374 ;;		_delay
  4375 ;; This function is called by:
  4376 ;;		_init_lcd
  4377 ;;		_mensagem_inicial
  4378 ;;		_troca_de_tela
  4379 ;; This function uses a non-reentrant model
  4380 ;;
  4381                           
  4382                           	psect	text20
  4383  0044F4                     __ptext20:
  4384                           	callstack 0
  4385  0044F4                     _escreve_cmd_lcd:
  4386                           	callstack 25
  4387                           
  4388                           ;incstack = 0
  4389                           ;escreve_cmd_lcd@comando stored from wreg
  4390  0044F4  6E1B               	movwf	escreve_cmd_lcd@comando^0,c
  4391                           
  4392                           ;display_lcd.c: 165: PORTDbits.RD2 = 0;
  4393  0044F6  9483               	bcf	131,2,c	;volatile
  4394                           
  4395                           ;display_lcd.c: 166: PORTDbits.RD1 = 0;
  4396  0044F8  9283               	bcf	131,1,c	;volatile
  4397                           
  4398                           ;display_lcd.c: 167: PORTDbits.RD0 = 0;
  4399  0044FA  9083               	bcf	131,0,c	;volatile
  4400                           
  4401                           ;display_lcd.c: 170: if(comando&0b00010000){PORTDbits.RD4=1;}
  4402  0044FC  A81B               	btfss	escreve_cmd_lcd@comando^0,4,c
  4403  0044FE  D002               	goto	l191
  4404  004500  8883               	bsf	131,4,c	;volatile
  4405  004502  D001               	goto	l11709
  4406  004504                     l191:
  4407                           
  4408                           ;display_lcd.c: 171: else {PORTDbits.RD4=0;}
  4409  004504  9883               	bcf	131,4,c	;volatile
  4410  004506                     l11709:
  4411                           
  4412                           ;display_lcd.c: 172: if(comando&0b00100000){PORTDbits.RD5=1;}
  4413  004506  AA1B               	btfss	escreve_cmd_lcd@comando^0,5,c
  4414  004508  D002               	goto	l193
  4415  00450A  8A83               	bsf	131,5,c	;volatile
  4416  00450C  D001               	goto	l11713
  4417  00450E                     l193:
  4418                           
  4419                           ;display_lcd.c: 173: else {PORTDbits.RD5=0;}
  4420  00450E  9A83               	bcf	131,5,c	;volatile
  4421  004510                     l11713:
  4422                           
  4423                           ;display_lcd.c: 174: if(comando&0b01000000){PORTDbits.RD6=1;}
  4424  004510  AC1B               	btfss	escreve_cmd_lcd@comando^0,6,c
  4425  004512  D002               	goto	l195
  4426  004514  8C83               	bsf	131,6,c	;volatile
  4427  004516  D001               	goto	l11717
  4428  004518                     l195:
  4429                           
  4430                           ;display_lcd.c: 175: else {PORTDbits.RD6=0;}
  4431  004518  9C83               	bcf	131,6,c	;volatile
  4432  00451A                     l11717:
  4433                           
  4434                           ;display_lcd.c: 176: if(comando&0b10000000){PORTDbits.RD7=1;}
  4435  00451A  AE1B               	btfss	escreve_cmd_lcd@comando^0,7,c
  4436  00451C  D002               	goto	l197
  4437  00451E  8E83               	bsf	131,7,c	;volatile
  4438  004520  D001               	goto	l198
  4439  004522                     l197:
  4440                           
  4441                           ;display_lcd.c: 177: else {PORTDbits.RD7=0;}
  4442  004522  9E83               	bcf	131,7,c	;volatile
  4443  004524                     l198:
  4444                           
  4445                           ;display_lcd.c: 180: PORTDbits.RD0 = 1;
  4446  004524  8083               	bsf	131,0,c	;volatile
  4447                           
  4448                           ;display_lcd.c: 181: delay();
  4449  004526  ECBE  F029         	call	_delay	;wreg free
  4450                           
  4451                           ;display_lcd.c: 182: PORTDbits.RD0 = 0;
  4452  00452A  9083               	bcf	131,0,c	;volatile
  4453                           
  4454                           ;display_lcd.c: 183: delay();
  4455  00452C  ECBE  F029         	call	_delay	;wreg free
  4456                           
  4457                           ;display_lcd.c: 186: if(comando&0b00000001){PORTDbits.RD4=1;}
  4458  004530  A01B               	btfss	escreve_cmd_lcd@comando^0,0,c
  4459  004532  D002               	goto	l199
  4460  004534  8883               	bsf	131,4,c	;volatile
  4461  004536  D001               	goto	l200
  4462  004538                     l199:
  4463                           
  4464                           ;display_lcd.c: 187: else {PORTDbits.RD4=0;}
  4465  004538  9883               	bcf	131,4,c	;volatile
  4466  00453A                     l200:
  4467                           
  4468                           ;display_lcd.c: 188: if(comando&0b00000010){PORTDbits.RD5=1;}
  4469  00453A  A21B               	btfss	escreve_cmd_lcd@comando^0,1,c
  4470  00453C  D002               	goto	l201
  4471  00453E  8A83               	bsf	131,5,c	;volatile
  4472  004540  D001               	goto	l202
  4473  004542                     l201:
  4474                           
  4475                           ;display_lcd.c: 189: else {PORTDbits.RD5=0;}
  4476  004542  9A83               	bcf	131,5,c	;volatile
  4477  004544                     l202:
  4478                           
  4479                           ;display_lcd.c: 190: if(comando&0b00000100){PORTDbits.RD6=1;}
  4480  004544  A41B               	btfss	escreve_cmd_lcd@comando^0,2,c
  4481  004546  D002               	goto	l203
  4482  004548  8C83               	bsf	131,6,c	;volatile
  4483  00454A  D001               	goto	l204
  4484  00454C                     l203:
  4485                           
  4486                           ;display_lcd.c: 191: else {PORTDbits.RD6=0;}
  4487  00454C  9C83               	bcf	131,6,c	;volatile
  4488  00454E                     l204:
  4489                           
  4490                           ;display_lcd.c: 192: if(comando&0b00001000){PORTDbits.RD7=1;}
  4491  00454E  A61B               	btfss	escreve_cmd_lcd@comando^0,3,c
  4492  004550  D002               	goto	l205
  4493  004552  8E83               	bsf	131,7,c	;volatile
  4494  004554  D001               	goto	l206
  4495  004556                     l205:
  4496                           
  4497                           ;display_lcd.c: 193: else {PORTDbits.RD7=0;}
  4498  004556  9E83               	bcf	131,7,c	;volatile
  4499  004558                     l206:
  4500                           
  4501                           ;display_lcd.c: 196: PORTDbits.RD0 = 1;
  4502  004558  8083               	bsf	131,0,c	;volatile
  4503                           
  4504                           ;display_lcd.c: 197: delay();
  4505  00455A  ECBE  F029         	call	_delay	;wreg free
  4506                           
  4507                           ;display_lcd.c: 198: PORTDbits.RD0 = 0;
  4508  00455E  9083               	bcf	131,0,c	;volatile
  4509                           
  4510                           ;display_lcd.c: 199: delay();
  4511  004560  ECBE  F029         	call	_delay	;wreg free
  4512                           
  4513                           ;display_lcd.c: 204: if (comando==0x01 || comando==0x02 || comando==0x03)
  4514  004564  041B               	decf	escreve_cmd_lcd@comando^0,w,c
  4515  004566  B4D8               	btfsc	status,2,c
  4516  004568  D008               	goto	u14400
  4517  00456A  0E02               	movlw	2
  4518  00456C  181B               	xorwf	escreve_cmd_lcd@comando^0,w,c
  4519  00456E  B4D8               	btfsc	status,2,c
  4520  004570  D004               	goto	u14400
  4521  004572  0E03               	movlw	3
  4522  004574  181B               	xorwf	escreve_cmd_lcd@comando^0,w,c
  4523  004576  A4D8               	btfss	status,2,c
  4524  004578  0012               	return	
  4525  00457A                     u14400:
  4526                           
  4527                           ;display_lcd.c: 205: { delay(); }
  4528  00457A  ECBE  F029         	call	_delay	;wreg free
  4529  00457E  0012               	return		;funcret
  4530  004580                     __end_of_escreve_cmd_lcd:
  4531                           	callstack 0
  4532                           
  4533 ;; *************** function _verifica_fence_externo *****************
  4534 ;; Defined at:
  4535 ;;		line 279 in file "main.c"
  4536 ;; Parameters:    Size  Location     Type
  4537 ;;		None
  4538 ;; Auto vars:     Size  Location     Type
  4539 ;;		None
  4540 ;; Return value:  Size  Location     Type
  4541 ;;                  1    wreg      void 
  4542 ;; Registers used:
  4543 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4544 ;; Tracked objects:
  4545 ;;		On entry : 0/0
  4546 ;;		On exit  : 0/0
  4547 ;;		Unchanged: 0/0
  4548 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4549 ;;      Params:         0       0       0       0       0       0       0       0       0
  4550 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4551 ;;      Temps:          1       0       0       0       0       0       0       0       0
  4552 ;;      Totals:         1       0       0       0       0       0       0       0       0
  4553 ;;Total ram usage:        1 bytes
  4554 ;; Hardware stack levels used:    1
  4555 ;; Hardware stack levels required when called:    7
  4556 ;; This function calls:
  4557 ;;		_armazena_latitude
  4558 ;;		_armazena_longitude
  4559 ;;		_calcula_diff_graus
  4560 ;;		_calcula_diff_minutos
  4561 ;;		_monta_sd
  4562 ;;		_verifica_diferenca_graus
  4563 ;;		_verifica_diferenca_minutos
  4564 ;;		_verifica_plausibilidade_lat
  4565 ;;		_verifica_plausibilidade_long
  4566 ;; This function is called by:
  4567 ;;		_disparo_gravacao
  4568 ;; This function uses a non-reentrant model
  4569 ;;
  4570                           
  4571                           	psect	text21
  4572  00460A                     __ptext21:
  4573                           	callstack 0
  4574  00460A                     _verifica_fence_externo:
  4575                           	callstack 21
  4576                           
  4577                           ;main.c: 281: armazena_latitude();
  4578                           
  4579                           ;incstack = 0
  4580  00460A  ECF5  F029         	call	_armazena_latitude	;wreg free
  4581                           
  4582                           ;main.c: 282: armazena_longitude();
  4583  00460E  ECE8  F029         	call	_armazena_longitude	;wreg free
  4584                           
  4585                           ;main.c: 284: verifica_diferenca_graus(0);
  4586  004612  0E00               	movlw	0
  4587  004614  EC74  F016         	call	_verifica_diferenca_graus
  4588                           
  4589                           ;main.c: 285: calcula_diff_graus(0);
  4590  004618  0E00               	movlw	0
  4591  00461A  ECBA  F01D         	call	_calcula_diff_graus
  4592                           
  4593                           ;main.c: 287: verifica_diferenca_graus(1);
  4594  00461E  0E01               	movlw	1
  4595  004620  EC74  F016         	call	_verifica_diferenca_graus
  4596                           
  4597                           ;main.c: 288: calcula_diff_graus(1);
  4598  004624  0E01               	movlw	1
  4599  004626  ECBA  F01D         	call	_calcula_diff_graus
  4600                           
  4601                           ;main.c: 291: verifica_diferenca_minutos(0);
  4602  00462A  0E00               	movlw	0
  4603  00462C  ECBB  F014         	call	_verifica_diferenca_minutos
  4604                           
  4605                           ;main.c: 292: calcula_diff_minutos(0);
  4606  004630  0E00               	movlw	0
  4607  004632  EC26  F01E         	call	_calcula_diff_minutos
  4608                           
  4609                           ;main.c: 294: verifica_diferenca_minutos(1);
  4610  004636  0E01               	movlw	1
  4611  004638  ECBB  F014         	call	_verifica_diferenca_minutos
  4612                           
  4613                           ;main.c: 295: calcula_diff_minutos(1);
  4614  00463C  0E01               	movlw	1
  4615  00463E  EC26  F01E         	call	_calcula_diff_minutos
  4616                           
  4617                           ;main.c: 298: fence_flag[0].point = verifica_plausibilidade_long();
  4618  004642  ECAC  F01F         	call	_verifica_plausibilidade_long	;wreg free
  4619  004646  6E2F               	movwf	??_verifica_fence_externo^0,c
  4620  004648  5032               	movf	_fence_flag^0,w,c
  4621  00464A  182F               	xorwf	??_verifica_fence_externo^0,w,c
  4622  00464C  0BFE               	andlw	-2
  4623  00464E  182F               	xorwf	??_verifica_fence_externo^0,w,c
  4624  004650  6E32               	movwf	_fence_flag^0,c
  4625                           
  4626                           ; BSR set to: 1
  4627                           ;main.c: 299: fence_flag[1].point = verifica_plausibilidade_lat();
  4628  004652  EC04  F020         	call	_verifica_plausibilidade_lat	;wreg free
  4629  004656  6E2F               	movwf	??_verifica_fence_externo^0,c
  4630  004658  5033               	movf	(_fence_flag+1)^0,w,c
  4631  00465A  182F               	xorwf	??_verifica_fence_externo^0,w,c
  4632  00465C  0BFE               	andlw	-2
  4633  00465E  182F               	xorwf	??_verifica_fence_externo^0,w,c
  4634  004660  6E33               	movwf	(_fence_flag+1)^0,c
  4635                           
  4636                           ; BSR set to: 1
  4637                           ;main.c: 301: if(fence_flag[0].point || fence_flag[1].point)
  4638  004662  B032               	btfsc	_fence_flag^0,0,c
  4639  004664  D002               	goto	u14450
  4640                           
  4641                           ; BSR set to: 1
  4642  004666  A033               	btfss	(_fence_flag+1)^0,0,c
  4643  004668  D009               	goto	l1416
  4644  00466A                     u14450:
  4645                           
  4646                           ; BSR set to: 1
  4647                           ;main.c: 302: {;main.c: 303: fence_flag[2].point = 1;
  4648  00466A  8034               	bsf	(_fence_flag+2)^0,0,c
  4649                           
  4650                           ; BSR set to: 1
  4651                           ;main.c: 304: monta_sd(4, "FORA");
  4652  00466C  0E61               	movlw	low STR_25
  4653  00466E  6E1D               	movwf	monta_sd@dado^0,c
  4654  004670  0E62               	movlw	high STR_25
  4655  004672  6E1E               	movwf	(monta_sd@dado+1)^0,c
  4656  004674  0E04               	movlw	4
  4657  004676  ECB8  F013         	call	_monta_sd
  4658                           
  4659                           ;main.c: 305: }
  4660  00467A  0012               	return	
  4661  00467C                     l1416:
  4662                           
  4663                           ; BSR set to: 1
  4664                           ;main.c: 306: else;main.c: 307: {;main.c: 308: fence_flag[2].point = 0;
  4665  00467C  9034               	bcf	(_fence_flag+2)^0,0,c
  4666                           
  4667                           ; BSR set to: 1
  4668                           ;main.c: 309: monta_sd(4, "DENTRO");
  4669  00467E  0E3E               	movlw	low STR_26
  4670  004680  6E1D               	movwf	monta_sd@dado^0,c
  4671  004682  0E62               	movlw	high STR_26
  4672  004684  6E1E               	movwf	(monta_sd@dado+1)^0,c
  4673  004686  0E04               	movlw	4
  4674  004688  ECB8  F013         	call	_monta_sd
  4675  00468C  0012               	return		;funcret
  4676  00468E                     __end_of_verifica_fence_externo:
  4677                           	callstack 0
  4678                           
  4679 ;; *************** function _verifica_plausibilidade_long *****************
  4680 ;; Defined at:
  4681 ;;		line 358 in file "bibliotecas/fence.c"
  4682 ;; Parameters:    Size  Location     Type
  4683 ;;		None
  4684 ;; Auto vars:     Size  Location     Type
  4685 ;;		None
  4686 ;; Return value:  Size  Location     Type
  4687 ;;                  1    wreg      unsigned char 
  4688 ;; Registers used:
  4689 ;;		wreg, status,2, status,0
  4690 ;; Tracked objects:
  4691 ;;		On entry : 0/0
  4692 ;;		On exit  : 3F/1
  4693 ;;		Unchanged: 0/0
  4694 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4695 ;;      Params:         0       0       0       0       0       0       0       0       0
  4696 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4697 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4698 ;;      Totals:         0       0       0       0       0       0       0       0       0
  4699 ;;Total ram usage:        0 bytes
  4700 ;; Hardware stack levels used:    1
  4701 ;; Hardware stack levels required when called:    3
  4702 ;; This function calls:
  4703 ;;		Nothing
  4704 ;; This function is called by:
  4705 ;;		_verifica_fence_externo
  4706 ;; This function uses a non-reentrant model
  4707 ;;
  4708                           
  4709                           	psect	text22
  4710  003F58                     __ptext22:
  4711                           	callstack 0
  4712  003F58                     _verifica_plausibilidade_long:
  4713                           	callstack 24
  4714                           
  4715                           ;fence.c: 360: switch(temp_buff_long[0])
  4716                           
  4717                           ;incstack = 0
  4718  003F58  D051               	goto	l8737
  4719  003F5A                     l8671:
  4720                           
  4721                           ; BSR set to: 2
  4722                           ;fence.c: 363: if(;fence.c: 364: ((poligono_ext[0].diff_long_min >= 0 &&;fence.c: 365: p
      +                          oligono_ext[1].diff_long_min <= 0) &&;fence.c: 367: (poligono_ext[0].diff_long_deg >= 0 
      +                          &&;fence.c: 368: poligono_ext[1].diff_long_deg <= 0)))
  4723  003F5A  0101               	movlb	1	; () banked
  4724  003F5C  BF75               	btfsc	(_poligono_ext+61)& (0+255),7,b
  4725  003F5E  D016               	goto	l8685
  4726                           
  4727                           ; BSR set to: 1
  4728  003F60  BFB3               	btfsc	(_poligono_ext+123)& (0+255),7,b
  4729  003F62  D007               	goto	u9590
  4730  003F64  51B3               	movf	(_poligono_ext+123)& (0+255),w,b
  4731  003F66  11B2               	iorwf	(_poligono_ext+122)& (0+255),w,b
  4732  003F68  11B1               	iorwf	(_poligono_ext+121)& (0+255),w,b
  4733  003F6A  E110               	bnz	l8685
  4734  003F6C  05B0               	decf	(_poligono_ext+120)& (0+255),w,b
  4735  003F6E  B0D8               	btfsc	status,0,c
  4736  003F70  D00D               	goto	l8685
  4737  003F72                     u9590:
  4738                           
  4739                           ; BSR set to: 1
  4740  003F72  BF55               	btfsc	(_poligono_ext+29)& (0+255),7,b
  4741  003F74  D00B               	goto	l8685
  4742                           
  4743                           ; BSR set to: 1
  4744  003F76  BF93               	btfsc	(_poligono_ext+91)& (0+255),7,b
  4745  003F78  D007               	goto	u9610
  4746  003F7A  5193               	movf	(_poligono_ext+91)& (0+255),w,b
  4747  003F7C  1192               	iorwf	(_poligono_ext+90)& (0+255),w,b
  4748  003F7E  1191               	iorwf	(_poligono_ext+89)& (0+255),w,b
  4749  003F80  E105               	bnz	l8685
  4750  003F82  0590               	decf	(_poligono_ext+88)& (0+255),w,b
  4751  003F84  B0D8               	btfsc	status,0,c
  4752  003F86  D002               	goto	l8685
  4753  003F88                     u9610:
  4754                           
  4755                           ; BSR set to: 1
  4756                           ;fence.c: 369: {;fence.c: 370: return 0;
  4757  003F88  0E00               	movlw	0
  4758  003F8A  0012               	return	
  4759  003F8C                     l8685:
  4760                           
  4761                           ; BSR set to: 1
  4762                           ;fence.c: 372: else if((poligono_ext[0].diff_long_min == 0 ||;fence.c: 373: poligono_ext
      +                          [1].diff_long_min == 0 ) &&;fence.c: 376: (poligono_ext[0].diff_long_deg == 0 ||;fence.c
      +                          : 377: poligono_ext[1].diff_long_deg == 0))
  4763  003F8C  5172               	movf	(_poligono_ext+58)& (0+255),w,b
  4764  003F8E  1173               	iorwf	(_poligono_ext+59)& (0+255),w,b
  4765  003F90  1174               	iorwf	(_poligono_ext+60)& (0+255),w,b
  4766  003F92  1175               	iorwf	(_poligono_ext+61)& (0+255),w,b
  4767  003F94  B4D8               	btfsc	status,2,c
  4768  003F96  D006               	goto	u9630
  4769  003F98                     u9620:
  4770                           
  4771                           ; BSR set to: 1
  4772  003F98  51B0               	movf	(_poligono_ext+120)& (0+255),w,b
  4773  003F9A  11B1               	iorwf	(_poligono_ext+121)& (0+255),w,b
  4774  003F9C  11B2               	iorwf	(_poligono_ext+122)& (0+255),w,b
  4775  003F9E  11B3               	iorwf	(_poligono_ext+123)& (0+255),w,b
  4776  003FA0  A4D8               	btfss	status,2,c
  4777  003FA2  D00C               	goto	l8699
  4778  003FA4                     u9630:
  4779                           
  4780                           ; BSR set to: 1
  4781  003FA4  5152               	movf	(_poligono_ext+26)& (0+255),w,b
  4782  003FA6  1153               	iorwf	(_poligono_ext+27)& (0+255),w,b
  4783  003FA8  1154               	iorwf	(_poligono_ext+28)& (0+255),w,b
  4784  003FAA  1155               	iorwf	(_poligono_ext+29)& (0+255),w,b
  4785  003FAC  B4D8               	btfsc	status,2,c
  4786  003FAE  D7EC               	goto	u9610
  4787                           
  4788                           ; BSR set to: 1
  4789  003FB0  5190               	movf	(_poligono_ext+88)& (0+255),w,b
  4790  003FB2  1191               	iorwf	(_poligono_ext+89)& (0+255),w,b
  4791  003FB4  1192               	iorwf	(_poligono_ext+90)& (0+255),w,b
  4792  003FB6  1193               	iorwf	(_poligono_ext+91)& (0+255),w,b
  4793  003FB8  B4D8               	btfsc	status,2,c
  4794  003FBA  D7E6               	goto	u9610
  4795  003FBC                     l8699:
  4796                           
  4797                           ; BSR set to: 1
  4798                           ;fence.c: 381: else;fence.c: 382: {;fence.c: 383: return 1;
  4799  003FBC  0E01               	movlw	1
  4800  003FBE  0012               	return	
  4801  003FC0                     l8703:
  4802                           
  4803                           ; BSR set to: 2
  4804                           ;fence.c: 388: if(;fence.c: 389: (poligono_ext[0].diff_long_min <= 0 &&;fence.c: 390: po
      +                          ligono_ext[1].diff_long_min >= 0 ) &&;fence.c: 391: (poligono_ext[0].diff_lat_deg <= 0 &
      +                          &;fence.c: 392: poligono_ext[1].diff_lat_deg >= 0))
  4805  003FC0  0101               	movlb	1	; () banked
  4806  003FC2  BF75               	btfsc	(_poligono_ext+61)& (0+255),7,b
  4807  003FC4  D007               	goto	u9660
  4808  003FC6  5175               	movf	(_poligono_ext+61)& (0+255),w,b
  4809  003FC8  1174               	iorwf	(_poligono_ext+60)& (0+255),w,b
  4810  003FCA  1173               	iorwf	(_poligono_ext+59)& (0+255),w,b
  4811  003FCC  E110               	bnz	l8717
  4812  003FCE  0572               	decf	(_poligono_ext+58)& (0+255),w,b
  4813  003FD0  B0D8               	btfsc	status,0,c
  4814  003FD2  D00D               	goto	l8717
  4815  003FD4                     u9660:
  4816                           
  4817                           ; BSR set to: 1
  4818  003FD4  BFB3               	btfsc	(_poligono_ext+123)& (0+255),7,b
  4819  003FD6  D00B               	goto	l8717
  4820                           
  4821                           ; BSR set to: 1
  4822  003FD8  BF51               	btfsc	(_poligono_ext+25)& (0+255),7,b
  4823  003FDA  D007               	goto	u9680
  4824  003FDC  5151               	movf	(_poligono_ext+25)& (0+255),w,b
  4825  003FDE  1150               	iorwf	(_poligono_ext+24)& (0+255),w,b
  4826  003FE0  114F               	iorwf	(_poligono_ext+23)& (0+255),w,b
  4827  003FE2  E105               	bnz	l8717
  4828  003FE4  054E               	decf	(_poligono_ext+22)& (0+255),w,b
  4829  003FE6  B0D8               	btfsc	status,0,c
  4830  003FE8  D002               	goto	l8717
  4831  003FEA                     u9680:
  4832                           
  4833                           ; BSR set to: 1
  4834  003FEA  AF8F               	btfss	(_poligono_ext+87)& (0+255),7,b
  4835  003FEC  D7CD               	goto	u9610
  4836  003FEE                     l8717:
  4837                           
  4838                           ; BSR set to: 1
  4839                           ;fence.c: 396: else if((poligono_ext[0].diff_long_min == 0 ||;fence.c: 397: poligono_ext
      +                          [1].diff_long_min == 0) &&;fence.c: 398: (poligono_ext[0].diff_long_deg == 0 ||;fence.c:
      +                           399: poligono_ext[1].diff_long_deg == 0))
  4840  003FEE  5172               	movf	(_poligono_ext+58)& (0+255),w,b
  4841  003FF0  1173               	iorwf	(_poligono_ext+59)& (0+255),w,b
  4842  003FF2  1174               	iorwf	(_poligono_ext+60)& (0+255),w,b
  4843  003FF4  1175               	iorwf	(_poligono_ext+61)& (0+255),w,b
  4844  003FF6  A4D8               	btfss	status,2,c
  4845  003FF8  D7CF               	goto	u9620
  4846                           
  4847                           ; BSR set to: 1
  4848  003FFA  D7D4               	goto	u9630
  4849  003FFC                     l8737:
  4850  003FFC  0102               	movlb	2	; () banked
  4851  003FFE  518D               	movf	_temp_buff_long& (0+255),w,b
  4852                           
  4853                           ; Switch size 1, requested type "simple"
  4854                           ; Number of cases is 1, Range of values is 45 to 45
  4855                           ; switch strategies available:
  4856                           ; Name         Instructions Cycles
