

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun May 22 17:12:50 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
  4964  004034  A4D8               	btfss	status,2,c
  4965  004036  D7F7               	goto	l9588
  4966  004038                     u10520:
  4967  004038  5034               	movf	___fttol@sign1^0,w,c
  4968  00403A  B4D8               	btfsc	status,2,c
  4969  00403C  D008               	goto	l9596
  4970  00403E  1E38               	comf	(___fttol@lval+3)^0,f,c
  4971  004040  1E37               	comf	(___fttol@lval+2)^0,f,c
  4972  004042  1E36               	comf	(___fttol@lval+1)^0,f,c
  4973  004044  6C35               	negf	___fttol@lval^0,c
  4974  004046  0E00               	movlw	0
  4975  004048  2236               	addwfc	(___fttol@lval+1)^0,f,c
  4976  00404A  2237               	addwfc	(___fttol@lval+2)^0,f,c
  4977  00404C  2238               	addwfc	(___fttol@lval+3)^0,f,c
  4978  00404E                     l9596:
  4979  00404E  C035  F02B         	movff	___fttol@lval,?___fttol
  4980  004052  C036  F02C         	movff	___fttol@lval+1,?___fttol+1
  4981  004056  C037  F02D         	movff	___fttol@lval+2,?___fttol+2
  4982  00405A  C038  F02E         	movff	___fttol@lval+3,?___fttol+3
  4983  00405E  0012               	return		;funcret
  4984  004060                     __end_of___fttol:
  4985                           	callstack 0
  4986                           
  4987 ;; *************** function ___ftmul *****************
  4988 ;; Defined at:
  4989 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\ftmul.c"
  4990 ;; Parameters:    Size  Location     Type
  4991 ;;  f1              3   27[COMRAM] float 
  4992 ;;  f2              3   30[COMRAM] float 
  4993 ;; Auto vars:     Size  Location     Type
  4994 ;;  f3_as_produc    3   37[COMRAM] unsigned um
  4995 ;;  sign            1   41[COMRAM] unsigned char 
  4996 ;;  cntr            1   40[COMRAM] unsigned char 
  4997 ;;  exp             1   36[COMRAM] unsigned char 
  4998 ;; Return value:  Size  Location     Type
  4999 ;;                  3   27[COMRAM] float 
  5000 ;; Registers used:
  5001 ;;		wreg, status,2, status,0, cstack
  5002 ;; Tracked objects:
  5003 ;;		On entry : 0/0
  5004 ;;		On exit  : 0/0
  5005 ;;		Unchanged: 0/0
  5006 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5007 ;;      Params:         6       0       0       0       0       0       0       0       0
  5008 ;;      Locals:         6       0       0       0       0       0       0       0       0
  5009 ;;      Temps:          3       0       0       0       0       0       0       0       0
  5010 ;;      Totals:        15       0       0       0       0       0       0       0       0
  5011 ;;Total ram usage:       15 bytes
  5012 ;; Hardware stack levels used:    1
  5013 ;; Hardware stack levels required when called:    3
  5014 ;; This function calls:
  5015 ;;		___ftpack
  5016 ;; This function is called by:
  5017 ;;		_verifica_dados_operacionais
  5018 ;; This function uses a non-reentrant model
  5019 ;;
  5020                           
  5021                           	psect	text21
  5022  003CC2                     __ptext21:
  5023                           	callstack 0
  5024  003CC2                     ___ftmul:
  5025                           	callstack 25
  5026                           
  5027                           ;incstack = 0
  5028  003CC2  C01E  F022         	movff	___ftmul@f1+2,??___ftmul
  5029  003CC6  6A23               	clrf	(??___ftmul+1)^0,c
  5030  003CC8  6A24               	clrf	(??___ftmul+2)^0,c
  5031  003CCA  341D               	rlcf	(___ftmul@f1+1)^0,w,c
  5032  003CCC  3622               	rlcf	??___ftmul^0,f,c
  5033  003CCE  E301               	bnc	u10391
  5034  003CD0  8023               	bsf	(??___ftmul+1)^0,0,c
  5035  003CD2                     u10391:
  5036  003CD2  5022               	movf	??___ftmul^0,w,c
  5037  003CD4  6E25               	movwf	___ftmul@exp^0,c
  5038  003CD6  5025               	movf	___ftmul@exp^0,w,c
  5039  003CD8  A4D8               	btfss	status,2,c
  5040  003CDA  D007               	goto	l9500
  5041  003CDC  0E00               	movlw	0
  5042  003CDE  6E1C               	movwf	?___ftmul^0,c
  5043  003CE0  0E00               	movlw	0
  5044  003CE2  6E1D               	movwf	(?___ftmul+1)^0,c
  5045  003CE4  0E00               	movlw	0
  5046  003CE6  6E1E               	movwf	(?___ftmul+2)^0,c
  5047  003CE8  0012               	return	
  5048  003CEA                     l9500:
  5049  003CEA  C021  F022         	movff	___ftmul@f2+2,??___ftmul
  5050  003CEE  6A23               	clrf	(??___ftmul+1)^0,c
  5051  003CF0  6A24               	clrf	(??___ftmul+2)^0,c
  5052  003CF2  3420               	rlcf	(___ftmul@f2+1)^0,w,c
  5053  003CF4  3622               	rlcf	??___ftmul^0,f,c
  5054  003CF6  E301               	bnc	u10411
  5055  003CF8  8023               	bsf	(??___ftmul+1)^0,0,c
  5056  003CFA                     u10411:
  5057  003CFA  5022               	movf	??___ftmul^0,w,c
  5058  003CFC  6E2A               	movwf	___ftmul@sign^0,c
  5059  003CFE  502A               	movf	___ftmul@sign^0,w,c
  5060  003D00  A4D8               	btfss	status,2,c
  5061  003D02  D007               	goto	l9506
  5062  003D04  0E00               	movlw	0
  5063  003D06  6E1C               	movwf	?___ftmul^0,c
  5064  003D08  0E00               	movlw	0
  5065  003D0A  6E1D               	movwf	(?___ftmul+1)^0,c
  5066  003D0C  0E00               	movlw	0
  5067  003D0E  6E1E               	movwf	(?___ftmul+2)^0,c
  5068  003D10  0012               	return	
  5069  003D12                     l9506:
  5070  003D12  502A               	movf	___ftmul@sign^0,w,c
  5071  003D14  0F7B               	addlw	123
  5072  003D16  2625               	addwf	___ftmul@exp^0,f,c
  5073  003D18  C01E  F02A         	movff	___ftmul@f1+2,___ftmul@sign
  5074  003D1C  5021               	movf	(___ftmul@f2+2)^0,w,c
  5075  003D1E  1A2A               	xorwf	___ftmul@sign^0,f,c
  5076  003D20  0E80               	movlw	128
  5077  003D22  162A               	andwf	___ftmul@sign^0,f,c
  5078  003D24  8E1D               	bsf	(___ftmul@f1+1)^0,7,c
  5079  003D26  8E20               	bsf	(___ftmul@f2+1)^0,7,c
  5080  003D28  0EFF               	movlw	255
  5081  003D2A  161F               	andwf	___ftmul@f2^0,f,c
  5082  003D2C  0EFF               	movlw	255
  5083  003D2E  1620               	andwf	(___ftmul@f2+1)^0,f,c
  5084  003D30  0E00               	movlw	0
  5085  003D32  1621               	andwf	(___ftmul@f2+2)^0,f,c
  5086  003D34  0E00               	movlw	0
  5087  003D36  6E26               	movwf	___ftmul@f3_as_product^0,c
  5088  003D38  0E00               	movlw	0
  5089  003D3A  6E27               	movwf	(___ftmul@f3_as_product+1)^0,c
  5090  003D3C  0E00               	movlw	0
  5091  003D3E  6E28               	movwf	(___ftmul@f3_as_product+2)^0,c
  5092  003D40  0E07               	movlw	7
  5093  003D42  6E29               	movwf	___ftmul@cntr^0,c
  5094  003D44                     l9520:
  5095  003D44  A01C               	btfss	___ftmul@f1^0,0,c
  5096  003D46  D006               	goto	l9524
  5097  003D48  501F               	movf	___ftmul@f2^0,w,c
  5098  003D4A  2626               	addwf	___ftmul@f3_as_product^0,f,c
  5099  003D4C  5020               	movf	(___ftmul@f2+1)^0,w,c
  5100  003D4E  2227               	addwfc	(___ftmul@f3_as_product+1)^0,f,c
  5101  003D50  5021               	movf	(___ftmul@f2+2)^0,w,c
  5102  003D52  2228               	addwfc	(___ftmul@f3_as_product+2)^0,f,c
  5103  003D54                     l9524:
  5104  003D54  90D8               	bcf	status,0,c
  5105  003D56  321E               	rrcf	(___ftmul@f1+2)^0,f,c
  5106  003D58  321D               	rrcf	(___ftmul@f1+1)^0,f,c
  5107  003D5A  321C               	rrcf	___ftmul@f1^0,f,c
  5108  003D5C  90D8               	bcf	status,0,c
  5109  003D5E  361F               	rlcf	___ftmul@f2^0,f,c
  5110  003D60  3620               	rlcf	(___ftmul@f2+1)^0,f,c
  5111  003D62  3621               	rlcf	(___ftmul@f2+2)^0,f,c
  5112  003D64  2E29               	decfsz	___ftmul@cntr^0,f,c
  5113  003D66  D7EE               	goto	l9520
  5114  003D68  0E09               	movlw	9
  5115  003D6A  6E29               	movwf	___ftmul@cntr^0,c
  5116  003D6C                     l9530:
  5117  003D6C  A01C               	btfss	___ftmul@f1^0,0,c
  5118  003D6E  D006               	goto	l9534
  5119  003D70  501F               	movf	___ftmul@f2^0,w,c
  5120  003D72  2626               	addwf	___ftmul@f3_as_product^0,f,c
  5121  003D74  5020               	movf	(___ftmul@f2+1)^0,w,c
  5122  003D76  2227               	addwfc	(___ftmul@f3_as_product+1)^0,f,c
  5123  003D78  5021               	movf	(___ftmul@f2+2)^0,w,c
  5124  003D7A  2228               	addwfc	(___ftmul@f3_as_product+2)^0,f,c
  5125  003D7C                     l9534:
  5126  003D7C  90D8               	bcf	status,0,c
  5127  003D7E  321E               	rrcf	(___ftmul@f1+2)^0,f,c
  5128  003D80  321D               	rrcf	(___ftmul@f1+1)^0,f,c
  5129  003D82  321C               	rrcf	___ftmul@f1^0,f,c
  5130  003D84  90D8               	bcf	status,0,c
  5131  003D86  3228               	rrcf	(___ftmul@f3_as_product+2)^0,f,c
  5132  003D88  3227               	rrcf	(___ftmul@f3_as_product+1)^0,f,c
  5133  003D8A  3226               	rrcf	___ftmul@f3_as_product^0,f,c
  5134  003D8C  2E29               	decfsz	___ftmul@cntr^0,f,c
  5135  003D8E  D7EE               	goto	l9530
  5136  003D90  C026  F00A         	movff	___ftmul@f3_as_product,___ftpack@arg
  5137  003D94  C027  F00B         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  5138  003D98  C028  F00C         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  5139  003D9C  C025  F00D         	movff	___ftmul@exp,___ftpack@exp
  5140  003DA0  C02A  F00E         	movff	___ftmul@sign,___ftpack@sign
  5141  003DA4  EC58  F021         	call	___ftpack	;wreg free
  5142  003DA8  C00A  F01C         	movff	?___ftpack,?___ftmul
  5143  003DAC  C00B  F01D         	movff	?___ftpack+1,?___ftmul+1
  5144  003DB0  C00C  F01E         	movff	?___ftpack+2,?___ftmul+2
  5145  003DB4  0012               	return		;funcret
  5146  003DB6                     __end_of___ftmul:
  5147                           	callstack 0
  5148                           
  5149 ;; *************** function ___awtoft *****************
  5150 ;; Defined at:
  5151 ;;		line 32 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awtoft.c"
  5152 ;; Parameters:    Size  Location     Type
  5153 ;;  c               2   23[COMRAM] int 
  5154 ;; Auto vars:     Size  Location     Type
  5155 ;;  sign            1   26[COMRAM] unsigned char 
  5156 ;; Return value:  Size  Location     Type
  5157 ;;                  3   23[COMRAM] float 
  5158 ;; Registers used:
  5159 ;;		wreg, status,2, status,0, cstack
  5160 ;; Tracked objects:
  5161 ;;		On entry : 0/0
  5162 ;;		On exit  : 0/0
  5163 ;;		Unchanged: 0/0
  5164 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5165 ;;      Params:         3       0       0       0       0       0       0       0       0
  5166 ;;      Locals:         1       0       0       0       0       0       0       0       0
  5167 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5168 ;;      Totals:         4       0       0       0       0       0       0       0       0
  5169 ;;Total ram usage:        4 bytes
  5170 ;; Hardware stack levels used:    1
  5171 ;; Hardware stack levels required when called:    3
  5172 ;; This function calls:
  5173 ;;		___ftpack
  5174 ;; This function is called by:
  5175 ;;		_verifica_dados_operacionais
  5176 ;; This function uses a non-reentrant model
  5177 ;;
  5178                           
  5179                           	psect	text22
  5180  00560E                     __ptext22:
  5181                           	callstack 0
  5182  00560E                     ___awtoft:
  5183                           	callstack 25
  5184                           
  5185                           ;incstack = 0
  5186  00560E  0E00               	movlw	0
  5187  005610  6E1B               	movwf	___awtoft@sign^0,c
  5188  005612  AE19               	btfss	(___awtoft@c+1)^0,7,c
  5189  005614  D006               	goto	l9550
  5190  005616  6C18               	negf	___awtoft@c^0,c
  5191  005618  1E19               	comf	(___awtoft@c+1)^0,f,c
  5192  00561A  B0D8               	btfsc	status,0,c
  5193  00561C  2A19               	incf	(___awtoft@c+1)^0,f,c
  5194  00561E  0E01               	movlw	1
  5195  005620  6E1B               	movwf	___awtoft@sign^0,c
  5196  005622                     l9550:
  5197  005622  C018  F00A         	movff	___awtoft@c,___ftpack@arg
  5198  005626  C019  F00B         	movff	___awtoft@c+1,___ftpack@arg+1
  5199  00562A  6A0C               	clrf	(___ftpack@arg+2)^0,c
  5200  00562C  0E8E               	movlw	142
  5201  00562E  6E0D               	movwf	___ftpack@exp^0,c
  5202  005630  C01B  F00E         	movff	___awtoft@sign,___ftpack@sign
  5203  005634  EC58  F021         	call	___ftpack	;wreg free
  5204  005638  C00A  F018         	movff	?___ftpack,?___awtoft
  5205  00563C  C00B  F019         	movff	?___ftpack+1,?___awtoft+1
  5206  005640  C00C  F01A         	movff	?___ftpack+2,?___awtoft+2
  5207  005644  0012               	return		;funcret
  5208  005646                     __end_of___awtoft:
  5209                           	callstack 0
  5210                           
  5211 ;; *************** function ___ftpack *****************
  5212 ;; Defined at:
  5213 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\float.c"
  5214 ;; Parameters:    Size  Location     Type
  5215 ;;  arg             3    9[COMRAM] unsigned um
  5216 ;;  exp             1   12[COMRAM] unsigned char 
  5217 ;;  sign            1   13[COMRAM] unsigned char 
  5218 ;; Auto vars:     Size  Location     Type
  5219 ;;		None
  5220 ;; Return value:  Size  Location     Type
  5221 ;;                  3    9[COMRAM] float 
  5222 ;; Registers used:
  5223 ;;		wreg, status,2, status,0
  5224 ;; Tracked objects:
  5225 ;;		On entry : 0/0
  5226 ;;		On exit  : 0/0
  5227 ;;		Unchanged: 0/0
  5228 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5229 ;;      Params:         5       0       0       0       0       0       0       0       0
  5230 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5231 ;;      Temps:          3       0       0       0       0       0       0       0       0
  5232 ;;      Totals:         8       0       0       0       0       0       0       0       0
  5233 ;;Total ram usage:        8 bytes
  5234 ;; Hardware stack levels used:    1
  5235 ;; Hardware stack levels required when called:    2
  5236 ;; This function calls:
  5237 ;;		Nothing
  5238 ;; This function is called by:
  5239 ;;		___awtoft
  5240 ;;		___ftmul
  5241 ;; This function uses a non-reentrant model
  5242 ;;
  5243                           
  5244                           	psect	text23
  5245  0042B0                     __ptext23:
  5246                           	callstack 0
  5247  0042B0                     ___ftpack:
  5248                           	callstack 25
  5249                           
  5250                           ;incstack = 0
  5251  0042B0  500D               	movf	___ftpack@exp^0,w,c
  5252  0042B2  B4D8               	btfsc	status,2,c
  5253  0042B4  D005               	goto	u10010
  5254  0042B6  500A               	movf	___ftpack@arg^0,w,c
  5255  0042B8  100B               	iorwf	(___ftpack@arg+1)^0,w,c
  5256  0042BA  100C               	iorwf	(___ftpack@arg+2)^0,w,c
  5257  0042BC  A4D8               	btfss	status,2,c
  5258  0042BE  D00C               	goto	l9280
  5259  0042C0                     u10010:
  5260  0042C0  0E00               	movlw	0
  5261  0042C2  6E0A               	movwf	?___ftpack^0,c
  5262  0042C4  0E00               	movlw	0
  5263  0042C6  6E0B               	movwf	(?___ftpack+1)^0,c
  5264  0042C8  0E00               	movlw	0
  5265  0042CA  6E0C               	movwf	(?___ftpack+2)^0,c
  5266  0042CC  0012               	return	
  5267  0042CE                     l9278:
  5268  0042CE  2A0D               	incf	___ftpack@exp^0,f,c
  5269  0042D0  90D8               	bcf	status,0,c
  5270  0042D2  320C               	rrcf	(___ftpack@arg+2)^0,f,c
  5271  0042D4  320B               	rrcf	(___ftpack@arg+1)^0,f,c
  5272  0042D6  320A               	rrcf	___ftpack@arg^0,f,c
  5273  0042D8                     l9280:
  5274  0042D8  0E00               	movlw	0
  5275  0042DA  140A               	andwf	___ftpack@arg^0,w,c
  5276  0042DC  6E0F               	movwf	??___ftpack^0,c
  5277  0042DE  0E00               	movlw	0
  5278  0042E0  140B               	andwf	(___ftpack@arg+1)^0,w,c
  5279  0042E2  6E10               	movwf	(??___ftpack+1)^0,c
  5280  0042E4  0EFE               	movlw	254
  5281  0042E6  140C               	andwf	(___ftpack@arg+2)^0,w,c
  5282  0042E8  6E11               	movwf	(??___ftpack+2)^0,c
  5283  0042EA  500F               	movf	??___ftpack^0,w,c
  5284  0042EC  1010               	iorwf	(??___ftpack+1)^0,w,c
  5285  0042EE  1011               	iorwf	(??___ftpack+2)^0,w,c
  5286  0042F0  B4D8               	btfsc	status,2,c
  5287  0042F2  D00C               	goto	l9286
  5288  0042F4  D7EC               	goto	l9278
  5289  0042F6                     l9282:
  5290  0042F6  2A0D               	incf	___ftpack@exp^0,f,c
  5291  0042F8  0E01               	movlw	1
  5292  0042FA  260A               	addwf	___ftpack@arg^0,f,c
  5293  0042FC  0E00               	movlw	0
  5294  0042FE  220B               	addwfc	(___ftpack@arg+1)^0,f,c
  5295  004300  0E00               	movlw	0
  5296  004302  220C               	addwfc	(___ftpack@arg+2)^0,f,c
  5297  004304  90D8               	bcf	status,0,c
  5298  004306  320C               	rrcf	(___ftpack@arg+2)^0,f,c
  5299  004308  320B               	rrcf	(___ftpack@arg+1)^0,f,c
  5300  00430A  320A               	rrcf	___ftpack@arg^0,f,c
  5301  00430C                     l9286:
  5302  00430C  0E00               	movlw	0
  5303  00430E  140A               	andwf	___ftpack@arg^0,w,c
  5304  004310  6E0F               	movwf	??___ftpack^0,c
  5305  004312  0E00               	movlw	0
  5306  004314  140B               	andwf	(___ftpack@arg+1)^0,w,c
  5307  004316  6E10               	movwf	(??___ftpack+1)^0,c
  5308  004318  0EFF               	movlw	255
  5309  00431A  140C               	andwf	(___ftpack@arg+2)^0,w,c
  5310  00431C  6E11               	movwf	(??___ftpack+2)^0,c
  5311  00431E  500F               	movf	??___ftpack^0,w,c
  5312  004320  1010               	iorwf	(??___ftpack+1)^0,w,c
  5313  004322  1011               	iorwf	(??___ftpack+2)^0,w,c
  5314  004324  B4D8               	btfsc	status,2,c
  5315  004326  D006               	goto	l9290
  5316  004328  D7E6               	goto	l9282
  5317  00432A                     l9288:
  5318  00432A  060D               	decf	___ftpack@exp^0,f,c
  5319  00432C  90D8               	bcf	status,0,c
  5320  00432E  360A               	rlcf	___ftpack@arg^0,f,c
  5321  004330  360B               	rlcf	(___ftpack@arg+1)^0,f,c
  5322  004332  360C               	rlcf	(___ftpack@arg+2)^0,f,c
  5323  004334                     l9290:
  5324  004334  BE0B               	btfsc	(___ftpack@arg+1)^0,7,c
  5325  004336  D003               	goto	u10050
  5326  004338  0E02               	movlw	2
  5327  00433A  600D               	cpfslt	___ftpack@exp^0,c
  5328  00433C  D7F6               	goto	l9288
  5329  00433E                     u10050:
  5330  00433E  A00D               	btfss	___ftpack@exp^0,0,c
  5331  004340  9E0B               	bcf	(___ftpack@arg+1)^0,7,c
  5332  004342  90D8               	bcf	status,0,c
  5333  004344  320D               	rrcf	___ftpack@exp^0,f,c
  5334  004346  500D               	movf	___ftpack@exp^0,w,c
  5335  004348  120C               	iorwf	(___ftpack@arg+2)^0,f,c
  5336  00434A  500E               	movf	___ftpack@sign^0,w,c
  5337  00434C  A4D8               	btfss	status,2,c
  5338  00434E  8E0C               	bsf	(___ftpack@arg+2)^0,7,c
  5339  004350  C00A  F00A         	movff	___ftpack@arg,?___ftpack
  5340  004354  C00B  F00B         	movff	___ftpack@arg+1,?___ftpack+1
  5341  004358  C00C  F00C         	movff	___ftpack@arg+2,?___ftpack+2
  5342  00435C  0012               	return		;funcret
  5343  00435E                     __end_of___ftpack:
  5344                           	callstack 0
  5345                           
  5346 ;; *************** function _Speed *****************
  5347 ;; Defined at:
  5348 ;;		line 685 in file "bibliotecas/GPS.c"
  5349 ;; Parameters:    Size  Location     Type
  5350 ;;		None
  5351 ;; Auto vars:     Size  Location     Type
  5352 ;;		None
  5353 ;; Return value:  Size  Location     Type
  5354 ;;                  2    9[COMRAM] PTR unsigned char 
  5355 ;; Registers used:
  5356 ;;		wreg, status,2, status,0
  5357 ;; Tracked objects:
  5358 ;;		On entry : 3F/0
  5359 ;;		On exit  : 3F/0
  5360 ;;		Unchanged: 3F/0
  5361 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5362 ;;      Params:         2       0       0       0       0       0       0       0       0
  5363 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5364 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5365 ;;      Totals:         2       0       0       0       0       0       0       0       0
  5366 ;;Total ram usage:        2 bytes
  5367 ;; Hardware stack levels used:    1
  5368 ;; Hardware stack levels required when called:    2
  5369 ;; This function calls:
  5370 ;;		Nothing
  5371 ;; This function is called by:
  5372 ;;		_verifica_dados_operacionais
  5373 ;; This function uses a non-reentrant model
  5374 ;;
  5375                           
  5376                           	psect	text24
  5377  005C32                     __ptext24:
  5378                           	callstack 0
  5379  005C32                     _Speed:
  5380                           	callstack 26
  5381                           
  5382                           ; BSR set to: 0
  5383                           ;GPS.c: 687: return rawSpeed;
  5384                           
  5385                           ;incstack = 0
  5386  005C32  0E6A               	movlw	low _rawSpeed
  5387  005C34  6E0A               	movwf	?_Speed^0,c
  5388  005C36  0E02               	movlw	high _rawSpeed
  5389  005C38  6E0B               	movwf	(?_Speed+1)^0,c
  5390                           
  5391                           ; BSR set to: 0
  5392  005C3A  0012               	return		;funcret
  5393  005C3C                     __end_of_Speed:
  5394                           	callstack 0
  5395                           
  5396 ;; *************** function _mostra_dados_display *****************
  5397 ;; Defined at:
  5398 ;;		line 691 in file "bibliotecas/GPS.c"
  5399 ;; Parameters:    Size  Location     Type
  5400 ;;		None
  5401 ;; Auto vars:     Size  Location     Type
  5402 ;;		None
  5403 ;; Return value:  Size  Location     Type
  5404 ;;                  1    wreg      void 
  5405 ;; Registers used:
  5406 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5407 ;; Tracked objects:
  5408 ;;		On entry : 0/0
  5409 ;;		On exit  : 0/0
  5410 ;;		Unchanged: 0/0
  5411 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5412 ;;      Params:         0       0       0       0       0       0       0       0       0
  5413 ;;      Locals:         0       0       0       0       0       0       0       0       0
  5414 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5415 ;;      Totals:         0       0       0       0       0       0       0       0       0
  5416 ;;Total ram usage:        0 bytes
  5417 ;; Hardware stack levels used:    1
  5418 ;; Hardware stack levels required when called:    5
  5419 ;; This function calls:
  5420 ;;		_escreve_frase_ram_lcd
  5421 ;;		_posicao_cursor_lcd
  5422 ;; This function is called by:
  5423 ;;		_troca_de_tela
  5424 ;; This function uses a non-reentrant model
  5425 ;;
  5426                           
  5427                           	psect	text25
  5428  0057CE                     __ptext25:
  5429                           	callstack 0
  5430  0057CE                     _mostra_dados_display:
  5431                           	callstack 23
  5432                           
  5433                           ;GPS.c: 693: posicao_cursor_lcd(1,4);
  5434                           
  5435                           ; BSR set to: 0
  5436                           ;incstack = 0
  5437  0057CE  0E04               	movlw	4
  5438  0057D0  6E0D               	movwf	posicao_cursor_lcd@coluna^0,c
  5439  0057D2  0E01               	movlw	1
  5440  0057D4  EC53  F027         	call	_posicao_cursor_lcd
  5441                           
  5442                           ;GPS.c: 694: escreve_frase_ram_lcd(rawLatitude);
  5443  0057D8  0EBE               	movlw	low _rawLatitude
  5444  0057DA  6E0D               	movwf	escreve_frase_ram_lcd@buffer^0,c
  5445  0057DC  0E01               	movlw	high _rawLatitude
  5446  0057DE  6E0E               	movwf	(escreve_frase_ram_lcd@buffer+1)^0,c
  5447  0057E0  ECB5  F028         	call	_escreve_frase_ram_lcd	;wreg free
  5448                           
  5449                           ;GPS.c: 695: posicao_cursor_lcd(2,4);
  5450  0057E4  0E04               	movlw	4
  5451  0057E6  6E0D               	movwf	posicao_cursor_lcd@coluna^0,c
  5452  0057E8  0E02               	movlw	2
  5453  0057EA  EC53  F027         	call	_posicao_cursor_lcd
  5454                           
  5455                           ;GPS.c: 696: escreve_frase_ram_lcd(rawLongitude);
  5456  0057EE  0EA5               	movlw	low _rawLongitude
  5457  0057F0  6E0D               	movwf	escreve_frase_ram_lcd@buffer^0,c
  5458  0057F2  0E01               	movlw	high _rawLongitude
  5459  0057F4  6E0E               	movwf	(escreve_frase_ram_lcd@buffer+1)^0,c
  5460  0057F6  ECB5  F028         	call	_escreve_frase_ram_lcd	;wreg free
  5461  0057FA  0012               	return		;funcret
  5462  0057FC                     __end_of_mostra_dados_display:
  5463                           	callstack 0
  5464                           
  5465 ;; *************** function _escreve_inteiro_lcd *****************
  5466 ;; Defined at:
  5467 ;;		line 376 in file "bibliotecas/display_lcd.c"
  5468 ;; Parameters:    Size  Location     Type
  5469 ;;  valor           4   42[COMRAM] long 
  5470 ;; Auto vars:     Size  Location     Type
  5471 ;;  texto           7   46[COMRAM] unsigned char [7]
  5472 ;; Return value:  Size  Location     Type
  5473 ;;                  1    wreg      void 
  5474 ;; Registers used:
  5475 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5476 ;; Tracked objects:
  5477 ;;		On entry : 0/0
  5478 ;;		On exit  : 0/0
  5479 ;;		Unchanged: 0/0
  5480 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5481 ;;      Params:         4       0       0       0       0       0       0       0       0
  5482 ;;      Locals:         7       0       0       0       0       0       0       0       0
  5483 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5484 ;;      Totals:        11       0       0       0       0       0       0       0       0
  5485 ;;Total ram usage:       11 bytes
  5486 ;; Hardware stack levels used:    1
  5487 ;; Hardware stack levels required when called:    5
  5488 ;; This function calls:
  5489 ;;		_escreve_frase_ram_lcd
  5490 ;;		_ltoa
  5491 ;; This function is called by:
  5492 ;;		_troca_de_tela
  5493 ;; This function uses a non-reentrant model
  5494 ;;
  5495                           
  5496                           	psect	text26
  5497  00555A                     __ptext26:
  5498                           	callstack 0
  5499  00555A                     _escreve_inteiro_lcd:
  5500                           	callstack 23
  5501                           
  5502                           ;display_lcd.c: 378: char texto[7] = "000000";
  5503                           
  5504                           ;incstack = 0
  5505  00555A  EE21  F0F3         	lfsr	2,escreve_inteiro_lcd@F3223
  5506  00555E  EE10  F02F         	lfsr	1,escreve_inteiro_lcd@texto
  5507  005562  0E06               	movlw	6
  5508  005564                     u15871:
  5509  005564  CFDB FFE3          	movff	plusw2,plusw1
  5510  005568  06E8               	decf	wreg,f,c
  5511  00556A  E2FC               	bc	u15871
  5512                           
  5513                           ;display_lcd.c: 379: ltoa(texto,valor, 10);
  5514  00556C  0E2F               	movlw	low escreve_inteiro_lcd@texto
  5515  00556E  6E23               	movwf	ltoa@buf^0,c
  5516  005570  C02B  F024         	movff	escreve_inteiro_lcd@valor,ltoa@val
  5517  005574  C02C  F025         	movff	escreve_inteiro_lcd@valor+1,ltoa@val+1
  5518  005578  C02D  F026         	movff	escreve_inteiro_lcd@valor+2,ltoa@val+2
  5519  00557C  C02E  F027         	movff	escreve_inteiro_lcd@valor+3,ltoa@val+3
  5520  005580  0E00               	movlw	0
  5521  005582  6E29               	movwf	(ltoa@base+1)^0,c
  5522  005584  0E0A               	movlw	10
  5523  005586  6E28               	movwf	ltoa@base^0,c
  5524  005588  EC2A  F02A         	call	_ltoa	;wreg free
  5525                           
  5526                           ;display_lcd.c: 380: escreve_frase_ram_lcd(texto);
  5527  00558C  0E2F               	movlw	low escreve_inteiro_lcd@texto
