

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu May 05 14:53:26 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
  4251  00545E  0E00               	movlw	0
  4252  005460  6EDD               	movwf	postdec2,c
  4253  005462                     l13909:
  4254                           
  4255                           ; BSR set to: 0
  4256                           ;MCP2515.c: 1284:     if(&len > 1) len = 1;
  4257  005462  0E6F               	movlw	MCP2515_RECEBE@len& (0+255)
  4258  005464  6F72               	movwf	??_MCP2515_RECEBE& (0+255),b
  4259  005466  0E01               	movlw	1
  4260  005468  6572               	cpfsgt	??_MCP2515_RECEBE& (0+255),b
  4261  00546A  D004               	goto	l13913
  4262                           
  4263                           ; BSR set to: 0
  4264  00546C  0E01               	movlw	1
  4265  00546E  6F6F               	movwf	MCP2515_RECEBE@len& (0+255),b
  4266  005470  0E00               	movlw	0
  4267  005472  6F70               	movwf	(MCP2515_RECEBE@len+1)& (0+255),b
  4268  005474                     l13913:
  4269                           
  4270                           ; BSR set to: 0
  4271                           ;MCP2515.c: 1286:     return readMsgBuf(id, len, buf);;	Return value of _MCP2515_RECEBE 
      +                          is never used
  4272  005474  C06D  F063         	movff	MCP2515_RECEBE@id,readMsgBuf@id
  4273  005478  C06E  F064         	movff	MCP2515_RECEBE@id+1,readMsgBuf@id+1
  4274  00547C  C06F  F065         	movff	MCP2515_RECEBE@len,readMsgBuf@len
  4275  005480  C070  F066         	movff	MCP2515_RECEBE@len+1,readMsgBuf@len+1
  4276  005484  C071  F067         	movff	MCP2515_RECEBE@buf,readMsgBuf@buf
  4277  005488  ECFC  F025         	call	_readMsgBuf	;wreg free
  4278  00548C  0012               	return		;funcret
  4279  00548E                     __end_of_MCP2515_RECEBE:
  4280                           	callstack 0
  4281                           
  4282 ;; *************** function _readMsgBuf *****************
  4283 ;; Defined at:
  4284 ;;		line 1123 in file "MCP2515.c"
  4285 ;; Parameters:    Size  Location     Type
  4286 ;;  id              2    3[BANK0 ] PTR unsigned long 
  4287 ;;		 -> RAM(2047), 
  4288 ;;  len             2    5[BANK0 ] PTR unsigned char 
  4289 ;;		 -> RAM(2047), 
  4290 ;;  buf             1    7[BANK0 ] PTR unsigned char 
  4291 ;;		 -> verifica_dados_operacionais@rpm(4), 
  4292 ;; Auto vars:     Size  Location     Type
  4293 ;;  i               2   11[BANK0 ] int 
  4294 ;; Return value:  Size  Location     Type
  4295 ;;                  1    wreg      unsigned char 
  4296 ;; Registers used:
  4297 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  4298 ;; Tracked objects:
  4299 ;;		On entry : 3F/0
  4300 ;;		On exit  : 0/0
  4301 ;;		Unchanged: 0/0
  4302 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4303 ;;      Params:         0       5       0       0       0       0       0       0       0
  4304 ;;      Locals:         0       2       0       0       0       0       0       0       0
  4305 ;;      Temps:          0       3       0       0       0       0       0       0       0
  4306 ;;      Totals:         0      10       0       0       0       0       0       0       0
  4307 ;;Total ram usage:       10 bytes
  4308 ;; Hardware stack levels used:    1
  4309 ;; Hardware stack levels required when called:    8
  4310 ;; This function calls:
  4311 ;;		_readMsg
  4312 ;; This function is called by:
  4313 ;;		_MCP2515_RECEBE
  4314 ;; This function uses a non-reentrant model
  4315 ;;
  4316                           
  4317                           	psect	text16
  4318  004BF8                     __ptext16:
  4319                           	callstack 0
  4320  004BF8                     _readMsgBuf:
  4321                           	callstack 19
  4322                           
  4323                           ; BSR set to: 0
  4324                           ;MCP2515.c: 1123: unsigned char readMsgBuf(unsigned long *id, unsigned char *len, unsign
      +                          ed char buf[]);MCP2515.c: 1124: {;MCP2515.c: 1125:     if(readMsg() == (4))
  4325                           
  4326                           ;incstack = 0
  4327  004BF8  EC24  F02B         	call	_readMsg	;wreg free
  4328  004BFC  0A04               	xorlw	4
  4329  004BFE  A4D8               	btfss	status,2,c
  4330  004C00  D002               	goto	l13765
  4331                           
  4332                           ;MCP2515.c: 1126:  return (4);
  4333  004C02  0E04               	movlw	4
  4334  004C04  0012               	return	
  4335  004C06                     l13765:
  4336                           
  4337                           ;MCP2515.c: 1128:     if (m_nExtFlg)
  4338  004C06  5046               	movf	_m_nExtFlg^0,w,c
  4339  004C08  B4D8               	btfsc	status,2,c
  4340  004C0A  D002               	goto	l13769
  4341                           
  4342                           ;MCP2515.c: 1129:         m_nID |= 0x80000000;
  4343  004C0C  0101               	movlb	1	; () banked
  4344  004C0E  8FF9               	bsf	(_m_nID+3)& (0+255),7,b
  4345  004C10                     l13769:
  4346                           
  4347                           ;MCP2515.c: 1131:     if (m_nRtr)
  4348  004C10  503A               	movf	_m_nRtr^0,w,c
  4349  004C12  B4D8               	btfsc	status,2,c
  4350  004C14  D002               	goto	l13773
  4351                           
  4352                           ;MCP2515.c: 1132:         m_nID |= 0x40000000;
  4353  004C16  0101               	movlb	1	; () banked
  4354  004C18  8DF9               	bsf	(_m_nID+3)& (0+255),6,b
  4355  004C1A                     l13773:
  4356                           
  4357                           ;MCP2515.c: 1137:     *id = m_nID;
  4358  004C1A  C063  FFD9         	movff	readMsgBuf@id,fsr2l
  4359  004C1E  C064  FFDA         	movff	readMsgBuf@id+1,fsr2h
  4360  004C22  C1F6  FFDE         	movff	_m_nID,postinc2
  4361  004C26  C1F7  FFDE         	movff	_m_nID+1,postinc2
  4362  004C2A  C1F8  FFDE         	movff	_m_nID+2,postinc2
  4363  004C2E  C1F9  FFDE         	movff	_m_nID+3,postinc2
  4364                           
  4365                           ;MCP2515.c: 1138:     *len = m_nDlc;
  4366  004C32  C065  FFD9         	movff	readMsgBuf@len,fsr2l
  4367  004C36  C066  FFDA         	movff	readMsgBuf@len+1,fsr2h
  4368  004C3A  C03B  FFDF         	movff	_m_nDlc,indf2
  4369                           
  4370                           ;MCP2515.c: 1140:     for(int i = 0; i<m_nDlc; i++)
  4371  004C3E  0E00               	movlw	0
  4372  004C40  0100               	movlb	0	; () banked
  4373  004C42  6F6C               	movwf	(readMsgBuf@i+1)& (0+255),b
  4374  004C44  0E00               	movlw	0
  4375  004C46  6F6B               	movwf	readMsgBuf@i& (0+255),b
  4376  004C48  D00E               	goto	l13783
  4377  004C4A                     l13779:
  4378                           
  4379                           ; BSR set to: 0
  4380                           ;MCP2515.c: 1141:         buf[i] = m_nDta[i];
  4381  004C4A  0EE1               	movlw	low _m_nDta
  4382  004C4C  256B               	addwf	readMsgBuf@i& (0+255),w,b
  4383  004C4E  6ED9               	movwf	fsr2l,c
  4384  004C50  0E01               	movlw	high _m_nDta
  4385  004C52  216C               	addwfc	(readMsgBuf@i+1)& (0+255),w,b
  4386  004C54  6EDA               	movwf	fsr2h,c
  4387  004C56  5167               	movf	readMsgBuf@buf& (0+255),w,b
  4388  004C58  256B               	addwf	readMsgBuf@i& (0+255),w,b
  4389  004C5A  6EE1               	movwf	fsr1l,c
  4390  004C5C  6AE2               	clrf	fsr1h,c
  4391  004C5E  CFDF FFE7          	movff	indf2,indf1
  4392                           
  4393                           ; BSR set to: 0
  4394  004C62  4B6B               	infsnz	readMsgBuf@i& (0+255),f,b
  4395  004C64  2B6C               	incf	(readMsgBuf@i+1)& (0+255),f,b
  4396  004C66                     l13783:
  4397                           
  4398                           ; BSR set to: 0
  4399  004C66  503B               	movf	_m_nDlc^0,w,c
  4400  004C68  6F68               	movwf	??_readMsgBuf& (0+255),b
  4401  004C6A  6B69               	clrf	(??_readMsgBuf+1)& (0+255),b
  4402  004C6C  5168               	movf	??_readMsgBuf& (0+255),w,b
  4403  004C6E  5D6B               	subwf	readMsgBuf@i& (0+255),w,b
  4404  004C70  516C               	movf	(readMsgBuf@i+1)& (0+255),w,b
  4405  004C72  0A80               	xorlw	128
  4406  004C74  6F6A               	movwf	(??_readMsgBuf+2)& (0+255),b
  4407  004C76  5169               	movf	(??_readMsgBuf+1)& (0+255),w,b
  4408  004C78  0A80               	xorlw	128
  4409  004C7A  596A               	subwfb	(??_readMsgBuf+2)& (0+255),w,b
  4410  004C7C  A0D8               	btfss	status,0,c
  4411  004C7E  D7E5               	goto	l13779
  4412                           
  4413                           ; BSR set to: 0
  4414                           ;MCP2515.c: 1143:     return (0);
  4415  004C80  0E00               	movlw	0
  4416  004C82  0012               	return		;funcret
  4417  004C84                     __end_of_readMsgBuf:
  4418                           	callstack 0
  4419                           
  4420 ;; *************** function _readMsg *****************
  4421 ;; Defined at:
  4422 ;;		line 1077 in file "MCP2515.c"
  4423 ;; Parameters:    Size  Location     Type
  4424 ;;		None
  4425 ;; Auto vars:     Size  Location     Type
  4426 ;;  stat            1   48[COMRAM] unsigned char 
  4427 ;;  res             1   47[COMRAM] unsigned char 
  4428 ;; Return value:  Size  Location     Type
  4429 ;;                  1    wreg      unsigned char 
  4430 ;; Registers used:
  4431 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4432 ;; Tracked objects:
  4433 ;;		On entry : 3F/0
  4434 ;;		On exit  : 0/0
  4435 ;;		Unchanged: 0/0
  4436 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4437 ;;      Params:         0       0       0       0       0       0       0       0       0
  4438 ;;      Locals:         2       0       0       0       0       0       0       0       0
  4439 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4440 ;;      Totals:         2       0       0       0       0       0       0       0       0
  4441 ;;Total ram usage:        2 bytes
  4442 ;; Hardware stack levels used:    1
  4443 ;; Hardware stack levels required when called:    7
  4444 ;; This function calls:
  4445 ;;		_mcp2515_modifyRegister
  4446 ;;		_mcp2515_readStatus
  4447 ;;		_mcp2515_read_canMsg
  4448 ;; This function is called by:
  4449 ;;		_readMsgBuf
  4450 ;; This function uses a non-reentrant model
  4451 ;;
  4452                           
  4453                           	psect	text17
  4454  005648                     __ptext17:
  4455                           	callstack 0
  4456  005648                     _readMsg:
  4457                           	callstack 19
  4458                           
  4459                           ; BSR set to: 0
  4460                           ;MCP2515.c: 1079:     unsigned char stat, res;;MCP2515.c: 1081:     stat = mcp2515_readS
      +                          tatus();
  4461                           
  4462                           ;incstack = 0
  4463  005648  ECEC  F02E         	call	_mcp2515_readStatus	;wreg free
  4464  00564C  6E31               	movwf	readMsg@stat^0,c
  4465                           
  4466                           ;MCP2515.c: 1083:     if ( stat & (1<<0) )
  4467  00564E  A031               	btfss	readMsg@stat^0,0,c
  4468  005650  D00C               	goto	l1939
  4469                           
  4470                           ;MCP2515.c: 1084:     {;MCP2515.c: 1085:         mcp2515_read_canMsg( (0x61));
  4471  005652  0E61               	movlw	97
  4472  005654  ECC9  F028         	call	_mcp2515_read_canMsg
  4473                           
  4474                           ;MCP2515.c: 1086:         mcp2515_modifyRegister(0x2C, 0x01, 0);
  4475  005658  0E01               	movlw	1
  4476  00565A  6E1A               	movwf	mcp2515_modifyRegister@mask^0,c
  4477  00565C  0E00               	movlw	0
  4478  00565E  6E1B               	movwf	mcp2515_modifyRegister@data^0,c
  4479  005660  0E2C               	movlw	44
  4480  005662  EC46  F02E         	call	_mcp2515_modifyRegister
  4481  005666                     l13207:
  4482                           
  4483                           ;MCP2515.c: 1087:         res = (0);
  4484  005666  0E00               	movlw	0
  4485  005668  D00E               	goto	L1
  4486  00566A                     l1939:
  4487  00566A  A231               	btfss	readMsg@stat^0,1,c
  4488  00566C  D00B               	goto	l13215
  4489                           
  4490                           ;MCP2515.c: 1090:     {;MCP2515.c: 1091:         mcp2515_read_canMsg( (0x71));
  4491  00566E  0E71               	movlw	113
  4492  005670  ECC9  F028         	call	_mcp2515_read_canMsg
  4493                           
  4494                           ;MCP2515.c: 1092:         mcp2515_modifyRegister(0x2C, 0x02, 0);
  4495  005674  0E02               	movlw	2
  4496  005676  6E1A               	movwf	mcp2515_modifyRegister@mask^0,c
  4497  005678  0E00               	movlw	0
  4498  00567A  6E1B               	movwf	mcp2515_modifyRegister@data^0,c
  4499  00567C  0E2C               	movlw	44
  4500  00567E  EC46  F02E         	call	_mcp2515_modifyRegister
  4501  005682  D7F1               	goto	l13207
  4502  005684                     l13215:
  4503                           
  4504                           ;MCP2515.c: 1096:         res = (4);
  4505  005684  0E04               	movlw	4
  4506  005686                     L1:
  4507  005686  6E30               	movwf	readMsg@res^0,c
  4508                           
  4509                           ;MCP2515.c: 1098:     return res;
  4510  005688  5030               	movf	readMsg@res^0,w,c
  4511  00568A  0012               	return		;funcret
  4512  00568C                     __end_of_readMsg:
  4513                           	callstack 0
  4514                           
  4515 ;; *************** function _mcp2515_read_canMsg *****************
  4516 ;; Defined at:
  4517 ;;		line 689 in file "MCP2515.c"
  4518 ;; Parameters:    Size  Location     Type
  4519 ;;  buffer_sidh_    1    wreg     unsigned char 
  4520 ;; Auto vars:     Size  Location     Type
  4521 ;;  buffer_sidh_    1    0[BANK0 ] unsigned char 
  4522 ;;  mcp_addr        1    2[BANK0 ] unsigned char 
  4523 ;;  ctrl            1    1[BANK0 ] unsigned char 
  4524 ;; Return value:  Size  Location     Type
  4525 ;;                  1    wreg      void 
  4526 ;; Registers used:
  4527 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4528 ;; Tracked objects:
  4529 ;;		On entry : 0/0
  4530 ;;		On exit  : 0/0
  4531 ;;		Unchanged: 0/0
  4532 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4533 ;;      Params:         0       0       0       0       0       0       0       0       0
  4534 ;;      Locals:         0       3       0       0       0       0       0       0       0
  4535 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4536 ;;      Totals:         0       3       0       0       0       0       0       0       0
  4537 ;;Total ram usage:        3 bytes
  4538 ;; Hardware stack levels used:    1
  4539 ;; Hardware stack levels required when called:    6
  4540 ;; This function calls:
  4541 ;;		_mcp2515_readRegister
  4542 ;;		_mcp2515_readRegisterS
  4543 ;;		_mcp2515_read_id
  4544 ;; This function is called by:
  4545 ;;		_readMsg
  4546 ;; This function uses a non-reentrant model
  4547 ;;
  4548                           
  4549                           	psect	text18
  4550  005192                     __ptext18:
  4551                           	callstack 0
  4552  005192                     _mcp2515_read_canMsg:
  4553                           	callstack 19
  4554                           
  4555                           ;incstack = 0
  4556                           ;mcp2515_read_canMsg@buffer_sidh_addr stored from wreg
  4557  005192  0100               	movlb	0	; () banked
  4558  005194  6F60               	movwf	mcp2515_read_canMsg@buffer_sidh_addr& (0+255),b
  4559                           
  4560                           ;MCP2515.c: 689: void mcp2515_read_canMsg( unsigned char buffer_sidh_addr);MCP2515.c: 69
      +                          0: {;MCP2515.c: 691:     unsigned char mcp_addr, ctrl;;MCP2515.c: 693:     mcp_addr = bu
      +                          ffer_sidh_addr;
  4561  005196  C060  F062         	movff	mcp2515_read_canMsg@buffer_sidh_addr,mcp2515_read_canMsg@mcp_addr
  4562                           
  4563                           ;MCP2515.c: 695:     mcp2515_read_id( mcp_addr, &m_nExtFlg,&m_nID );
  4564  00519A  0E46               	movlw	low _m_nExtFlg
  4565  00519C  6E1F               	movwf	mcp2515_read_id@ext^0,c
  4566  00519E  0EF6               	movlw	low _m_nID
  4567  0051A0  6E20               	movwf	mcp2515_read_id@id^0,c
  4568  0051A2  0E01               	movlw	high _m_nID
  4569  0051A4  6E21               	movwf	(mcp2515_read_id@id+1)^0,c
  4570  0051A6  0100               	movlb	0	; () banked
  4571  0051A8  5162               	movf	mcp2515_read_canMsg@mcp_addr& (0+255),w,b
  4572  0051AA  EC2D  F019         	call	_mcp2515_read_id
  4573                           
  4574                           ;MCP2515.c: 697:     ctrl = mcp2515_readRegister( mcp_addr-1 );
  4575  0051AE  0100               	movlb	0	; () banked
  4576  0051B0  0562               	decf	mcp2515_read_canMsg@mcp_addr& (0+255),w,b
  4577  0051B2  EC74  F02E         	call	_mcp2515_readRegister
  4578  0051B6  0100               	movlb	0	; () banked
  4579  0051B8  6F61               	movwf	mcp2515_read_canMsg@ctrl& (0+255),b
  4580                           
  4581                           ; BSR set to: 0
  4582                           ;MCP2515.c: 698:     m_nDlc = mcp2515_readRegister( mcp_addr+4 );
  4583  0051BA  5162               	movf	mcp2515_read_canMsg@mcp_addr& (0+255),w,b
  4584  0051BC  0F04               	addlw	4
  4585  0051BE  EC74  F02E         	call	_mcp2515_readRegister
  4586  0051C2  6E3B               	movwf	_m_nDlc^0,c
  4587                           
  4588                           ;MCP2515.c: 700:     if (ctrl & 0x08)
  4589  0051C4  0100               	movlb	0	; () banked
  4590  0051C6  A761               	btfss	mcp2515_read_canMsg@ctrl& (0+255),3,b
  4591  0051C8  D002               	goto	l12711
  4592                           
  4593                           ; BSR set to: 0
  4594                           ;MCP2515.c: 701:         m_nRtr = 1;
  4595  0051CA  0E01               	movlw	1
  4596  0051CC  D001               	goto	L2
  4597  0051CE                     l12711:
  4598                           
  4599                           ; BSR set to: 0
  4600                           ;MCP2515.c: 703:         m_nRtr = 0;
  4601  0051CE  0E00               	movlw	0
  4602  0051D0                     L2:
  4603  0051D0  6E3A               	movwf	_m_nRtr^0,c
  4604                           
  4605                           ; BSR set to: 0
  4606                           ;MCP2515.c: 705:     m_nDlc &= 0x0F;
  4607  0051D2  0E0F               	movlw	15
  4608  0051D4  163B               	andwf	_m_nDlc^0,f,c
  4609                           
  4610                           ; BSR set to: 0
  4611                           ;MCP2515.c: 706:     mcp2515_readRegisterS( mcp_addr+5, &(m_nDta[0]), m_nDlc );
  4612  0051D6  0EE1               	movlw	low _m_nDta
  4613  0051D8  6E1A               	movwf	mcp2515_readRegisterS@values^0,c
  4614  0051DA  0E01               	movlw	high _m_nDta
  4615  0051DC  6E1B               	movwf	(mcp2515_readRegisterS@values+1)^0,c
  4616  0051DE  C03B  F01C         	movff	_m_nDlc,mcp2515_readRegisterS@n
  4617  0051E2  5162               	movf	mcp2515_read_canMsg@mcp_addr& (0+255),w,b
  4618  0051E4  0F05               	addlw	5
  4619  0051E6  EC0A  F02C         	call	_mcp2515_readRegisterS
  4620  0051EA  0012               	return		;funcret
  4621  0051EC                     __end_of_mcp2515_read_canMsg:
  4622                           	callstack 0
  4623                           
  4624 ;; *************** function _mcp2515_read_id *****************
  4625 ;; Defined at:
  4626 ;;		line 646 in file "MCP2515.c"
  4627 ;; Parameters:    Size  Location     Type
  4628 ;;  mcp_addr        1    wreg     unsigned char 
  4629 ;;  ext             1   30[COMRAM] PTR unsigned char 
  4630 ;;		 -> m_nExtFlg(1), 
  4631 ;;  id              2   31[COMRAM] PTR unsigned long 
  4632 ;;		 -> m_nID(4), 
  4633 ;; Auto vars:     Size  Location     Type
  4634 ;;  mcp_addr        1   42[COMRAM] unsigned char 
  4635 ;;  tbufdata        4   43[COMRAM] unsigned char [4]
  4636 ;; Return value:  Size  Location     Type
  4637 ;;                  1    wreg      void 
  4638 ;; Registers used:
  4639 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4640 ;; Tracked objects:
  4641 ;;		On entry : 3F/0
  4642 ;;		On exit  : 0/0
  4643 ;;		Unchanged: 0/0
  4644 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4645 ;;      Params:         3       0       0       0       0       0       0       0       0
  4646 ;;      Locals:         5       0       0       0       0       0       0       0       0
  4647 ;;      Temps:          9       0       0       0       0       0       0       0       0
  4648 ;;      Totals:        17       0       0       0       0       0       0       0       0
  4649 ;;Total ram usage:       17 bytes
  4650 ;; Hardware stack levels used:    1
  4651 ;; Hardware stack levels required when called:    5
  4652 ;; This function calls:
  4653 ;;		_mcp2515_readRegisterS
  4654 ;; This function is called by:
  4655 ;;		_mcp2515_read_canMsg
  4656 ;; This function uses a non-reentrant model
  4657 ;;
  4658                           
  4659                           	psect	text19
  4660  00325A                     __ptext19:
  4661                           	callstack 0
  4662  00325A                     _mcp2515_read_id:
  4663                           	callstack 19
  4664                           
  4665                           ;incstack = 0
  4666                           ;mcp2515_read_id@mcp_addr stored from wreg
  4667  00325A  6E2B               	movwf	mcp2515_read_id@mcp_addr^0,c
  4668                           
  4669                           ;MCP2515.c: 646: void mcp2515_read_id( unsigned char mcp_addr, unsigned char* ext, unsig
      +                          ned long* id );MCP2515.c: 647: {;MCP2515.c: 648:     unsigned char tbufdata[4];;MCP2515.
      +                          c: 650:     *ext = 0;
  4670  00325C  501F               	movf	mcp2515_read_id@ext^0,w,c
  4671  00325E  6ED9               	movwf	fsr2l,c
  4672  003260  6ADA               	clrf	fsr2h,c
  4673  003262  0E00               	movlw	0
  4674  003264  6EDF               	movwf	indf2,c
  4675                           
  4676                           ;MCP2515.c: 651:     *id = 0;
  4677  003266  C020  FFD9         	movff	mcp2515_read_id@id,fsr2l
  4678  00326A  C021  FFDA         	movff	mcp2515_read_id@id+1,fsr2h
  4679  00326E  6ADE               	clrf	postinc2,c
  4680  003270  6ADE               	clrf	postinc2,c
  4681  003272  6ADE               	clrf	postinc2,c
  4682  003274  6ADD               	clrf	postdec2,c
  4683                           
  4684                           ;MCP2515.c: 653:     mcp2515_readRegisterS( mcp_addr, tbufdata, 4 );
  4685  003276  0E2C               	movlw	low mcp2515_read_id@tbufdata
  4686  003278  6E1A               	movwf	mcp2515_readRegisterS@values^0,c
  4687  00327A  6A1B               	clrf	(mcp2515_readRegisterS@values+1)^0,c
  4688  00327C  0E04               	movlw	4
  4689  00327E  6E1C               	movwf	mcp2515_readRegisterS@n^0,c
  4690  003280  502B               	movf	mcp2515_read_id@mcp_addr^0,w,c
  4691  003282  EC0A  F02C         	call	_mcp2515_readRegisterS
  4692                           
  4693                           ;MCP2515.c: 655:     *id =(unsigned long)((tbufdata[0]<<3) + (tbufdata[1]>>5));
  4694  003286  C02D  F022         	movff	mcp2515_read_id@tbufdata+1,??_mcp2515_read_id
  4695  00328A  0E05               	movlw	5
  4696  00328C  6E23               	movwf	(??_mcp2515_read_id+1)^0,c
  4697  00328E                     u13045:
  4698  00328E  90D8               	bcf	status,0,c
  4699  003290  3222               	rrcf	??_mcp2515_read_id^0,f,c
  4700  003292  2E23               	decfsz	(??_mcp2515_read_id+1)^0,f,c
  4701  003294  D7FC               	goto	u13045
  4702  003296  502C               	movf	mcp2515_read_id@tbufdata^0,w,c
  4703  003298  6E24               	movwf	(??_mcp2515_read_id+2)^0,c
  4704  00329A  6A25               	clrf	(??_mcp2515_read_id+3)^0,c
  4705  00329C  90D8               	bcf	status,0,c
  4706  00329E  3624               	rlcf	(??_mcp2515_read_id+2)^0,f,c
  4707  0032A0  3625               	rlcf	(??_mcp2515_read_id+3)^0,f,c
  4708  0032A2  90D8               	bcf	status,0,c
  4709  0032A4  3624               	rlcf	(??_mcp2515_read_id+2)^0,f,c
  4710  0032A6  3625               	rlcf	(??_mcp2515_read_id+3)^0,f,c
  4711  0032A8  90D8               	bcf	status,0,c
  4712  0032AA  3624               	rlcf	(??_mcp2515_read_id+2)^0,f,c
  4713  0032AC  3625               	rlcf	(??_mcp2515_read_id+3)^0,f,c
  4714  0032AE  5022               	movf	??_mcp2515_read_id^0,w,c
  4715  0032B0  2424               	addwf	(??_mcp2515_read_id+2)^0,w,c
  4716  0032B2  6E26               	movwf	(??_mcp2515_read_id+4)^0,c
  4717  0032B4  0E00               	movlw	0
  4718  0032B6  2025               	addwfc	(??_mcp2515_read_id+3)^0,w,c
  4719  0032B8  6E27               	movwf	(??_mcp2515_read_id+5)^0,c
  4720  0032BA  6A28               	clrf	(??_mcp2515_read_id+6)^0,c
  4721  0032BC  BE27               	btfsc	(??_mcp2515_read_id+5)^0,7,c
  4722  0032BE  0628               	decf	(??_mcp2515_read_id+6)^0,f,c
  4723  0032C0  5028               	movf	(??_mcp2515_read_id+6)^0,w,c
  4724  0032C2  6E29               	movwf	(??_mcp2515_read_id+7)^0,c
  4725  0032C4  C020  FFD9         	movff	mcp2515_read_id@id,fsr2l
  4726  0032C8  C021  FFDA         	movff	mcp2515_read_id@id+1,fsr2h
  4727  0032CC  C026  FFDE         	movff	??_mcp2515_read_id+4,postinc2
  4728  0032D0  C027  FFDE         	movff	??_mcp2515_read_id+5,postinc2
  4729  0032D4  C028  FFDE         	movff	??_mcp2515_read_id+6,postinc2
  4730  0032D8  C029  FFDE         	movff	??_mcp2515_read_id+7,postinc2
  4731                           
  4732                           ;MCP2515.c: 657:     if ( (tbufdata[1] & 0x08) == 0x08 )
  4733  0032DC  A62D               	btfss	(mcp2515_read_id@tbufdata+1)^0,3,c
  4734  0032DE  0012               	return	
  4735                           
  4736                           ;MCP2515.c: 658:     {;MCP2515.c: 660:         *id = (*id<<2) + (tbufdata[1] & 0x03);
  4737  0032E0  C020  FFD9         	movff	mcp2515_read_id@id,fsr2l
  4738  0032E4  C021  FFDA         	movff	mcp2515_read_id@id+1,fsr2h
  4739  0032E8  CFDE F022          	movff	postinc2,??_mcp2515_read_id
  4740  0032EC  CFDE F023          	movff	postinc2,??_mcp2515_read_id+1
  4741  0032F0  CFDE F024          	movff	postinc2,??_mcp2515_read_id+2
  4742  0032F4  CFDE F025          	movff	postinc2,??_mcp2515_read_id+3
  4743  0032F8  0E02               	movlw	2
  4744  0032FA                     u13065:
  4745  0032FA  90D8               	bcf	status,0,c
  4746  0032FC  3622               	rlcf	??_mcp2515_read_id^0,f,c
  4747  0032FE  3623               	rlcf	(??_mcp2515_read_id+1)^0,f,c
  4748  003300  3624               	rlcf	(??_mcp2515_read_id+2)^0,f,c
  4749  003302  3625               	rlcf	(??_mcp2515_read_id+3)^0,f,c
  4750  003304  2EE8               	decfsz	wreg,f,c
  4751  003306  D7F9               	goto	u13065
  4752  003308  C02D  F026         	movff	mcp2515_read_id@tbufdata+1,??_mcp2515_read_id+4
  4753  00330C  0E03               	movlw	3
  4754  00330E  1626               	andwf	(??_mcp2515_read_id+4)^0,f,c
  4755  003310  5026               	movf	(??_mcp2515_read_id+4)^0,w,c
  4756  003312  2422               	addwf	??_mcp2515_read_id^0,w,c
  4757  003314  6E27               	movwf	(??_mcp2515_read_id+5)^0,c
  4758  003316  0E00               	movlw	0
  4759  003318  2023               	addwfc	(??_mcp2515_read_id+1)^0,w,c
  4760  00331A  6E28               	movwf	(??_mcp2515_read_id+6)^0,c
  4761  00331C  0E00               	movlw	0
  4762  00331E  2024               	addwfc	(??_mcp2515_read_id+2)^0,w,c
  4763  003320  6E29               	movwf	(??_mcp2515_read_id+7)^0,c
  4764  003322  0E00               	movlw	0
  4765  003324  2025               	addwfc	(??_mcp2515_read_id+3)^0,w,c
  4766  003326  6E2A               	movwf	(??_mcp2515_read_id+8)^0,c
  4767  003328  C020  FFD9         	movff	mcp2515_read_id@id,fsr2l
  4768  00332C  C021  FFDA         	movff	mcp2515_read_id@id+1,fsr2h
  4769  003330  C027  FFDE         	movff	??_mcp2515_read_id+5,postinc2
  4770  003334  C028  FFDE         	movff	??_mcp2515_read_id+6,postinc2
  4771  003338  C029  FFDE         	movff	??_mcp2515_read_id+7,postinc2
  4772  00333C  C02A  FFDE         	movff	??_mcp2515_read_id+8,postinc2
  4773                           
  4774                           ;MCP2515.c: 661:         *id = (*id<<8) + tbufdata[2];
  4775  003340  502E               	movf	(mcp2515_read_id@tbufdata+2)^0,w,c
  4776  003342  C020  FFD9         	movff	mcp2515_read_id@id,fsr2l
  4777  003346  C021  FFDA         	movff	mcp2515_read_id@id+1,fsr2h
  4778  00334A  CFDE F022          	movff	postinc2,??_mcp2515_read_id
  4779  00334E  CFDE F023          	movff	postinc2,??_mcp2515_read_id+1
  4780  003352  CFDE F024          	movff	postinc2,??_mcp2515_read_id+2
  4781  003356  CFDE F025          	movff	postinc2,??_mcp2515_read_id+3
