

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri May 20 16:20:04 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
  8647                           
  8648                           ;uart.c: 67: CREN = 1;
  8649  003D38  88AB               	bsf	4011,4,c	;volatile
  8650                           
  8651                           ;uart.c: 68: TXEN = 1;
  8652  003D3A  8AAC               	bsf	4012,5,c	;volatile
  8653                           
  8654                           ;uart.c: 70: return (1);;	Return value of _configura_baudrate_uart is never used
  8655  003D3C  0012               	return		;funcret
  8656  003D3E                     __end_of_configura_baudrate_uart:
  8657                           	callstack 0
  8658                           
  8659 ;; *************** function ___aldiv *****************
  8660 ;; Defined at:
  8661 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\aldiv.c"
  8662 ;; Parameters:    Size  Location     Type
  8663 ;;  dividend        4    9[COMRAM] long 
  8664 ;;  divisor         4   13[COMRAM] long 
  8665 ;; Auto vars:     Size  Location     Type
  8666 ;;  quotient        4   19[COMRAM] long 
  8667 ;;  sign            1   18[COMRAM] unsigned char 
  8668 ;;  counter         1   17[COMRAM] unsigned char 
  8669 ;; Return value:  Size  Location     Type
  8670 ;;                  4    9[COMRAM] long 
  8671 ;; Registers used:
  8672 ;;		wreg, status,2, status,0
  8673 ;; Tracked objects:
  8674 ;;		On entry : 0/1
  8675 ;;		On exit  : 0/0
  8676 ;;		Unchanged: 0/0
  8677 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8678 ;;      Params:         8       0       0       0       0       0       0       0       0
  8679 ;;      Locals:         6       0       0       0       0       0       0       0       0
  8680 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8681 ;;      Totals:        14       0       0       0       0       0       0       0       0
  8682 ;;Total ram usage:       14 bytes
  8683 ;; Hardware stack levels used:    1
  8684 ;; Hardware stack levels required when called:    2
  8685 ;; This function calls:
  8686 ;;		Nothing
  8687 ;; This function is called by:
  8688 ;;		_configura_baudrate_uart
  8689 ;; This function uses a non-reentrant model
  8690 ;;
  8691                           
  8692                           	psect	text56
  8693  0041AA                     __ptext56:
  8694                           	callstack 0
  8695  0041AA                     ___aldiv:
  8696                           	callstack 26
  8697                           
  8698                           ;incstack = 0
  8699  0041AA  0E00               	movlw	0
  8700  0041AC  6E13               	movwf	___aldiv@sign^0,c
  8701  0041AE  AE11               	btfss	(___aldiv@divisor+3)^0,7,c
  8702  0041B0  D00A               	goto	l11975
  8703  0041B2  1E11               	comf	(___aldiv@divisor+3)^0,f,c
  8704  0041B4  1E10               	comf	(___aldiv@divisor+2)^0,f,c
  8705  0041B6  1E0F               	comf	(___aldiv@divisor+1)^0,f,c
  8706  0041B8  6C0E               	negf	___aldiv@divisor^0,c
  8707  0041BA  0E00               	movlw	0
  8708  0041BC  220F               	addwfc	(___aldiv@divisor+1)^0,f,c
  8709  0041BE  2210               	addwfc	(___aldiv@divisor+2)^0,f,c
  8710  0041C0  2211               	addwfc	(___aldiv@divisor+3)^0,f,c
  8711  0041C2  0E01               	movlw	1
  8712  0041C4  6E13               	movwf	___aldiv@sign^0,c
  8713  0041C6                     l11975:
  8714  0041C6  AE0D               	btfss	(___aldiv@dividend+3)^0,7,c
  8715  0041C8  D00A               	goto	l11981
  8716  0041CA  1E0D               	comf	(___aldiv@dividend+3)^0,f,c
  8717  0041CC  1E0C               	comf	(___aldiv@dividend+2)^0,f,c
  8718  0041CE  1E0B               	comf	(___aldiv@dividend+1)^0,f,c
  8719  0041D0  6C0A               	negf	___aldiv@dividend^0,c
  8720  0041D2  0E00               	movlw	0
  8721  0041D4  220B               	addwfc	(___aldiv@dividend+1)^0,f,c
  8722  0041D6  220C               	addwfc	(___aldiv@dividend+2)^0,f,c
  8723  0041D8  220D               	addwfc	(___aldiv@dividend+3)^0,f,c
  8724  0041DA  0E01               	movlw	1
  8725  0041DC  1A13               	xorwf	___aldiv@sign^0,f,c
  8726  0041DE                     l11981:
  8727  0041DE  0E00               	movlw	0
  8728  0041E0  6E14               	movwf	___aldiv@quotient^0,c
  8729  0041E2  0E00               	movlw	0
  8730  0041E4  6E15               	movwf	(___aldiv@quotient+1)^0,c
  8731  0041E6  0E00               	movlw	0
  8732  0041E8  6E16               	movwf	(___aldiv@quotient+2)^0,c
  8733  0041EA  0E00               	movlw	0
  8734  0041EC  6E17               	movwf	(___aldiv@quotient+3)^0,c
  8735  0041EE  500E               	movf	___aldiv@divisor^0,w,c
  8736  0041F0  100F               	iorwf	(___aldiv@divisor+1)^0,w,c
  8737  0041F2  1010               	iorwf	(___aldiv@divisor+2)^0,w,c
  8738  0041F4  1011               	iorwf	(___aldiv@divisor+3)^0,w,c
  8739  0041F6  B4D8               	btfsc	status,2,c
  8740  0041F8  D02A               	goto	l12003
  8741  0041FA  0E01               	movlw	1
  8742  0041FC  6E12               	movwf	___aldiv@counter^0,c
  8743  0041FE  D006               	goto	l11989
  8744  004200                     l11987:
  8745  004200  90D8               	bcf	status,0,c
  8746  004202  360E               	rlcf	___aldiv@divisor^0,f,c
  8747  004204  360F               	rlcf	(___aldiv@divisor+1)^0,f,c
  8748  004206  3610               	rlcf	(___aldiv@divisor+2)^0,f,c
  8749  004208  3611               	rlcf	(___aldiv@divisor+3)^0,f,c
  8750  00420A  2A12               	incf	___aldiv@counter^0,f,c
  8751  00420C                     l11989:
  8752  00420C  AE11               	btfss	(___aldiv@divisor+3)^0,7,c
  8753  00420E  D7F8               	goto	l11987
  8754  004210                     u14050:
  8755  004210  90D8               	bcf	status,0,c
  8756  004212  3614               	rlcf	___aldiv@quotient^0,f,c
  8757  004214  3615               	rlcf	(___aldiv@quotient+1)^0,f,c
  8758  004216  3616               	rlcf	(___aldiv@quotient+2)^0,f,c
  8759  004218  3617               	rlcf	(___aldiv@quotient+3)^0,f,c
  8760  00421A  500E               	movf	___aldiv@divisor^0,w,c
  8761  00421C  5C0A               	subwf	___aldiv@dividend^0,w,c
  8762  00421E  500F               	movf	(___aldiv@divisor+1)^0,w,c
  8763  004220  580B               	subwfb	(___aldiv@dividend+1)^0,w,c
  8764  004222  5010               	movf	(___aldiv@divisor+2)^0,w,c
  8765  004224  580C               	subwfb	(___aldiv@dividend+2)^0,w,c
  8766  004226  5011               	movf	(___aldiv@divisor+3)^0,w,c
  8767  004228  580D               	subwfb	(___aldiv@dividend+3)^0,w,c
  8768  00422A  A0D8               	btfss	status,0,c
  8769  00422C  D009               	goto	l11999
  8770  00422E  500E               	movf	___aldiv@divisor^0,w,c
  8771  004230  5E0A               	subwf	___aldiv@dividend^0,f,c
  8772  004232  500F               	movf	(___aldiv@divisor+1)^0,w,c
  8773  004234  5A0B               	subwfb	(___aldiv@dividend+1)^0,f,c
  8774  004236  5010               	movf	(___aldiv@divisor+2)^0,w,c
  8775  004238  5A0C               	subwfb	(___aldiv@dividend+2)^0,f,c
  8776  00423A  5011               	movf	(___aldiv@divisor+3)^0,w,c
  8777  00423C  5A0D               	subwfb	(___aldiv@dividend+3)^0,f,c
  8778  00423E  8014               	bsf	___aldiv@quotient^0,0,c
  8779  004240                     l11999:
  8780  004240  90D8               	bcf	status,0,c
  8781  004242  3211               	rrcf	(___aldiv@divisor+3)^0,f,c
  8782  004244  3210               	rrcf	(___aldiv@divisor+2)^0,f,c
  8783  004246  320F               	rrcf	(___aldiv@divisor+1)^0,f,c
  8784  004248  320E               	rrcf	___aldiv@divisor^0,f,c
  8785  00424A  2E12               	decfsz	___aldiv@counter^0,f,c
  8786  00424C  D7E1               	goto	u14050
  8787  00424E                     l12003:
  8788  00424E  5013               	movf	___aldiv@sign^0,w,c
  8789  004250  B4D8               	btfsc	status,2,c
  8790  004252  D008               	goto	l12007
  8791  004254  1E17               	comf	(___aldiv@quotient+3)^0,f,c
  8792  004256  1E16               	comf	(___aldiv@quotient+2)^0,f,c
  8793  004258  1E15               	comf	(___aldiv@quotient+1)^0,f,c
  8794  00425A  6C14               	negf	___aldiv@quotient^0,c
  8795  00425C  0E00               	movlw	0
  8796  00425E  2215               	addwfc	(___aldiv@quotient+1)^0,f,c
  8797  004260  2216               	addwfc	(___aldiv@quotient+2)^0,f,c
  8798  004262  2217               	addwfc	(___aldiv@quotient+3)^0,f,c
  8799  004264                     l12007:
  8800  004264  C014  F00A         	movff	___aldiv@quotient,?___aldiv
  8801  004268  C015  F00B         	movff	___aldiv@quotient+1,?___aldiv+1
  8802  00426C  C016  F00C         	movff	___aldiv@quotient+2,?___aldiv+2
  8803  004270  C017  F00D         	movff	___aldiv@quotient+3,?___aldiv+3
  8804  004274  0012               	return		;funcret
  8805  004276                     __end_of___aldiv:
  8806                           	callstack 0
  8807                           
  8808 ;; *************** function _inicializa_SPI *****************
  8809 ;; Defined at:
  8810 ;;		line 48 in file "bibliotecas/SPI.c"
  8811 ;; Parameters:    Size  Location     Type
  8812 ;;		None
  8813 ;; Auto vars:     Size  Location     Type
  8814 ;;		None
  8815 ;; Return value:  Size  Location     Type
  8816 ;;                  1    wreg      void 
  8817 ;; Registers used:
  8818 ;;		wreg, status,2, status,0
  8819 ;; Tracked objects:
  8820 ;;		On entry : 0/1
  8821 ;;		On exit  : 0/0
  8822 ;;		Unchanged: 0/0
  8823 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8824 ;;      Params:         0       0       0       0       0       0       0       0       0
  8825 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8826 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8827 ;;      Totals:         0       0       0       0       0       0       0       0       0
  8828 ;;Total ram usage:        0 bytes
  8829 ;; Hardware stack levels used:    1
  8830 ;; Hardware stack levels required when called:    2
  8831 ;; This function calls:
  8832 ;;		Nothing
  8833 ;; This function is called by:
  8834 ;;		_grava_sd
  8835 ;; This function uses a non-reentrant model
  8836 ;;
  8837                           
  8838                           	psect	text57
  8839  005B30                     __ptext57:
  8840                           	callstack 0
  8841  005B30                     _inicializa_SPI:
  8842                           	callstack 25
  8843                           
  8844                           ;SPI.c: 50: TRISBbits.RB1 = 0;
  8845                           
  8846                           ;incstack = 0
  8847  005B30  9293               	bcf	147,1,c	;volatile
  8848                           
  8849                           ;SPI.c: 51: TRISBbits.RB5 = 0;
  8850  005B32  9A93               	bcf	147,5,c	;volatile
  8851                           
  8852                           ;SPI.c: 52: TRISBbits.RB0 = 1;
  8853  005B34  8093               	bsf	147,0,c	;volatile
  8854                           
  8855                           ;SPI.c: 53: TRISCbits.RC7 = 0;
  8856  005B36  9E94               	bcf	148,7,c	;volatile
  8857                           
  8858                           ;SPI.c: 55: LATBbits.LATB5 = 1;
  8859  005B38  8A8A               	bsf	138,5,c	;volatile
  8860                           
  8861                           ;SPI.c: 56: SSPSTAT &= 0x3F;
  8862  005B3A  0E3F               	movlw	63
  8863  005B3C  16C7               	andwf	199,f,c	;volatile
  8864                           
  8865                           ;SPI.c: 57: SSPCON1 = 0x00;
  8866  005B3E  0E00               	movlw	0
  8867  005B40  6EC6               	movwf	198,c	;volatile
  8868                           
  8869                           ;SPI.c: 59: SSPSTATbits.SMP = 0;
  8870  005B42  9EC7               	bcf	199,7,c	;volatile
  8871                           
  8872                           ;SPI.c: 60: SSPSTATbits.CKE = 1;
  8873  005B44  8CC7               	bsf	199,6,c	;volatile
  8874                           
  8875                           ;SPI.c: 61: SSPCON1bits.CKP = 0;
  8876  005B46  98C6               	bcf	198,4,c	;volatile
  8877                           
  8878                           ;SPI.c: 63: SSPCON1 = 0b00000011;
  8879  005B48  0E03               	movlw	3
  8880  005B4A  6EC6               	movwf	198,c	;volatile
  8881                           
  8882                           ;SPI.c: 65: SSPCON1bits.SSPEN = 1;
  8883  005B4C  8AC6               	bsf	198,5,c	;volatile
  8884  005B4E  0012               	return		;funcret
  8885  005B50                     __end_of_inicializa_SPI:
  8886                           	callstack 0
  8887                           
  8888 ;; *************** function _escrita_sdcard *****************
  8889 ;; Defined at:
  8890 ;;		line 208 in file "bibliotecas/SDCard.c"
  8891 ;; Parameters:    Size  Location     Type
  8892 ;;		None
  8893 ;; Auto vars:     Size  Location     Type
  8894 ;;  fix_gps         3    0        PTR unsigned char 
  8895 ;;  bw              2    0        unsigned short 
  8896 ;;  j               1    0        unsigned char 
  8897 ;;  i               1    0        unsigned char 
  8898 ;; Return value:  Size  Location     Type
  8899 ;;                  1    wreg      void 
  8900 ;; Registers used:
  8901 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8902 ;; Tracked objects:
  8903 ;;		On entry : 0/1
  8904 ;;		On exit  : 0/0
  8905 ;;		Unchanged: 0/0
  8906 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8907 ;;      Params:         0       0       0       0       0       0       0       0       0
  8908 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8909 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8910 ;;      Totals:         0       0       0       0       0       0       0       0       0
  8911 ;;Total ram usage:        0 bytes
  8912 ;; Hardware stack levels used:    1
  8913 ;; Hardware stack levels required when called:   14
  8914 ;; This function calls:
  8915 ;;		_data_nome
  8916 ;;		_f_close
  8917 ;;		_f_lseek
  8918 ;;		_f_mount
  8919 ;;		_f_open
  8920 ;;		_fprintf
  8921 ;;		_hora_nome
  8922 ;;		_strcat
  8923 ;; This function is called by:
  8924 ;;		_grava_sd
  8925 ;; This function uses a non-reentrant model
  8926 ;;
  8927                           
  8928                           	psect	text58
  8929  003678                     __ptext58:
  8930                           	callstack 0
  8931  003678                     _escrita_sdcard:
  8932                           	callstack 13
  8933                           
  8934                           ;SDCard.c: 210: unsigned char *fix_gps;;SDCard.c: 211: unsigned char i, j;;SDCard.c: 212
      +                          : static unsigned char f_fix = 0;;SDCard.c: 213: WORD bw;;SDCard.c: 216: f_mount(0,&fs);
  8935                           
  8936                           ;incstack = 0
  8937  003678  0EBA               	movlw	low _fs
  8938  00367A  6E0A               	movwf	f_mount@fs^0,c
  8939  00367C  0E03               	movlw	high _fs
  8940  00367E  6E0B               	movwf	(f_mount@fs+1)^0,c
  8941  003680  0E00               	movlw	0
  8942  003682  ECE7  F029         	call	_f_mount
  8943                           
  8944                           ;SDCard.c: 217: if(!f_fix)
  8945  003686  5053               	movf	escrita_sdcard@f_fix^0,w,c
  8946  003688  A4D8               	btfss	status,2,c
  8947  00368A  D021               	goto	l12831
  8948                           
  8949                           ;SDCard.c: 218: {;SDCard.c: 219: if(data[0] != ' ' && hora[0] != ' ')
  8950  00368C  0E20               	movlw	32
  8951  00368E  0101               	movlb	1	; () banked
  8952  003690  19D0               	xorwf	_data& (0+255),w,b
  8953  003692  B4D8               	btfsc	status,2,c
  8954  003694  D01C               	goto	l12831
  8955                           
  8956                           ; BSR set to: 1
  8957  003696  0E20               	movlw	32
  8958  003698  19C2               	xorwf	_hora& (0+255),w,b
  8959  00369A  B4D8               	btfsc	status,2,c
  8960  00369C  D018               	goto	l12831
  8961                           
  8962                           ; BSR set to: 1
  8963                           ;SDCard.c: 220: {;SDCard.c: 221: data_nome(data);
  8964  00369E  0ED0               	movlw	low _data
  8965  0036A0  6E0A               	movwf	data_nome@p_buff^0,c
  8966  0036A2  0E01               	movlw	high _data
  8967  0036A4  6E0B               	movwf	(data_nome@p_buff+1)^0,c
  8968  0036A6  EC9E  F02C         	call	_data_nome	;wreg free
  8969                           
  8970                           ;SDCard.c: 222: hora_nome(hora);
  8971  0036AA  0EC2               	movlw	low _hora
  8972  0036AC  6E0A               	movwf	hora_nome@p_buff^0,c
  8973  0036AE  0E01               	movlw	high _hora
  8974  0036B0  6E0B               	movwf	(hora_nome@p_buff+1)^0,c
  8975  0036B2  EC89  F02C         	call	_hora_nome	;wreg free
  8976                           
  8977                           ; BSR set to: 1
  8978                           ;SDCard.c: 224: strcat(filename, ".tlm");
  8979  0036B6  0E65               	movlw	low _filename
  8980  0036B8  6E0A               	movwf	strcat@to^0,c
  8981  0036BA  0E02               	movlw	high _filename
  8982  0036BC  6E0B               	movwf	(strcat@to+1)^0,c
  8983  0036BE  0E68               	movlw	low STR_11
  8984  0036C0  6E0C               	movwf	strcat@from^0,c
  8985  0036C2  0E62               	movlw	high STR_11
  8986  0036C4  6E0D               	movwf	(strcat@from+1)^0,c
  8987  0036C6  EC2F  F02A         	call	_strcat	;wreg free
  8988                           
  8989                           ; BSR set to: 1
  8990                           ;SDCard.c: 225: f_fix = 1;
  8991  0036CA  0E01               	movlw	1
  8992  0036CC  6E53               	movwf	escrita_sdcard@f_fix^0,c
  8993  0036CE                     l12831:
  8994                           
  8995                           ;SDCard.c: 226: };SDCard.c: 227: };SDCard.c: 229: if(f_fix)
  8996  0036CE  5053               	movf	escrita_sdcard@f_fix^0,w,c
  8997  0036D0  B4D8               	btfsc	status,2,c
  8998  0036D2  0012               	return	
  8999                           
  9000                           ;SDCard.c: 230: {;SDCard.c: 231: if (f_open(&fil, filename, 0x02 ) == FR_OK)
  9001  0036D4  0E81               	movlw	low _fil
  9002  0036D6  0100               	movlb	0	; () banked
  9003  0036D8  6F98               	movwf	f_open@fp& (0+255),b
  9004  0036DA  0E01               	movlw	high _fil
  9005  0036DC  6F99               	movwf	(f_open@fp+1)& (0+255),b
  9006  0036DE  0E65               	movlw	low _filename
  9007  0036E0  6F9A               	movwf	f_open@path& (0+255),b
  9008  0036E2  0E02               	movlw	high _filename
  9009  0036E4  6F9B               	movwf	(f_open@path+1)& (0+255),b
  9010  0036E6  0E02               	movlw	2
  9011  0036E8  6F9C               	movwf	f_open@mode& (0+255),b
  9012  0036EA  EC20  F00B         	call	_f_open	;wreg free
  9013  0036EE  0900               	iorlw	0
  9014  0036F0  A4D8               	btfss	status,2,c
  9015  0036F2  D052               	goto	l12845
  9016                           
  9017                           ;SDCard.c: 232: {;SDCard.c: 234: f_lseek(&fil, ((&fil)->fsize));
  9018  0036F4  0E81               	movlw	low _fil
  9019  0036F6  0100               	movlb	0	; () banked
  9020  0036F8  6F86               	movwf	f_lseek@fp& (0+255),b
  9021  0036FA  0E01               	movlw	high _fil
  9022  0036FC  6F87               	movwf	(f_lseek@fp+1)& (0+255),b
  9023  0036FE  C18B  F088         	movff	_fil+10,f_lseek@ofs
  9024  003702  C18C  F089         	movff	_fil+11,f_lseek@ofs+1
  9025  003706  C18D  F08A         	movff	_fil+12,f_lseek@ofs+2
  9026  00370A  C18E  F08B         	movff	_fil+13,f_lseek@ofs+3
  9027  00370E  EC79  F005         	call	_f_lseek	;wreg free
  9028                           
  9029                           ; BSR set to: 0
  9030                           ;SDCard.c: 235: fprintf(&fil, "v%s;lt%s;lo%s;", vel, lt, lo);
  9031  003712  0E81               	movlw	low _fil
  9032  003714  6FB1               	movwf	fprintf@fil& (0+255),b
  9033  003716  0E01               	movlw	high _fil
  9034  003718  6FB2               	movwf	(fprintf@fil+1)& (0+255),b
  9035  00371A  0E9C               	movlw	low STR_12
  9036  00371C  6FB3               	movwf	fprintf@str& (0+255),b
  9037  00371E  0E61               	movlw	high STR_12
  9038  003720  6FB4               	movwf	(fprintf@str+1)& (0+255),b
  9039  003722  0ED6               	movlw	low _vel
  9040  003724  6FB5               	movwf	(?_fprintf+4)& (0+255),b
  9041  003726  0E01               	movlw	high _vel
  9042  003728  6FB6               	movwf	(?_fprintf+5)& (0+255),b
  9043  00372A  0EAA               	movlw	low _lt
  9044  00372C  6FB7               	movwf	(?_fprintf+6)& (0+255),b
  9045  00372E  0E01               	movlw	high _lt
  9046  003730  6FB8               	movwf	(?_fprintf+7)& (0+255),b
  9047  003732  0E8D               	movlw	low _lo
  9048  003734  6FB9               	movwf	(?_fprintf+8)& (0+255),b
  9049  003736  0E02               	movlw	high _lo
  9050  003738  6FBA               	movwf	(?_fprintf+9)& (0+255),b
  9051  00373A  EC79  F009         	call	_fprintf	;wreg free
  9052                           
  9053                           ; BSR set to: 0
  9054                           ;SDCard.c: 237: fprintf(&fil, "r0;c0;k0;");
  9055  00373E  0E81               	movlw	low _fil
  9056  003740  6FB1               	movwf	fprintf@fil& (0+255),b
  9057  003742  0E01               	movlw	high _fil
  9058  003744  6FB2               	movwf	(fprintf@fil+1)& (0+255),b
  9059  003746  0E01               	movlw	low STR_13
  9060  003748  6FB3               	movwf	fprintf@str& (0+255),b
  9061  00374A  0E62               	movlw	high STR_13
  9062  00374C  6FB4               	movwf	(fprintf@str+1)& (0+255),b
  9063  00374E  EC79  F009         	call	_fprintf	;wreg free
  9064                           
  9065                           ; BSR set to: 0
  9066                           ;SDCard.c: 238: fprintf(&fil, "h%s;dN/A;\n", hora);
  9067  003752  0E81               	movlw	low _fil
  9068  003754  6FB1               	movwf	fprintf@fil& (0+255),b
  9069  003756  0E01               	movlw	high _fil
  9070  003758  6FB2               	movwf	(fprintf@fil+1)& (0+255),b
  9071  00375A  0EE0               	movlw	low STR_14
  9072  00375C  6FB3               	movwf	fprintf@str& (0+255),b
  9073  00375E  0E61               	movlw	high STR_14
  9074  003760  6FB4               	movwf	(fprintf@str+1)& (0+255),b
  9075  003762  0EC2               	movlw	low _hora
  9076  003764  6FB5               	movwf	(?_fprintf+4)& (0+255),b
  9077  003766  0E01               	movlw	high _hora
  9078  003768  6FB6               	movwf	(?_fprintf+5)& (0+255),b
  9079  00376A  EC79  F009         	call	_fprintf	;wreg free
  9080                           
  9081                           ; BSR set to: 0
  9082                           ;SDCard.c: 239: fprintf(&fil, "f%s;\n", fence);
  9083  00376E  0E81               	movlw	low _fil
  9084  003770  6FB1               	movwf	fprintf@fil& (0+255),b
  9085  003772  0E01               	movlw	high _fil
  9086  003774  6FB2               	movwf	(fprintf@fil+1)& (0+255),b
  9087  003776  0E58               	movlw	low STR_15
  9088  003778  6FB3               	movwf	fprintf@str& (0+255),b
  9089  00377A  0E62               	movlw	high STR_15
  9090  00377C  6FB4               	movwf	(fprintf@str+1)& (0+255),b
  9091  00377E  0EDC               	movlw	low _fence
  9092  003780  6FB5               	movwf	(?_fprintf+4)& (0+255),b
  9093  003782  0E01               	movlw	high _fence
  9094  003784  6FB6               	movwf	(?_fprintf+5)& (0+255),b
  9095  003786  EC79  F009         	call	_fprintf	;wreg free
  9096                           
  9097                           ;SDCard.c: 242: f_close(&fil);
  9098  00378A  0E81               	movlw	low _fil
  9099  00378C  6F69               	movwf	f_close@fp& (0+255),b
  9100  00378E  0E01               	movlw	high _fil
  9101  003790  6F6A               	movwf	(f_close@fp+1)& (0+255),b
  9102  003792  EC5E  F02C         	call	_f_close	;wreg free
  9103                           
  9104                           ;SDCard.c: 243: }
  9105  003796  0012               	return	
  9106  003798                     l12845:
  9107                           
  9108                           ;SDCard.c: 244: else;SDCard.c: 245: {;SDCard.c: 246: f_open(&fil, filename, 0x08 );
  9109  003798  0E81               	movlw	low _fil
  9110  00379A  0100               	movlb	0	; () banked
  9111  00379C  6F98               	movwf	f_open@fp& (0+255),b
  9112  00379E  0E01               	movlw	high _fil
  9113  0037A0  6F99               	movwf	(f_open@fp+1)& (0+255),b
  9114  0037A2  0E65               	movlw	low _filename
  9115  0037A4  6F9A               	movwf	f_open@path& (0+255),b
  9116  0037A6  0E02               	movlw	high _filename
  9117  0037A8  6F9B               	movwf	(f_open@path+1)& (0+255),b
  9118  0037AA  0E08               	movlw	8
  9119  0037AC  6F9C               	movwf	f_open@mode& (0+255),b
  9120  0037AE  EC20  F00B         	call	_f_open	;wreg free
  9121                           
  9122                           ;SDCard.c: 247: f_close(&fil);
  9123  0037B2  0E81               	movlw	low _fil
  9124  0037B4  0100               	movlb	0	; () banked
  9125  0037B6  6F69               	movwf	f_close@fp& (0+255),b
  9126  0037B8  0E01               	movlw	high _fil
  9127  0037BA  6F6A               	movwf	(f_close@fp+1)& (0+255),b
  9128  0037BC  EC5E  F02C         	call	_f_close	;wreg free
  9129  0037C0  0012               	return		;funcret
  9130  0037C2                     __end_of_escrita_sdcard:
  9131                           	callstack 0
  9132                           
  9133 ;; *************** function _strcat *****************
  9134 ;; Defined at:
  9135 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\strcat.c"
  9136 ;; Parameters:    Size  Location     Type
  9137 ;;  to              2    9[COMRAM] PTR unsigned char 
  9138 ;;		 -> filename(20), 
  9139 ;;  from            2   11[COMRAM] PTR const unsigned char 
  9140 ;;		 -> STR_11(5), 
  9141 ;; Auto vars:     Size  Location     Type
  9142 ;;  cp              2   13[COMRAM] PTR unsigned char 
  9143 ;;		 -> filename(20), 
  9144 ;; Return value:  Size  Location     Type
  9145 ;;                  2    9[COMRAM] PTR unsigned char 
  9146 ;; Registers used:
  9147 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  9148 ;; Tracked objects:
  9149 ;;		On entry : 3F/1
  9150 ;;		On exit  : 3F/1
  9151 ;;		Unchanged: 3F/0
  9152 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9153 ;;      Params:         4       0       0       0       0       0       0       0       0
  9154 ;;      Locals:         2       0       0       0       0       0       0       0       0
  9155 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9156 ;;      Totals:         6       0       0       0       0       0       0       0       0
  9157 ;;Total ram usage:        6 bytes
  9158 ;; Hardware stack levels used:    1
  9159 ;; Hardware stack levels required when called:    2
  9160 ;; This function calls:
  9161 ;;		Nothing
  9162 ;; This function is called by:
  9163 ;;		_escrita_sdcard
  9164 ;; This function uses a non-reentrant model
  9165 ;;
  9166                           
  9167                           	psect	text59
  9168  00545E                     __ptext59:
  9169                           	callstack 0
  9170  00545E                     _strcat:
  9171                           	callstack 24
  9172                           
  9173                           ; BSR set to: 1
  9174                           
  9175                           ;incstack = 0
  9176  00545E  C00A  F00E         	movff	strcat@to,strcat@cp
  9177  005462  C00B  F00F         	movff	strcat@to+1,strcat@cp+1
  9178  005466  D002               	goto	l12275
  9179  005468                     l12273:
  9180                           
  9181                           ; BSR set to: 1
  9182  005468  4A0E               	infsnz	strcat@cp^0,f,c
  9183  00546A  2A0F               	incf	(strcat@cp+1)^0,f,c
  9184  00546C                     l12275:
  9185                           
  9186                           ; BSR set to: 1
  9187  00546C  C00E  FFD9         	movff	strcat@cp,fsr2l
  9188  005470  C00F  FFDA         	movff	strcat@cp+1,fsr2h
  9189  005474  50DF               	movf	indf2,w,c
  9190  005476  B4D8               	btfsc	status,2,c
  9191  005478  D005               	goto	l12279
  9192  00547A  D7F6               	goto	l12273
  9193  00547C                     l12277:
  9194                           
  9195                           ; BSR set to: 1
  9196  00547C  4A0E               	infsnz	strcat@cp^0,f,c
  9197  00547E  2A0F               	incf	(strcat@cp+1)^0,f,c
  9198  005480  4A0C               	infsnz	strcat@from^0,f,c
  9199  005482  2A0D               	incf	(strcat@from+1)^0,f,c
  9200  005484                     l12279:
  9201                           
  9202                           ; BSR set to: 1
  9203  005484  C00C  FFF6         	movff	strcat@from,tblptrl
  9204  005488  C00D  FFF7         	movff	strcat@from+1,tblptrh
  9205  00548C                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  9206  00548C  6AF8               	clrf	tblptru,c
  9207  00548E                     	endif
  9208  00548E                     	if	0	;tblptru may be non-zero
  9209  00548E                     	endif
  9210  00548E  C00E  FFD9         	movff	strcat@cp,fsr2l
  9211  005492  C00F  FFDA         	movff	strcat@cp+1,fsr2h
  9212  005496  0008               	tblrd		*
  9213  005498  CFF5 FFDF          	movff	tablat,indf2
  9214  00549C  50DF               	movf	indf2,w,c
  9215  00549E  B4D8               	btfsc	status,2,c
  9216  0054A0  0012               	return	
