

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu May 19 16:03:58 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
  7725                           	callstack 0
  7726                           
  7727 ;; *************** function _grava_sd *****************
  7728 ;; Defined at:
  7729 ;;		line 544 in file "main.c"
  7730 ;; Parameters:    Size  Location     Type
  7731 ;;		None
  7732 ;; Auto vars:     Size  Location     Type
  7733 ;;		None
  7734 ;; Return value:  Size  Location     Type
  7735 ;;                  1    wreg      void 
  7736 ;; Registers used:
  7737 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7738 ;; Tracked objects:
  7739 ;;		On entry : 0/1
  7740 ;;		On exit  : 3F/0
  7741 ;;		Unchanged: 0/0
  7742 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7743 ;;      Params:         0       0       0       0       0       0       0       0       0
  7744 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7745 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7746 ;;      Totals:         0       0       0       0       0       0       0       0       0
  7747 ;;Total ram usage:        0 bytes
  7748 ;; Hardware stack levels used:    1
  7749 ;; Hardware stack levels required when called:   16
  7750 ;; This function calls:
  7751 ;;		_desliga_SPI
  7752 ;;		_desliga_uart
  7753 ;;		_escrita_sdcard
  7754 ;;		_inicializa_SPI
  7755 ;;		_inicializa_uart
  7756 ;; This function is called by:
  7757 ;;		_disparo_gravacao
  7758 ;; This function uses a non-reentrant model
  7759 ;;
  7760                           
  7761                           	psect	text46
  7762  005956                     __ptext46:
  7763                           	callstack 0
  7764  005956                     _grava_sd:
  7765                           	callstack 12
  7766                           
  7767                           ;main.c: 546: PORTBbits.RB3 = 0;
  7768                           
  7769                           ; BSR set to: 1
  7770                           ;incstack = 0
  7771  005956  9681               	bcf	129,3,c	;volatile
  7772                           
  7773                           ;main.c: 547: desliga_uart();
  7774  005958  ECCC  F02C         	call	_desliga_uart	;wreg free
  7775                           
  7776                           ;main.c: 548: inicializa_SPI();
  7777  00595C  EC52  F02C         	call	_inicializa_SPI	;wreg free
  7778                           
  7779                           ;main.c: 549: escrita_sdcard();
  7780  005960  ECEE  F019         	call	_escrita_sdcard	;wreg free
  7781                           
  7782                           ;main.c: 550: desliga_SPI();
  7783  005964  ECEE  F02C         	call	_desliga_SPI	;wreg free
  7784                           
  7785                           ;main.c: 551: inicializa_uart();
  7786  005968  ECDC  F02B         	call	_inicializa_uart	;wreg free
  7787                           
  7788                           ; BSR set to: 0
  7789                           ;main.c: 552: PORTBbits.RB3 = 1;
  7790  00596C  8681               	bsf	129,3,c	;volatile
  7791                           
  7792                           ; BSR set to: 0
  7793  00596E  0012               	return		;funcret
  7794  005970                     __end_of_grava_sd:
  7795                           	callstack 0
  7796                           
  7797 ;; *************** function _inicializa_uart *****************
  7798 ;; Defined at:
  7799 ;;		line 206 in file "bibliotecas/uart.c"
  7800 ;; Parameters:    Size  Location     Type
  7801 ;;		None
  7802 ;; Auto vars:     Size  Location     Type
  7803 ;;		None
  7804 ;; Return value:  Size  Location     Type
  7805 ;;                  1    wreg      void 
  7806 ;; Registers used:
  7807 ;;		wreg, status,2, status,0, cstack
  7808 ;; Tracked objects:
  7809 ;;		On entry : 0/1
  7810 ;;		On exit  : 3F/0
  7811 ;;		Unchanged: 0/0
  7812 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7813 ;;      Params:         0       0       0       0       0       0       0       0       0
  7814 ;;      Locals:         0       0       0       0       0       0       0       0       0
  7815 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7816 ;;      Totals:         0       0       0       0       0       0       0       0       0
  7817 ;;Total ram usage:        0 bytes
  7818 ;; Hardware stack levels used:    1
  7819 ;; Hardware stack levels required when called:    5
  7820 ;; This function calls:
  7821 ;;		_configura_baudrate_uart
  7822 ;; This function is called by:
  7823 ;;		_main
  7824 ;;		_grava_sd
  7825 ;; This function uses a non-reentrant model
  7826 ;;
  7827                           
  7828                           	psect	text47
  7829  0057B8                     __ptext47:
  7830                           	callstack 0
  7831  0057B8                     _inicializa_uart:
  7832                           	callstack 25
  7833                           
  7834                           ;uart.c: 208: TRISCbits.RC6 = 0;
  7835                           
  7836                           ; BSR set to: 0
  7837                           ;incstack = 0
  7838  0057B8  9C94               	bcf	148,6,c	;volatile
  7839                           
  7840                           ;uart.c: 209: TRISCbits.RC7 = 0;
  7841  0057BA  9E94               	bcf	148,7,c	;volatile
  7842                           
  7843                           ;uart.c: 211: (void)configura_baudrate_uart(9600);
  7844  0057BC  0E80               	movlw	128
  7845  0057BE  6E28               	movwf	configura_baudrate_uart@baudrate^0,c
  7846  0057C0  0E25               	movlw	37
  7847  0057C2  6E29               	movwf	(configura_baudrate_uart@baudrate+1)^0,c
  7848  0057C4  0E00               	movlw	0
  7849  0057C6  6E2A               	movwf	(configura_baudrate_uart@baudrate+2)^0,c
  7850  0057C8  0E00               	movlw	0
  7851  0057CA  6E2B               	movwf	(configura_baudrate_uart@baudrate+3)^0,c
  7852  0057CC  EC3D  F01E         	call	_configura_baudrate_uart	;wreg free
  7853                           
  7854                           ; BSR set to: 0
  7855                           ;uart.c: 213: TXSTA = 0x20;
  7856  0057D0  0E20               	movlw	32
  7857  0057D2  6EAC               	movwf	172,c	;volatile
  7858                           
  7859                           ; BSR set to: 0
  7860                           ;uart.c: 214: RCSTA = 0x90;
  7861  0057D4  0E90               	movlw	144
  7862  0057D6  6EAB               	movwf	171,c	;volatile
  7863                           
  7864                           ; BSR set to: 0
  7865  0057D8  0012               	return		;funcret
  7866  0057DA                     __end_of_inicializa_uart:
  7867                           	callstack 0
  7868                           
  7869 ;; *************** function _configura_baudrate_uart *****************
  7870 ;; Defined at:
  7871 ;;		line 50 in file "bibliotecas/uart.c"
  7872 ;; Parameters:    Size  Location     Type
  7873 ;;  baudrate        4   39[COMRAM] const long 
  7874 ;; Auto vars:     Size  Location     Type
  7875 ;;  x               2   43[COMRAM] unsigned int 
  7876 ;; Return value:  Size  Location     Type
  7877 ;;                  1    wreg      unsigned char 
  7878 ;; Registers used:
  7879 ;;		wreg, status,2, status,0, cstack
  7880 ;; Tracked objects:
  7881 ;;		On entry : 0/1
  7882 ;;		On exit  : 3F/0
  7883 ;;		Unchanged: 0/0
  7884 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7885 ;;      Params:         4       0       0       0       0       0       0       0       0
  7886 ;;      Locals:         2       0       0       0       0       0       0       0       0
  7887 ;;      Temps:          0       8       0       0       0       0       0       0       0
  7888 ;;      Totals:         6       8       0       0       0       0       0       0       0
  7889 ;;Total ram usage:       14 bytes
  7890 ;; Hardware stack levels used:    1
  7891 ;; Hardware stack levels required when called:    4
  7892 ;; This function calls:
  7893 ;;		___aldiv
  7894 ;; This function is called by:
  7895 ;;		_inicializa_uart
  7896 ;; This function uses a non-reentrant model
  7897 ;;
  7898                           
  7899                           	psect	text48
  7900  003C7A                     __ptext48:
  7901                           	callstack 0
  7902  003C7A                     _configura_baudrate_uart:
  7903                           	callstack 25
  7904                           
  7905                           ;uart.c: 52: unsigned int x;;uart.c: 54: x = (48000000 - baudrate*64)/(baudrate*64);
  7906                           
  7907                           ; BSR set to: 0
  7908                           ;incstack = 0
  7909  003C7A  C028  F060         	movff	configura_baudrate_uart@baudrate,??_configura_baudrate_uart
  7910  003C7E  C029  F061         	movff	configura_baudrate_uart@baudrate+1,??_configura_baudrate_uart+1
  7911  003C82  C02A  F062         	movff	configura_baudrate_uart@baudrate+2,??_configura_baudrate_uart+2
  7912  003C86  C02B  F063         	movff	configura_baudrate_uart@baudrate+3,??_configura_baudrate_uart+3
  7913  003C8A  0E06               	movlw	6
  7914  003C8C                     u14825:
  7915  003C8C  90D8               	bcf	status,0,c
  7916  003C8E  0100               	movlb	0	; () banked
  7917  003C90  3760               	rlcf	??_configura_baudrate_uart& (0+255),f,b
  7918  003C92  3761               	rlcf	(??_configura_baudrate_uart+1)& (0+255),f,b
  7919  003C94  3762               	rlcf	(??_configura_baudrate_uart+2)& (0+255),f,b
  7920  003C96  3763               	rlcf	(??_configura_baudrate_uart+3)& (0+255),f,b
  7921  003C98  2EE8               	decfsz	wreg,f,c
  7922  003C9A  D7F8               	goto	u14825
  7923  003C9C  5160               	movf	??_configura_baudrate_uart& (0+255),w,b
  7924  003C9E  0800               	sublw	0
  7925  003CA0  6E1A               	movwf	___aldiv@dividend^0,c
  7926  003CA2  0E6C               	movlw	108
  7927  003CA4  5561               	subfwb	(??_configura_baudrate_uart+1)& (0+255),w,b
  7928  003CA6  6E1B               	movwf	(___aldiv@dividend+1)^0,c
  7929  003CA8  0EDC               	movlw	220
  7930  003CAA  5562               	subfwb	(??_configura_baudrate_uart+2)& (0+255),w,b
  7931  003CAC  6E1C               	movwf	(___aldiv@dividend+2)^0,c
  7932  003CAE  0E02               	movlw	2
  7933  003CB0  5563               	subfwb	(??_configura_baudrate_uart+3)& (0+255),w,b
  7934  003CB2  6E1D               	movwf	(___aldiv@dividend+3)^0,c
  7935  003CB4  C028  F064         	movff	configura_baudrate_uart@baudrate,??_configura_baudrate_uart+4
  7936  003CB8  C029  F065         	movff	configura_baudrate_uart@baudrate+1,??_configura_baudrate_uart+5
  7937  003CBC  C02A  F066         	movff	configura_baudrate_uart@baudrate+2,??_configura_baudrate_uart+6
  7938  003CC0  C02B  F067         	movff	configura_baudrate_uart@baudrate+3,??_configura_baudrate_uart+7
  7939  003CC4  0E06               	movlw	6
  7940  003CC6                     u14835:
  7941  003CC6  90D8               	bcf	status,0,c
  7942  003CC8  3764               	rlcf	(??_configura_baudrate_uart+4)& (0+255),f,b
  7943  003CCA  3765               	rlcf	(??_configura_baudrate_uart+5)& (0+255),f,b
  7944  003CCC  3766               	rlcf	(??_configura_baudrate_uart+6)& (0+255),f,b
  7945  003CCE  3767               	rlcf	(??_configura_baudrate_uart+7)& (0+255),f,b
  7946  003CD0  2EE8               	decfsz	wreg,f,c
  7947  003CD2  D7F9               	goto	u14835
  7948  003CD4  C064  F01E         	movff	??_configura_baudrate_uart+4,___aldiv@divisor
  7949  003CD8  C065  F01F         	movff	??_configura_baudrate_uart+5,___aldiv@divisor+1
  7950  003CDC  C066  F020         	movff	??_configura_baudrate_uart+6,___aldiv@divisor+2
  7951  003CE0  C067  F021         	movff	??_configura_baudrate_uart+7,___aldiv@divisor+3
  7952  003CE4  ECEC  F020         	call	___aldiv	;wreg free
  7953  003CE8  C01A  F02C         	movff	?___aldiv,configura_baudrate_uart@x
  7954  003CEC  C01B  F02D         	movff	?___aldiv+1,configura_baudrate_uart@x+1
  7955                           
  7956                           ; BSR set to: 0
  7957                           ;uart.c: 55: if(x > 255)
  7958  003CF0  042D               	decf	(configura_baudrate_uart@x+1)^0,w,c
  7959  003CF2  A0D8               	btfss	status,0,c
  7960  003CF4  D03B               	goto	l12202
  7961                           
  7962                           ; BSR set to: 0
  7963                           ;uart.c: 56: {;uart.c: 57: x = (48000000 - baudrate*16)/(baudrate*16);
  7964  003CF6  C028  F060         	movff	configura_baudrate_uart@baudrate,??_configura_baudrate_uart
  7965  003CFA  C029  F061         	movff	configura_baudrate_uart@baudrate+1,??_configura_baudrate_uart+1
  7966  003CFE  C02A  F062         	movff	configura_baudrate_uart@baudrate+2,??_configura_baudrate_uart+2
  7967  003D02  C02B  F063         	movff	configura_baudrate_uart@baudrate+3,??_configura_baudrate_uart+3
  7968  003D06  0E04               	movlw	4
  7969  003D08                     u14855:
  7970  003D08  90D8               	bcf	status,0,c
  7971  003D0A  3760               	rlcf	??_configura_baudrate_uart& (0+255),f,b
  7972  003D0C  3761               	rlcf	(??_configura_baudrate_uart+1)& (0+255),f,b
  7973  003D0E  3762               	rlcf	(??_configura_baudrate_uart+2)& (0+255),f,b
  7974  003D10  3763               	rlcf	(??_configura_baudrate_uart+3)& (0+255),f,b
  7975  003D12  2EE8               	decfsz	wreg,f,c
  7976  003D14  D7F9               	goto	u14855
  7977  003D16  5160               	movf	??_configura_baudrate_uart& (0+255),w,b
  7978  003D18  0800               	sublw	0
  7979  003D1A  6E1A               	movwf	___aldiv@dividend^0,c
  7980  003D1C  0E6C               	movlw	108
  7981  003D1E  5561               	subfwb	(??_configura_baudrate_uart+1)& (0+255),w,b
  7982  003D20  6E1B               	movwf	(___aldiv@dividend+1)^0,c
  7983  003D22  0EDC               	movlw	220
  7984  003D24  5562               	subfwb	(??_configura_baudrate_uart+2)& (0+255),w,b
  7985  003D26  6E1C               	movwf	(___aldiv@dividend+2)^0,c
  7986  003D28  0E02               	movlw	2
  7987  003D2A  5563               	subfwb	(??_configura_baudrate_uart+3)& (0+255),w,b
  7988  003D2C  6E1D               	movwf	(___aldiv@dividend+3)^0,c
  7989  003D2E  C028  F064         	movff	configura_baudrate_uart@baudrate,??_configura_baudrate_uart+4
  7990  003D32  C029  F065         	movff	configura_baudrate_uart@baudrate+1,??_configura_baudrate_uart+5
  7991  003D36  C02A  F066         	movff	configura_baudrate_uart@baudrate+2,??_configura_baudrate_uart+6
  7992  003D3A  C02B  F067         	movff	configura_baudrate_uart@baudrate+3,??_configura_baudrate_uart+7
  7993  003D3E  0E04               	movlw	4
  7994  003D40                     u14865:
  7995  003D40  90D8               	bcf	status,0,c
  7996  003D42  3764               	rlcf	(??_configura_baudrate_uart+4)& (0+255),f,b
  7997  003D44  3765               	rlcf	(??_configura_baudrate_uart+5)& (0+255),f,b
  7998  003D46  3766               	rlcf	(??_configura_baudrate_uart+6)& (0+255),f,b
  7999  003D48  3767               	rlcf	(??_configura_baudrate_uart+7)& (0+255),f,b
  8000  003D4A  2EE8               	decfsz	wreg,f,c
  8001  003D4C  D7F9               	goto	u14865
  8002  003D4E  C064  F01E         	movff	??_configura_baudrate_uart+4,___aldiv@divisor
  8003  003D52  C065  F01F         	movff	??_configura_baudrate_uart+5,___aldiv@divisor+1
  8004  003D56  C066  F020         	movff	??_configura_baudrate_uart+6,___aldiv@divisor+2
  8005  003D5A  C067  F021         	movff	??_configura_baudrate_uart+7,___aldiv@divisor+3
  8006  003D5E  ECEC  F020         	call	___aldiv	;wreg free
  8007  003D62  C01A  F02C         	movff	?___aldiv,configura_baudrate_uart@x
  8008  003D66  C01B  F02D         	movff	?___aldiv+1,configura_baudrate_uart@x+1
  8009                           
  8010                           ; BSR set to: 0
  8011                           ;uart.c: 58: BRGH = 1;
  8012  003D6A  84AC               	bsf	4012,2,c	;volatile
  8013  003D6C                     l12202:
  8014                           
  8015                           ; BSR set to: 0
  8016                           ;uart.c: 59: };uart.c: 60: if(x < 256)
  8017  003D6C  042D               	decf	(configura_baudrate_uart@x+1)^0,w,c
  8018  003D6E  B0D8               	btfsc	status,0,c
  8019  003D70  0012               	return	
  8020                           
  8021                           ; BSR set to: 0
  8022                           ;uart.c: 61: {;uart.c: 62: SPBRG = x;
  8023  003D72  C02C  FFAF         	movff	configura_baudrate_uart@x,4015	;volatile
  8024                           
  8025                           ;uart.c: 63: SYNC = 0;
  8026  003D76  98AC               	bcf	4012,4,c	;volatile
  8027                           
  8028                           ;uart.c: 64: SPEN = 1;
  8029  003D78  8EAB               	bsf	4011,7,c	;volatile
  8030                           
  8031                           ;uart.c: 65: TRISCbits.RC7 = 1;
  8032  003D7A  8E94               	bsf	148,7,c	;volatile
  8033                           
  8034                           ;uart.c: 66: TRISCbits.RC6 = 0;
  8035  003D7C  9C94               	bcf	148,6,c	;volatile
  8036                           
  8037                           ;uart.c: 67: CREN = 1;
  8038  003D7E  88AB               	bsf	4011,4,c	;volatile
  8039                           
  8040                           ;uart.c: 68: TXEN = 1;
  8041  003D80  8AAC               	bsf	4012,5,c	;volatile
  8042                           
  8043                           ; BSR set to: 0
  8044                           
  8045                           ;uart.c: 70: return (1);;	Return value of _configura_baudrate_uart is never used
  8046  003D82  0012               	return		;funcret
  8047  003D84                     __end_of_configura_baudrate_uart:
  8048                           	callstack 0
  8049                           
  8050 ;; *************** function ___aldiv *****************
  8051 ;; Defined at:
  8052 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\aldiv.c"
  8053 ;; Parameters:    Size  Location     Type
  8054 ;;  dividend        4   25[COMRAM] long 
  8055 ;;  divisor         4   29[COMRAM] long 
  8056 ;; Auto vars:     Size  Location     Type
  8057 ;;  quotient        4   35[COMRAM] long 
  8058 ;;  sign            1   34[COMRAM] unsigned char 
  8059 ;;  counter         1   33[COMRAM] unsigned char 
  8060 ;; Return value:  Size  Location     Type
  8061 ;;                  4   25[COMRAM] long 
  8062 ;; Registers used:
  8063 ;;		wreg, status,2, status,0
  8064 ;; Tracked objects:
  8065 ;;		On entry : 3F/0
  8066 ;;		On exit  : 3F/0
  8067 ;;		Unchanged: 3F/0
  8068 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8069 ;;      Params:         8       0       0       0       0       0       0       0       0
  8070 ;;      Locals:         6       0       0       0       0       0       0       0       0
  8071 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8072 ;;      Totals:        14       0       0       0       0       0       0       0       0
  8073 ;;Total ram usage:       14 bytes
  8074 ;; Hardware stack levels used:    1
  8075 ;; Hardware stack levels required when called:    3
  8076 ;; This function calls:
  8077 ;;		Nothing
  8078 ;; This function is called by:
  8079 ;;		_configura_baudrate_uart
  8080 ;; This function uses a non-reentrant model
  8081 ;;
  8082                           
  8083                           	psect	text49
  8084  0041D8                     __ptext49:
  8085                           	callstack 0
  8086  0041D8                     ___aldiv:
  8087                           	callstack 25
  8088                           
  8089                           ; BSR set to: 0
  8090                           
  8091                           ; BSR set to: 0
  8092                           ;incstack = 0
  8093  0041D8  0E00               	movlw	0
  8094  0041DA  6E23               	movwf	___aldiv@sign^0,c
  8095                           
  8096                           ; BSR set to: 0
  8097  0041DC  AE21               	btfss	(___aldiv@divisor+3)^0,7,c
  8098  0041DE  D00A               	goto	l11664
  8099                           
  8100                           ; BSR set to: 0
  8101  0041E0  1E21               	comf	(___aldiv@divisor+3)^0,f,c
  8102  0041E2  1E20               	comf	(___aldiv@divisor+2)^0,f,c
  8103  0041E4  1E1F               	comf	(___aldiv@divisor+1)^0,f,c
  8104  0041E6  6C1E               	negf	___aldiv@divisor^0,c
  8105  0041E8  0E00               	movlw	0
  8106  0041EA  221F               	addwfc	(___aldiv@divisor+1)^0,f,c
  8107  0041EC  2220               	addwfc	(___aldiv@divisor+2)^0,f,c
  8108  0041EE  2221               	addwfc	(___aldiv@divisor+3)^0,f,c
  8109                           
  8110                           ; BSR set to: 0
  8111  0041F0  0E01               	movlw	1
  8112  0041F2  6E23               	movwf	___aldiv@sign^0,c
  8113  0041F4                     l11664:
  8114                           
  8115                           ; BSR set to: 0
  8116  0041F4  AE1D               	btfss	(___aldiv@dividend+3)^0,7,c
  8117  0041F6  D00A               	goto	l11670
  8118                           
  8119                           ; BSR set to: 0
  8120  0041F8  1E1D               	comf	(___aldiv@dividend+3)^0,f,c
  8121  0041FA  1E1C               	comf	(___aldiv@dividend+2)^0,f,c
  8122  0041FC  1E1B               	comf	(___aldiv@dividend+1)^0,f,c
  8123  0041FE  6C1A               	negf	___aldiv@dividend^0,c
  8124  004200  0E00               	movlw	0
  8125  004202  221B               	addwfc	(___aldiv@dividend+1)^0,f,c
  8126  004204  221C               	addwfc	(___aldiv@dividend+2)^0,f,c
  8127  004206  221D               	addwfc	(___aldiv@dividend+3)^0,f,c
  8128                           
  8129                           ; BSR set to: 0
  8130  004208  0E01               	movlw	1
  8131  00420A  1A23               	xorwf	___aldiv@sign^0,f,c
  8132  00420C                     l11670:
  8133                           
  8134                           ; BSR set to: 0
  8135  00420C  0E00               	movlw	0
  8136  00420E  6E24               	movwf	___aldiv@quotient^0,c
  8137  004210  0E00               	movlw	0
  8138  004212  6E25               	movwf	(___aldiv@quotient+1)^0,c
  8139  004214  0E00               	movlw	0
  8140  004216  6E26               	movwf	(___aldiv@quotient+2)^0,c
  8141  004218  0E00               	movlw	0
  8142  00421A  6E27               	movwf	(___aldiv@quotient+3)^0,c
  8143                           
  8144                           ; BSR set to: 0
  8145  00421C  501E               	movf	___aldiv@divisor^0,w,c
  8146  00421E  101F               	iorwf	(___aldiv@divisor+1)^0,w,c
  8147  004220  1020               	iorwf	(___aldiv@divisor+2)^0,w,c
  8148  004222  1021               	iorwf	(___aldiv@divisor+3)^0,w,c
  8149  004224  B4D8               	btfsc	status,2,c
  8150  004226  D02A               	goto	l11692
  8151                           
  8152                           ; BSR set to: 0
  8153  004228  0E01               	movlw	1
  8154  00422A  6E22               	movwf	___aldiv@counter^0,c
  8155  00422C  D006               	goto	l11678
  8156  00422E                     l11676:
  8157                           
  8158                           ; BSR set to: 0
  8159  00422E  90D8               	bcf	status,0,c
  8160  004230  361E               	rlcf	___aldiv@divisor^0,f,c
  8161  004232  361F               	rlcf	(___aldiv@divisor+1)^0,f,c
  8162  004234  3620               	rlcf	(___aldiv@divisor+2)^0,f,c
  8163  004236  3621               	rlcf	(___aldiv@divisor+3)^0,f,c
  8164  004238  2A22               	incf	___aldiv@counter^0,f,c
  8165  00423A                     l11678:
  8166                           
  8167                           ; BSR set to: 0
  8168  00423A  AE21               	btfss	(___aldiv@divisor+3)^0,7,c
  8169  00423C  D7F8               	goto	l11676
  8170  00423E                     u13930:
  8171                           
  8172                           ; BSR set to: 0
  8173  00423E  90D8               	bcf	status,0,c
  8174  004240  3624               	rlcf	___aldiv@quotient^0,f,c
  8175  004242  3625               	rlcf	(___aldiv@quotient+1)^0,f,c
  8176  004244  3626               	rlcf	(___aldiv@quotient+2)^0,f,c
  8177  004246  3627               	rlcf	(___aldiv@quotient+3)^0,f,c
  8178                           
  8179                           ; BSR set to: 0
  8180  004248  501E               	movf	___aldiv@divisor^0,w,c
  8181  00424A  5C1A               	subwf	___aldiv@dividend^0,w,c
  8182  00424C  501F               	movf	(___aldiv@divisor+1)^0,w,c
  8183  00424E  581B               	subwfb	(___aldiv@dividend+1)^0,w,c
  8184  004250  5020               	movf	(___aldiv@divisor+2)^0,w,c
  8185  004252  581C               	subwfb	(___aldiv@dividend+2)^0,w,c
  8186  004254  5021               	movf	(___aldiv@divisor+3)^0,w,c
  8187  004256  581D               	subwfb	(___aldiv@dividend+3)^0,w,c
  8188  004258  A0D8               	btfss	status,0,c
  8189  00425A  D009               	goto	l11688
  8190                           
  8191                           ; BSR set to: 0
  8192  00425C  501E               	movf	___aldiv@divisor^0,w,c
  8193  00425E  5E1A               	subwf	___aldiv@dividend^0,f,c
  8194  004260  501F               	movf	(___aldiv@divisor+1)^0,w,c
  8195  004262  5A1B               	subwfb	(___aldiv@dividend+1)^0,f,c
  8196  004264  5020               	movf	(___aldiv@divisor+2)^0,w,c
  8197  004266  5A1C               	subwfb	(___aldiv@dividend+2)^0,f,c
  8198  004268  5021               	movf	(___aldiv@divisor+3)^0,w,c
  8199  00426A  5A1D               	subwfb	(___aldiv@dividend+3)^0,f,c
  8200                           
  8201                           ; BSR set to: 0
  8202  00426C  8024               	bsf	___aldiv@quotient^0,0,c
  8203  00426E                     l11688:
  8204                           
  8205                           ; BSR set to: 0
  8206  00426E  90D8               	bcf	status,0,c
  8207  004270  3221               	rrcf	(___aldiv@divisor+3)^0,f,c
  8208  004272  3220               	rrcf	(___aldiv@divisor+2)^0,f,c
  8209  004274  321F               	rrcf	(___aldiv@divisor+1)^0,f,c
  8210  004276  321E               	rrcf	___aldiv@divisor^0,f,c
  8211                           
  8212                           ; BSR set to: 0
  8213  004278  2E22               	decfsz	___aldiv@counter^0,f,c
  8214  00427A  D7E1               	goto	u13930
  8215  00427C                     l11692:
  8216                           
  8217                           ; BSR set to: 0
  8218  00427C  5023               	movf	___aldiv@sign^0,w,c
  8219  00427E  B4D8               	btfsc	status,2,c
  8220  004280  D008               	goto	l11696
  8221                           
  8222                           ; BSR set to: 0
  8223  004282  1E27               	comf	(___aldiv@quotient+3)^0,f,c
  8224  004284  1E26               	comf	(___aldiv@quotient+2)^0,f,c
  8225  004286  1E25               	comf	(___aldiv@quotient+1)^0,f,c
  8226  004288  6C24               	negf	___aldiv@quotient^0,c
  8227  00428A  0E00               	movlw	0
  8228  00428C  2225               	addwfc	(___aldiv@quotient+1)^0,f,c
  8229  00428E  2226               	addwfc	(___aldiv@quotient+2)^0,f,c
  8230  004290  2227               	addwfc	(___aldiv@quotient+3)^0,f,c
  8231  004292                     l11696:
  8232                           
  8233                           ; BSR set to: 0
  8234  004292  C024  F01A         	movff	___aldiv@quotient,?___aldiv
  8235  004296  C025  F01B         	movff	___aldiv@quotient+1,?___aldiv+1
  8236  00429A  C026  F01C         	movff	___aldiv@quotient+2,?___aldiv+2
  8237  00429E  C027  F01D         	movff	___aldiv@quotient+3,?___aldiv+3
  8238                           
  8239                           ; BSR set to: 0
  8240  0042A2  0012               	return		;funcret
  8241  0042A4                     __end_of___aldiv:
  8242                           	callstack 0
  8243                           
  8244 ;; *************** function _inicializa_SPI *****************
  8245 ;; Defined at:
  8246 ;;		line 48 in file "bibliotecas/SPI.c"
  8247 ;; Parameters:    Size  Location     Type
  8248 ;;		None
  8249 ;; Auto vars:     Size  Location     Type
  8250 ;;		None
  8251 ;; Return value:  Size  Location     Type
  8252 ;;                  1    wreg      void 
  8253 ;; Registers used:
  8254 ;;		wreg, status,2, status,0
  8255 ;; Tracked objects:
  8256 ;;		On entry : 0/1
  8257 ;;		On exit  : 0/0
  8258 ;;		Unchanged: 0/0
  8259 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8260 ;;      Params:         0       0       0       0       0       0       0       0       0
  8261 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8262 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8263 ;;      Totals:         0       0       0       0       0       0       0       0       0
  8264 ;;Total ram usage:        0 bytes
  8265 ;; Hardware stack levels used:    1
  8266 ;; Hardware stack levels required when called:    3
  8267 ;; This function calls:
  8268 ;;		Nothing
  8269 ;; This function is called by:
  8270 ;;		_grava_sd
  8271 ;; This function uses a non-reentrant model
  8272 ;;
  8273                           
  8274                           	psect	text50
  8275  0058A4                     __ptext50:
  8276                           	callstack 0
  8277  0058A4                     _inicializa_SPI:
  8278                           	callstack 24
  8279                           
  8280                           ;SPI.c: 50: TRISBbits.RB1 = 0;
  8281                           
  8282                           ; BSR set to: 0
  8283                           ;incstack = 0
  8284  0058A4  9293               	bcf	147,1,c	;volatile
  8285                           
  8286                           ;SPI.c: 51: TRISBbits.RB5 = 0;
  8287  0058A6  9A93               	bcf	147,5,c	;volatile
  8288                           
  8289                           ;SPI.c: 52: TRISBbits.RB0 = 1;
  8290  0058A8  8093               	bsf	147,0,c	;volatile
  8291                           
  8292                           ;SPI.c: 53: TRISCbits.RC7 = 0;
  8293  0058AA  9E94               	bcf	148,7,c	;volatile
  8294                           
  8295                           ;SPI.c: 55: LATBbits.LATB5 = 1;
  8296  0058AC  8A8A               	bsf	138,5,c	;volatile
  8297                           
  8298                           ;SPI.c: 56: SSPSTAT &= 0x3F;
  8299  0058AE  0E3F               	movlw	63
  8300  0058B0  16C7               	andwf	199,f,c	;volatile
  8301                           
  8302                           ;SPI.c: 57: SSPCON1 = 0x00;
  8303  0058B2  0E00               	movlw	0
  8304  0058B4  6EC6               	movwf	198,c	;volatile
  8305                           
  8306                           ;SPI.c: 59: SSPSTATbits.SMP = 0;
  8307  0058B6  9EC7               	bcf	199,7,c	;volatile
