

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Fri Apr 29 14:38:40 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
  3539  0017A2  A4D8               	btfss	status,2,c
  3540  0017A4  B035               	btfsc	(_flag+2)^0,0,c
  3541  0017A6  D021               	goto	l11908
  3542                           
  3543                           ;main.c: 722: {;main.c: 723: if(last_state != 4)
  3544  0017A8  0E04               	movlw	4
  3545  0017AA  183A               	xorwf	troca_de_tela@last_state^0,w,c
  3546  0017AC  B4D8               	btfsc	status,2,c
  3547  0017AE  D01B               	goto	l11906
  3548                           
  3549                           ;main.c: 724: {;main.c: 725: escreve_cmd_lcd(0b00000001);
  3550  0017B0  0E01               	movlw	1
  3551  0017B2  ECA5  F022         	call	_escreve_cmd_lcd
  3552                           
  3553                           ;main.c: 726: state = 0;
  3554  0017B6  0E00               	movlw	0
  3555  0017B8  6E3B               	movwf	troca_de_tela@state^0,c
  3556                           
  3557                           ;main.c: 727: posicao_cursor_lcd(1,0);
  3558  0017BA  0E00               	movlw	0
  3559  0017BC  6E1C               	movwf	posicao_cursor_lcd@coluna^0,c
  3560  0017BE  0E01               	movlw	1
  3561  0017C0  EC3C  F025         	call	_posicao_cursor_lcd
  3562                           
  3563                           ;main.c: 728: escreve_frase_ram_lcd("B1:RPM B2:FENCE");
  3564  0017C4  0E7E               	movlw	low STR_27
  3565  0017C6  6E1C               	movwf	escreve_frase_ram_lcd@buffer^0,c
  3566  0017C8  0E61               	movlw	high STR_27
  3567  0017CA  6E1D               	movwf	(escreve_frase_ram_lcd@buffer+1)^0,c
  3568  0017CC  EC18  F026         	call	_escreve_frase_ram_lcd	;wreg free
  3569                           
  3570                           ;main.c: 729: posicao_cursor_lcd(2,0);
  3571  0017D0  0E00               	movlw	0
  3572  0017D2  6E1C               	movwf	posicao_cursor_lcd@coluna^0,c
  3573  0017D4  0E02               	movlw	2
  3574  0017D6  EC3C  F025         	call	_posicao_cursor_lcd
  3575                           
  3576                           ;main.c: 730: escreve_frase_ram_lcd("B2:HOME");
  3577  0017DA  0E43               	movlw	low STR_28
  3578  0017DC  6E1C               	movwf	escreve_frase_ram_lcd@buffer^0,c
  3579  0017DE  0E62               	movlw	high STR_28
  3580  0017E0  6E1D               	movwf	(escreve_frase_ram_lcd@buffer+1)^0,c
  3581  0017E2  EC18  F026         	call	_escreve_frase_ram_lcd	;wreg free
  3582  0017E6                     l11906:
  3583                           
  3584                           ;main.c: 731: };main.c: 732: last_state = 4;
  3585  0017E6  0E04               	movlw	4
  3586  0017E8  6E3A               	movwf	troca_de_tela@last_state^0,c
  3587  0017EA                     l11908:
  3588                           
  3589                           ;main.c: 733: };main.c: 735: if(!state && !flag[2].point)
  3590  0017EA  503B               	movf	troca_de_tela@state^0,w,c
  3591  0017EC  A4D8               	btfss	status,2,c
  3592  0017EE  0012               	return	
  3593  0017F0  B035               	btfsc	(_flag+2)^0,0,c
  3594  0017F2  0012               	return	
  3595                           
  3596                           ;main.c: 736: {;main.c: 737: if(last_state != 4)
  3597  0017F4  0E04               	movlw	4
  3598  0017F6  183A               	xorwf	troca_de_tela@last_state^0,w,c
  3599  0017F8  B4D8               	btfsc	status,2,c
  3600  0017FA  D019               	goto	l11920
  3601                           
  3602                           ;main.c: 738: {;main.c: 739: escreve_cmd_lcd(0b00000001);
  3603  0017FC  0E01               	movlw	1
  3604  0017FE  ECA5  F022         	call	_escreve_cmd_lcd
  3605                           
  3606                           ;main.c: 740: posicao_cursor_lcd(1,0);
  3607  001802  0E00               	movlw	0
  3608  001804  6E1C               	movwf	posicao_cursor_lcd@coluna^0,c
  3609  001806  0E01               	movlw	1
  3610  001808  EC3C  F025         	call	_posicao_cursor_lcd
  3611                           
  3612                           ;main.c: 741: escreve_frase_ram_lcd("B1:RPM  B2:FENCE");
  3613  00180C  0E5C               	movlw	low STR_29
  3614  00180E  6E1C               	movwf	escreve_frase_ram_lcd@buffer^0,c
  3615  001810  0E61               	movlw	high STR_29
  3616  001812  6E1D               	movwf	(escreve_frase_ram_lcd@buffer+1)^0,c
  3617  001814  EC18  F026         	call	_escreve_frase_ram_lcd	;wreg free
  3618                           
  3619                           ;main.c: 742: posicao_cursor_lcd(2,0);
  3620  001818  0E00               	movlw	0
  3621  00181A  6E1C               	movwf	posicao_cursor_lcd@coluna^0,c
  3622  00181C  0E02               	movlw	2
  3623  00181E  EC3C  F025         	call	_posicao_cursor_lcd
  3624                           
  3625                           ;main.c: 743: escreve_frase_ram_lcd("B2:HOME");
  3626  001822  0E43               	movlw	low STR_28
  3627  001824  6E1C               	movwf	escreve_frase_ram_lcd@buffer^0,c
  3628  001826  0E62               	movlw	high STR_28
  3629  001828  6E1D               	movwf	(escreve_frase_ram_lcd@buffer+1)^0,c
  3630  00182A  EC18  F026         	call	_escreve_frase_ram_lcd	;wreg free
  3631  00182E                     l11920:
  3632                           
  3633                           ;main.c: 744: };main.c: 745: last_state = 4;
  3634  00182E  0E04               	movlw	4
  3635  001830  6E3A               	movwf	troca_de_tela@last_state^0,c
  3636  001832  0012               	return	
  3637  001834                     l1436:
  3638                           
  3639                           ; BSR set to: 0
  3640                           ;main.c: 750: if(flag[2].point || state == 3)
  3641  001834  B035               	btfsc	(_flag+2)^0,0,c
  3642  001836  D004               	goto	u14590
  3643                           
  3644                           ; BSR set to: 0
  3645  001838  0E03               	movlw	3
  3646  00183A  183B               	xorwf	troca_de_tela@state^0,w,c
  3647  00183C  A4D8               	btfss	status,2,c
  3648  00183E  0012               	return	
  3649  001840                     u14590:
  3650                           
  3651                           ; BSR set to: 0
  3652                           ;main.c: 751: {;main.c: 753: if(!time_atualizacao)
  3653  001840  5036               	movf	_time_atualizacao^0,w,c
  3654  001842  1037               	iorwf	(_time_atualizacao+1)^0,w,c
  3655  001844  A4D8               	btfss	status,2,c
  3656  001846  D024               	goto	l11934
  3657                           
  3658                           ; BSR set to: 0
  3659                           ;main.c: 754: {;main.c: 755: posicao_cursor_lcd(2,7);
  3660  001848  0E07               	movlw	7
  3661  00184A  6E1C               	movwf	posicao_cursor_lcd@coluna^0,c
  3662  00184C  0E02               	movlw	2
  3663  00184E  EC3C  F025         	call	_posicao_cursor_lcd
  3664                           
  3665                           ;main.c: 756: escreve_inteiro_lcd(flag[0].point);
  3666  001852  A033               	btfss	_flag^0,0,c
  3667  001854  D003               	goto	u14610
  3668  001856  6A30               	clrf	??_troca_de_tela^0,c
  3669  001858  2A30               	incf	??_troca_de_tela^0,f,c
  3670  00185A  D001               	goto	u14618
  3671  00185C                     u14610:
  3672  00185C  6A30               	clrf	??_troca_de_tela^0,c
  3673  00185E                     u14618:
  3674  00185E  5030               	movf	??_troca_de_tela^0,w,c
  3675  001860  6E2E               	movwf	escreve_inteiro_lcd@valor^0,c
  3676  001862  6A2F               	clrf	(escreve_inteiro_lcd@valor+1)^0,c
  3677  001864  EC03  F028         	call	_escreve_inteiro_lcd	;wreg free
  3678                           
  3679                           ;main.c: 757: posicao_cursor_lcd(2,9);
  3680  001868  0E09               	movlw	9
  3681  00186A  6E1C               	movwf	posicao_cursor_lcd@coluna^0,c
  3682  00186C  0E02               	movlw	2
  3683  00186E  EC3C  F025         	call	_posicao_cursor_lcd
  3684                           
  3685                           ;main.c: 758: escreve_inteiro_lcd(flag[1].point);
  3686  001872  A034               	btfss	(_flag+1)^0,0,c
  3687  001874  D003               	goto	u14620
  3688  001876  6A30               	clrf	??_troca_de_tela^0,c
  3689  001878  2A30               	incf	??_troca_de_tela^0,f,c
  3690  00187A  D001               	goto	u14628
  3691  00187C                     u14620:
  3692  00187C  6A30               	clrf	??_troca_de_tela^0,c
  3693  00187E                     u14628:
  3694  00187E  5030               	movf	??_troca_de_tela^0,w,c
  3695  001880  6E2E               	movwf	escreve_inteiro_lcd@valor^0,c
  3696  001882  6A2F               	clrf	(escreve_inteiro_lcd@valor+1)^0,c
  3697  001884  EC03  F028         	call	_escreve_inteiro_lcd	;wreg free
  3698                           
  3699                           ;main.c: 759: time_atualizacao = 10000;
  3700  001888  0E27               	movlw	39
  3701  00188A  6E37               	movwf	(_time_atualizacao+1)^0,c
  3702  00188C  0E10               	movlw	16
  3703  00188E  6E36               	movwf	_time_atualizacao^0,c
  3704  001890                     l11934:
  3705                           
  3706                           ;main.c: 760: };main.c: 762: if(last_state != 3)
  3707  001890  0E03               	movlw	3
  3708  001892  183A               	xorwf	troca_de_tela@last_state^0,w,c
  3709  001894  B4D8               	btfsc	status,2,c
  3710  001896  D046               	goto	l11960
  3711                           
  3712                           ;main.c: 763: {;main.c: 764: state = 3;
  3713  001898  0E03               	movlw	3
  3714  00189A  6E3B               	movwf	troca_de_tela@state^0,c
  3715                           
  3716                           ;main.c: 765: escreve_cmd_lcd(0b00000001);
  3717  00189C  0E01               	movlw	1
  3718  00189E  ECA5  F022         	call	_escreve_cmd_lcd
  3719                           
  3720                           ;main.c: 766: posicao_cursor_lcd(1,0);
  3721  0018A2  0E00               	movlw	0
  3722  0018A4  6E1C               	movwf	posicao_cursor_lcd@coluna^0,c
  3723  0018A6  0E01               	movlw	1
  3724  0018A8  EC3C  F025         	call	_posicao_cursor_lcd
  3725                           
  3726                           ;main.c: 767: escreve_frase_ram_lcd("REGIAO NEGADA");
  3727  0018AC  0EDD               	movlw	low STR_31
  3728  0018AE  6E1C               	movwf	escreve_frase_ram_lcd@buffer^0,c
  3729  0018B0  0E61               	movlw	high STR_31
  3730  0018B2  6E1D               	movwf	(escreve_frase_ram_lcd@buffer+1)^0,c
  3731  0018B4  EC18  F026         	call	_escreve_frase_ram_lcd	;wreg free
  3732                           
  3733                           ;main.c: 768: posicao_cursor_lcd(2,0);
  3734  0018B8  0E00               	movlw	0
  3735  0018BA  6E1C               	movwf	posicao_cursor_lcd@coluna^0,c
  3736  0018BC  0E02               	movlw	2
  3737  0018BE  EC3C  F025         	call	_posicao_cursor_lcd
  3738                           
  3739                           ;main.c: 769: escreve_frase_ram_lcd("LO-LT:");
  3740  0018C2  0E4B               	movlw	low STR_32
  3741  0018C4  6E1C               	movwf	escreve_frase_ram_lcd@buffer^0,c
  3742  0018C6  0E62               	movlw	high STR_32
  3743  0018C8  6E1D               	movwf	(escreve_frase_ram_lcd@buffer+1)^0,c
  3744  0018CA  EC18  F026         	call	_escreve_frase_ram_lcd	;wreg free
  3745                           
  3746                           ;main.c: 770: posicao_cursor_lcd(2,7);
  3747  0018CE  0E07               	movlw	7
  3748  0018D0  6E1C               	movwf	posicao_cursor_lcd@coluna^0,c
  3749  0018D2  0E02               	movlw	2
  3750  0018D4  EC3C  F025         	call	_posicao_cursor_lcd
  3751                           
  3752                           ;main.c: 771: escreve_inteiro_lcd(flag[0].point);
  3753  0018D8  A033               	btfss	_flag^0,0,c
  3754  0018DA  D003               	goto	u14640
  3755  0018DC  6A30               	clrf	??_troca_de_tela^0,c
  3756  0018DE  2A30               	incf	??_troca_de_tela^0,f,c
  3757  0018E0  D001               	goto	u14648
  3758  0018E2                     u14640:
  3759  0018E2  6A30               	clrf	??_troca_de_tela^0,c
  3760  0018E4                     u14648:
  3761  0018E4  5030               	movf	??_troca_de_tela^0,w,c
  3762  0018E6  6E2E               	movwf	escreve_inteiro_lcd@valor^0,c
  3763  0018E8  6A2F               	clrf	(escreve_inteiro_lcd@valor+1)^0,c
  3764  0018EA  EC03  F028         	call	_escreve_inteiro_lcd	;wreg free
  3765                           
  3766                           ;main.c: 772: posicao_cursor_lcd(2,8);
  3767  0018EE  0E08               	movlw	8
  3768  0018F0  6E1C               	movwf	posicao_cursor_lcd@coluna^0,c
  3769  0018F2  0E02               	movlw	2
  3770  0018F4  EC3C  F025         	call	_posicao_cursor_lcd
  3771                           
  3772                           ;main.c: 773: escreve_frase_ram_lcd("-");
  3773  0018F8  0E7C               	movlw	low STR_33
  3774  0018FA  6E1C               	movwf	escreve_frase_ram_lcd@buffer^0,c
  3775  0018FC  0E62               	movlw	high STR_33
  3776  0018FE  6E1D               	movwf	(escreve_frase_ram_lcd@buffer+1)^0,c
  3777  001900  EC18  F026         	call	_escreve_frase_ram_lcd	;wreg free
  3778                           
  3779                           ;main.c: 774: posicao_cursor_lcd(2,9);
  3780  001904  0E09               	movlw	9
  3781  001906  6E1C               	movwf	posicao_cursor_lcd@coluna^0,c
  3782  001908  0E02               	movlw	2
  3783  00190A  EC3C  F025         	call	_posicao_cursor_lcd
  3784                           
  3785                           ;main.c: 775: escreve_inteiro_lcd(flag[1].point);
  3786  00190E  A034               	btfss	(_flag+1)^0,0,c
  3787  001910  D003               	goto	u14650
  3788  001912  6A30               	clrf	??_troca_de_tela^0,c
  3789  001914  2A30               	incf	??_troca_de_tela^0,f,c
  3790  001916  D001               	goto	u14658
  3791  001918                     u14650:
  3792  001918  6A30               	clrf	??_troca_de_tela^0,c
  3793  00191A                     u14658:
  3794  00191A  5030               	movf	??_troca_de_tela^0,w,c
  3795  00191C  6E2E               	movwf	escreve_inteiro_lcd@valor^0,c
  3796  00191E  6A2F               	clrf	(escreve_inteiro_lcd@valor+1)^0,c
  3797  001920  EC03  F028         	call	_escreve_inteiro_lcd	;wreg free
  3798  001924                     l11960:
  3799                           
  3800                           ;main.c: 776: };main.c: 777: last_state = 3;
  3801  001924  0E03               	movlw	3
  3802  001926  6E3A               	movwf	troca_de_tela@last_state^0,c
  3803  001928  0012               	return	
  3804  00192A                     l11964:
  3805                           
  3806                           ; BSR set to: 0
  3807  00192A  B035               	btfsc	(_flag+2)^0,0,c
  3808  00192C  D002               	goto	u14660
  3809  00192E  0E01               	movlw	1
  3810  001930  D001               	goto	u14670
  3811  001932                     u14660:
  3812  001932  0E00               	movlw	0
  3813  001934                     u14670:
  3814  001934  6E30               	movwf	??_troca_de_tela^0,c
  3815  001936  6A31               	clrf	(??_troca_de_tela+1)^0,c
  3816                           
  3817                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3818                           ; Switch size 1, requested type "simple"
  3819                           ; Number of cases is 1, Range of values is 0 to 0
  3820                           ; switch strategies available:
  3821                           ; Name         Instructions Cycles
  3822                           ; simple_byte            4     3 (average)
  3823                           ;	Chosen strategy is simple_byte
  3824  001938  5031               	movf	(??_troca_de_tela+1)^0,w,c
  3825  00193A  0A00               	xorlw	0	; case 0
  3826  00193C  A4D8               	btfss	status,2,c
  3827  00193E  D77A               	goto	l1436
  3828                           
  3829                           ; BSR set to: 0
  3830                           ; Switch size 1, requested type "simple"
  3831                           ; Number of cases is 1, Range of values is 1 to 1
  3832                           ; switch strategies available:
  3833                           ; Name         Instructions Cycles
  3834                           ; simple_byte            4     3 (average)
  3835                           ;	Chosen strategy is simple_byte
  3836  001940  5030               	movf	??_troca_de_tela^0,w,c
  3837  001942  0A01               	xorlw	1	; case 1
  3838  001944  B4D8               	btfsc	status,2,c
  3839  001946  D66C               	goto	l1416
  3840  001948  D775               	goto	l1436
  3841  00194A                     __end_of_troca_de_tela:
  3842                           	callstack 0
  3843                           
  3844 ;; *************** function _disparo_gravacao *****************
  3845 ;; Defined at:
  3846 ;;		line 626 in file "main.c"
  3847 ;; Parameters:    Size  Location     Type
  3848 ;;		None
  3849 ;; Auto vars:     Size  Location     Type
  3850 ;;  fix_gps         2  145[BANK0 ] PTR unsigned char 
  3851 ;;		 -> rawFix(2), 
  3852 ;; Return value:  Size  Location     Type
  3853 ;;                  1    wreg      void 
  3854 ;; Registers used:
  3855 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3856 ;; Tracked objects:
  3857 ;;		On entry : 3F/0
  3858 ;;		On exit  : 0/0
  3859 ;;		Unchanged: 0/0
  3860 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3861 ;;      Params:         0       0       0       0       0       0       0       0       0
  3862 ;;      Locals:         0       2       0       0       0       0       0       0       0
  3863 ;;      Temps:          0       1       0       0       0       0       0       0       0
  3864 ;;      Totals:         0       3       0       0       0       0       0       0       0
  3865 ;;Total ram usage:        3 bytes
  3866 ;; Hardware stack levels used:    1
  3867 ;; Hardware stack levels required when called:   16
  3868 ;; This function calls:
  3869 ;;		_escrita_sdcard
  3870 ;;		_fix
  3871 ;; This function is called by:
  3872 ;;		_inicializa_tarefas
  3873 ;;		_escalonador
  3874 ;; This function uses a non-reentrant model
  3875 ;;
  3876                           
  3877                           	psect	text13
  3878  004E42                     __ptext13:
  3879                           	callstack 0
  3880  004E42                     _disparo_gravacao:
  3881                           	callstack 13
  3882                           
  3883                           ; BSR set to: 0
  3884                           ;main.c: 628: unsigned char *fix_gps;;main.c: 630: fix_gps = fix();
  3885                           
  3886                           ;incstack = 0
  3887  004E42  EC51  F02A         	call	_fix	;wreg free
  3888  004E46  C019  F0F1         	movff	?_fix,disparo_gravacao@fix_gps
  3889  004E4A  C01A  F0F2         	movff	?_fix+1,disparo_gravacao@fix_gps+1
  3890                           
  3891                           ;main.c: 632: if(fix_gps[0] == '1')
  3892  004E4E  C0F1  FFD9         	movff	disparo_gravacao@fix_gps,fsr2l
  3893  004E52  C0F2  FFDA         	movff	disparo_gravacao@fix_gps+1,fsr2h
  3894  004E56  0E31               	movlw	49
  3895  004E58  18DE               	xorwf	postinc2,w,c
  3896  004E5A  A4D8               	btfss	status,2,c
  3897  004E5C  0012               	return	
  3898                           
  3899                           ;main.c: 633: {;main.c: 634: if(!time_sd && !time_recovery)
  3900  004E5E  0100               	movlb	0	; () banked
  3901  004E60  51FC               	movf	_time_sd& (0+255),w,b
  3902  004E62  11FD               	iorwf	(_time_sd+1)& (0+255),w,b
  3903  004E64  A4D8               	btfss	status,2,c
  3904  004E66  0012               	return	
  3905                           
  3906                           ; BSR set to: 0
  3907  004E68  51FA               	movf	_time_recovery& (0+255),w,b
  3908  004E6A  11FB               	iorwf	(_time_recovery+1)& (0+255),w,b
  3909  004E6C  A4D8               	btfss	status,2,c
  3910  004E6E  0012               	return	
  3911                           
  3912                           ; BSR set to: 0
  3913                           ;main.c: 635: {;main.c: 636: escrita_sdcard();
  3914  004E70  ECFF  F01C         	call	_escrita_sdcard	;wreg free
  3915                           
  3916                           ; BSR set to: 0
  3917                           ;main.c: 637: time_sd = 1000;
  3918  004E74  0E03               	movlw	3
  3919  004E76  6FFD               	movwf	(_time_sd+1)& (0+255),b
  3920  004E78  0EE8               	movlw	232
  3921  004E7A  6FFC               	movwf	_time_sd& (0+255),b
  3922                           
  3923                           ; BSR set to: 0
  3924                           ;main.c: 638: time_recovery = 5000;
  3925  004E7C  0E13               	movlw	19
  3926  004E7E  6FFB               	movwf	(_time_recovery+1)& (0+255),b
  3927  004E80  0E88               	movlw	136
  3928  004E82  6FFA               	movwf	_time_recovery& (0+255),b
  3929  004E84  0012               	return		;funcret
  3930  004E86                     __end_of_disparo_gravacao:
  3931                           	callstack 0
  3932                           
  3933 ;; *************** function _verifica_dados_operacionais *****************
  3934 ;; Defined at:
  3935 ;;		line 607 in file "main.c"
  3936 ;; Parameters:    Size  Location     Type
  3937 ;;		None
  3938 ;; Auto vars:     Size  Location     Type
  3939 ;;		None
  3940 ;; Return value:  Size  Location     Type
  3941 ;;                  1    wreg      void 
  3942 ;; Registers used:
  3943 ;;		None
  3944 ;; Tracked objects:
  3945 ;;		On entry : 3F/0
  3946 ;;		On exit  : 3F/0
  3947 ;;		Unchanged: 3F/0
  3948 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3949 ;;      Params:         0       0       0       0       0       0       0       0       0
  3950 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3951 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3952 ;;      Totals:         0       0       0       0       0       0       0       0       0
  3953 ;;Total ram usage:        0 bytes
  3954 ;; Hardware stack levels used:    1
  3955 ;; Hardware stack levels required when called:    3
  3956 ;; This function calls:
  3957 ;;		Nothing
  3958 ;; This function is called by:
  3959 ;;		_inicializa_tarefas
  3960 ;;		_escalonador
  3961 ;; This function uses a non-reentrant model
  3962 ;;
  3963                           
  3964                           	psect	text14
  3965  0054BE                     __ptext14:
  3966                           	callstack 0
  3967  0054BE                     _verifica_dados_operacionais:
  3968                           	callstack 26
  3969                           
  3970                           ; BSR set to: 0
  3971                           
  3972                           ;incstack = 0
  3973  0054BE  0012               	return		;funcret
  3974  0054C0                     __end_of_verifica_dados_operacionais:
  3975                           	callstack 0
  3976                           
  3977 ;; *************** function _verifica_fence_externo *****************
  3978 ;; Defined at:
  3979 ;;		line 272 in file "main.c"
  3980 ;; Parameters:    Size  Location     Type
  3981 ;;		None
  3982 ;; Auto vars:     Size  Location     Type
  3983 ;;		None
  3984 ;; Return value:  Size  Location     Type
  3985 ;;                  1    wreg      void 
  3986 ;; Registers used:
  3987 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3988 ;; Tracked objects:
  3989 ;;		On entry : 3F/0
  3990 ;;		On exit  : 3F/1
  3991 ;;		Unchanged: 0/0
  3992 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3993 ;;      Params:         0       0       0       0       0       0       0       0       0
  3994 ;;      Locals:         0       0       0       0       0       0       0       0       0
  3995 ;;      Temps:          1       0       0       0       0       0       0       0       0
  3996 ;;      Totals:         1       0       0       0       0       0       0       0       0
  3997 ;;Total ram usage:        1 bytes
  3998 ;; Hardware stack levels used:    1
  3999 ;; Hardware stack levels required when called:    6
  4000 ;; This function calls:
  4001 ;;		_armazena_latitude
  4002 ;;		_armazena_longitude
  4003 ;;		_calcula_diff_graus
  4004 ;;		_calcula_diff_minutos
  4005 ;;		_verifica_diferenca_graus
  4006 ;;		_verifica_diferenca_minutos
  4007 ;;		_verifica_plausibilidade_lat
  4008 ;;		_verifica_plausibilidade_long
  4009 ;; This function is called by:
  4010 ;;		_inicializa_tarefas
  4011 ;;		_escalonador
  4012 ;; This function uses a non-reentrant model
  4013 ;;
  4014                           
  4015                           	psect	text15
  4016  004B30                     __ptext15:
  4017                           	callstack 0
  4018  004B30                     _verifica_fence_externo:
  4019                           	callstack 23
  4020                           
  4021                           ; BSR set to: 0
  4022                           ;main.c: 570: armazena_latitude();
  4023                           
  4024                           ; BSR set to: 0
  4025                           ;incstack = 0
  4026  004B30  ECDB  F029         	call	_armazena_latitude	;wreg free
  4027                           
  4028                           ;main.c: 571: armazena_longitude();
  4029  004B34  ECCE  F029         	call	_armazena_longitude	;wreg free
  4030                           
  4031                           ;main.c: 573: verifica_diferenca_graus(0);
  4032  004B38  0E00               	movlw	0
  4033  004B3A  EC31  F016         	call	_verifica_diferenca_graus
  4034                           
  4035                           ;main.c: 574: verifica_diferenca_graus(1);
  4036  004B3E  0E01               	movlw	1
  4037  004B40  EC31  F016         	call	_verifica_diferenca_graus
  4038                           
  4039                           ;main.c: 576: verifica_diferenca_minutos(0);
  4040  004B44  0E00               	movlw	0
  4041  004B46  EC2C  F013         	call	_verifica_diferenca_minutos
  4042                           
  4043                           ;main.c: 577: verifica_diferenca_minutos(1);
  4044  004B4A  0E01               	movlw	1
  4045  004B4C  EC2C  F013         	call	_verifica_diferenca_minutos
  4046                           
  4047                           ;main.c: 579: calcula_diff_graus();
  4048  004B50  ECAD  F01A         	call	_calcula_diff_graus	;wreg free
  4049                           
  4050                           ;main.c: 580: calcula_diff_minutos();
  4051  004B54  EC93  F01E         	call	_calcula_diff_minutos	;wreg free
  4052                           
  4053                           ;main.c: 583: flag[0].point = verifica_plausibilidade_long();
  4054  004B58  EC2D  F020         	call	_verifica_plausibilidade_long	;wreg free
  4055  004B5C  6E30               	movwf	??_verifica_fence_externo^0,c
  4056  004B5E  5033               	movf	_flag^0,w,c
  4057  004B60  1830               	xorwf	??_verifica_fence_externo^0,w,c
  4058  004B62  0BFE               	andlw	-2
  4059  004B64  1830               	xorwf	??_verifica_fence_externo^0,w,c
  4060  004B66  6E33               	movwf	_flag^0,c
  4061                           
  4062                           ; BSR set to: 1
  4063                           ;main.c: 584: flag[1].point = verifica_plausibilidade_lat();
  4064  004B68  EC85  F020         	call	_verifica_plausibilidade_lat	;wreg free
  4065  004B6C  6E30               	movwf	??_verifica_fence_externo^0,c
  4066  004B6E  5034               	movf	(_flag+1)^0,w,c
  4067  004B70  1830               	xorwf	??_verifica_fence_externo^0,w,c
  4068  004B72  0BFE               	andlw	-2
  4069  004B74  1830               	xorwf	??_verifica_fence_externo^0,w,c
  4070  004B76  6E34               	movwf	(_flag+1)^0,c
  4071                           
  4072                           ; BSR set to: 1
  4073                           ;main.c: 586: if(flag[0].point || flag[1].point)
  4074  004B78  B033               	btfsc	_flag^0,0,c
  4075  004B7A  D002               	goto	u14370
  4076                           
  4077                           ; BSR set to: 1
  4078  004B7C  A034               	btfss	(_flag+1)^0,0,c
  4079  004B7E  D002               	goto	l1396
  4080  004B80                     u14370:
  4081                           
  4082                           ; BSR set to: 1
  4083                           ;main.c: 587: {;main.c: 588: flag[2].point = 1;
  4084  004B80  8035               	bsf	(_flag+2)^0,0,c
  4085                           
  4086                           ;main.c: 589: }
  4087  004B82  0012               	return	
  4088  004B84                     l1396:
  4089                           
  4090                           ; BSR set to: 1
  4091                           ;main.c: 590: else;main.c: 591: {;main.c: 592: flag[2].point = 0;
  4092  004B84  9035               	bcf	(_flag+2)^0,0,c
  4093                           
  4094                           ; BSR set to: 1
  4095  004B86  0012               	return		;funcret
  4096  004B88                     __end_of_verifica_fence_externo:
  4097                           	callstack 0
  4098                           
  4099 ;; *************** function _verifica_plausibilidade_long *****************
  4100 ;; Defined at:
  4101 ;;		line 294 in file "bibliotecas/fence.c"
  4102 ;; Parameters:    Size  Location     Type
  4103 ;;		None
  4104 ;; Auto vars:     Size  Location     Type
  4105 ;;		None
  4106 ;; Return value:  Size  Location     Type
  4107 ;;                  1    wreg      unsigned char 
  4108 ;; Registers used:
  4109 ;;		wreg, status,2, status,0
  4110 ;; Tracked objects:
  4111 ;;		On entry : 0/0
  4112 ;;		On exit  : 3F/1
  4113 ;;		Unchanged: 0/0
  4114 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  4115 ;;      Params:         0       0       0       0       0       0       0       0       0
  4116 ;;      Locals:         0       0       0       0       0       0       0       0       0
  4117 ;;      Temps:          0       0       0       0       0       0       0       0       0
  4118 ;;      Totals:         0       0       0       0       0       0       0       0       0
  4119 ;;Total ram usage:        0 bytes
  4120 ;; Hardware stack levels used:    1
  4121 ;; Hardware stack levels required when called:    3
  4122 ;; This function calls:
  4123 ;;		Nothing
  4124 ;; This function is called by:
  4125 ;;		_verifica_fence_externo
  4126 ;; This function uses a non-reentrant model
  4127 ;;
  4128                           
  4129                           	psect	text16
  4130  00405A                     __ptext16:
  4131                           	callstack 0
  4132  00405A                     _verifica_plausibilidade_long:
  4133                           	callstack 25
  4134                           
  4135                           ;fence.c: 296: switch(temp_buff_long[0])
  4136                           
  4137                           ; BSR set to: 1
  4138                           ;incstack = 0
  4139  00405A  D051               	goto	l8600
  4140  00405C                     l8534:
  4141                           
  4142                           ; BSR set to: 2
  4143                           ;fence.c: 299: if(;fence.c: 300: ((poligono_ext[0].diff_long_min >= 0 &&;fence.c: 301: p
      +                          oligono_ext[1].diff_long_min <= 0) &&;fence.c: 303: (poligono_ext[0].diff_long_deg >= 0 
      +                          &&;fence.c: 304: poligono_ext[1].diff_long_deg <= 0)))
  4144  00405C  0101               	movlb	1	; () banked
