

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Jun 26 15:24:13 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
  8490 ;; Parameters:    Size  Location     Type
  8491 ;;		None
  8492 ;; Auto vars:     Size  Location     Type
  8493 ;;  fix_gps         3    0        PTR unsigned char 
  8494 ;;  bw              2    0        unsigned short 
  8495 ;;  j               1    0        unsigned char 
  8496 ;;  i               1    0        unsigned char 
  8497 ;; Return value:  Size  Location     Type
  8498 ;;                  1    wreg      void 
  8499 ;; Registers used:
  8500 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8501 ;; Tracked objects:
  8502 ;;		On entry : 0/1
  8503 ;;		On exit  : 0/0
  8504 ;;		Unchanged: 0/0
  8505 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8506 ;;      Params:         0       0       0       0       0       0       0       0       0
  8507 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8508 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8509 ;;      Totals:         0       0       0       0       0       0       0       0       0
  8510 ;;Total ram usage:        0 bytes
  8511 ;; Hardware stack levels used:    1
  8512 ;; Hardware stack levels required when called:   14
  8513 ;; This function calls:
  8514 ;;		_data_nome
  8515 ;;		_f_close
  8516 ;;		_f_lseek
  8517 ;;		_f_mount
  8518 ;;		_f_open
  8519 ;;		_fprintf
  8520 ;;		_gps
  8521 ;;		_hora_nome
  8522 ;;		_strcat
  8523 ;; This function is called by:
  8524 ;;		_grava_sd
  8525 ;; This function uses a non-reentrant model
  8526 ;;
  8527                           
  8528                           	psect	text54
  8529  003604                     __ptext54:
  8530                           	callstack 0
  8531  003604                     _escrita_sdcard:
  8532                           	callstack 13
  8533                           
  8534                           ;SDCard.c: 210: unsigned char *fix_gps;;SDCard.c: 211: unsigned char i, j;;SDCard.c: 212
      +                          : static unsigned char f_fix = 0;;SDCard.c: 213: WORD bw;;SDCard.c: 217: f_mount(0,&fs);
  8535                           
  8536                           ;incstack = 0
  8537  003604  0E96               	movlw	low _fs
  8538  003606  6E0A               	movwf	f_mount@fs^0,c
  8539  003608  0E03               	movlw	high _fs
  8540  00360A  6E0B               	movwf	(f_mount@fs+1)^0,c
  8541  00360C  0E00               	movlw	0
  8542  00360E  ECA8  F029         	call	_f_mount
  8543                           
  8544                           ;SDCard.c: 218: if(!f_fix)
  8545  003612  5053               	movf	escrita_sdcard@f_fix^0,w,c
  8546  003614  A4D8               	btfss	status,2,c
  8547  003616  D023               	goto	l12960
  8548                           
  8549                           ;SDCard.c: 219: {;SDCard.c: 220: gps();
  8550  003618  EC2E  F02B         	call	_gps	;wreg free
  8551                           
  8552                           ;SDCard.c: 221: if(data[0] != ' ' && hora[0] != ' ')
  8553  00361C  0E20               	movlw	32
  8554  00361E  0101               	movlb	1	; () banked
  8555  003620  19D8               	xorwf	_data& (0+255),w,b
  8556  003622  B4D8               	btfsc	status,2,c
  8557  003624  D01C               	goto	l12960
  8558                           
  8559                           ; BSR set to: 1
  8560  003626  0E20               	movlw	32
  8561  003628  19CA               	xorwf	_hora& (0+255),w,b
  8562  00362A  B4D8               	btfsc	status,2,c
  8563  00362C  D018               	goto	l12960
  8564                           
  8565                           ; BSR set to: 1
  8566                           ;SDCard.c: 222: {;SDCard.c: 223: data_nome(data);
  8567  00362E  0ED8               	movlw	low _data
  8568  003630  6E0A               	movwf	data_nome@p_buff^0,c
  8569  003632  0E01               	movlw	high _data
  8570  003634  6E0B               	movwf	(data_nome@p_buff+1)^0,c
  8571  003636  EC5F  F02C         	call	_data_nome	;wreg free
  8572                           
  8573                           ;SDCard.c: 224: hora_nome(hora);
  8574  00363A  0ECA               	movlw	low _hora
  8575  00363C  6E0A               	movwf	hora_nome@p_buff^0,c
  8576  00363E  0E01               	movlw	high _hora
  8577  003640  6E0B               	movwf	(hora_nome@p_buff+1)^0,c
  8578  003642  EC35  F02C         	call	_hora_nome	;wreg free
  8579                           
  8580                           ; BSR set to: 1
  8581                           ;SDCard.c: 226: strcat(filename, ".tlm");
  8582  003646  0E56               	movlw	low _filename
  8583  003648  6E0A               	movwf	strcat@to^0,c
  8584  00364A  0E02               	movlw	high _filename
  8585  00364C  6E0B               	movwf	(strcat@to+1)^0,c
  8586  00364E  0E67               	movlw	low STR_11
  8587  003650  6E0C               	movwf	strcat@from^0,c
  8588  003652  0E62               	movlw	high STR_11
  8589  003654  6E0D               	movwf	(strcat@from+1)^0,c
  8590  003656  ECF0  F029         	call	_strcat	;wreg free
  8591                           
  8592                           ; BSR set to: 1
  8593                           ;SDCard.c: 227: f_fix = 1;
  8594  00365A  0E01               	movlw	1
  8595  00365C  6E53               	movwf	escrita_sdcard@f_fix^0,c
  8596  00365E                     l12960:
  8597                           
  8598                           ;SDCard.c: 228: };SDCard.c: 229: };SDCard.c: 231: if(f_fix)
  8599  00365E  5053               	movf	escrita_sdcard@f_fix^0,w,c
  8600  003660  B4D8               	btfsc	status,2,c
  8601  003662  0012               	return	
  8602                           
  8603                           ;SDCard.c: 232: {;SDCard.c: 233: if (f_open(&fil, filename, 0x02 ) == FR_OK)
  8604  003664  0E7C               	movlw	low _fil
  8605  003666  0100               	movlb	0	; () banked
  8606  003668  6F98               	movwf	f_open@fp& (0+255),b
  8607  00366A  0E01               	movlw	high _fil
  8608  00366C  6F99               	movwf	(f_open@fp+1)& (0+255),b
  8609  00366E  0E56               	movlw	low _filename
  8610  003670  6F9A               	movwf	f_open@path& (0+255),b
  8611  003672  0E02               	movlw	high _filename
  8612  003674  6F9B               	movwf	(f_open@path+1)& (0+255),b
  8613  003676  0E02               	movlw	2
  8614  003678  6F9C               	movwf	f_open@mode& (0+255),b
  8615  00367A  EC66  F009         	call	_f_open	;wreg free
  8616  00367E  0900               	iorlw	0
  8617  003680  A4D8               	btfss	status,2,c
  8618  003682  D051               	goto	l12974
  8619                           
  8620                           ;SDCard.c: 234: {;SDCard.c: 236: f_lseek(&fil, ((&fil)->fsize));
  8621  003684  0E7C               	movlw	low _fil
  8622  003686  0100               	movlb	0	; () banked
  8623  003688  6F86               	movwf	f_lseek@fp& (0+255),b
  8624  00368A  0E01               	movlw	high _fil
  8625  00368C  6F87               	movwf	(f_lseek@fp+1)& (0+255),b
  8626  00368E  C186  F088         	movff	_fil+10,f_lseek@ofs
  8627  003692  C187  F089         	movff	_fil+11,f_lseek@ofs+1
  8628  003696  C188  F08A         	movff	_fil+12,f_lseek@ofs+2
  8629  00369A  C189  F08B         	movff	_fil+13,f_lseek@ofs+3
  8630  00369E  EC79  F005         	call	_f_lseek	;wreg free
  8631                           
  8632                           ; BSR set to: 0
  8633                           ;SDCard.c: 237: fprintf(&fil, "v%s;lt%s;lo%s;", vel, lt, lo);
  8634  0036A2  0E7C               	movlw	low _fil
  8635  0036A4  6FB1               	movwf	fprintf@fil& (0+255),b
  8636  0036A6  0E01               	movlw	high _fil
  8637  0036A8  6FB2               	movwf	(fprintf@fil+1)& (0+255),b
  8638  0036AA  0EA2               	movlw	low STR_12
  8639  0036AC  6FB3               	movwf	fprintf@str& (0+255),b
  8640  0036AE  0E61               	movlw	high STR_12
  8641  0036B0  6FB4               	movwf	(fprintf@str+1)& (0+255),b
  8642  0036B2  0EDE               	movlw	low _vel
  8643  0036B4  6FB5               	movwf	(?_fprintf+4)& (0+255),b
  8644  0036B6  0E01               	movlw	high _vel
  8645  0036B8  6FB6               	movwf	(?_fprintf+5)& (0+255),b
  8646  0036BA  0EB2               	movlw	low _lt
  8647  0036BC  6FB7               	movwf	(?_fprintf+6)& (0+255),b
  8648  0036BE  0E01               	movlw	high _lt
  8649  0036C0  6FB8               	movwf	(?_fprintf+7)& (0+255),b
  8650  0036C2  0E98               	movlw	low _lo
  8651  0036C4  6FB9               	movwf	(?_fprintf+8)& (0+255),b
  8652  0036C6  0E01               	movlw	high _lo
  8653  0036C8  6FBA               	movwf	(?_fprintf+9)& (0+255),b
  8654  0036CA  ECBF  F007         	call	_fprintf	;wreg free
  8655                           
  8656                           ; BSR set to: 0
  8657                           ;SDCard.c: 238: fprintf(&fil, "r0;c0;k0;");
  8658  0036CE  0E7C               	movlw	low _fil
  8659  0036D0  6FB1               	movwf	fprintf@fil& (0+255),b
  8660  0036D2  0E01               	movlw	high _fil
  8661  0036D4  6FB2               	movwf	(fprintf@fil+1)& (0+255),b
  8662  0036D6  0EFC               	movlw	low STR_13
  8663  0036D8  6FB3               	movwf	fprintf@str& (0+255),b
  8664  0036DA  0E61               	movlw	high STR_13
  8665  0036DC  6FB4               	movwf	(fprintf@str+1)& (0+255),b
  8666  0036DE  ECBF  F007         	call	_fprintf	;wreg free
  8667                           
  8668                           ; BSR set to: 0
  8669                           ;SDCard.c: 239: fprintf(&fil, "h%s;dN/A;", hora);
  8670  0036E2  0E7C               	movlw	low _fil
  8671  0036E4  6FB1               	movwf	fprintf@fil& (0+255),b
  8672  0036E6  0E01               	movlw	high _fil
  8673  0036E8  6FB2               	movwf	(fprintf@fil+1)& (0+255),b
  8674  0036EA  0E06               	movlw	low STR_14
  8675  0036EC  6FB3               	movwf	fprintf@str& (0+255),b
  8676  0036EE  0E62               	movlw	high STR_14
  8677  0036F0  6FB4               	movwf	(fprintf@str+1)& (0+255),b
  8678  0036F2  0ECA               	movlw	low _hora
  8679  0036F4  6FB5               	movwf	(?_fprintf+4)& (0+255),b
  8680  0036F6  0E01               	movlw	high _hora
  8681  0036F8  6FB6               	movwf	(?_fprintf+5)& (0+255),b
  8682  0036FA  ECBF  F007         	call	_fprintf	;wreg free
  8683                           
  8684                           ; BSR set to: 0
  8685                           ;SDCard.c: 240: fprintf(&fil, "f%c;\n", fence);
  8686  0036FE  0E7C               	movlw	low _fil
  8687  003700  6FB1               	movwf	fprintf@fil& (0+255),b
  8688  003702  0E01               	movlw	high _fil
  8689  003704  6FB2               	movwf	(fprintf@fil+1)& (0+255),b
  8690  003706  0E5C               	movlw	low STR_15
  8691  003708  6FB3               	movwf	fprintf@str& (0+255),b
  8692  00370A  0E62               	movlw	high STR_15
  8693  00370C  6FB4               	movwf	(fprintf@str+1)& (0+255),b
  8694  00370E  C0F5  F0B5         	movff	_fence,?_fprintf+4
  8695  003712  6BB6               	clrf	(?_fprintf+5)& (0+255),b
  8696  003714  ECBF  F007         	call	_fprintf	;wreg free
  8697                           
  8698                           ;SDCard.c: 243: f_close(&fil);
  8699  003718  0E7C               	movlw	low _fil
  8700  00371A  6F69               	movwf	f_close@fp& (0+255),b
  8701  00371C  0E01               	movlw	high _fil
  8702  00371E  6F6A               	movwf	(f_close@fp+1)& (0+255),b
  8703  003720  EC1F  F02C         	call	_f_close	;wreg free
  8704                           
  8705                           ;SDCard.c: 244: }
  8706  003724  0012               	return	
  8707  003726                     l12974:
  8708                           
  8709                           ;SDCard.c: 245: else;SDCard.c: 246: {;SDCard.c: 247: f_open(&fil, filename, 0x08 );
  8710  003726  0E7C               	movlw	low _fil
  8711  003728  0100               	movlb	0	; () banked
  8712  00372A  6F98               	movwf	f_open@fp& (0+255),b
  8713  00372C  0E01               	movlw	high _fil
  8714  00372E  6F99               	movwf	(f_open@fp+1)& (0+255),b
  8715  003730  0E56               	movlw	low _filename
  8716  003732  6F9A               	movwf	f_open@path& (0+255),b
  8717  003734  0E02               	movlw	high _filename
  8718  003736  6F9B               	movwf	(f_open@path+1)& (0+255),b
  8719  003738  0E08               	movlw	8
  8720  00373A  6F9C               	movwf	f_open@mode& (0+255),b
  8721  00373C  EC66  F009         	call	_f_open	;wreg free
  8722                           
  8723                           ;SDCard.c: 248: f_close(&fil);
  8724  003740  0E7C               	movlw	low _fil
  8725  003742  0100               	movlb	0	; () banked
  8726  003744  6F69               	movwf	f_close@fp& (0+255),b
  8727  003746  0E01               	movlw	high _fil
  8728  003748  6F6A               	movwf	(f_close@fp+1)& (0+255),b
  8729  00374A  EC1F  F02C         	call	_f_close	;wreg free
  8730  00374E  0012               	return		;funcret
  8731  003750                     __end_of_escrita_sdcard:
  8732                           	callstack 0
  8733                           
  8734 ;; *************** function _strcat *****************
  8735 ;; Defined at:
  8736 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\strcat.c"
  8737 ;; Parameters:    Size  Location     Type
  8738 ;;  to              2    9[COMRAM] PTR unsigned char 
  8739 ;;		 -> filename(20), 
  8740 ;;  from            2   11[COMRAM] PTR const unsigned char 
  8741 ;;		 -> STR_11(5), 
  8742 ;; Auto vars:     Size  Location     Type
  8743 ;;  cp              2   13[COMRAM] PTR unsigned char 
  8744 ;;		 -> filename(20), 
  8745 ;; Return value:  Size  Location     Type
  8746 ;;                  2    9[COMRAM] PTR unsigned char 
  8747 ;; Registers used:
  8748 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  8749 ;; Tracked objects:
  8750 ;;		On entry : 3F/1
  8751 ;;		On exit  : 3F/1
  8752 ;;		Unchanged: 3F/0
  8753 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8754 ;;      Params:         4       0       0       0       0       0       0       0       0
  8755 ;;      Locals:         2       0       0       0       0       0       0       0       0
  8756 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8757 ;;      Totals:         6       0       0       0       0       0       0       0       0
  8758 ;;Total ram usage:        6 bytes
  8759 ;; Hardware stack levels used:    1
  8760 ;; Hardware stack levels required when called:    2
  8761 ;; This function calls:
  8762 ;;		Nothing
  8763 ;; This function is called by:
  8764 ;;		_escrita_sdcard
  8765 ;; This function uses a non-reentrant model
  8766 ;;
  8767                           
  8768                           	psect	text55
  8769  0053E0                     __ptext55:
  8770                           	callstack 0
  8771  0053E0                     _strcat:
  8772                           	callstack 24
  8773                           
  8774                           ; BSR set to: 1
  8775                           
  8776                           ;incstack = 0
  8777  0053E0  C00A  F00E         	movff	strcat@to,strcat@cp
  8778  0053E4  C00B  F00F         	movff	strcat@to+1,strcat@cp+1
  8779  0053E8  D002               	goto	l12418
  8780  0053EA                     l12416:
  8781                           
  8782                           ; BSR set to: 1
  8783  0053EA  4A0E               	infsnz	strcat@cp^0,f,c
  8784  0053EC  2A0F               	incf	(strcat@cp+1)^0,f,c
  8785  0053EE                     l12418:
  8786                           
  8787                           ; BSR set to: 1
  8788  0053EE  C00E  FFD9         	movff	strcat@cp,fsr2l
  8789  0053F2  C00F  FFDA         	movff	strcat@cp+1,fsr2h
  8790  0053F6  50DF               	movf	indf2,w,c
  8791  0053F8  B4D8               	btfsc	status,2,c
  8792  0053FA  D005               	goto	l12422
  8793  0053FC  D7F6               	goto	l12416
  8794  0053FE                     l12420:
  8795                           
  8796                           ; BSR set to: 1
  8797  0053FE  4A0E               	infsnz	strcat@cp^0,f,c
  8798  005400  2A0F               	incf	(strcat@cp+1)^0,f,c
  8799  005402  4A0C               	infsnz	strcat@from^0,f,c
  8800  005404  2A0D               	incf	(strcat@from+1)^0,f,c
  8801  005406                     l12422:
  8802                           
  8803                           ; BSR set to: 1
  8804  005406  C00C  FFF6         	movff	strcat@from,tblptrl
  8805  00540A  C00D  FFF7         	movff	strcat@from+1,tblptrh
  8806  00540E                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  8807  00540E  6AF8               	clrf	tblptru,c
  8808  005410                     	endif
  8809  005410                     	if	0	;tblptru may be non-zero
  8810  005410                     	endif
  8811  005410  C00E  FFD9         	movff	strcat@cp,fsr2l
  8812  005414  C00F  FFDA         	movff	strcat@cp+1,fsr2h
  8813  005418  0008               	tblrd		*
  8814  00541A  CFF5 FFDF          	movff	tablat,indf2
  8815  00541E  50DF               	movf	indf2,w,c
  8816  005420  B4D8               	btfsc	status,2,c
  8817  005422  0012               	return	
  8818  005424  D7EC               	goto	l12420
  8819  005426                     __end_of_strcat:
  8820                           	callstack 0
  8821                           
  8822 ;; *************** function _hora_nome *****************
  8823 ;; Defined at:
  8824 ;;		line 414 in file "bibliotecas/SDCard.c"
  8825 ;; Parameters:    Size  Location     Type
  8826 ;;  p_buff          2    9[COMRAM] PTR unsigned char 
  8827 ;;		 -> hora(7), 
  8828 ;; Auto vars:     Size  Location     Type
  8829 ;;  i               1   11[COMRAM] unsigned char 
  8830 ;; Return value:  Size  Location     Type
  8831 ;;                  1    wreg      void 
  8832 ;; Registers used:
  8833 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  8834 ;; Tracked objects:
  8835 ;;		On entry : 3F/1
  8836 ;;		On exit  : 3F/1
  8837 ;;		Unchanged: 3F/0
  8838 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8839 ;;      Params:         2       0       0       0       0       0       0       0       0
  8840 ;;      Locals:         1       0       0       0       0       0       0       0       0
  8841 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8842 ;;      Totals:         3       0       0       0       0       0       0       0       0
  8843 ;;Total ram usage:        3 bytes
  8844 ;; Hardware stack levels used:    1
  8845 ;; Hardware stack levels required when called:    2
  8846 ;; This function calls:
  8847 ;;		Nothing
  8848 ;; This function is called by:
  8849 ;;		_escrita_sdcard
  8850 ;; This function uses a non-reentrant model
  8851 ;;
  8852                           
  8853                           	psect	text56
  8854  00586A                     __ptext56:
  8855                           	callstack 0
  8856  00586A                     _hora_nome:
  8857                           	callstack 24
  8858                           
  8859                           ; BSR set to: 1
  8860                           ;SDCard.c: 416: unsigned char i;;SDCard.c: 417: for(i=4; i<8;i++)
  8861                           
  8862                           ; BSR set to: 1
  8863                           ;incstack = 0
  8864  00586A  0E04               	movlw	4
  8865  00586C  6E0C               	movwf	hora_nome@i^0,c
  8866  00586E                     l12406:
  8867                           
  8868                           ; BSR set to: 1
  8869                           ;SDCard.c: 418: {;SDCard.c: 419: filename[i] = *p_buff;
  8870  00586E  C00A  FFD9         	movff	hora_nome@p_buff,fsr2l
  8871  005872  C00B  FFDA         	movff	hora_nome@p_buff+1,fsr2h
  8872  005876  0E56               	movlw	low _filename
  8873  005878  240C               	addwf	hora_nome@i^0,w,c
  8874  00587A  6EE1               	movwf	fsr1l,c
  8875  00587C  6AE2               	clrf	fsr1h,c
  8876  00587E  0E02               	movlw	high _filename
  8877  005880  22E2               	addwfc	fsr1h,f,c
  8878  005882  CFDF FFE7          	movff	indf2,indf1
  8879                           
  8880                           ; BSR set to: 1
  8881                           ;SDCard.c: 420: p_buff++;
  8882  005886  4A0A               	infsnz	hora_nome@p_buff^0,f,c
  8883  005888  2A0B               	incf	(hora_nome@p_buff+1)^0,f,c
  8884                           
  8885                           ; BSR set to: 1
  8886  00588A  2A0C               	incf	hora_nome@i^0,f,c
  8887                           
  8888                           ; BSR set to: 1
  8889  00588C  0E07               	movlw	7
  8890  00588E  640C               	cpfsgt	hora_nome@i^0,c
  8891  005890  D7EE               	goto	l12406
  8892  005892  0012               	return	
  8893  005894                     __end_of_hora_nome:
  8894                           	callstack 0
  8895                           
  8896 ;; *************** function _gps *****************
  8897 ;; Defined at:
  8898 ;;		line 92 in file "bibliotecas/GPS.c"
  8899 ;; Parameters:    Size  Location     Type
  8900 ;;		None
  8901 ;; Auto vars:     Size  Location     Type
  8902 ;;  flag_fix        2   12[COMRAM] PTR unsigned char 
  8903 ;;		 -> rawFix(2), 
  8904 ;; Return value:  Size  Location     Type
  8905 ;;                  1    wreg      void 
  8906 ;; Registers used:
  8907 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  8908 ;; Tracked objects:
  8909 ;;		On entry : 0/0
  8910 ;;		On exit  : 0/0
  8911 ;;		Unchanged: 0/0
  8912 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8913 ;;      Params:         0       0       0       0       0       0       0       0       0
  8914 ;;      Locals:         2       0       0       0       0       0       0       0       0
  8915 ;;      Temps:          1       0       0       0       0       0       0       0       0
  8916 ;;      Totals:         3       0       0       0       0       0       0       0       0
  8917 ;;Total ram usage:        3 bytes
  8918 ;; Hardware stack levels used:    1
  8919 ;; Hardware stack levels required when called:    3
  8920 ;; This function calls:
  8921 ;;		_fix
  8922 ;;		_get_fix
  8923 ;;		_get_gpstime
  8924 ;;		_get_latitude
  8925 ;;		_get_longitude
  8926 ;;		_get_rawdate
  8927 ;;		_get_rawspeed
  8928 ;; This function is called by:
  8929 ;;		_escrita_sdcard
  8930 ;;		_main
  8931 ;; This function uses a non-reentrant model
  8932 ;;
  8933                           
  8934                           	psect	text57
  8935  00565C                     __ptext57:
  8936                           	callstack 0
  8937  00565C                     _gps:
  8938                           	callstack 27
  8939                           
  8940                           ;GPS.c: 94: unsigned char *flag_fix;;GPS.c: 95: get_fix();
  8941                           
  8942                           ; BSR set to: 1
  8943                           ;incstack = 0
  8944  00565C  EC94  F02B         	call	_get_fix	;wreg free
  8945                           
  8946                           ;GPS.c: 96: flag_fix = fix();
  8947  005660  EC29  F02E         	call	_fix	;wreg free
  8948  005664  C00A  F00D         	movff	?_fix,gps@flag_fix
  8949  005668  C00B  F00E         	movff	?_fix+1,gps@flag_fix+1
  8950                           
  8951                           ;GPS.c: 97: if(flag_fix[0] == '1')
  8952  00566C  C00D  FFD9         	movff	gps@flag_fix,fsr2l
  8953  005670  C00E  FFDA         	movff	gps@flag_fix+1,fsr2h
  8954  005674  0E31               	movlw	49
  8955  005676  18DE               	xorwf	postinc2,w,c
  8956  005678  A4D8               	btfss	status,2,c
  8957  00567A  0012               	return	
  8958                           
  8959                           ;GPS.c: 98: {;GPS.c: 99: get_gpstime();
  8960  00567C  EC4A  F02C         	call	_get_gpstime	;wreg free
  8961                           
  8962                           ;GPS.c: 100: get_latitude();
  8963  005680  EC84  F029         	call	_get_latitude	;wreg free
  8964                           
  8965                           ;GPS.c: 101: get_longitude();
  8966  005684  EC60  F029         	call	_get_longitude	;wreg free
  8967                           
  8968                           ;GPS.c: 102: get_rawdate();
  8969  005688  EC7C  F02B         	call	_get_rawdate	;wreg free
  8970                           
  8971                           ;GPS.c: 103: get_rawspeed();
  8972  00568C  EC64  F02B         	call	_get_rawspeed	;wreg free
  8973  005690  0012               	return		;funcret
  8974  005692                     __end_of_gps:
  8975                           	callstack 0
  8976                           
  8977 ;; *************** function _get_rawspeed *****************
  8978 ;; Defined at:
  8979 ;;		line 310 in file "bibliotecas/GPS.c"
  8980 ;; Parameters:    Size  Location     Type
  8981 ;;		None
  8982 ;; Auto vars:     Size  Location     Type
  8983 ;;  index           1   10[COMRAM] unsigned char 
  8984 ;;  index_speed     1    9[COMRAM] unsigned char 
  8985 ;; Return value:  Size  Location     Type
  8986 ;;                  1    wreg      void 
  8987 ;; Registers used:
  8988 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  8989 ;; Tracked objects:
  8990 ;;		On entry : 3F/1
  8991 ;;		On exit  : 3F/1
  8992 ;;		Unchanged: 3F/0
  8993 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8994 ;;      Params:         0       0       0       0       0       0       0       0       0
  8995 ;;      Locals:         2       0       0       0       0       0       0       0       0
  8996 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8997 ;;      Totals:         2       0       0       0       0       0       0       0       0
  8998 ;;Total ram usage:        2 bytes
  8999 ;; Hardware stack levels used:    1
  9000 ;; Hardware stack levels required when called:    2
  9001 ;; This function calls:
  9002 ;;		Nothing
  9003 ;; This function is called by:
  9004 ;;		_gps
  9005 ;; This function uses a non-reentrant model
  9006 ;;
  9007                           
  9008                           	psect	text58
  9009  0056C8                     __ptext58:
  9010                           	callstack 0
  9011  0056C8                     _get_rawspeed:
  9012                           	callstack 27
  9013                           
  9014                           ; BSR set to: 1
  9015                           ;GPS.c: 312: unsigned char index_speed, index;;GPS.c: 314: index_speed = 0;
  9016                           
  9017                           ;incstack = 0
  9018  0056C8  0E00               	movlw	0
  9019  0056CA  6E0A               	movwf	get_rawspeed@index_speed^0,c
  9020                           
  9021                           ;GPS.c: 316: for(index = 39; index<44; index++)
  9022  0056CC  0E27               	movlw	39
  9023  0056CE  6E0B               	movwf	get_rawspeed@index^0,c
  9024  0056D0                     l11732:
  9025                           
  9026                           ; BSR set to: 1
  9027                           ;GPS.c: 317: {;GPS.c: 318: rawSpeed[index_speed] = rmc_buffer[index];
  9028  0056D0  0E50               	movlw	low _rmc_buffer
  9029  0056D2  240B               	addwf	get_rawspeed@index^0,w,c
  9030  0056D4  6ED9               	movwf	fsr2l,c
  9031  0056D6  6ADA               	clrf	fsr2h,c
  9032  0056D8  0E03               	movlw	high _rmc_buffer
  9033  0056DA  22DA               	addwfc	fsr2h,f,c
  9034  0056DC  0E6A               	movlw	low _rawSpeed
  9035  0056DE  240A               	addwf	get_rawspeed@index_speed^0,w,c
  9036  0056E0  6EE1               	movwf	fsr1l,c
  9037  0056E2  6AE2               	clrf	fsr1h,c
  9038  0056E4  0E02               	movlw	high _rawSpeed
  9039  0056E6  22E2               	addwfc	fsr1h,f,c
  9040  0056E8  CFDF FFE7          	movff	indf2,indf1
  9041                           
  9042                           ; BSR set to: 1
  9043                           ;GPS.c: 319: index_speed++;
  9044  0056EC  2A0A               	incf	get_rawspeed@index_speed^0,f,c
  9045                           
  9046                           ; BSR set to: 1
  9047  0056EE  2A0B               	incf	get_rawspeed@index^0,f,c
  9048                           
  9049                           ; BSR set to: 1
  9050  0056F0  0E2B               	movlw	43
  9051  0056F2  640B               	cpfsgt	get_rawspeed@index^0,c
  9052  0056F4  D7ED               	goto	l11732
  9053  0056F6  0012               	return	
  9054  0056F8                     __end_of_get_rawspeed:
  9055                           	callstack 0
  9056                           
  9057 ;; *************** function _get_rawdate *****************
  9058 ;; Defined at:
  9059 ;;		line 295 in file "bibliotecas/GPS.c"
  9060 ;; Parameters:    Size  Location     Type
  9061 ;;		None
  9062 ;; Auto vars:     Size  Location     Type
  9063 ;;  index           1   10[COMRAM] unsigned char 
  9064 ;;  index_date      1    9[COMRAM] unsigned char 
  9065 ;; Return value:  Size  Location     Type
  9066 ;;                  1    wreg      void 
  9067 ;; Registers used:
  9068 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  9069 ;; Tracked objects:
  9070 ;;		On entry : 3F/1
  9071 ;;		On exit  : 3F/1
  9072 ;;		Unchanged: 3F/0
  9073 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9074 ;;      Params:         0       0       0       0       0       0       0       0       0
  9075 ;;      Locals:         2       0       0       0       0       0       0       0       0
  9076 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9077 ;;      Totals:         2       0       0       0       0       0       0       0       0
  9078 ;;Total ram usage:        2 bytes
  9079 ;; Hardware stack levels used:    1
  9080 ;; Hardware stack levels required when called:    2
  9081 ;; This function calls:
  9082 ;;		Nothing
  9083 ;; This function is called by:
  9084 ;;		_gps
  9085 ;; This function uses a non-reentrant model
  9086 ;;
  9087                           
  9088                           	psect	text59
  9089  0056F8                     __ptext59:
  9090                           	callstack 0
  9091  0056F8                     _get_rawdate:
  9092                           	callstack 27
  9093                           
  9094                           ; BSR set to: 1
  9095                           ;GPS.c: 297: unsigned char index_date, index;;GPS.c: 299: index_date = 0;
  9096                           
  9097                           ; BSR set to: 1
  9098                           ;incstack = 0
  9099  0056F8  0E00               	movlw	0
  9100  0056FA  6E0A               	movwf	get_rawdate@index_date^0,c
  9101                           
  9102                           ;GPS.c: 301: for(index = 46; index<52; index++)
