

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat May 21 11:25:52 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
  8209  003D18  0012               	return	
  8210                           
  8211                           ;uart.c: 61: {;uart.c: 62: SPBRG = x;
  8212  003D1A  C024  FFAF         	movff	configura_baudrate_uart@x,4015	;volatile
  8213                           
  8214                           ;uart.c: 63: SYNC = 0;
  8215  003D1E  98AC               	bcf	4012,4,c	;volatile
  8216                           
  8217                           ;uart.c: 64: SPEN = 1;
  8218  003D20  8EAB               	bsf	4011,7,c	;volatile
  8219                           
  8220                           ;uart.c: 65: TRISCbits.RC7 = 1;
  8221  003D22  8E94               	bsf	148,7,c	;volatile
  8222                           
  8223                           ;uart.c: 66: TRISCbits.RC6 = 0;
  8224  003D24  9C94               	bcf	148,6,c	;volatile
  8225                           
  8226                           ;uart.c: 67: CREN = 1;
  8227  003D26  88AB               	bsf	4011,4,c	;volatile
  8228                           
  8229                           ;uart.c: 68: TXEN = 1;
  8230  003D28  8AAC               	bsf	4012,5,c	;volatile
  8231                           
  8232                           ;uart.c: 70: return (1);;	Return value of _configura_baudrate_uart is never used
  8233  003D2A  0012               	return		;funcret
  8234  003D2C                     __end_of_configura_baudrate_uart:
  8235                           	callstack 0
  8236                           
  8237 ;; *************** function ___aldiv *****************
  8238 ;; Defined at:
  8239 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\aldiv.c"
  8240 ;; Parameters:    Size  Location     Type
  8241 ;;  dividend        4    9[COMRAM] long 
  8242 ;;  divisor         4   13[COMRAM] long 
  8243 ;; Auto vars:     Size  Location     Type
  8244 ;;  quotient        4   19[COMRAM] long 
  8245 ;;  sign            1   18[COMRAM] unsigned char 
  8246 ;;  counter         1   17[COMRAM] unsigned char 
  8247 ;; Return value:  Size  Location     Type
  8248 ;;                  4    9[COMRAM] long 
  8249 ;; Registers used:
  8250 ;;		wreg, status,2, status,0
  8251 ;; Tracked objects:
  8252 ;;		On entry : 0/1
  8253 ;;		On exit  : 0/0
  8254 ;;		Unchanged: 0/0
  8255 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8256 ;;      Params:         8       0       0       0       0       0       0       0       0
  8257 ;;      Locals:         6       0       0       0       0       0       0       0       0
  8258 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8259 ;;      Totals:        14       0       0       0       0       0       0       0       0
  8260 ;;Total ram usage:       14 bytes
  8261 ;; Hardware stack levels used:    1
  8262 ;; Hardware stack levels required when called:    2
  8263 ;; This function calls:
  8264 ;;		Nothing
  8265 ;; This function is called by:
  8266 ;;		_configura_baudrate_uart
  8267 ;; This function uses a non-reentrant model
  8268 ;;
  8269                           
  8270                           	psect	text52
  8271  004198                     __ptext52:
  8272                           	callstack 0
  8273  004198                     ___aldiv:
  8274                           	callstack 26
  8275                           
  8276                           ;incstack = 0
  8277  004198  0E00               	movlw	0
  8278  00419A  6E13               	movwf	___aldiv@sign^0,c
  8279  00419C  AE11               	btfss	(___aldiv@divisor+3)^0,7,c
  8280  00419E  D00A               	goto	l12123
  8281  0041A0  1E11               	comf	(___aldiv@divisor+3)^0,f,c
  8282  0041A2  1E10               	comf	(___aldiv@divisor+2)^0,f,c
  8283  0041A4  1E0F               	comf	(___aldiv@divisor+1)^0,f,c
  8284  0041A6  6C0E               	negf	___aldiv@divisor^0,c
  8285  0041A8  0E00               	movlw	0
  8286  0041AA  220F               	addwfc	(___aldiv@divisor+1)^0,f,c
  8287  0041AC  2210               	addwfc	(___aldiv@divisor+2)^0,f,c
  8288  0041AE  2211               	addwfc	(___aldiv@divisor+3)^0,f,c
  8289  0041B0  0E01               	movlw	1
  8290  0041B2  6E13               	movwf	___aldiv@sign^0,c
  8291  0041B4                     l12123:
  8292  0041B4  AE0D               	btfss	(___aldiv@dividend+3)^0,7,c
  8293  0041B6  D00A               	goto	l12129
  8294  0041B8  1E0D               	comf	(___aldiv@dividend+3)^0,f,c
  8295  0041BA  1E0C               	comf	(___aldiv@dividend+2)^0,f,c
  8296  0041BC  1E0B               	comf	(___aldiv@dividend+1)^0,f,c
  8297  0041BE  6C0A               	negf	___aldiv@dividend^0,c
  8298  0041C0  0E00               	movlw	0
  8299  0041C2  220B               	addwfc	(___aldiv@dividend+1)^0,f,c
  8300  0041C4  220C               	addwfc	(___aldiv@dividend+2)^0,f,c
  8301  0041C6  220D               	addwfc	(___aldiv@dividend+3)^0,f,c
  8302  0041C8  0E01               	movlw	1
  8303  0041CA  1A13               	xorwf	___aldiv@sign^0,f,c
  8304  0041CC                     l12129:
  8305  0041CC  0E00               	movlw	0
  8306  0041CE  6E14               	movwf	___aldiv@quotient^0,c
  8307  0041D0  0E00               	movlw	0
  8308  0041D2  6E15               	movwf	(___aldiv@quotient+1)^0,c
  8309  0041D4  0E00               	movlw	0
  8310  0041D6  6E16               	movwf	(___aldiv@quotient+2)^0,c
  8311  0041D8  0E00               	movlw	0
  8312  0041DA  6E17               	movwf	(___aldiv@quotient+3)^0,c
  8313  0041DC  500E               	movf	___aldiv@divisor^0,w,c
  8314  0041DE  100F               	iorwf	(___aldiv@divisor+1)^0,w,c
  8315  0041E0  1010               	iorwf	(___aldiv@divisor+2)^0,w,c
  8316  0041E2  1011               	iorwf	(___aldiv@divisor+3)^0,w,c
  8317  0041E4  B4D8               	btfsc	status,2,c
  8318  0041E6  D02A               	goto	l12151
  8319  0041E8  0E01               	movlw	1
  8320  0041EA  6E12               	movwf	___aldiv@counter^0,c
  8321  0041EC  D006               	goto	l12137
  8322  0041EE                     l12135:
  8323  0041EE  90D8               	bcf	status,0,c
  8324  0041F0  360E               	rlcf	___aldiv@divisor^0,f,c
  8325  0041F2  360F               	rlcf	(___aldiv@divisor+1)^0,f,c
  8326  0041F4  3610               	rlcf	(___aldiv@divisor+2)^0,f,c
  8327  0041F6  3611               	rlcf	(___aldiv@divisor+3)^0,f,c
  8328  0041F8  2A12               	incf	___aldiv@counter^0,f,c
  8329  0041FA                     l12137:
  8330  0041FA  AE11               	btfss	(___aldiv@divisor+3)^0,7,c
  8331  0041FC  D7F8               	goto	l12135
  8332  0041FE                     u14150:
  8333  0041FE  90D8               	bcf	status,0,c
  8334  004200  3614               	rlcf	___aldiv@quotient^0,f,c
  8335  004202  3615               	rlcf	(___aldiv@quotient+1)^0,f,c
  8336  004204  3616               	rlcf	(___aldiv@quotient+2)^0,f,c
  8337  004206  3617               	rlcf	(___aldiv@quotient+3)^0,f,c
  8338  004208  500E               	movf	___aldiv@divisor^0,w,c
  8339  00420A  5C0A               	subwf	___aldiv@dividend^0,w,c
  8340  00420C  500F               	movf	(___aldiv@divisor+1)^0,w,c
  8341  00420E  580B               	subwfb	(___aldiv@dividend+1)^0,w,c
  8342  004210  5010               	movf	(___aldiv@divisor+2)^0,w,c
  8343  004212  580C               	subwfb	(___aldiv@dividend+2)^0,w,c
  8344  004214  5011               	movf	(___aldiv@divisor+3)^0,w,c
  8345  004216  580D               	subwfb	(___aldiv@dividend+3)^0,w,c
  8346  004218  A0D8               	btfss	status,0,c
  8347  00421A  D009               	goto	l12147
  8348  00421C  500E               	movf	___aldiv@divisor^0,w,c
  8349  00421E  5E0A               	subwf	___aldiv@dividend^0,f,c
  8350  004220  500F               	movf	(___aldiv@divisor+1)^0,w,c
  8351  004222  5A0B               	subwfb	(___aldiv@dividend+1)^0,f,c
  8352  004224  5010               	movf	(___aldiv@divisor+2)^0,w,c
  8353  004226  5A0C               	subwfb	(___aldiv@dividend+2)^0,f,c
  8354  004228  5011               	movf	(___aldiv@divisor+3)^0,w,c
  8355  00422A  5A0D               	subwfb	(___aldiv@dividend+3)^0,f,c
  8356  00422C  8014               	bsf	___aldiv@quotient^0,0,c
  8357  00422E                     l12147:
  8358  00422E  90D8               	bcf	status,0,c
  8359  004230  3211               	rrcf	(___aldiv@divisor+3)^0,f,c
  8360  004232  3210               	rrcf	(___aldiv@divisor+2)^0,f,c
  8361  004234  320F               	rrcf	(___aldiv@divisor+1)^0,f,c
  8362  004236  320E               	rrcf	___aldiv@divisor^0,f,c
  8363  004238  2E12               	decfsz	___aldiv@counter^0,f,c
  8364  00423A  D7E1               	goto	u14150
  8365  00423C                     l12151:
  8366  00423C  5013               	movf	___aldiv@sign^0,w,c
  8367  00423E  B4D8               	btfsc	status,2,c
  8368  004240  D008               	goto	l12155
  8369  004242  1E17               	comf	(___aldiv@quotient+3)^0,f,c
  8370  004244  1E16               	comf	(___aldiv@quotient+2)^0,f,c
  8371  004246  1E15               	comf	(___aldiv@quotient+1)^0,f,c
  8372  004248  6C14               	negf	___aldiv@quotient^0,c
  8373  00424A  0E00               	movlw	0
  8374  00424C  2215               	addwfc	(___aldiv@quotient+1)^0,f,c
  8375  00424E  2216               	addwfc	(___aldiv@quotient+2)^0,f,c
  8376  004250  2217               	addwfc	(___aldiv@quotient+3)^0,f,c
  8377  004252                     l12155:
  8378  004252  C014  F00A         	movff	___aldiv@quotient,?___aldiv
  8379  004256  C015  F00B         	movff	___aldiv@quotient+1,?___aldiv+1
  8380  00425A  C016  F00C         	movff	___aldiv@quotient+2,?___aldiv+2
  8381  00425E  C017  F00D         	movff	___aldiv@quotient+3,?___aldiv+3
  8382  004262  0012               	return		;funcret
  8383  004264                     __end_of___aldiv:
  8384                           	callstack 0
  8385                           
  8386 ;; *************** function _inicializa_SPI *****************
  8387 ;; Defined at:
  8388 ;;		line 48 in file "bibliotecas/SPI.c"
  8389 ;; Parameters:    Size  Location     Type
  8390 ;;		None
  8391 ;; Auto vars:     Size  Location     Type
  8392 ;;		None
  8393 ;; Return value:  Size  Location     Type
  8394 ;;                  1    wreg      void 
  8395 ;; Registers used:
  8396 ;;		wreg, status,2, status,0
  8397 ;; Tracked objects:
  8398 ;;		On entry : 0/1
  8399 ;;		On exit  : 0/0
  8400 ;;		Unchanged: 0/0
  8401 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8402 ;;      Params:         0       0       0       0       0       0       0       0       0
  8403 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8404 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8405 ;;      Totals:         0       0       0       0       0       0       0       0       0
  8406 ;;Total ram usage:        0 bytes
  8407 ;; Hardware stack levels used:    1
  8408 ;; Hardware stack levels required when called:    2
  8409 ;; This function calls:
  8410 ;;		Nothing
  8411 ;; This function is called by:
  8412 ;;		_grava_sd
  8413 ;; This function uses a non-reentrant model
  8414 ;;
  8415                           
  8416                           	psect	text53
  8417  005AE4                     __ptext53:
  8418                           	callstack 0
  8419  005AE4                     _inicializa_SPI:
  8420                           	callstack 25
  8421                           
  8422                           ;SPI.c: 50: TRISBbits.RB1 = 0;
  8423                           
  8424                           ;incstack = 0
  8425  005AE4  9293               	bcf	147,1,c	;volatile
  8426                           
  8427                           ;SPI.c: 51: TRISBbits.RB5 = 0;
  8428  005AE6  9A93               	bcf	147,5,c	;volatile
  8429                           
  8430                           ;SPI.c: 52: TRISBbits.RB0 = 1;
  8431  005AE8  8093               	bsf	147,0,c	;volatile
  8432                           
  8433                           ;SPI.c: 53: TRISCbits.RC7 = 0;
  8434  005AEA  9E94               	bcf	148,7,c	;volatile
  8435                           
  8436                           ;SPI.c: 55: LATBbits.LATB5 = 1;
  8437  005AEC  8A8A               	bsf	138,5,c	;volatile
  8438                           
  8439                           ;SPI.c: 56: SSPSTAT &= 0x3F;
  8440  005AEE  0E3F               	movlw	63
  8441  005AF0  16C7               	andwf	199,f,c	;volatile
  8442                           
  8443                           ;SPI.c: 57: SSPCON1 = 0x00;
  8444  005AF2  0E00               	movlw	0
  8445  005AF4  6EC6               	movwf	198,c	;volatile
  8446                           
  8447                           ;SPI.c: 59: SSPSTATbits.SMP = 0;
  8448  005AF6  9EC7               	bcf	199,7,c	;volatile
  8449                           
  8450                           ;SPI.c: 60: SSPSTATbits.CKE = 1;
  8451  005AF8  8CC7               	bsf	199,6,c	;volatile
  8452                           
  8453                           ;SPI.c: 61: SSPCON1bits.CKP = 0;
  8454  005AFA  98C6               	bcf	198,4,c	;volatile
  8455                           
  8456                           ;SPI.c: 63: SSPCON1 = 0b00000011;
  8457  005AFC  0E03               	movlw	3
  8458  005AFE  6EC6               	movwf	198,c	;volatile
  8459                           
  8460                           ;SPI.c: 65: SSPCON1bits.SSPEN = 1;
  8461  005B00  8AC6               	bsf	198,5,c	;volatile
  8462  005B02  0012               	return		;funcret
  8463  005B04                     __end_of_inicializa_SPI:
  8464                           	callstack 0
  8465                           
  8466 ;; *************** function _escrita_sdcard *****************
  8467 ;; Defined at:
  8468 ;;		line 208 in file "bibliotecas/SDCard.c"
  8469 ;; Parameters:    Size  Location     Type
  8470 ;;		None
  8471 ;; Auto vars:     Size  Location     Type
  8472 ;;  fix_gps         3    0        PTR unsigned char 
  8473 ;;  bw              2    0        unsigned short 
  8474 ;;  j               1    0        unsigned char 
  8475 ;;  i               1    0        unsigned char 
  8476 ;; Return value:  Size  Location     Type
  8477 ;;                  1    wreg      void 
  8478 ;; Registers used:
  8479 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8480 ;; Tracked objects:
  8481 ;;		On entry : 0/1
  8482 ;;		On exit  : 0/0
  8483 ;;		Unchanged: 0/0
  8484 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8485 ;;      Params:         0       0       0       0       0       0       0       0       0
  8486 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8487 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8488 ;;      Totals:         0       0       0       0       0       0       0       0       0
  8489 ;;Total ram usage:        0 bytes
  8490 ;; Hardware stack levels used:    1
  8491 ;; Hardware stack levels required when called:   14
  8492 ;; This function calls:
  8493 ;;		_data_nome
  8494 ;;		_f_close
  8495 ;;		_f_lseek
  8496 ;;		_f_mount
  8497 ;;		_f_open
  8498 ;;		_fprintf
  8499 ;;		_gps
  8500 ;;		_hora_nome
  8501 ;;		_strcat
  8502 ;; This function is called by:
  8503 ;;		_grava_sd
  8504 ;; This function uses a non-reentrant model
  8505 ;;
  8506                           
  8507                           	psect	text54
  8508  003662                     __ptext54:
  8509                           	callstack 0
  8510  003662                     _escrita_sdcard:
  8511                           	callstack 13
  8512                           
  8513                           ;SDCard.c: 210: unsigned char *fix_gps;;SDCard.c: 211: unsigned char i, j;;SDCard.c: 212
      +                          : static unsigned char f_fix = 0;;SDCard.c: 213: WORD bw;;SDCard.c: 217: f_mount(0,&fs);
  8514                           
  8515                           ;incstack = 0
  8516  003662  0E96               	movlw	low _fs
  8517  003664  6E0A               	movwf	f_mount@fs^0,c
  8518  003666  0E03               	movlw	high _fs
  8519  003668  6E0B               	movwf	(f_mount@fs+1)^0,c
  8520  00366A  0E00               	movlw	0
  8521  00366C  ECCA  F029         	call	_f_mount
  8522                           
  8523                           ;SDCard.c: 218: if(!f_fix)
  8524  003670  5053               	movf	escrita_sdcard@f_fix^0,w,c
  8525  003672  A4D8               	btfss	status,2,c
  8526  003674  D023               	goto	l12989
  8527                           
  8528                           ;SDCard.c: 219: {;SDCard.c: 220: gps();
  8529  003676  EC71  F02B         	call	_gps	;wreg free
  8530                           
  8531                           ;SDCard.c: 221: if(data[0] != ' ' && hora[0] != ' ')
  8532  00367A  0E20               	movlw	32
  8533  00367C  0101               	movlb	1	; () banked
  8534  00367E  19D6               	xorwf	_data& (0+255),w,b
  8535  003680  B4D8               	btfsc	status,2,c
  8536  003682  D01C               	goto	l12989
  8537                           
  8538                           ; BSR set to: 1
  8539  003684  0E20               	movlw	32
  8540  003686  19C8               	xorwf	_hora& (0+255),w,b
  8541  003688  B4D8               	btfsc	status,2,c
  8542  00368A  D018               	goto	l12989
  8543                           
  8544                           ; BSR set to: 1
  8545                           ;SDCard.c: 222: {;SDCard.c: 223: data_nome(data);
  8546  00368C  0ED6               	movlw	low _data
  8547  00368E  6E0A               	movwf	data_nome@p_buff^0,c
  8548  003690  0E01               	movlw	high _data
  8549  003692  6E0B               	movwf	(data_nome@p_buff+1)^0,c
  8550  003694  EC8A  F02C         	call	_data_nome	;wreg free
  8551                           
  8552                           ;SDCard.c: 224: hora_nome(hora);
  8553  003698  0EC8               	movlw	low _hora
  8554  00369A  6E0A               	movwf	hora_nome@p_buff^0,c
  8555  00369C  0E01               	movlw	high _hora
  8556  00369E  6E0B               	movwf	(hora_nome@p_buff+1)^0,c
  8557  0036A0  EC60  F02C         	call	_hora_nome	;wreg free
  8558                           
  8559                           ; BSR set to: 1
  8560                           ;SDCard.c: 226: strcat(filename, ".tlm");
  8561  0036A4  0E56               	movlw	low _filename
  8562  0036A6  6E0A               	movwf	strcat@to^0,c
  8563  0036A8  0E02               	movlw	high _filename
  8564  0036AA  6E0B               	movwf	(strcat@to+1)^0,c
  8565  0036AC  0E69               	movlw	low STR_11
  8566  0036AE  6E0C               	movwf	strcat@from^0,c
  8567  0036B0  0E62               	movlw	high STR_11
  8568  0036B2  6E0D               	movwf	(strcat@from+1)^0,c
  8569  0036B4  EC12  F02A         	call	_strcat	;wreg free
  8570                           
  8571                           ; BSR set to: 1
  8572                           ;SDCard.c: 227: f_fix = 1;
  8573  0036B8  0E01               	movlw	1
  8574  0036BA  6E53               	movwf	escrita_sdcard@f_fix^0,c
  8575  0036BC                     l12989:
  8576                           
  8577                           ;SDCard.c: 228: };SDCard.c: 229: };SDCard.c: 231: if(f_fix)
  8578  0036BC  5053               	movf	escrita_sdcard@f_fix^0,w,c
  8579  0036BE  B4D8               	btfsc	status,2,c
  8580  0036C0  0012               	return	
  8581                           
  8582                           ;SDCard.c: 232: {;SDCard.c: 233: if (f_open(&fil, filename, 0x02 ) == FR_OK)
  8583  0036C2  0E7A               	movlw	low _fil
  8584  0036C4  0100               	movlb	0	; () banked
  8585  0036C6  6F98               	movwf	f_open@fp& (0+255),b
  8586  0036C8  0E01               	movlw	high _fil
  8587  0036CA  6F99               	movwf	(f_open@fp+1)& (0+255),b
  8588  0036CC  0E56               	movlw	low _filename
  8589  0036CE  6F9A               	movwf	f_open@path& (0+255),b
  8590  0036D0  0E02               	movlw	high _filename
  8591  0036D2  6F9B               	movwf	(f_open@path+1)& (0+255),b
  8592  0036D4  0E02               	movlw	2
  8593  0036D6  6F9C               	movwf	f_open@mode& (0+255),b
  8594  0036D8  EC20  F00B         	call	_f_open	;wreg free
  8595  0036DC  0900               	iorlw	0
  8596  0036DE  A4D8               	btfss	status,2,c
  8597  0036E0  D052               	goto	l13003
  8598                           
  8599                           ;SDCard.c: 234: {;SDCard.c: 236: f_lseek(&fil, ((&fil)->fsize));
  8600  0036E2  0E7A               	movlw	low _fil
  8601  0036E4  0100               	movlb	0	; () banked
  8602  0036E6  6F86               	movwf	f_lseek@fp& (0+255),b
  8603  0036E8  0E01               	movlw	high _fil
  8604  0036EA  6F87               	movwf	(f_lseek@fp+1)& (0+255),b
  8605  0036EC  C184  F088         	movff	_fil+10,f_lseek@ofs
  8606  0036F0  C185  F089         	movff	_fil+11,f_lseek@ofs+1
  8607  0036F4  C186  F08A         	movff	_fil+12,f_lseek@ofs+2
  8608  0036F8  C187  F08B         	movff	_fil+13,f_lseek@ofs+3
  8609  0036FC  EC79  F005         	call	_f_lseek	;wreg free
  8610                           
  8611                           ; BSR set to: 0
  8612                           ;SDCard.c: 237: fprintf(&fil, "v%s;lt%s;lo%s;", vel, lt, lo);
  8613  003700  0E7A               	movlw	low _fil
  8614  003702  6FB1               	movwf	fprintf@fil& (0+255),b
  8615  003704  0E01               	movlw	high _fil
  8616  003706  6FB2               	movwf	(fprintf@fil+1)& (0+255),b
  8617  003708  0E9E               	movlw	low STR_12
  8618  00370A  6FB3               	movwf	fprintf@str& (0+255),b
  8619  00370C  0E61               	movlw	high STR_12
  8620  00370E  6FB4               	movwf	(fprintf@str+1)& (0+255),b
  8621  003710  0EDC               	movlw	low _vel
  8622  003712  6FB5               	movwf	(?_fprintf+4)& (0+255),b
  8623  003714  0E01               	movlw	high _vel
  8624  003716  6FB6               	movwf	(?_fprintf+5)& (0+255),b
  8625  003718  0EB0               	movlw	low _lt
  8626  00371A  6FB7               	movwf	(?_fprintf+6)& (0+255),b
  8627  00371C  0E01               	movlw	high _lt
  8628  00371E  6FB8               	movwf	(?_fprintf+7)& (0+255),b
  8629  003720  0E96               	movlw	low _lo
  8630  003722  6FB9               	movwf	(?_fprintf+8)& (0+255),b
  8631  003724  0E01               	movlw	high _lo
  8632  003726  6FBA               	movwf	(?_fprintf+9)& (0+255),b
  8633  003728  EC79  F009         	call	_fprintf	;wreg free
  8634                           
  8635                           ; BSR set to: 0
  8636                           ;SDCard.c: 239: fprintf(&fil, "r0;c0;k0;");
  8637  00372C  0E7A               	movlw	low _fil
  8638  00372E  6FB1               	movwf	fprintf@fil& (0+255),b
  8639  003730  0E01               	movlw	high _fil
  8640  003732  6FB2               	movwf	(fprintf@fil+1)& (0+255),b
  8641  003734  0EF8               	movlw	low STR_13
  8642  003736  6FB3               	movwf	fprintf@str& (0+255),b
  8643  003738  0E61               	movlw	high STR_13
  8644  00373A  6FB4               	movwf	(fprintf@str+1)& (0+255),b
  8645  00373C  EC79  F009         	call	_fprintf	;wreg free
  8646                           
  8647                           ; BSR set to: 0
  8648                           ;SDCard.c: 240: fprintf(&fil, "h%s;dN/A;", hora);
  8649  003740  0E7A               	movlw	low _fil
  8650  003742  6FB1               	movwf	fprintf@fil& (0+255),b
  8651  003744  0E01               	movlw	high _fil
  8652  003746  6FB2               	movwf	(fprintf@fil+1)& (0+255),b
  8653  003748  0E02               	movlw	low STR_14
  8654  00374A  6FB3               	movwf	fprintf@str& (0+255),b
  8655  00374C  0E62               	movlw	high STR_14
  8656  00374E  6FB4               	movwf	(fprintf@str+1)& (0+255),b
  8657  003750  0EC8               	movlw	low _hora
  8658  003752  6FB5               	movwf	(?_fprintf+4)& (0+255),b
  8659  003754  0E01               	movlw	high _hora
  8660  003756  6FB6               	movwf	(?_fprintf+5)& (0+255),b
  8661  003758  EC79  F009         	call	_fprintf	;wreg free
  8662                           
  8663                           ; BSR set to: 0
  8664                           ;SDCard.c: 241: fprintf(&fil, "f%s;\n", fence);
  8665  00375C  0E7A               	movlw	low _fil
  8666  00375E  6FB1               	movwf	fprintf@fil& (0+255),b
  8667  003760  0E01               	movlw	high _fil
  8668  003762  6FB2               	movwf	(fprintf@fil+1)& (0+255),b
  8669  003764  0E59               	movlw	low STR_15
  8670  003766  6FB3               	movwf	fprintf@str& (0+255),b
  8671  003768  0E62               	movlw	high STR_15
  8672  00376A  6FB4               	movwf	(fprintf@str+1)& (0+255),b
  8673  00376C  0EE2               	movlw	low _fence
  8674  00376E  6FB5               	movwf	(?_fprintf+4)& (0+255),b
  8675  003770  0E01               	movlw	high _fence
  8676  003772  6FB6               	movwf	(?_fprintf+5)& (0+255),b
  8677  003774  EC79  F009         	call	_fprintf	;wreg free
  8678                           
  8679                           ;SDCard.c: 244: f_close(&fil);
  8680  003778  0E7A               	movlw	low _fil
  8681  00377A  6F69               	movwf	f_close@fp& (0+255),b
  8682  00377C  0E01               	movlw	high _fil
  8683  00377E  6F6A               	movwf	(f_close@fp+1)& (0+255),b
  8684  003780  EC4A  F02C         	call	_f_close	;wreg free
  8685                           
  8686                           ;SDCard.c: 245: }
  8687  003784  0012               	return	
  8688  003786                     l13003:
  8689                           
  8690                           ;SDCard.c: 246: else;SDCard.c: 247: {;SDCard.c: 248: f_open(&fil, filename, 0x08 );
  8691  003786  0E7A               	movlw	low _fil
  8692  003788  0100               	movlb	0	; () banked
  8693  00378A  6F98               	movwf	f_open@fp& (0+255),b
  8694  00378C  0E01               	movlw	high _fil
  8695  00378E  6F99               	movwf	(f_open@fp+1)& (0+255),b
  8696  003790  0E56               	movlw	low _filename
  8697  003792  6F9A               	movwf	f_open@path& (0+255),b
  8698  003794  0E02               	movlw	high _filename
  8699  003796  6F9B               	movwf	(f_open@path+1)& (0+255),b
  8700  003798  0E08               	movlw	8
  8701  00379A  6F9C               	movwf	f_open@mode& (0+255),b
  8702  00379C  EC20  F00B         	call	_f_open	;wreg free
  8703                           
  8704                           ;SDCard.c: 249: f_close(&fil);
  8705  0037A0  0E7A               	movlw	low _fil
  8706  0037A2  0100               	movlb	0	; () banked
  8707  0037A4  6F69               	movwf	f_close@fp& (0+255),b
  8708  0037A6  0E01               	movlw	high _fil
  8709  0037A8  6F6A               	movwf	(f_close@fp+1)& (0+255),b
  8710  0037AA  EC4A  F02C         	call	_f_close	;wreg free
  8711  0037AE  0012               	return		;funcret
  8712  0037B0                     __end_of_escrita_sdcard:
  8713                           	callstack 0
  8714                           
  8715 ;; *************** function _strcat *****************
  8716 ;; Defined at:
  8717 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\strcat.c"
  8718 ;; Parameters:    Size  Location     Type
  8719 ;;  to              2    9[COMRAM] PTR unsigned char 
  8720 ;;		 -> filename(20), 
  8721 ;;  from            2   11[COMRAM] PTR const unsigned char 
  8722 ;;		 -> STR_11(5), 
  8723 ;; Auto vars:     Size  Location     Type
  8724 ;;  cp              2   13[COMRAM] PTR unsigned char 
  8725 ;;		 -> filename(20), 
  8726 ;; Return value:  Size  Location     Type
  8727 ;;                  2    9[COMRAM] PTR unsigned char 
  8728 ;; Registers used:
  8729 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  8730 ;; Tracked objects:
  8731 ;;		On entry : 3F/1
  8732 ;;		On exit  : 3F/1
  8733 ;;		Unchanged: 3F/0
  8734 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8735 ;;      Params:         4       0       0       0       0       0       0       0       0
  8736 ;;      Locals:         2       0       0       0       0       0       0       0       0
  8737 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8738 ;;      Totals:         6       0       0       0       0       0       0       0       0
  8739 ;;Total ram usage:        6 bytes
  8740 ;; Hardware stack levels used:    1
  8741 ;; Hardware stack levels required when called:    2
  8742 ;; This function calls:
  8743 ;;		Nothing
  8744 ;; This function is called by:
  8745 ;;		_escrita_sdcard
  8746 ;; This function uses a non-reentrant model
  8747 ;;
  8748                           
  8749                           	psect	text55
  8750  005424                     __ptext55:
  8751                           	callstack 0
  8752  005424                     _strcat:
  8753                           	callstack 24
  8754                           
  8755                           ; BSR set to: 1
  8756                           
  8757                           ;incstack = 0
  8758  005424  C00A  F00E         	movff	strcat@to,strcat@cp
  8759  005428  C00B  F00F         	movff	strcat@to+1,strcat@cp+1
  8760  00542C  D002               	goto	l12431
  8761  00542E                     l12429:
  8762                           
  8763                           ; BSR set to: 1
  8764  00542E  4A0E               	infsnz	strcat@cp^0,f,c
  8765  005430  2A0F               	incf	(strcat@cp+1)^0,f,c
  8766  005432                     l12431:
  8767                           
  8768                           ; BSR set to: 1
  8769  005432  C00E  FFD9         	movff	strcat@cp,fsr2l
  8770  005436  C00F  FFDA         	movff	strcat@cp+1,fsr2h
  8771  00543A  50DF               	movf	indf2,w,c
  8772  00543C  B4D8               	btfsc	status,2,c
  8773  00543E  D005               	goto	l12435
  8774  005440  D7F6               	goto	l12429
  8775  005442                     l12433:
  8776                           
  8777                           ; BSR set to: 1
  8778  005442  4A0E               	infsnz	strcat@cp^0,f,c
  8779  005444  2A0F               	incf	(strcat@cp+1)^0,f,c
  8780  005446  4A0C               	infsnz	strcat@from^0,f,c
