

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Apr 27 15:36:32 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
  7004 ;;Total ram usage:        0 bytes
  7005 ;; Hardware stack levels used:    1
  7006 ;; Hardware stack levels required when called:    3
  7007 ;; This function calls:
  7008 ;;		Nothing
  7009 ;; This function is called by:
  7010 ;;		_escrita_sdcard
  7011 ;; This function uses a non-reentrant model
  7012 ;;
  7013                           
  7014                           	psect	text32
  7015  00529C                     __ptext32:
  7016                           	callstack 0
  7017  00529C                     _inicializa_SPI:
  7018                           	callstack 24
  7019                           
  7020                           ; BSR set to: 0
  7021                           ;SPI.c: 50: TRISBbits.RB1 = 0;
  7022                           
  7023                           ;incstack = 0
  7024  00529C  9293               	bcf	147,1,c	;volatile
  7025                           
  7026                           ;SPI.c: 51: TRISBbits.RB4 = 0;
  7027  00529E  9893               	bcf	147,4,c	;volatile
  7028                           
  7029                           ;SPI.c: 52: TRISBbits.RB0 = 1;
  7030  0052A0  8093               	bsf	147,0,c	;volatile
  7031                           
  7032                           ;SPI.c: 53: TRISCbits.RC7 = 0;
  7033  0052A2  9E94               	bcf	148,7,c	;volatile
  7034                           
  7035                           ;SPI.c: 55: LATBbits.LATB4 = 1;
  7036  0052A4  888A               	bsf	138,4,c	;volatile
  7037                           
  7038                           ; BSR set to: 0
  7039                           ;SPI.c: 56: SSPSTAT &= 0x3F;
  7040  0052A6  0E3F               	movlw	63
  7041  0052A8  16C7               	andwf	199,f,c	;volatile
  7042                           
  7043                           ; BSR set to: 0
  7044                           ;SPI.c: 57: SSPCON1 = 0x00;
  7045  0052AA  0E00               	movlw	0
  7046  0052AC  6EC6               	movwf	198,c	;volatile
  7047                           
  7048                           ; BSR set to: 0
  7049                           ;SPI.c: 59: SSPSTATbits.SMP = 0;
  7050  0052AE  9EC7               	bcf	199,7,c	;volatile
  7051                           
  7052                           ; BSR set to: 0
  7053                           ;SPI.c: 60: SSPSTATbits.CKE = 1;
  7054  0052B0  8CC7               	bsf	199,6,c	;volatile
  7055                           
  7056                           ; BSR set to: 0
  7057                           ;SPI.c: 61: SSPCON1bits.CKP = 0;
  7058  0052B2  98C6               	bcf	198,4,c	;volatile
  7059                           
  7060                           ; BSR set to: 0
  7061                           ;SPI.c: 63: SSPCON1 = 0b00000011;
  7062  0052B4  0E03               	movlw	3
  7063  0052B6  6EC6               	movwf	198,c	;volatile
  7064                           
  7065                           ; BSR set to: 0
  7066                           ;SPI.c: 65: SSPCON1bits.SSPEN = 1;
  7067  0052B8  8AC6               	bsf	198,5,c	;volatile
  7068                           
  7069                           ; BSR set to: 0
  7070  0052BA  0012               	return		;funcret
  7071  0052BC                     __end_of_inicializa_SPI:
  7072                           	callstack 0
  7073                           
  7074 ;; *************** function _fprintf *****************
  7075 ;; Defined at:
  7076 ;;		line 1816 in file "bibliotecas/tff.c"
  7077 ;; Parameters:    Size  Location     Type
  7078 ;;  fil             2  122[BANK0 ] PTR struct _FIL
  7079 ;;		 -> fil(28), 
  7080 ;;  str             2  124[BANK0 ] PTR const unsigned char 
  7081 ;;		 -> STR_14(35), 
  7082 ;; Auto vars:     Size  Location     Type
  7083 ;;  s              16    0[BANK3 ] unsigned char [16]
  7084 ;;  val             4   24[BANK3 ] unsigned long 
  7085 ;;  i               2   31[BANK3 ] int 
  7086 ;;  cc              2   29[BANK3 ] int 
  7087 ;;  w               2   20[BANK3 ] int 
  7088 ;;  res             2   16[BANK3 ] int 
  7089 ;;  c               1   33[BANK3 ] unsigned char 
  7090 ;;  arp             1   28[BANK3 ] PTR void [1]
  7091 ;;		 -> ?_fprintf(2), 
  7092 ;;  r               1   23[BANK3 ] unsigned char 
  7093 ;;  f               1   22[BANK3 ] unsigned char 
  7094 ;; Return value:  Size  Location     Type
  7095 ;;                  2  122[BANK0 ] int 
  7096 ;; Registers used:
  7097 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7098 ;; Tracked objects:
  7099 ;;		On entry : 3F/0
  7100 ;;		On exit  : 3F/3
  7101 ;;		Unchanged: 0/0
  7102 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7103 ;;      Params:         0      20       0       0       0       0       0       0       0
  7104 ;;      Locals:         0       0       0       0      34       0       0       0       0
  7105 ;;      Temps:          0       2       0       0       0       0       0       0       0
  7106 ;;      Totals:         0      22       0       0      34       0       0       0       0
  7107 ;;Total ram usage:       56 bytes
  7108 ;; Hardware stack levels used:    1
  7109 ;; Hardware stack levels required when called:   14
  7110 ;; This function calls:
  7111 ;;		___lldiv
  7112 ;;		___llmod
  7113 ;;		___wmul
  7114 ;;		_fputc
  7115 ;;		_fputs
  7116 ;; This function is called by:
  7117 ;;		_escrita_sdcard
  7118 ;; This function uses a non-reentrant model
  7119 ;;
  7120                           
  7121                           	psect	text33
  7122  00165A                     __ptext33:
  7123                           	callstack 0
  7124  00165A                     _fprintf:
  7125                           	callstack 13
  7126                           
  7127                           ; BSR set to: 0
  7128                           ;tff.c: 1822: va_list arp;;tff.c: 1823: UCHAR c, f, r;;tff.c: 1824: ULONG val;;tff.c: 18
      +                          25: char s[16];;tff.c: 1826: int i, w, res, cc;;tff.c: 1829: *arp = __va_start();
  7129                           
  7130                           ; BSR set to: 0
  7131                           ;incstack = 0
  7132  00165A  0EDE               	movlw	low (?_fprintf+4)
  7133  00165C  0103               	movlb	3	; () banked
  7134  00165E  6F1C               	movwf	fprintf@arp& (0+255),b
  7135                           
  7136                           ; BSR set to: 3
  7137                           ;tff.c: 1831: for (cc = res = 0; cc != -1; res += cc) {
  7138  001660  0E00               	movlw	0
  7139  001662  6F11               	movwf	(fprintf@res+1)& (0+255),b
  7140  001664  0E00               	movlw	0
  7141  001666  6F10               	movwf	fprintf@res& (0+255),b
  7142  001668  C310  F31D         	movff	fprintf@res,fprintf@cc
  7143  00166C  C311  F31E         	movff	fprintf@res+1,fprintf@cc+1
  7144  001670                     l11067:
  7145                           
  7146                           ; BSR set to: 3
  7147  001670  291D               	incf	fprintf@cc& (0+255),w,b
  7148  001672  E103               	bnz	l11071
  7149  001674  291E               	incf	(fprintf@cc+1)& (0+255),w,b
  7150  001676  B4D8               	btfsc	status,2,c
  7151  001678  0012               	return	
  7152  00167A                     l11071:
  7153                           
  7154                           ; BSR set to: 3
  7155                           ;tff.c: 1832: c = *str++;
  7156  00167A  C0DC  FFF6         	movff	fprintf@str,tblptrl
  7157  00167E  C0DD  FFF7         	movff	fprintf@str+1,tblptrh
  7158  001682                     	if	0	;tblptru may be non-zero
  7159  001682                     	endif
  7160  001682                     	if	0	;tblptru may be non-zero
  7161  001682                     	endif
  7162  001682  0008               	tblrd		*
  7163  001684  CFF5 F321          	movff	tablat,fprintf@c
  7164                           
  7165                           ; BSR set to: 3
  7166  001688  0100               	movlb	0	; () banked
  7167  00168A  4BDC               	infsnz	fprintf@str& (0+255),f,b
  7168  00168C  2BDD               	incf	(fprintf@str+1)& (0+255),f,b
  7169                           
  7170                           ; BSR set to: 0
  7171                           ;tff.c: 1833: if (c == 0) break;
  7172  00168E  0103               	movlb	3	; () banked
  7173  001690  5121               	movf	fprintf@c& (0+255),w,b
  7174  001692  B4D8               	btfsc	status,2,c
  7175  001694  0012               	return	
  7176                           
  7177                           ; BSR set to: 3
  7178                           ;tff.c: 1834: if (c != '%') {
  7179  001696  0E25               	movlw	37
  7180  001698  1921               	xorwf	fprintf@c& (0+255),w,b
  7181  00169A  B4D8               	btfsc	status,2,c
  7182  00169C  D019               	goto	l11087
  7183                           
  7184                           ; BSR set to: 3
  7185                           ;tff.c: 1835: cc = fputc(c, fil);
  7186  00169E  C321  F0CC         	movff	fprintf@c,fputc@chr
  7187  0016A2  0100               	movlb	0	; () banked
  7188  0016A4  6BCD               	clrf	(fputc@chr+1)& (0+255),b
  7189  0016A6  C0DA  F0CE         	movff	fprintf@fil,fputc@fil
  7190  0016AA  C0DB  F0CF         	movff	fprintf@fil+1,fputc@fil+1
  7191  0016AE  EC81  F027         	call	_fputc	;wreg free
  7192  0016B2  C0CC  F31D         	movff	?_fputc,fprintf@cc
  7193  0016B6  C0CD  F31E         	movff	?_fputc+1,fprintf@cc+1
  7194                           
  7195                           ; BSR set to: 0
  7196                           ;tff.c: 1836: if (cc != -1) cc = 1;
  7197  0016BA  0103               	movlb	3	; () banked
  7198  0016BC  291D               	incf	fprintf@cc& (0+255),w,b
  7199  0016BE  E103               	bnz	u13730
  7200  0016C0  291E               	incf	(fprintf@cc+1)& (0+255),w,b
  7201  0016C2  B4D8               	btfsc	status,2,c
  7202  0016C4  D183               	goto	l11211
  7203  0016C6                     u13730:
  7204                           
  7205                           ; BSR set to: 3
  7206  0016C6  0E00               	movlw	0
  7207  0016C8  6F1E               	movwf	(fprintf@cc+1)& (0+255),b
  7208  0016CA  0E01               	movlw	1
  7209  0016CC  6F1D               	movwf	fprintf@cc& (0+255),b
  7210  0016CE  D17E               	goto	l11211
  7211  0016D0                     l11087:
  7212                           
  7213                           ; BSR set to: 3
  7214                           ;tff.c: 1838: };tff.c: 1839: w = f = 0;
  7215  0016D0  0E00               	movlw	0
  7216  0016D2  6F16               	movwf	fprintf@f& (0+255),b
  7217  0016D4  C316  F314         	movff	fprintf@f,fprintf@w
  7218  0016D8  6B15               	clrf	(fprintf@w+1)& (0+255),b
  7219                           
  7220                           ; BSR set to: 3
  7221                           ;tff.c: 1840: c = *str++;
  7222  0016DA  C0DC  FFF6         	movff	fprintf@str,tblptrl
  7223  0016DE  C0DD  FFF7         	movff	fprintf@str+1,tblptrh
  7224  0016E2                     	if	0	;tblptru may be non-zero
  7225  0016E2                     	endif
  7226  0016E2                     	if	0	;tblptru may be non-zero
  7227  0016E2                     	endif
  7228  0016E2  0008               	tblrd		*
  7229  0016E4  CFF5 F321          	movff	tablat,fprintf@c
  7230                           
  7231                           ; BSR set to: 3
  7232  0016E8  0100               	movlb	0	; () banked
  7233  0016EA  4BDC               	infsnz	fprintf@str& (0+255),f,b
  7234  0016EC  2BDD               	incf	(fprintf@str+1)& (0+255),f,b
  7235                           
  7236                           ; BSR set to: 0
  7237                           ;tff.c: 1841: if (c == '0') {
  7238  0016EE  0E30               	movlw	48
  7239  0016F0  0103               	movlb	3	; () banked
  7240  0016F2  1921               	xorwf	fprintf@c& (0+255),w,b
  7241  0016F4  A4D8               	btfss	status,2,c
  7242  0016F6  D023               	goto	l11107
  7243                           
  7244                           ; BSR set to: 3
  7245                           ;tff.c: 1842: f = 1; c = *str++;
  7246  0016F8  0E01               	movlw	1
  7247  0016FA  6F16               	movwf	fprintf@f& (0+255),b
  7248  0016FC                     l11097:
  7249                           
  7250                           ; BSR set to: 3
  7251  0016FC  C0DC  FFF6         	movff	fprintf@str,tblptrl
  7252  001700  C0DD  FFF7         	movff	fprintf@str+1,tblptrh
  7253  001704                     	if	0	;tblptru may be non-zero
  7254  001704                     	endif
  7255  001704                     	if	0	;tblptru may be non-zero
  7256  001704                     	endif
  7257  001704  0008               	tblrd		*
  7258  001706  CFF5 F321          	movff	tablat,fprintf@c
  7259                           
  7260                           ; BSR set to: 3
  7261  00170A  0100               	movlb	0	; () banked
  7262  00170C  4BDC               	infsnz	fprintf@str& (0+255),f,b
  7263  00170E  2BDD               	incf	(fprintf@str+1)& (0+255),f,b
  7264  001710  D016               	goto	l11107
  7265  001712                     l11101:
  7266                           
  7267                           ; BSR set to: 3
  7268                           ;tff.c: 1845: w = w * 10 + (c - '0');
  7269  001712  C314  F019         	movff	fprintf@w,___wmul@multiplier
  7270  001716  C315  F01A         	movff	fprintf@w+1,___wmul@multiplier+1
  7271  00171A  0E00               	movlw	0
  7272  00171C  6E1C               	movwf	(___wmul@multiplicand+1)^0,c
  7273  00171E  0E0A               	movlw	10
  7274  001720  6E1B               	movwf	___wmul@multiplicand^0,c
  7275  001722  ECC3  F028         	call	___wmul	;wreg free
  7276  001726  0103               	movlb	3	; () banked
  7277  001728  5121               	movf	fprintf@c& (0+255),w,b
  7278  00172A  2619               	addwf	?___wmul^0,f,c
  7279  00172C  0E00               	movlw	0
  7280  00172E  221A               	addwfc	(?___wmul+1)^0,f,c
  7281  001730  0ED0               	movlw	208
  7282  001732  2419               	addwf	?___wmul^0,w,c
  7283  001734  6F14               	movwf	fprintf@w& (0+255),b
  7284  001736  0EFF               	movlw	255
  7285  001738  201A               	addwfc	(?___wmul+1)^0,w,c
  7286  00173A  6F15               	movwf	(fprintf@w+1)& (0+255),b
  7287  00173C  D7DF               	goto	l11097
  7288  00173E                     l11107:
  7289  00173E  0E2F               	movlw	47
  7290  001740  0103               	movlb	3	; () banked
  7291  001742  6521               	cpfsgt	fprintf@c& (0+255),b
  7292  001744  D003               	goto	u13760
  7293                           
  7294                           ; BSR set to: 3
  7295  001746  0E39               	movlw	57
  7296  001748  6521               	cpfsgt	fprintf@c& (0+255),b
  7297  00174A  D7E3               	goto	l11101
  7298  00174C                     u13760:
  7299                           
  7300                           ; BSR set to: 3
  7301                           ;tff.c: 1847: };tff.c: 1848: if (c == 'l') {
  7302  00174C  0E6C               	movlw	108
  7303  00174E  1921               	xorwf	fprintf@c& (0+255),w,b
  7304  001750  A4D8               	btfss	status,2,c
  7305  001752  D00B               	goto	l11119
  7306                           
  7307                           ; BSR set to: 3
  7308                           ;tff.c: 1849: f |= 2; c = *str++;
  7309  001754  8316               	bsf	fprintf@f& (0+255),1,b
  7310                           
  7311                           ; BSR set to: 3
  7312  001756  C0DC  FFF6         	movff	fprintf@str,tblptrl
  7313  00175A  C0DD  FFF7         	movff	fprintf@str+1,tblptrh
  7314  00175E                     	if	0	;tblptru may be non-zero
  7315  00175E                     	endif
  7316  00175E                     	if	0	;tblptru may be non-zero
  7317  00175E                     	endif
  7318  00175E  0008               	tblrd		*
  7319  001760  CFF5 F321          	movff	tablat,fprintf@c
  7320                           
  7321                           ; BSR set to: 3
  7322  001764  0100               	movlb	0	; () banked
  7323  001766  4BDC               	infsnz	fprintf@str& (0+255),f,b
  7324  001768  2BDD               	incf	(fprintf@str+1)& (0+255),f,b
  7325  00176A                     l11119:
  7326                           
  7327                           ;tff.c: 1850: };tff.c: 1851: if (c == 's') {
  7328  00176A  0E73               	movlw	115
  7329  00176C  0103               	movlb	3	; () banked
  7330  00176E  1921               	xorwf	fprintf@c& (0+255),w,b
  7331  001770  A4D8               	btfss	status,2,c
  7332  001772  D015               	goto	l11125
  7333                           
  7334                           ; BSR set to: 3
  7335                           ;tff.c: 1852: cc = fputs((*(char* *)__va_arg((*(char* **)arp), (char*)0)), fil);
  7336  001774  511C               	movf	fprintf@arp& (0+255),w,b
  7337  001776  6ED9               	movwf	fsr2l,c
  7338  001778  6ADA               	clrf	fsr2h,c
  7339  00177A  CFDE F0D3          	movff	postinc2,fputs@str
  7340  00177E  CFDD F0D4          	movff	postdec2,fputs@str+1
  7341  001782  C0DA  F0D5         	movff	fprintf@fil,fputs@fil
  7342  001786  C0DB  F0D6         	movff	fprintf@fil+1,fputs@fil+1
  7343  00178A  EC17  F023         	call	_fputs	;wreg free
  7344  00178E  C0D3  F31D         	movff	?_fputs,fprintf@cc
  7345  001792  C0D4  F31E         	movff	?_fputs+1,fprintf@cc+1
  7346  001796  0E02               	movlw	2
  7347  001798  0103               	movlb	3	; () banked
  7348  00179A  271C               	addwf	fprintf@arp& (0+255),f,b
  7349                           
  7350                           ;tff.c: 1853: continue;
  7351  00179C  D117               	goto	l11211
  7352  00179E                     l11125:
  7353                           
  7354                           ; BSR set to: 3
  7355                           ;tff.c: 1854: };tff.c: 1855: if (c == 'c') {
  7356  00179E  0E63               	movlw	99
  7357  0017A0  1921               	xorwf	fprintf@c& (0+255),w,b
  7358  0017A2  A4D8               	btfss	status,2,c
  7359  0017A4  D01D               	goto	l11135
  7360                           
  7361                           ; BSR set to: 3
  7362                           ;tff.c: 1856: cc = fputc((*(char *)__va_arg((*(char **)arp), (char)0)), fil);
  7363  0017A6  511C               	movf	fprintf@arp& (0+255),w,b
  7364  0017A8  6ED9               	movwf	fsr2l,c
  7365  0017AA  6ADA               	clrf	fsr2h,c
  7366  0017AC  50DF               	movf	indf2,w,c
  7367  0017AE  0100               	movlb	0	; () banked
  7368  0017B0  6FEE               	movwf	??_fprintf& (0+255),b
  7369  0017B2  51EE               	movf	??_fprintf& (0+255),w,b
  7370  0017B4  6FCC               	movwf	fputc@chr& (0+255),b
  7371  0017B6  6BCD               	clrf	(fputc@chr+1)& (0+255),b
  7372  0017B8  C0DA  F0CE         	movff	fprintf@fil,fputc@fil
  7373  0017BC  C0DB  F0CF         	movff	fprintf@fil+1,fputc@fil+1
  7374  0017C0  EC81  F027         	call	_fputc	;wreg free
  7375  0017C4  C0CC  F31D         	movff	?_fputc,fprintf@cc
  7376  0017C8  C0CD  F31E         	movff	?_fputc+1,fprintf@cc+1
  7377                           
  7378                           ; BSR set to: 0
  7379  0017CC  0E02               	movlw	2
  7380  0017CE  0103               	movlb	3	; () banked
  7381  0017D0  271C               	addwf	fprintf@arp& (0+255),f,b
  7382                           
  7383                           ; BSR set to: 3
  7384                           ;tff.c: 1857: if (cc != -1) cc = 1;
  7385  0017D2  291D               	incf	fprintf@cc& (0+255),w,b
  7386  0017D4  E104               	bnz	u13800
  7387  0017D6  291E               	incf	(fprintf@cc+1)& (0+255),w,b
  7388  0017D8  A4D8               	btfss	status,2,c
  7389  0017DA  D775               	goto	u13730
  7390  0017DC  D0F7               	goto	l11211
  7391  0017DE                     u13800:
  7392  0017DE  D773               	goto	u13730
  7393  0017E0                     l11135:
  7394                           
  7395                           ; BSR set to: 3
  7396                           ;tff.c: 1859: };tff.c: 1860: r = 0;
  7397  0017E0  0E00               	movlw	0
  7398  0017E2  6F17               	movwf	fprintf@r& (0+255),b
  7399                           
  7400                           ; BSR set to: 3
  7401                           ;tff.c: 1861: if (c == 'd') r = 10;
  7402  0017E4  0E64               	movlw	100
  7403  0017E6  1921               	xorwf	fprintf@c& (0+255),w,b
  7404  0017E8  A4D8               	btfss	status,2,c
  7405  0017EA  D002               	goto	l11141
  7406                           
  7407                           ; BSR set to: 3
  7408  0017EC  0E0A               	movlw	10
  7409  0017EE  6F17               	movwf	fprintf@r& (0+255),b
  7410  0017F0                     l11141:
  7411                           
  7412                           ; BSR set to: 3
  7413                           ;tff.c: 1862: if (c == 'u') r = 10;
  7414  0017F0  0E75               	movlw	117
  7415  0017F2  1921               	xorwf	fprintf@c& (0+255),w,b
  7416  0017F4  A4D8               	btfss	status,2,c
  7417  0017F6  D002               	goto	l11145
  7418                           
  7419                           ; BSR set to: 3
  7420  0017F8  0E0A               	movlw	10
  7421  0017FA  6F17               	movwf	fprintf@r& (0+255),b
  7422  0017FC                     l11145:
  7423                           
  7424                           ; BSR set to: 3
  7425                           ;tff.c: 1863: if (c == 'X') r = 16;
  7426  0017FC  0E58               	movlw	88
  7427  0017FE  1921               	xorwf	fprintf@c& (0+255),w,b
  7428  001800  A4D8               	btfss	status,2,c
  7429  001802  D002               	goto	l1133
  7430                           
  7431                           ; BSR set to: 3
  7432  001804  0E10               	movlw	16
  7433  001806  6F17               	movwf	fprintf@r& (0+255),b
  7434  001808                     l1133:
  7435                           
  7436                           ; BSR set to: 3
  7437                           ;tff.c: 1864: if (r == 0) break;
  7438  001808  5117               	movf	fprintf@r& (0+255),w,b
  7439  00180A  B4D8               	btfsc	status,2,c
  7440  00180C  0012               	return	
  7441                           
  7442                           ; BSR set to: 3
  7443                           ;tff.c: 1865: if (f & 2) {
  7444  00180E  A316               	btfss	fprintf@f& (0+255),1,b
  7445  001810  D00D               	goto	l11155
  7446                           
  7447                           ; BSR set to: 3
  7448                           ;tff.c: 1866: val = (ULONG)(*(long *)__va_arg((*(long **)arp), (long)0));
  7449  001812  511C               	movf	fprintf@arp& (0+255),w,b
  7450  001814  6ED9               	movwf	fsr2l,c
  7451  001816  6ADA               	clrf	fsr2h,c
  7452  001818  CFDE F318          	movff	postinc2,fprintf@val
  7453  00181C  CFDE F319          	movff	postinc2,fprintf@val+1
  7454  001820  CFDE F31A          	movff	postinc2,fprintf@val+2
  7455  001824  CFDE F31B          	movff	postinc2,fprintf@val+3
  7456                           
  7457                           ; BSR set to: 3
  7458  001828  0E04               	movlw	4
  7459  00182A  D01F               	goto	L1
  7460  00182C                     l11155:
  7461                           
  7462                           ; BSR set to: 3
  7463                           ;tff.c: 1868: val = (c == 'd') ? (ULONG)(long)(*(int *)__va_arg((*(int **)arp), (int)0))
      +                           : (ULONG)(*(unsigned int *)__va_arg((*(unsigned int **)arp), (unsigned int)0));
  7464  00182C  0E64               	movlw	100
  7465  00182E  1921               	xorwf	fprintf@c& (0+255),w,b
  7466  001830  B4D8               	btfsc	status,2,c
  7467  001832  D00E               	goto	l11161
  7468                           
  7469                           ; BSR set to: 3
  7470  001834  511C               	movf	fprintf@arp& (0+255),w,b
  7471  001836  6ED9               	movwf	fsr2l,c
  7472  001838  6ADA               	clrf	fsr2h,c
  7473  00183A  CFDE F0EE          	movff	postinc2,??_fprintf
  7474  00183E  CFDD F0EF          	movff	postdec2,??_fprintf+1
  7475  001842  C0EE  F318         	movff	??_fprintf,fprintf@val
  7476  001846  C0EF  F319         	movff	??_fprintf+1,fprintf@val+1
  7477  00184A  6B1A               	clrf	(fprintf@val+2)& (0+255),b
  7478  00184C  6B1B               	clrf	(fprintf@val+3)& (0+255),b
  7479  00184E  D00C               	goto	l11163
  7480  001850                     l11161:
  7481                           
  7482                           ; BSR set to: 3
  7483  001850  511C               	movf	fprintf@arp& (0+255),w,b
  7484  001852  6ED9               	movwf	fsr2l,c
  7485  001854  6ADA               	clrf	fsr2h,c
  7486  001856  CFDE F318          	movff	postinc2,fprintf@val
  7487  00185A  CFDD F319          	movff	postdec2,fprintf@val+1
  7488  00185E  0E00               	movlw	0
  7489  001860  BF19               	btfsc	(fprintf@val+1)& (0+255),7,b
  7490  001862  0EFF               	movlw	-1
  7491  001864  6F1A               	movwf	(fprintf@val+2)& (0+255),b
  7492  001866  6F1B               	movwf	(fprintf@val+3)& (0+255),b
  7493  001868                     l11163:
  7494                           
  7495                           ; BSR set to: 3
  7496  001868  0E02               	movlw	2
  7497  00186A                     L1:
  7498  00186A  271C               	addwf	fprintf@arp& (0+255),f,b
  7499                           
  7500                           ; BSR set to: 3
  7501                           ;tff.c: 1869: };tff.c: 1871: if (c == 'd') {
  7502  00186C  0E64               	movlw	100
  7503  00186E  1921               	xorwf	fprintf@c& (0+255),w,b
  7504  001870  A4D8               	btfss	status,2,c
  7505  001872  D00E               	goto	l11173
  7506                           
  7507                           ; BSR set to: 3
  7508                           ;tff.c: 1872: if (val >= 0x80000000) {
  7509  001874  0E80               	movlw	128
  7510  001876  5D1B               	subwf	(fprintf@val+3)& (0+255),w,b
  7511  001878  A0D8               	btfss	status,0,c
  7512  00187A  D00A               	goto	l11173
  7513                           
  7514                           ; BSR set to: 3
  7515                           ;tff.c: 1873: val = 0 - val;
  7516  00187C  6D18               	negf	fprintf@val& (0+255),b
  7517  00187E  1F19               	comf	(fprintf@val+1)& (0+255),f,b
  7518  001880  B0D8               	btfsc	status,0,c
  7519  001882  2B19               	incf	(fprintf@val+1)& (0+255),f,b
  7520  001884  1F1A               	comf	(fprintf@val+2)& (0+255),f,b
  7521  001886  B0D8               	btfsc	status,0,c
  7522  001888  2B1A               	incf	(fprintf@val+2)& (0+255),f,b
  7523  00188A  0E00               	movlw	0
  7524  00188C  571B               	subfwb	(fprintf@val+3)& (0+255),f,b
  7525                           
  7526                           ; BSR set to: 3
  7527                           ;tff.c: 1874: f |= 4;
  7528  00188E  8516               	bsf	fprintf@f& (0+255),2,b
  7529  001890                     l11173:
  7530                           
  7531                           ; BSR set to: 3
  7532                           ;tff.c: 1875: };tff.c: 1876: };tff.c: 1877: i = sizeof(s) - 1; s[i] = 0;
  7533  001890  0E00               	movlw	0
  7534  001892  6F20               	movwf	(fprintf@i+1)& (0+255),b
  7535  001894  0E0F               	movlw	15
  7536  001896  6F1F               	movwf	fprintf@i& (0+255),b
  7537                           
  7538                           ; BSR set to: 3
  7539  001898  0E00               	movlw	0
  7540  00189A  6F0F               	movwf	(fprintf@s+15)& (0+255),b
  7541  00189C                     l11177:
  7542                           
  7543                           ; BSR set to: 3
  7544                           ;tff.c: 1879: c = (UCHAR)(val % r + '0');
  7545  00189C  C318  F019         	movff	fprintf@val,___llmod@dividend
  7546  0018A0  C319  F01A         	movff	fprintf@val+1,___llmod@dividend+1
  7547  0018A4  C31A  F01B         	movff	fprintf@val+2,___llmod@dividend+2
  7548  0018A8  C31B  F01C         	movff	fprintf@val+3,___llmod@dividend+3
  7549  0018AC  5117               	movf	fprintf@r& (0+255),w,b
  7550  0018AE  6E1D               	movwf	___llmod@divisor^0,c
  7551  0018B0  6A1E               	clrf	(___llmod@divisor+1)^0,c
  7552  0018B2  6A1F               	clrf	(___llmod@divisor+2)^0,c
  7553  0018B4  6A20               	clrf	(___llmod@divisor+3)^0,c
  7554  0018B6  EC30  F025         	call	___llmod	;wreg free
  7555  0018BA  5019               	movf	?___llmod^0,w,c
  7556  0018BC  0F30               	addlw	48
  7557  0018BE  6F21               	movwf	fprintf@c& (0+255),b
  7558                           
  7559                           ; BSR set to: 3
  7560                           ;tff.c: 1880: if (c > '9') c += 7;
  7561  0018C0  0E39               	movlw	57
  7562  0018C2  6521               	cpfsgt	fprintf@c& (0+255),b
  7563  0018C4  D002               	goto	l11183
  7564                           
  7565                           ; BSR set to: 3
  7566  0018C6  0E07               	movlw	7
  7567  0018C8  2721               	addwf	fprintf@c& (0+255),f,b
  7568  0018CA                     l11183:
  7569                           
  7570                           ; BSR set to: 3
  7571                           ;tff.c: 1881: s[--i] = c;
  7572  0018CA  071F               	decf	fprintf@i& (0+255),f,b
  7573  0018CC  A0D8               	btfss	status,0,c
  7574  0018CE  0720               	decf	(fprintf@i+1)& (0+255),f,b
  7575  0018D0  0E00               	movlw	low fprintf@s
  7576  0018D2  251F               	addwf	fprintf@i& (0+255),w,b
  7577  0018D4  6ED9               	movwf	fsr2l,c
  7578  0018D6  0E03               	movlw	high fprintf@s
  7579  0018D8  2120               	addwfc	(fprintf@i+1)& (0+255),w,b
  7580  0018DA  6EDA               	movwf	fsr2h,c
  7581  0018DC  C321  FFDF         	movff	fprintf@c,indf2
  7582                           
  7583                           ; BSR set to: 3
  7584                           ;tff.c: 1882: val /= r;
  7585  0018E0  C318  F019         	movff	fprintf@val,___lldiv@dividend
  7586  0018E4  C319  F01A         	movff	fprintf@val+1,___lldiv@dividend+1
  7587  0018E8  C31A  F01B         	movff	fprintf@val+2,___lldiv@dividend+2
  7588  0018EC  C31B  F01C         	movff	fprintf@val+3,___lldiv@dividend+3
  7589  0018F0  5117               	movf	fprintf@r& (0+255),w,b
  7590  0018F2  6E1D               	movwf	___lldiv@divisor^0,c
  7591  0018F4  6A1E               	clrf	(___lldiv@divisor+1)^0,c
  7592  0018F6  6A1F               	clrf	(___lldiv@divisor+2)^0,c
  7593  0018F8  6A20               	clrf	(___lldiv@divisor+3)^0,c
  7594  0018FA  EC9D  F023         	call	___lldiv	;wreg free
  7595  0018FE  C019  F318         	movff	?___lldiv,fprintf@val
  7596  001902  C01A  F319         	movff	?___lldiv+1,fprintf@val+1
  7597  001906  C01B  F31A         	movff	?___lldiv+2,fprintf@val+2
  7598  00190A  C01C  F31B         	movff	?___lldiv+3,fprintf@val+3
  7599                           
  7600                           ;tff.c: 1883: } while (i && val);
  7601  00190E  0103               	movlb	3	; () banked
