

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 17 16:26:04 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4550
  5504                           prodh	equ	0xFF4
  5505                           prodl	equ	0xFF3
  5506                           intcon	equ	0xFF2
  5507                           intcon2	equ	0xFF1
  5508                           intcon3	equ	0xFF0
  5509                           postinc0	equ	0xFEE
  5510                           wreg	equ	0xFE8
  5511                           postinc1	equ	0xFE6
  5512                           postdec1	equ	0xFE5
  5513                           fsr1h	equ	0xFE2
  5514                           fsr1l	equ	0xFE1
  5515                           indf2	equ	0xFDF
  5516                           postinc2	equ	0xFDE
  5517                           postdec2	equ	0xFDD
  5518                           fsr2h	equ	0xFDA
  5519                           fsr2l	equ	0xFD9
  5520                           status	equ	0xFD8
  5521                           
  5522 ;; *************** function _escreve_inteiro_lcd *****************
  5523 ;; Defined at:
  5524 ;;		line 376 in file "bibliotecas/display_lcd.c"
  5525 ;; Parameters:    Size  Location     Type
  5526 ;;  valor           4   36[BANK0 ] long 
  5527 ;; Auto vars:     Size  Location     Type
  5528 ;;  texto           7   40[BANK0 ] unsigned char [7]
  5529 ;; Return value:  Size  Location     Type
  5530 ;;                  1    wreg      void 
  5531 ;; Registers used:
  5532 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5533 ;; Tracked objects:
  5534 ;;		On entry : 0/0
  5535 ;;		On exit  : 0/0
  5536 ;;		Unchanged: 0/0
  5537 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5538 ;;      Params:         0       4       0       0       0       0       0       0       0
  5539 ;;      Locals:         0       7       0       0       0       0       0       0       0
  5540 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5541 ;;      Totals:         0      11       0       0       0       0       0       0       0
  5542 ;;Total ram usage:       11 bytes
  5543 ;; Hardware stack levels used:    1
  5544 ;; Hardware stack levels required when called:    6
  5545 ;; This function calls:
  5546 ;;		_escreve_frase_ram_lcd
  5547 ;;		_ltoa
  5548 ;; This function is called by:
  5549 ;;		_troca_de_tela
  5550 ;;		_escreve_float_lcd
  5551 ;; This function uses a non-reentrant model
  5552 ;;
  5553                           
  5554                           	psect	text21
  5555  00585C                     __ptext21:
  5556                           	opt stack 0
  5557  00585C                     _escreve_inteiro_lcd:
  5558                           	opt stack 22
  5559                           
  5560                           ;display_lcd.c: 378: char texto[7] = "000000";
  5561                           
  5562                           ;incstack = 0
  5563  00585C  EE21  F0F9         	lfsr	2,escreve_inteiro_lcd@F3966
  5564  005860  EE10  F088         	lfsr	1,escreve_inteiro_lcd@texto
  5565  005864  0E06               	movlw	6
  5566  005866                     u17611:
  5567  005866  CFDB FFE3          	movff	plusw2,plusw1
  5568  00586A  06E8               	decf	wreg,f,c
  5569  00586C  E2FC               	bc	u17611
  5570                           
  5571                           ;display_lcd.c: 379: ltoa(texto,valor, 10);
  5572  00586E  0E88               	movlw	low escreve_inteiro_lcd@texto
  5573  005870  0100               	movlb	0	; () banked
  5574  005872  6F7A               	movwf	ltoa@buf& (0+255),b
  5575  005874  0E00               	movlw	high escreve_inteiro_lcd@texto
  5576  005876  6F7B               	movwf	(ltoa@buf+1)& (0+255),b
  5577  005878  C084  F07C         	movff	escreve_inteiro_lcd@valor,ltoa@val
  5578  00587C  C085  F07D         	movff	escreve_inteiro_lcd@valor+1,ltoa@val+1
  5579  005880  C086  F07E         	movff	escreve_inteiro_lcd@valor+2,ltoa@val+2
  5580  005884  C087  F07F         	movff	escreve_inteiro_lcd@valor+3,ltoa@val+3
  5581  005888  0E00               	movlw	0
  5582  00588A  6F81               	movwf	(ltoa@base+1)& (0+255),b
  5583  00588C  0E0A               	movlw	10
  5584  00588E  6F80               	movwf	ltoa@base& (0+255),b
  5585  005890  EC3F  F02B         	call	_ltoa	;wreg free
  5586                           
  5587                           ;display_lcd.c: 380: escreve_frase_ram_lcd(texto);
  5588  005894  0E88               	movlw	low escreve_inteiro_lcd@texto
  5589  005896  0100               	movlb	0	; () banked
  5590  005898  6F63               	movwf	escreve_frase_ram_lcd@buffer& (0+255),b
  5591  00589A  0E00               	movlw	high escreve_inteiro_lcd@texto
  5592  00589C  6F64               	movwf	(escreve_frase_ram_lcd@buffer+1)& (0+255),b
  5593  00589E  EC69  F02B         	call	_escreve_frase_ram_lcd	;wreg free
  5594  0058A2  0012               	return		;funcret
  5595  0058A4                     __end_of_escreve_inteiro_lcd:
  5596                           	opt stack 0
  5597                           tosu	equ	0xFFF
  5598                           tosh	equ	0xFFE
  5599                           tosl	equ	0xFFD
  5600                           pclath	equ	0xFFA
  5601                           tblptru	equ	0xFF8
  5602                           tblptrh	equ	0xFF7
  5603                           tblptrl	equ	0xFF6
  5604                           tablat	equ	0xFF5
  5605                           prodh	equ	0xFF4
  5606                           prodl	equ	0xFF3
  5607                           intcon	equ	0xFF2
  5608                           intcon2	equ	0xFF1
  5609                           intcon3	equ	0xFF0
  5610                           postinc0	equ	0xFEE
  5611                           wreg	equ	0xFE8
  5612                           postinc1	equ	0xFE6
  5613                           postdec1	equ	0xFE5
  5614                           plusw1	equ	0xFE3
  5615                           fsr1h	equ	0xFE2
  5616                           fsr1l	equ	0xFE1
  5617                           indf2	equ	0xFDF
  5618                           postinc2	equ	0xFDE
  5619                           postdec2	equ	0xFDD
  5620                           plusw2	equ	0xFDB
  5621                           fsr2h	equ	0xFDA
  5622                           fsr2l	equ	0xFD9
  5623                           status	equ	0xFD8
  5624                           
  5625 ;; *************** function _ltoa *****************
  5626 ;; Defined at:
  5627 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ltoa.c"
  5628 ;; Parameters:    Size  Location     Type
  5629 ;;  buf             2   26[BANK0 ] PTR unsigned char 
  5630 ;;		 -> escreve_inteiro_lcd@texto(7), 
  5631 ;;  val             4   28[BANK0 ] long 
  5632 ;;  base            2   32[BANK0 ] int 
  5633 ;; Auto vars:     Size  Location     Type
  5634 ;;  cp              2   34[BANK0 ] PTR unsigned char 
  5635 ;;		 -> escreve_inteiro_lcd@texto(7), 
  5636 ;; Return value:  Size  Location     Type
  5637 ;;                  2   26[BANK0 ] PTR unsigned char 
  5638 ;; Registers used:
  5639 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5640 ;; Tracked objects:
  5641 ;;		On entry : 0/0
  5642 ;;		On exit  : 0/0
  5643 ;;		Unchanged: 0/0
  5644 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5645 ;;      Params:         0       8       0       0       0       0       0       0       0
  5646 ;;      Locals:         0       2       0       0       0       0       0       0       0
  5647 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5648 ;;      Totals:         0      10       0       0       0       0       0       0       0
  5649 ;;Total ram usage:       10 bytes
  5650 ;; Hardware stack levels used:    1
  5651 ;; Hardware stack levels required when called:    5
  5652 ;; This function calls:
  5653 ;;		_ultoa
  5654 ;; This function is called by:
  5655 ;;		_escreve_inteiro_lcd
  5656 ;; This function uses a non-reentrant model
  5657 ;;
  5658                           
  5659                           	psect	text22
  5660  00567E                     __ptext22:
  5661                           	opt stack 0
  5662  00567E                     _ltoa:
  5663                           	opt stack 22
  5664                           
  5665                           ;incstack = 0
  5666  00567E  C07A  F082         	movff	ltoa@buf,ltoa@cp
  5667  005682  C07B  F083         	movff	ltoa@buf+1,ltoa@cp+1
  5668  005686  0100               	movlb	0	; () banked
  5669  005688  AF7F               	btfss	(ltoa@val+3)& (0+255),7,b
  5670  00568A  D010               	goto	l2070
  5671                           
  5672                           ; BSR set to: 0
  5673  00568C  C07A  FFD9         	movff	ltoa@buf,fsr2l
  5674  005690  C07B  FFDA         	movff	ltoa@buf+1,fsr2h
  5675  005694  0E2D               	movlw	45
  5676  005696  6EDF               	movwf	indf2,c
  5677                           
  5678                           ; BSR set to: 0
  5679  005698  4B7A               	infsnz	ltoa@buf& (0+255),f,b
  5680  00569A  2B7B               	incf	(ltoa@buf+1)& (0+255),f,b
  5681                           
  5682                           ; BSR set to: 0
  5683  00569C  1F7F               	comf	(ltoa@val+3)& (0+255),f,b
  5684  00569E  1F7E               	comf	(ltoa@val+2)& (0+255),f,b
  5685  0056A0  1F7D               	comf	(ltoa@val+1)& (0+255),f,b
  5686  0056A2  6D7C               	negf	ltoa@val& (0+255),b
  5687  0056A4  0E00               	movlw	0
  5688  0056A6  237D               	addwfc	(ltoa@val+1)& (0+255),f,b
  5689  0056A8  237E               	addwfc	(ltoa@val+2)& (0+255),f,b
  5690  0056AA  237F               	addwfc	(ltoa@val+3)& (0+255),f,b
  5691  0056AC                     l2070:
  5692                           
  5693                           ; BSR set to: 0
  5694                           
  5695                           ; BSR set to: 0
  5696  0056AC  C07A  F06D         	movff	ltoa@buf,ultoa@buf
  5697  0056B0  C07B  F06E         	movff	ltoa@buf+1,ultoa@buf+1
  5698  0056B4  C07C  F06F         	movff	ltoa@val,ultoa@val
  5699  0056B8  C07D  F070         	movff	ltoa@val+1,ultoa@val+1
  5700  0056BC  C07E  F071         	movff	ltoa@val+2,ultoa@val+2
  5701  0056C0  C07F  F072         	movff	ltoa@val+3,ultoa@val+3
  5702  0056C4  C080  F073         	movff	ltoa@base,ultoa@base
  5703  0056C8  C081  F074         	movff	ltoa@base+1,ultoa@base+1
  5704  0056CC  ECD5  F01F         	call	_ultoa	;wreg free
  5705  0056D0  0012               	return	
  5706  0056D2                     __end_of_ltoa:
  5707                           	opt stack 0
  5708                           tosu	equ	0xFFF
  5709                           tosh	equ	0xFFE
  5710                           tosl	equ	0xFFD
  5711                           pclath	equ	0xFFA
  5712                           tblptru	equ	0xFF8
  5713                           tblptrh	equ	0xFF7
  5714                           tblptrl	equ	0xFF6
  5715                           tablat	equ	0xFF5
  5716                           prodh	equ	0xFF4
  5717                           prodl	equ	0xFF3
  5718                           intcon	equ	0xFF2
  5719                           intcon2	equ	0xFF1
  5720                           intcon3	equ	0xFF0
  5721                           postinc0	equ	0xFEE
  5722                           wreg	equ	0xFE8
  5723                           postinc1	equ	0xFE6
  5724                           postdec1	equ	0xFE5
  5725                           plusw1	equ	0xFE3
  5726                           fsr1h	equ	0xFE2
  5727                           fsr1l	equ	0xFE1
  5728                           indf2	equ	0xFDF
  5729                           postinc2	equ	0xFDE
  5730                           postdec2	equ	0xFDD
  5731                           plusw2	equ	0xFDB
  5732                           fsr2h	equ	0xFDA
  5733                           fsr2l	equ	0xFD9
  5734                           status	equ	0xFD8
  5735                           
  5736 ;; *************** function _ultoa *****************
  5737 ;; Defined at:
  5738 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ltoa.c"
  5739 ;; Parameters:    Size  Location     Type
  5740 ;;  buf             2   13[BANK0 ] PTR unsigned char 
  5741 ;;		 -> escreve_inteiro_lcd@texto(7), 
  5742 ;;  val             4   15[BANK0 ] unsigned long 
  5743 ;;  base            2   19[BANK0 ] int 
  5744 ;; Auto vars:     Size  Location     Type
  5745 ;;  v               4   21[BANK0 ] unsigned long 
  5746 ;;  c               1   25[BANK0 ] unsigned char 
  5747 ;; Return value:  Size  Location     Type
  5748 ;;                  2   13[BANK0 ] PTR unsigned char 
  5749 ;; Registers used:
  5750 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5751 ;; Tracked objects:
  5752 ;;		On entry : 0/0
  5753 ;;		On exit  : 0/0
  5754 ;;		Unchanged: 0/0
  5755 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5756 ;;      Params:         0       8       0       0       0       0       0       0       0
  5757 ;;      Locals:         0       5       0       0       0       0       0       0       0
  5758 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5759 ;;      Totals:         0      13       0       0       0       0       0       0       0
  5760 ;;Total ram usage:       13 bytes
  5761 ;; Hardware stack levels used:    1
  5762 ;; Hardware stack levels required when called:    4
  5763 ;; This function calls:
  5764 ;;		___lldiv
  5765 ;;		___llmod
  5766 ;; This function is called by:
  5767 ;;		_ltoa
  5768 ;; This function uses a non-reentrant model
  5769 ;;
  5770                           
  5771                           	psect	text23
  5772  003FAA                     __ptext23:
  5773                           	opt stack 0
  5774  003FAA                     _ultoa:
  5775                           	opt stack 22
  5776                           
  5777                           ;incstack = 0
  5778  003FAA  C06F  F075         	movff	ultoa@val,ultoa@v
  5779  003FAE  C070  F076         	movff	ultoa@val+1,ultoa@v+1
  5780  003FB2  C071  F077         	movff	ultoa@val+2,ultoa@v+2
  5781  003FB6  C072  F078         	movff	ultoa@val+3,ultoa@v+3
  5782  003FBA  C075  F060         	movff	ultoa@v,___lldiv@dividend
  5783  003FBE  C076  F061         	movff	ultoa@v+1,___lldiv@dividend+1
  5784  003FC2  C077  F062         	movff	ultoa@v+2,___lldiv@dividend+2
  5785  003FC6  C078  F063         	movff	ultoa@v+3,___lldiv@dividend+3
  5786  003FCA  C073  F064         	movff	ultoa@base,___lldiv@divisor
  5787  003FCE  C074  F065         	movff	ultoa@base+1,___lldiv@divisor+1
  5788  003FD2  0100               	movlb	0	; () banked
  5789  003FD4  0E00               	movlw	0
  5790  003FD6  BF65               	btfsc	(___lldiv@divisor+1)& (0+255),7,b
  5791  003FD8  0EFF               	movlw	-1
  5792  003FDA  6F66               	movwf	(___lldiv@divisor+2)& (0+255),b
  5793  003FDC  6F67               	movwf	(___lldiv@divisor+3)& (0+255),b
  5794  003FDE  EC18  F028         	call	___lldiv	;wreg free
  5795  003FE2  C060  F075         	movff	?___lldiv,ultoa@v
  5796  003FE6  C061  F076         	movff	?___lldiv+1,ultoa@v+1
  5797  003FEA  C062  F077         	movff	?___lldiv+2,ultoa@v+2
  5798  003FEE  C063  F078         	movff	?___lldiv+3,ultoa@v+3
  5799  003FF2  0100               	movlb	0	; () banked
  5800  003FF4  4B6D               	infsnz	ultoa@buf& (0+255),f,b
  5801  003FF6  2B6E               	incf	(ultoa@buf+1)& (0+255),f,b
  5802                           
  5803                           ; BSR set to: 0
  5804  003FF8  5175               	movf	ultoa@v& (0+255),w,b
  5805  003FFA  1176               	iorwf	(ultoa@v+1)& (0+255),w,b
  5806  003FFC  1177               	iorwf	(ultoa@v+2)& (0+255),w,b
  5807  003FFE  1178               	iorwf	(ultoa@v+3)& (0+255),w,b
  5808  004000  A4D8               	btfss	status,2,c
  5809  004002  D7DB               	goto	l2074
  5810                           
  5811                           ; BSR set to: 0
  5812                           
  5813                           ; BSR set to: 0
  5814  004004  C06D  FFD9         	movff	ultoa@buf,fsr2l
  5815  004008  C06E  FFDA         	movff	ultoa@buf+1,fsr2h
  5816  00400C  0E00               	movlw	0
  5817  00400E  6EDF               	movwf	indf2,c
  5818                           
  5819                           ; BSR set to: 0
  5820  004010  076D               	decf	ultoa@buf& (0+255),f,b
  5821  004012  A0D8               	btfss	status,0,c
  5822  004014  076E               	decf	(ultoa@buf+1)& (0+255),f,b
  5823  004016                     
  5824                           ; BSR set to: 0
  5825                           
  5826                           ; BSR set to: 0
  5827  004016  C06F  F060         	movff	ultoa@val,___llmod@dividend
  5828  00401A  C070  F061         	movff	ultoa@val+1,___llmod@dividend+1
  5829  00401E  C071  F062         	movff	ultoa@val+2,___llmod@dividend+2
  5830  004022  C072  F063         	movff	ultoa@val+3,___llmod@dividend+3
  5831  004026  C073  F064         	movff	ultoa@base,___llmod@divisor
  5832  00402A  C074  F065         	movff	ultoa@base+1,___llmod@divisor+1
  5833  00402E  0E00               	movlw	0
  5834  004030  BF65               	btfsc	(___llmod@divisor+1)& (0+255),7,b
  5835  004032  0EFF               	movlw	-1
  5836  004034  6F66               	movwf	(___llmod@divisor+2)& (0+255),b
  5837  004036  6F67               	movwf	(___llmod@divisor+3)& (0+255),b
  5838  004038  ECF7  F029         	call	___llmod	;wreg free
  5839  00403C  0100               	movlb	0	; () banked
  5840  00403E  5160               	movf	?___llmod& (0+255),w,b
  5841  004040  6F79               	movwf	ultoa@c& (0+255),b
  5842                           
  5843                           ; BSR set to: 0
  5844  004042  C06F  F060         	movff	ultoa@val,___lldiv@dividend
  5845  004046  C070  F061         	movff	ultoa@val+1,___lldiv@dividend+1
  5846  00404A  C071  F062         	movff	ultoa@val+2,___lldiv@dividend+2
  5847  00404E  C072  F063         	movff	ultoa@val+3,___lldiv@dividend+3
  5848  004052  C073  F064         	movff	ultoa@base,___lldiv@divisor
  5849  004056  C074  F065         	movff	ultoa@base+1,___lldiv@divisor+1
  5850  00405A  0E00               	movlw	0
  5851  00405C  BF65               	btfsc	(___lldiv@divisor+1)& (0+255),7,b
  5852  00405E  0EFF               	movlw	-1
  5853  004060  6F66               	movwf	(___lldiv@divisor+2)& (0+255),b
  5854  004062  6F67               	movwf	(___lldiv@divisor+3)& (0+255),b
  5855  004064  EC18  F028         	call	___lldiv	;wreg free
  5856  004068  C060  F06F         	movff	?___lldiv,ultoa@val
  5857  00406C  C061  F070         	movff	?___lldiv+1,ultoa@val+1
  5858  004070  C062  F071         	movff	?___lldiv+2,ultoa@val+2
  5859  004074  C063  F072         	movff	?___lldiv+3,ultoa@val+3
  5860  004078  0E09               	movlw	9
  5861  00407A  0100               	movlb	0	; () banked
  5862  00407C  6579               	cpfsgt	ultoa@c& (0+255),b
  5863  00407E  D002               	goto	l2077
  5864                           
  5865                           ; BSR set to: 0
  5866  004080  0E07               	movlw	7
  5867  004082  2779               	addwf	ultoa@c& (0+255),f,b
  5868  004084                     l2077:
  5869                           
  5870                           ; BSR set to: 0
  5871  004084  0E30               	movlw	48
  5872  004086  2779               	addwf	ultoa@c& (0+255),f,b
  5873                           
  5874                           ; BSR set to: 0
  5875  004088  C06D  FFD9         	movff	ultoa@buf,fsr2l
  5876  00408C  C06E  FFDA         	movff	ultoa@buf+1,fsr2h
  5877  004090  C079  FFDF         	movff	ultoa@c,indf2
  5878                           
  5879                           ; BSR set to: 0
  5880  004094  076D               	decf	ultoa@buf& (0+255),f,b
  5881  004096  A0D8               	btfss	status,0,c
  5882  004098  076E               	decf	(ultoa@buf+1)& (0+255),f,b
  5883                           
  5884                           ; BSR set to: 0
  5885  00409A  516F               	movf	ultoa@val& (0+255),w,b
  5886  00409C  1170               	iorwf	(ultoa@val+1)& (0+255),w,b
  5887  00409E  1171               	iorwf	(ultoa@val+2)& (0+255),w,b
  5888  0040A0  1172               	iorwf	(ultoa@val+3)& (0+255),w,b
  5889  0040A2  B4D8               	btfsc	status,2,c
  5890  0040A4  0012               	return	
  5891  0040A6  D7B7               	goto	l2076
  5892  0040A8                     __end_of_ultoa:
  5893                           	opt stack 0
  5894                           tosu	equ	0xFFF
  5895                           tosh	equ	0xFFE
  5896                           tosl	equ	0xFFD
  5897                           pclath	equ	0xFFA
  5898                           tblptru	equ	0xFF8
  5899                           tblptrh	equ	0xFF7
  5900                           tblptrl	equ	0xFF6
  5901                           tablat	equ	0xFF5
  5902                           prodh	equ	0xFF4
  5903                           prodl	equ	0xFF3
  5904                           intcon	equ	0xFF2
  5905                           intcon2	equ	0xFF1
  5906                           intcon3	equ	0xFF0
  5907                           postinc0	equ	0xFEE
  5908                           wreg	equ	0xFE8
  5909                           postinc1	equ	0xFE6
  5910                           postdec1	equ	0xFE5
  5911                           plusw1	equ	0xFE3
  5912                           fsr1h	equ	0xFE2
  5913                           fsr1l	equ	0xFE1
  5914                           indf2	equ	0xFDF
  5915                           postinc2	equ	0xFDE
  5916                           postdec2	equ	0xFDD
  5917                           plusw2	equ	0xFDB
  5918                           fsr2h	equ	0xFDA
  5919                           fsr2l	equ	0xFD9
  5920                           status	equ	0xFD8
  5921                           
  5922 ;; *************** function _escreve_cmd_lcd *****************
  5923 ;; Defined at:
  5924 ;;		line 162 in file "bibliotecas/display_lcd.c"
  5925 ;; Parameters:    Size  Location     Type
  5926 ;;  comando         1    wreg     unsigned char 
  5927 ;; Auto vars:     Size  Location     Type
  5928 ;;  comando         1    2[BANK0 ] unsigned char 
  5929 ;; Return value:  Size  Location     Type
  5930 ;;                  1    wreg      void 
  5931 ;; Registers used:
  5932 ;;		wreg, status,2, status,0, cstack
  5933 ;; Tracked objects:
  5934 ;;		On entry : 0/0
  5935 ;;		On exit  : 0/0
  5936 ;;		Unchanged: 0/0
  5937 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5938 ;;      Params:         0       0       0       0       0       0       0       0       0
  5939 ;;      Locals:         0       1       0       0       0       0       0       0       0
  5940 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5941 ;;      Totals:         0       1       0       0       0       0       0       0       0
  5942 ;;Total ram usage:        1 bytes
  5943 ;; Hardware stack levels used:    1
  5944 ;; Hardware stack levels required when called:    4
  5945 ;; This function calls:
  5946 ;;		_delay
  5947 ;; This function is called by:
  5948 ;;		_init_lcd
  5949 ;;		_mensagem_inicial
  5950 ;;		_troca_de_tela
  5951 ;;		_cria_caractere_lcd
  5952 ;; This function uses a non-reentrant model
  5953 ;;
  5954                           
  5955                           	psect	text24
  5956  004CEC                     __ptext24:
  5957                           	opt stack 0
  5958  004CEC                     _escreve_cmd_lcd:
  5959                           	opt stack 25
  5960                           
  5961                           ; BSR set to: 0
  5962                           ;incstack = 0
  5963                           ;escreve_cmd_lcd@comando stored from wreg
  5964  004CEC  0100               	movlb	0	; () banked
  5965  004CEE  6F62               	movwf	escreve_cmd_lcd@comando& (0+255),b
  5966                           
  5967                           ;display_lcd.c: 165: PORTDbits.RD2 = 0;
  5968  004CF0  9483               	bcf	3971,2,c	;volatile
  5969                           
  5970                           ;display_lcd.c: 166: PORTDbits.RD1 = 0;
  5971  004CF2  9283               	bcf	3971,1,c	;volatile
  5972                           
  5973                           ;display_lcd.c: 167: PORTDbits.RD0 = 0;
  5974  004CF4  9083               	bcf	3971,0,c	;volatile
  5975                           
  5976                           ;display_lcd.c: 170: if(comando&0b00010000){PORTDbits.RD4=1;}
  5977  004CF6  0100               	movlb	0	; () banked
  5978  004CF8  A962               	btfss	escreve_cmd_lcd@comando& (0+255),4,b
  5979  004CFA  D002               	goto	l191
  5980                           
  5981                           ; BSR set to: 0
  5982  004CFC  8883               	bsf	3971,4,c	;volatile
  5983  004CFE  D001               	goto	l192
  5984  004D00                     l191:
  5985                           
  5986                           ; BSR set to: 0
  5987                           ;display_lcd.c: 171: else {PORTDbits.RD4=0;}
  5988  004D00  9883               	bcf	3971,4,c	;volatile
  5989  004D02                     l192:
  5990                           
  5991                           ; BSR set to: 0
  5992                           ;display_lcd.c: 172: if(comando&0b00100000){PORTDbits.RD5=1;}
  5993                           
  5994                           ; BSR set to: 0
  5995  004D02  AB62               	btfss	escreve_cmd_lcd@comando& (0+255),5,b
  5996  004D04  D002               	goto	l193
  5997                           
  5998                           ; BSR set to: 0
  5999  004D06  8A83               	bsf	3971,5,c	;volatile
  6000  004D08  D001               	goto	l194
  6001  004D0A                     l193:
  6002                           
  6003                           ; BSR set to: 0
  6004                           ;display_lcd.c: 173: else {PORTDbits.RD5=0;}
  6005  004D0A  9A83               	bcf	3971,5,c	;volatile
  6006  004D0C                     l194:
  6007                           
  6008                           ; BSR set to: 0
  6009                           ;display_lcd.c: 174: if(comando&0b01000000){PORTDbits.RD6=1;}
  6010                           
  6011                           ; BSR set to: 0
  6012  004D0C  AD62               	btfss	escreve_cmd_lcd@comando& (0+255),6,b
  6013  004D0E  D002               	goto	l195
  6014                           
  6015                           ; BSR set to: 0
  6016  004D10  8C83               	bsf	3971,6,c	;volatile
  6017  004D12  D001               	goto	l196
  6018  004D14                     l195:
  6019                           
  6020                           ; BSR set to: 0
  6021                           ;display_lcd.c: 175: else {PORTDbits.RD6=0;}
  6022  004D14  9C83               	bcf	3971,6,c	;volatile
  6023  004D16                     l196:
  6024                           
  6025                           ; BSR set to: 0
  6026                           ;display_lcd.c: 176: if(comando&0b10000000){PORTDbits.RD7=1;}
  6027                           
  6028                           ; BSR set to: 0
  6029  004D16  AF62               	btfss	escreve_cmd_lcd@comando& (0+255),7,b
  6030  004D18  D002               	goto	l197
  6031                           
  6032                           ; BSR set to: 0
  6033  004D1A  8E83               	bsf	3971,7,c	;volatile
  6034  004D1C  D001               	goto	l198
  6035  004D1E                     l197:
  6036                           
  6037                           ; BSR set to: 0
  6038                           ;display_lcd.c: 177: else {PORTDbits.RD7=0;}
  6039  004D1E  9E83               	bcf	3971,7,c	;volatile
  6040  004D20                     l198:
  6041                           
  6042                           ; BSR set to: 0
  6043                           ;display_lcd.c: 180: PORTDbits.RD0 = 1;
  6044  004D20  8083               	bsf	3971,0,c	;volatile
  6045                           
  6046                           ; BSR set to: 0
  6047                           ;display_lcd.c: 181: delay();
  6048  004D22  ECB8  F02E         	call	_delay	;wreg free
  6049                           
  6050                           ;display_lcd.c: 182: PORTDbits.RD0 = 0;
  6051  004D26  9083               	bcf	3971,0,c	;volatile
  6052                           
  6053                           ;display_lcd.c: 183: delay();
  6054  004D28  ECB8  F02E         	call	_delay	;wreg free
  6055                           
  6056                           ;display_lcd.c: 186: if(comando&0b00000001){PORTDbits.RD4=1;}
  6057  004D2C  0100               	movlb	0	; () banked
  6058  004D2E  A162               	btfss	escreve_cmd_lcd@comando& (0+255),0,b
  6059  004D30  D002               	goto	l199
  6060                           
  6061                           ; BSR set to: 0
  6062  004D32  8883               	bsf	3971,4,c	;volatile
  6063  004D34  D001               	goto	l200
  6064  004D36                     l199:
  6065                           
  6066                           ; BSR set to: 0
  6067                           ;display_lcd.c: 187: else {PORTDbits.RD4=0;}
  6068  004D36  9883               	bcf	3971,4,c	;volatile
  6069  004D38                     l200:
  6070                           
  6071                           ; BSR set to: 0
  6072                           ;display_lcd.c: 188: if(comando&0b00000010){PORTDbits.RD5=1;}
  6073  004D38  A362               	btfss	escreve_cmd_lcd@comando& (0+255),1,b
  6074  004D3A  D002               	goto	l201
  6075                           
  6076                           ; BSR set to: 0
  6077  004D3C  8A83               	bsf	3971,5,c	;volatile
  6078  004D3E  D001               	goto	l202
  6079  004D40                     l201:
  6080                           
  6081                           ; BSR set to: 0
  6082                           ;display_lcd.c: 189: else {PORTDbits.RD5=0;}
  6083  004D40  9A83               	bcf	3971,5,c	;volatile
  6084  004D42                     l202:
  6085                           
  6086                           ; BSR set to: 0
  6087                           ;display_lcd.c: 190: if(comando&0b00000100){PORTDbits.RD6=1;}
  6088  004D42  A562               	btfss	escreve_cmd_lcd@comando& (0+255),2,b
  6089  004D44  D002               	goto	l203
  6090                           
  6091                           ; BSR set to: 0
  6092  004D46  8C83               	bsf	3971,6,c	;volatile
  6093  004D48  D001               	goto	l204
  6094  004D4A                     l203:
  6095                           
  6096                           ; BSR set to: 0
  6097                           ;display_lcd.c: 191: else {PORTDbits.RD6=0;}
  6098  004D4A  9C83               	bcf	3971,6,c	;volatile
  6099  004D4C                     l204:
  6100                           
  6101                           ; BSR set to: 0
  6102                           ;display_lcd.c: 192: if(comando&0b00001000){PORTDbits.RD7=1;}
  6103  004D4C  A762               	btfss	escreve_cmd_lcd@comando& (0+255),3,b
  6104  004D4E  D002               	goto	l205
  6105                           
  6106                           ; BSR set to: 0
  6107  004D50  8E83               	bsf	3971,7,c	;volatile
  6108  004D52  D001               	goto	l206
  6109  004D54                     l205:
  6110                           
  6111                           ; BSR set to: 0
  6112                           ;display_lcd.c: 193: else {PORTDbits.RD7=0;}
  6113  004D54  9E83               	bcf	3971,7,c	;volatile
  6114  004D56                     l206:
  6115                           
  6116                           ; BSR set to: 0
  6117                           ;display_lcd.c: 196: PORTDbits.RD0 = 1;
  6118  004D56  8083               	bsf	3971,0,c	;volatile
  6119                           
