

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jun 13 12:07:26 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	18F4550
  5986  004F34  51E8               	movf	(_fence_flag+1)& (0+255),w,b
  5987  004F36  1843               	xorwf	??_verifica_fence^0,w,c
  5988  004F38  0BFE               	andlw	-2
  5989  004F3A  1843               	xorwf	??_verifica_fence^0,w,c
  5990  004F3C  6FE8               	movwf	(_fence_flag+1)& (0+255),b
  5991                           
  5992                           ; BSR set to: 0
  5993                           ;main.c: 286: if(fence_flag[0].point || fence_flag[1].point)
  5994  004F3E  B1E7               	btfsc	_fence_flag& (0+255),0,b
  5995  004F40  D002               	goto	u15900
  5996                           
  5997                           ; BSR set to: 0
  5998  004F42  A1E8               	btfss	(_fence_flag+1)& (0+255),0,b
  5999  004F44  D009               	goto	l1573
  6000  004F46                     u15900:
  6001                           
  6002                           ; BSR set to: 0
  6003                           ;main.c: 287: {;main.c: 288: fence_flag[2].point = 1;
  6004  004F46  81E9               	bsf	(_fence_flag+2)& (0+255),0,b
  6005                           
  6006                           ; BSR set to: 0
  6007                           ;main.c: 289: monta_sd(4, "0");
  6008  004F48  0E7A               	movlw	low STR_20
  6009  004F4A  6E10               	movwf	monta_sd@dado^0,c
  6010  004F4C  0E62               	movlw	high STR_20
  6011  004F4E  6E11               	movwf	(monta_sd@dado+1)^0,c
  6012  004F50  0E04               	movlw	4
  6013  004F52  EC03  F00B         	call	_monta_sd
  6014                           
  6015                           ;main.c: 290: }
  6016  004F56  0012               	return	
  6017  004F58                     l1573:
  6018                           
  6019                           ; BSR set to: 0
  6020                           ;main.c: 291: else;main.c: 292: {;main.c: 293: fence_flag[2].point = 0;
  6021  004F58  91E9               	bcf	(_fence_flag+2)& (0+255),0,b
  6022                           
  6023                           ; BSR set to: 0
  6024                           ;main.c: 294: monta_sd(4, "1");
  6025  004F5A  0E2C               	movlw	low (STR_3+8)
  6026  004F5C  6E10               	movwf	monta_sd@dado^0,c
  6027  004F5E  0E62               	movlw	high (STR_3+8)
  6028  004F60  6E11               	movwf	(monta_sd@dado+1)^0,c
  6029  004F62  0E04               	movlw	4
  6030  004F64  EC03  F00B         	call	_monta_sd
  6031  004F68  0012               	return		;funcret
  6032  004F6A                     __end_of_verifica_fence:
  6033                           	callstack 0
  6034                           
  6035 ;; *************** function _verifica_plausibilidade_long *****************
  6036 ;; Defined at:
  6037 ;;		line 311 in file "bibliotecas/fence.c"
  6038 ;; Parameters:    Size  Location     Type
  6039 ;;		None
  6040 ;; Auto vars:     Size  Location     Type
  6041 ;;  posicao         1    9[COMRAM] unsigned char 
  6042 ;; Return value:  Size  Location     Type
  6043 ;;                  1    wreg      unsigned char 
  6044 ;; Registers used:
  6045 ;;		wreg, status,2, status,0, cstack
  6046 ;; Tracked objects:
  6047 ;;		On entry : 3F/1
  6048 ;;		On exit  : 3F/1
  6049 ;;		Unchanged: 0/0
  6050 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6051 ;;      Params:         0       0       0       0       0       0       0       0       0
  6052 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6053 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6054 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6055 ;;Total ram usage:        1 bytes
  6056 ;; Hardware stack levels used:    1
  6057 ;; Hardware stack levels required when called:    3
  6058 ;; This function calls:
  6059 ;;		_posicao_long
  6060 ;; This function is called by:
  6061 ;;		_verifica_fence
  6062 ;; This function uses a non-reentrant model
  6063 ;;
  6064                           
  6065                           	psect	text31
  6066  004E50                     __ptext31:
  6067                           	callstack 0
  6068  004E50                     _verifica_plausibilidade_long:
  6069                           	callstack 24
  6070                           
  6071                           ; BSR set to: 1
  6072                           ;fence.c: 313: char posicao = posicao_long();
  6073                           
  6074                           ;incstack = 0
  6075  004E50  EC34  F02E         	call	_posicao_long	;wreg free
  6076  004E54  6E0A               	movwf	verifica_plausibilidade_long@posicao^0,c
  6077                           
  6078                           ;fence.c: 314: switch(posicao)
  6079  004E56  D027               	goto	l13028
  6080  004E58                     l12978:
  6081                           
  6082                           ; BSR set to: 1
  6083                           ;fence.c: 317: if(;fence.c: 318: (poligono_ext[0].diff_long >= 0 &&;fence.c: 319: poligo
      +                          no_ext[1].diff_long <= 0))
  6084  004E58  BF07               	btfsc	(_poligono_ext+7)& (0+255),7,b
  6085  004E5A  D00B               	goto	l12988
  6086                           
  6087                           ; BSR set to: 1
  6088  004E5C  BF0F               	btfsc	(_poligono_ext+15)& (0+255),7,b
  6089  004E5E  D007               	goto	u15560
  6090  004E60  510F               	movf	(_poligono_ext+15)& (0+255),w,b
  6091  004E62  110E               	iorwf	(_poligono_ext+14)& (0+255),w,b
  6092  004E64  110D               	iorwf	(_poligono_ext+13)& (0+255),w,b
  6093  004E66  E105               	bnz	l12988
  6094  004E68  050C               	decf	(_poligono_ext+12)& (0+255),w,b
  6095  004E6A  B0D8               	btfsc	status,0,c
  6096  004E6C  D002               	goto	l12988
  6097  004E6E                     u15560:
  6098                           
  6099                           ; BSR set to: 1
  6100                           ;fence.c: 320: {;fence.c: 321: return 0;
  6101  004E6E  0E00               	movlw	0
  6102  004E70  0012               	return	
  6103  004E72                     l12988:
  6104                           
  6105                           ; BSR set to: 1
  6106                           ;fence.c: 323: else if(;fence.c: 324: (poligono_ext[0].diff_long == 0 ||;fence.c: 325: p
      +                          oligono_ext[1].diff_long == 0 ))
  6107  004E72  5104               	movf	(_poligono_ext+4)& (0+255),w,b
  6108  004E74  1105               	iorwf	(_poligono_ext+5)& (0+255),w,b
  6109  004E76  1106               	iorwf	(_poligono_ext+6)& (0+255),w,b
  6110  004E78  1107               	iorwf	(_poligono_ext+7)& (0+255),w,b
  6111  004E7A  B4D8               	btfsc	status,2,c
  6112  004E7C  D7F8               	goto	u15560
  6113                           
  6114                           ; BSR set to: 1
  6115  004E7E  510C               	movf	(_poligono_ext+12)& (0+255),w,b
  6116  004E80  110D               	iorwf	(_poligono_ext+13)& (0+255),w,b
  6117  004E82  110E               	iorwf	(_poligono_ext+14)& (0+255),w,b
  6118  004E84  110F               	iorwf	(_poligono_ext+15)& (0+255),w,b
  6119  004E86  B4D8               	btfsc	status,2,c
  6120  004E88  D7F2               	goto	u15560
  6121                           
  6122                           ; BSR set to: 1
  6123                           ;fence.c: 329: else;fence.c: 330: {;fence.c: 331: return 1;
  6124  004E8A  0E01               	movlw	1
  6125  004E8C  0012               	return	
  6126  004E8E                     l13002:
  6127                           
  6128                           ; BSR set to: 1
  6129                           ;fence.c: 336: if(;fence.c: 337: (poligono_ext[0].diff_long <= 0 &&;fence.c: 338: poligo
      +                          no_ext[1].diff_long >= 0 ) )
  6130  004E8E  BF07               	btfsc	(_poligono_ext+7)& (0+255),7,b
  6131  004E90  D007               	goto	u15590
  6132  004E92  5107               	movf	(_poligono_ext+7)& (0+255),w,b
  6133  004E94  1106               	iorwf	(_poligono_ext+6)& (0+255),w,b
  6134  004E96  1105               	iorwf	(_poligono_ext+5)& (0+255),w,b
  6135  004E98  E1EC               	bnz	l12988
  6136  004E9A  0504               	decf	(_poligono_ext+4)& (0+255),w,b
  6137  004E9C  B0D8               	btfsc	status,0,c
  6138  004E9E  D7E9               	goto	l12988
  6139  004EA0                     u15590:
  6140                           
  6141                           ; BSR set to: 1
  6142  004EA0  AF0F               	btfss	(_poligono_ext+15)& (0+255),7,b
  6143  004EA2  D7E5               	goto	u15560
  6144  004EA4  D7E6               	goto	l12988
  6145  004EA6                     l13028:
  6146                           
  6147                           ; BSR set to: 1
  6148  004EA6  500A               	movf	verifica_plausibilidade_long@posicao^0,w,c
  6149                           
  6150                           ; Switch size 1, requested type "simple"
  6151                           ; Number of cases is 1, Range of values is 45 to 45
  6152                           ; switch strategies available:
  6153                           ; Name         Instructions Cycles
  6154                           ; simple_byte            4     3 (average)
  6155                           ;	Chosen strategy is simple_byte
  6156  004EA8  0A2D               	xorlw	45	; case 45
  6157  004EAA  B4D8               	btfsc	status,2,c
  6158  004EAC  D7D5               	goto	l12978
  6159  004EAE  D7EF               	goto	l13002
  6160  004EB0                     __end_of_verifica_plausibilidade_long:
  6161                           	callstack 0
  6162                           
  6163 ;; *************** function _posicao_long *****************
  6164 ;; Defined at:
  6165 ;;		line 646 in file "bibliotecas/GPS.c"
  6166 ;; Parameters:    Size  Location     Type
  6167 ;;		None
  6168 ;; Auto vars:     Size  Location     Type
  6169 ;;		None
  6170 ;; Return value:  Size  Location     Type
  6171 ;;                  1    wreg      unsigned char 
  6172 ;; Registers used:
  6173 ;;		wreg, status,2
  6174 ;; Tracked objects:
  6175 ;;		On entry : 3F/1
  6176 ;;		On exit  : 3F/1
  6177 ;;		Unchanged: 0/0
  6178 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6179 ;;      Params:         0       0       0       0       0       0       0       0       0
  6180 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6181 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6182 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6183 ;;Total ram usage:        0 bytes
  6184 ;; Hardware stack levels used:    1
  6185 ;; Hardware stack levels required when called:    2
  6186 ;; This function calls:
  6187 ;;		Nothing
  6188 ;; This function is called by:
  6189 ;;		_verifica_plausibilidade_long
  6190 ;; This function uses a non-reentrant model
  6191 ;;
  6192                           
  6193                           	psect	text32
  6194  005C68                     __ptext32:
  6195                           	callstack 0
  6196  005C68                     _posicao_long:
  6197                           	callstack 24
  6198                           
  6199                           ; BSR set to: 1
  6200                           ;GPS.c: 649: return rawLongitude[0];
  6201                           
  6202                           ; BSR set to: 1
  6203                           ;incstack = 0
  6204  005C68  51A5               	movf	_rawLongitude& (0+255),w,b
  6205                           
  6206                           ; BSR set to: 1
  6207  005C6A  0012               	return		;funcret
  6208  005C6C                     __end_of_posicao_long:
  6209                           	callstack 0
  6210                           
  6211 ;; *************** function _verifica_plausibilidade_lat *****************
  6212 ;; Defined at:
  6213 ;;		line 365 in file "bibliotecas/fence.c"
  6214 ;; Parameters:    Size  Location     Type
  6215 ;;		None
  6216 ;; Auto vars:     Size  Location     Type
  6217 ;;  posicao         1    9[COMRAM] unsigned char 
  6218 ;; Return value:  Size  Location     Type
  6219 ;;                  1    wreg      unsigned char 
  6220 ;; Registers used:
  6221 ;;		wreg, status,2, status,0, cstack
  6222 ;; Tracked objects:
  6223 ;;		On entry : 3F/0
  6224 ;;		On exit  : 3F/1
  6225 ;;		Unchanged: 0/0
  6226 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6227 ;;      Params:         0       0       0       0       0       0       0       0       0
  6228 ;;      Locals:         1       0       0       0       0       0       0       0       0
  6229 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6230 ;;      Totals:         1       0       0       0       0       0       0       0       0
  6231 ;;Total ram usage:        1 bytes
  6232 ;; Hardware stack levels used:    1
  6233 ;; Hardware stack levels required when called:    3
  6234 ;; This function calls:
  6235 ;;		_posicao_lat
  6236 ;; This function is called by:
  6237 ;;		_verifica_fence
  6238 ;; This function uses a non-reentrant model
  6239 ;;
  6240                           
  6241                           	psect	text33
  6242  004B5E                     __ptext33:
  6243                           	callstack 0
  6244  004B5E                     _verifica_plausibilidade_lat:
  6245                           	callstack 24
  6246                           
  6247                           ; BSR set to: 0
  6248                           ;fence.c: 367: char posicao = posicao_lat();
  6249                           
  6250                           ; BSR set to: 1
  6251                           ;incstack = 0
  6252  004B5E  EC31  F02E         	call	_posicao_lat	;wreg free
  6253  004B62  6E0A               	movwf	verifica_plausibilidade_lat@posicao^0,c
  6254                           
  6255                           ;fence.c: 368: switch(posicao)
  6256  004B64  D031               	goto	l13092
  6257  004B66                     l13032:
  6258                           
  6259                           ; BSR set to: 1
  6260                           ;fence.c: 371: if(;fence.c: 372: ( poligono_ext[0].diff_lat <= 0 &&;fence.c: 373: poligo
      +                          no_ext[1].diff_lat >= 0))
  6261  004B66  BF03               	btfsc	(_poligono_ext+3)& (0+255),7,b
  6262  004B68  D007               	goto	u15630
  6263  004B6A  5103               	movf	(_poligono_ext+3)& (0+255),w,b
  6264  004B6C  1102               	iorwf	(_poligono_ext+2)& (0+255),w,b
  6265  004B6E  1101               	iorwf	(_poligono_ext+1)& (0+255),w,b
  6266  004B70  E107               	bnz	l13042
  6267  004B72  0500               	decf	_poligono_ext& (0+255),w,b
  6268  004B74  B0D8               	btfsc	status,0,c
  6269  004B76  D004               	goto	l13042
  6270  004B78                     u15630:
  6271                           
  6272                           ; BSR set to: 1
  6273  004B78  BF0B               	btfsc	(_poligono_ext+11)& (0+255),7,b
  6274  004B7A  D002               	goto	l13042
  6275  004B7C                     u15640:
  6276                           
  6277                           ; BSR set to: 1
  6278                           ;fence.c: 374: {;fence.c: 375: return 0;
  6279  004B7C  0E00               	movlw	0
  6280  004B7E  0012               	return	
  6281  004B80                     l13042:
  6282                           
  6283                           ; BSR set to: 1
  6284                           ;fence.c: 377: else if(;fence.c: 378: (poligono_ext[0].diff_lat == 0 ||;fence.c: 379: po
      +                          ligono_ext[1].diff_lat == 0))
  6285  004B80  5100               	movf	_poligono_ext& (0+255),w,b
  6286  004B82  1101               	iorwf	(_poligono_ext+1)& (0+255),w,b
  6287  004B84  1102               	iorwf	(_poligono_ext+2)& (0+255),w,b
  6288  004B86  1103               	iorwf	(_poligono_ext+3)& (0+255),w,b
  6289  004B88  B4D8               	btfsc	status,2,c
  6290  004B8A  D7F8               	goto	u15640
  6291                           
  6292                           ; BSR set to: 1
  6293  004B8C  5108               	movf	(_poligono_ext+8)& (0+255),w,b
  6294  004B8E  1109               	iorwf	(_poligono_ext+9)& (0+255),w,b
  6295  004B90  110A               	iorwf	(_poligono_ext+10)& (0+255),w,b
  6296  004B92  110B               	iorwf	(_poligono_ext+11)& (0+255),w,b
  6297  004B94  B4D8               	btfsc	status,2,c
  6298  004B96  D7F2               	goto	u15640
  6299                           
  6300                           ; BSR set to: 1
  6301                           ;fence.c: 384: else;fence.c: 385: {;fence.c: 387: return 1;
  6302  004B98  0E01               	movlw	1
  6303  004B9A  0012               	return	
  6304  004B9C                     l13056:
  6305                           
  6306                           ; BSR set to: 1
  6307                           ;fence.c: 392: if((poligono_ext[0].diff_lat >= 0 &&;fence.c: 393: poligono_ext[1].diff_l
      +                          at <= 0 ))
  6308  004B9C  BF03               	btfsc	(_poligono_ext+3)& (0+255),7,b
  6309  004B9E  D009               	goto	l13066
  6310                           
  6311                           ; BSR set to: 1
  6312  004BA0  BF0B               	btfsc	(_poligono_ext+11)& (0+255),7,b
  6313  004BA2  D7EC               	goto	u15640
  6314  004BA4  510B               	movf	(_poligono_ext+11)& (0+255),w,b
  6315  004BA6  110A               	iorwf	(_poligono_ext+10)& (0+255),w,b
  6316  004BA8  1109               	iorwf	(_poligono_ext+9)& (0+255),w,b
  6317  004BAA  E103               	bnz	l13066
  6318  004BAC  0508               	decf	(_poligono_ext+8)& (0+255),w,b
  6319  004BAE  A0D8               	btfss	status,0,c
  6320  004BB0  D7E5               	goto	u15640
  6321  004BB2                     l13066:
  6322                           
  6323                           ; BSR set to: 1
  6324                           ;fence.c: 397: else if(;fence.c: 398: (poligono_ext[0].diff_lat >= 0 ||;fence.c: 399: po
      +                          ligono_ext[1].diff_lat <= 0))
  6325  004BB2  BF03               	btfsc	(_poligono_ext+3)& (0+255),7,b
  6326                           
  6327                           ; BSR set to: 1
  6328  004BB4  BF0B               	btfsc	(_poligono_ext+11)& (0+255),7,b
  6329  004BB6  D7E2               	goto	u15640
  6330  004BB8  510B               	movf	(_poligono_ext+11)& (0+255),w,b
  6331  004BBA  110A               	iorwf	(_poligono_ext+10)& (0+255),w,b
  6332  004BBC  1109               	iorwf	(_poligono_ext+9)& (0+255),w,b
  6333  004BBE  E1E0               	bnz	l13042
  6334  004BC0  0508               	decf	(_poligono_ext+8)& (0+255),w,b
  6335  004BC2  A0D8               	btfss	status,0,c
  6336  004BC4  D7DB               	goto	u15640
  6337  004BC6  D7DC               	goto	l13042
  6338  004BC8                     l13092:
  6339                           
  6340                           ; BSR set to: 1
  6341  004BC8  500A               	movf	verifica_plausibilidade_lat@posicao^0,w,c
  6342                           
  6343                           ; Switch size 1, requested type "simple"
  6344                           ; Number of cases is 1, Range of values is 45 to 45
  6345                           ; switch strategies available:
  6346                           ; Name         Instructions Cycles
  6347                           ; simple_byte            4     3 (average)
  6348                           ;	Chosen strategy is simple_byte
  6349  004BCA  0A2D               	xorlw	45	; case 45
  6350  004BCC  B4D8               	btfsc	status,2,c
  6351  004BCE  D7CB               	goto	l13032
  6352  004BD0  D7E5               	goto	l13056
  6353  004BD2                     __end_of_verifica_plausibilidade_lat:
  6354                           	callstack 0
  6355                           
  6356 ;; *************** function _posicao_lat *****************
  6357 ;; Defined at:
  6358 ;;		line 652 in file "bibliotecas/GPS.c"
  6359 ;; Parameters:    Size  Location     Type
  6360 ;;		None
  6361 ;; Auto vars:     Size  Location     Type
  6362 ;;		None
  6363 ;; Return value:  Size  Location     Type
  6364 ;;                  1    wreg      unsigned char 
  6365 ;; Registers used:
  6366 ;;		wreg, status,2
  6367 ;; Tracked objects:
  6368 ;;		On entry : 3F/0
  6369 ;;		On exit  : 3F/1
  6370 ;;		Unchanged: 0/0
  6371 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6372 ;;      Params:         0       0       0       0       0       0       0       0       0
  6373 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6374 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6375 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6376 ;;Total ram usage:        0 bytes
  6377 ;; Hardware stack levels used:    1
  6378 ;; Hardware stack levels required when called:    2
  6379 ;; This function calls:
  6380 ;;		Nothing
  6381 ;; This function is called by:
  6382 ;;		_verifica_plausibilidade_lat
  6383 ;; This function uses a non-reentrant model
  6384 ;;
  6385                           
  6386                           	psect	text34
  6387  005C62                     __ptext34:
  6388                           	callstack 0
  6389  005C62                     _posicao_lat:
  6390                           	callstack 24
  6391                           
  6392                           ; BSR set to: 0
  6393                           ;GPS.c: 655: return rawLatitude[0];
  6394                           
  6395                           ; BSR set to: 1
  6396                           ;incstack = 0
  6397  005C62  0101               	movlb	1	; () banked
  6398  005C64  51BE               	movf	_rawLatitude& (0+255),w,b
  6399                           
  6400                           ; BSR set to: 1
  6401  005C66  0012               	return		;funcret
  6402  005C68                     __end_of_posicao_lat:
  6403                           	callstack 0
  6404                           
  6405 ;; *************** function _recebe_dado_gps *****************
  6406 ;; Defined at:
  6407 ;;		line 556 in file "main.c"
  6408 ;; Parameters:    Size  Location     Type
  6409 ;;		None
  6410 ;; Auto vars:     Size  Location     Type
  6411 ;;  timeout         1   10[COMRAM] unsigned char 
  6412 ;;  flag_recebe     1    9[COMRAM] unsigned char 
  6413 ;; Return value:  Size  Location     Type
  6414 ;;                  1    wreg      void 
  6415 ;; Registers used:
  6416 ;;		wreg, status,2, status,0, cstack
  6417 ;; Tracked objects:
  6418 ;;		On entry : 0/0
  6419 ;;		On exit  : 0/0
  6420 ;;		Unchanged: 0/0
  6421 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6422 ;;      Params:         0       0       0       0       0       0       0       0       0
  6423 ;;      Locals:         2       0       0       0       0       0       0       0       0
  6424 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6425 ;;      Totals:         2       0       0       0       0       0       0       0       0
  6426 ;;Total ram usage:        2 bytes
  6427 ;; Hardware stack levels used:    1
  6428 ;; Hardware stack levels required when called:    3
  6429 ;; This function calls:
  6430 ;;		_verifica_recep_gps
  6431 ;; This function is called by:
  6432 ;;		_verifica_fence
  6433 ;;		_disparo_gravacao
  6434 ;;		_troca_de_tela
  6435 ;; This function uses a non-reentrant model
  6436 ;;
  6437                           
  6438                           	psect	text35
  6439  005A62                     __ptext35:
  6440                           	callstack 0
  6441  005A62                     _recebe_dado_gps:
  6442                           	callstack 24
  6443                           
  6444                           ;main.c: 558: unsigned char flag_recebe = 0;
  6445                           
  6446                           ; BSR set to: 1
  6447                           ;incstack = 0
  6448  005A62  0E00               	movlw	0
  6449  005A64  6E0A               	movwf	recebe_dado_gps@flag_recebe^0,c
  6450                           
  6451                           ;main.c: 559: unsigned char timeout = 10;
  6452  005A66  0E0A               	movlw	10
  6453  005A68  6E0B               	movwf	recebe_dado_gps@timeout^0,c
  6454                           
  6455                           ;main.c: 560: while(!flag_recebe && timeout>0)
  6456  005A6A  D004               	goto	l12972
  6457  005A6C                     l12968:
  6458                           
  6459                           ;main.c: 561: {;main.c: 562: flag_recebe = verifica_recep_gps();
  6460  005A6C  EC6E  F02C         	call	_verifica_recep_gps	;wreg free
  6461  005A70  6E0A               	movwf	recebe_dado_gps@flag_recebe^0,c
  6462                           
  6463                           ; BSR set to: 1
  6464                           ;main.c: 563: timeout--;
  6465  005A72  060B               	decf	recebe_dado_gps@timeout^0,f,c
  6466  005A74                     l12972:
  6467  005A74  500A               	movf	recebe_dado_gps@flag_recebe^0,w,c
  6468  005A76  A4D8               	btfss	status,2,c
  6469  005A78  0012               	return	
  6470  005A7A  500B               	movf	recebe_dado_gps@timeout^0,w,c
  6471  005A7C  B4D8               	btfsc	status,2,c
  6472  005A7E  0012               	return	
  6473  005A80  D7F5               	goto	l12968
  6474  005A82                     __end_of_recebe_dado_gps:
  6475                           	callstack 0
  6476                           
  6477 ;; *************** function _verifica_recep_gps *****************
  6478 ;; Defined at:
  6479 ;;		line 720 in file "bibliotecas/GPS.c"
  6480 ;; Parameters:    Size  Location     Type
  6481 ;;		None
  6482 ;; Auto vars:     Size  Location     Type
  6483 ;;		None
  6484 ;; Return value:  Size  Location     Type
  6485 ;;                  1    wreg      unsigned char 
  6486 ;; Registers used:
  6487 ;;		wreg
  6488 ;; Tracked objects:
  6489 ;;		On entry : 0/0
  6490 ;;		On exit  : 3F/1
  6491 ;;		Unchanged: 0/0
  6492 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6493 ;;      Params:         0       0       0       0       0       0       0       0       0
  6494 ;;      Locals:         0       0       0       0       0       0       0       0       0
  6495 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6496 ;;      Totals:         0       0       0       0       0       0       0       0       0
  6497 ;;Total ram usage:        0 bytes
  6498 ;; Hardware stack levels used:    1
  6499 ;; Hardware stack levels required when called:    2
  6500 ;; This function calls:
  6501 ;;		Nothing
  6502 ;; This function is called by:
  6503 ;;		_recebe_dado_gps
  6504 ;; This function uses a non-reentrant model
  6505 ;;
  6506                           
  6507                           	psect	text36
  6508  0058DC                     __ptext36:
  6509                           	callstack 0
  6510  0058DC                     _verifica_recep_gps:
  6511                           	callstack 24
  6512                           
  6513                           ;GPS.c: 722: if(gps_flag[0].flag && gps_flag[1].flag && gps_flag[2].flag && gps_flag[3].
      +                          flag && gps_flag[4].flag && gps_flag[5].flag)
  6514                           
  6515                           ;incstack = 0
  6516  0058DC  0101               	movlb	1	; () banked
  6517  0058DE  B14B               	btfsc	_gps_flag& (0+255),0,b
  6518                           
  6519                           ; BSR set to: 1
  6520  0058E0  A14C               	btfss	(_gps_flag+1)& (0+255),0,b
  6521  0058E2  D00E               	goto	l12216
  6522                           
  6523                           ; BSR set to: 1
  6524  0058E4  B14D               	btfsc	(_gps_flag+2)& (0+255),0,b
  6525                           
  6526                           ; BSR set to: 1
  6527  0058E6  A14E               	btfss	(_gps_flag+3)& (0+255),0,b
  6528  0058E8  D00B               	goto	l12216
  6529                           
  6530                           ; BSR set to: 1
  6531  0058EA  B14F               	btfsc	(_gps_flag+4)& (0+255),0,b
  6532                           
  6533                           ; BSR set to: 1
  6534  0058EC  A150               	btfss	(_gps_flag+5)& (0+255),0,b
  6535  0058EE  D008               	goto	l12216
  6536                           
  6537                           ; BSR set to: 1
  6538                           ;GPS.c: 723: {;GPS.c: 724: gps_flag[0].flag = 0;
  6539  0058F0  914B               	bcf	_gps_flag& (0+255),0,b
  6540                           
  6541                           ;GPS.c: 725: gps_flag[1].flag = 0;
  6542  0058F2  914C               	bcf	(_gps_flag+1)& (0+255),0,b
  6543                           
  6544                           ;GPS.c: 726: gps_flag[2].flag = 0;
  6545  0058F4  914D               	bcf	(_gps_flag+2)& (0+255),0,b
  6546                           
  6547                           ;GPS.c: 727: gps_flag[3].flag = 0;
  6548  0058F6  914E               	bcf	(_gps_flag+3)& (0+255),0,b
  6549                           
  6550                           ;GPS.c: 728: gps_flag[4].flag = 0;
  6551  0058F8  914F               	bcf	(_gps_flag+4)& (0+255),0,b
  6552                           
  6553                           ;GPS.c: 729: gps_flag[5].flag = 0;
  6554  0058FA  9150               	bcf	(_gps_flag+5)& (0+255),0,b
  6555                           
  6556                           ; BSR set to: 1
  6557                           ;GPS.c: 730: return 1;
  6558  0058FC  0E01               	movlw	1
  6559  0058FE  0012               	return	
  6560  005900                     l12216:
  6561                           
  6562                           ; BSR set to: 1
  6563                           ;GPS.c: 732: else;GPS.c: 733: {;GPS.c: 735: return 0;
  6564  005900  0E00               	movlw	0
  6565                           
  6566                           ; BSR set to: 1
  6567  005902  0012               	return		;funcret
  6568  005904                     __end_of_verifica_recep_gps:
  6569                           	callstack 0
  6570                           
  6571 ;; *************** function _longitude_to_convert *****************
  6572 ;; Defined at:
  6573 ;;		line 627 in file "bibliotecas/GPS.c"
  6574 ;; Parameters:    Size  Location     Type
  6575 ;;		None
  6576 ;; Auto vars:     Size  Location     Type
  6577 ;;  longitude      11    0[BANK0 ] unsigned char [11]
  6578 ;;  i               1   12[BANK0 ] unsigned char 
  6579 ;;  j               1   11[BANK0 ] unsigned char 
  6580 ;; Return value:  Size  Location     Type
  6581 ;;                  1    wreg      void 
  6582 ;; Registers used:
  6583 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6584 ;; Tracked objects:
  6585 ;;		On entry : 0/0
  6586 ;;		On exit  : 3F/1
  6587 ;;		Unchanged: 0/0
  6588 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6589 ;;      Params:         0       0       0       0       0       0       0       0       0
  6590 ;;      Locals:         0      13       0       0       0       0       0       0       0
  6591 ;;      Temps:          1       0       0       0       0       0       0       0       0
  6592 ;;      Totals:         1      13       0       0       0       0       0       0       0
  6593 ;;Total ram usage:       14 bytes
  6594 ;; Hardware stack levels used:    1
  6595 ;; Hardware stack levels required when called:    7
  6596 ;; This function calls:
  6597 ;;		_armazena_ltlo
  6598 ;; This function is called by:
  6599 ;;		_verifica_fence
  6600 ;; This function uses a non-reentrant model
  6601 ;;
  6602                           
  6603                           	psect	text37
  6604  004A6A                     __ptext37:
  6605                           	callstack 0
  6606  004A6A                     _longitude_to_convert:
  6607                           	callstack 20
  6608                           
  6609                           ;GPS.c: 629: unsigned char i,j;;GPS.c: 630: unsigned char longitude[11];;GPS.c: 633: j =
      +                           0;
  6610                           
  6611                           ; BSR set to: 1
  6612                           ;incstack = 0
  6613  004A6A  0E00               	movlw	0
  6614  004A6C  0100               	movlb	0	; () banked
  6615  004A6E  6F6B               	movwf	longitude_to_convert@j& (0+255),b
  6616                           
  6617                           ;GPS.c: 634: for(i=0; i<12; i++)
  6618  004A70  0E00               	movlw	0
  6619  004A72  6F6C               	movwf	longitude_to_convert@i& (0+255),b
  6620  004A74                     l12762:
